2018-11-12 16:53:08 (6055688719116) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:54:31 (6139139470662) STATS -  5.00, 2593, 0, 0.334338, 1.129973, 1.570848, 1.570848, 0.000000, 0.000000, 12965, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:31 (6139307527508) STATS - 10.00, 3045, 0, 0.179662, 1.015408, 1.272967, 1.272967, 0.000000, 0.000000, 15228, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139406081932) STATS - 15.00, 3123, 0, 0.189322, 0.979893, 1.252434, 1.252434, 0.000000, 0.000000, 15617, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139464441646) STATS - 20.00, 3122, 0, 0.180262, 0.948855, 1.215184, 1.215184, 0.000000, 0.000000, 15610, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139522765758) STATS - 25.00, 3162, 0, 0.176109, 0.935530, 1.212127, 1.212127, 0.000000, 0.000000, 15813, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139573238553) STATS - 30.00, 3133, 0, 0.187464, 0.955473, 1.233889, 1.233889, 0.000000, 0.000000, 15667, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139629578811) STATS - 35.00, 3097, 0, 0.185700, 0.963004, 1.237475, 1.237475, 0.000000, 0.000000, 15487, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139679472090) STATS - 40.00, 3097, 0, 0.177983, 0.983165, 1.245163, 1.245163, 0.000000, 0.000000, 15487, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139720540426) STATS - 45.00, 3088, 0, 0.177197, 1.013195, 1.284890, 1.284890, 0.000000, 0.000000, 15441, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139766665701) STATS - 50.00, 3082, 0, 0.179829, 1.016955, 1.284332, 1.284332, 0.000000, 0.000000, 15411, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139805119464) STATS - 55.00, 3109, 0, 0.171525, 0.977058, 1.239240, 1.239240, 0.000000, 0.000000, 15546, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139835676709) STATS - 60.00, 3108, 0, 0.179393, 0.970693, 1.252631, 1.252631, 0.000000, 0.000000, 15540, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139871646003) STATS - 65.00, 3089, 0, 0.192938, 0.968000, 1.253467, 1.253467, 0.000000, 0.000000, 15448, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139891692657) STATS - 70.00, 3212, 0, 0.173860, 0.933097, 1.186396, 1.186396, 0.000000, 0.000000, 16063, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139893649511) STATS - 70.00, 38, 0, 0.181240, 1.246573, 1.531804, 1.531804, 0.000000, 0.000000, 192, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6140160398285) STATS - Interval, Responses
2018-11-12 16:54:32 (6140160762495) STATS - 0.1, 0
2018-11-12 16:54:32 (6140160911200) STATS - 0.2, 0
2018-11-12 16:54:32 (6140161403313) STATS - 0.3, 133
2018-11-12 16:54:32 (6140161584518) STATS - 0.4, 6552
2018-11-12 16:54:32 (6140168500509) STATS - 0.5, 22436
2018-11-12 16:54:32 (6140168706815) STATS - 0.6, 29844
2018-11-12 16:54:32 (6140168869620) STATS - 0.7, 30774
2018-11-12 16:54:32 (6140169022124) STATS - 0.8, 26902
2018-11-12 16:54:32 (6140169240230) STATS - 0.9, 21712
2018-11-12 16:54:32 (6140169434535) STATS - 1.0, 16162
2018-11-12 16:54:32 (6140169585339) STATS - 1.1, 11224
2018-11-12 16:54:32 (6140169840446) STATS - 1.2, 7647
2018-11-12 16:54:32 (6140170010251) STATS - 1.3, 5178
2018-11-12 16:54:32 (6140170173656) STATS - 1.4, 3761
2018-11-12 16:54:32 (6140170339960) STATS - 1.5, 2827
2018-11-12 16:54:32 (6140170501365) STATS - 1.6, 2108
2018-11-12 16:54:32 (6140170668169) STATS - 1.7, 1781
2018-11-12 16:54:32 (6140170825474) STATS - 1.8, 1389
2018-11-12 16:54:32 (6140171050680) STATS - 1.9, 1189
2018-11-12 16:54:32 (6140171198984) STATS - 2.0, 1023
2018-11-12 16:54:32 (6140178399883) STATS - 2.1, 928
2018-11-12 16:54:32 (6140178705191) STATS - 2.2, 826
2018-11-12 16:54:32 (6140178869996) STATS - 2.3, 755
2018-11-12 16:54:32 (6140179042601) STATS - 2.4, 695
2018-11-12 16:54:32 (6140179443112) STATS - 2.5, 666
2018-11-12 16:54:32 (6140179645017) STATS - 2.6, 559
2018-11-12 16:54:32 (6140179836423) STATS - 2.7, 528
2018-11-12 16:54:32 (6140179982927) STATS - 2.8, 429
2018-11-12 16:54:32 (6140180162732) STATS - 2.9, 356
2018-11-12 16:54:32 (6140180323436) STATS - 3.0, 357
2018-11-12 16:54:32 (6140180496141) STATS - 3.1, 256
2018-11-12 16:54:32 (6140180647245) STATS - 3.2, 284
2018-11-12 16:54:32 (6140180840550) STATS - 3.3, 297
2018-11-12 16:54:32 (6140181018855) STATS - 3.4, 297
2018-11-12 16:54:32 (6140181184660) STATS - 3.5, 252
2018-11-12 16:54:32 (6140188385359) STATS - 3.6, 241
2018-11-12 16:54:32 (6140188532263) STATS - 3.7, 229
2018-11-12 16:54:32 (6140188695668) STATS - 3.8, 230
2018-11-12 16:54:32 (6140188826371) STATS - 3.9, 191
2018-11-12 16:54:32 (6140188987176) STATS - 4.0, 216
2018-11-12 16:54:32 (6140189102979) STATS - 4.1, 219
2018-11-12 16:54:32 (6140189219682) STATS - 4.2, 217
2018-11-12 16:54:32 (6140189333485) STATS - 4.3, 218
2018-11-12 16:54:32 (6140189450588) STATS - 4.4, 203
2018-11-12 16:54:32 (6140189586892) STATS - 4.5, 202
2018-11-12 16:54:32 (6140189720096) STATS - 4.6, 190
