[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1118 ops,    1119 (avg:    1119) ops/sec, 4.41MB/sec (avg: 4.41MB/sec), 14.18 (avg: 14.18) msec latency[RUN #1 3%,   1 secs]  1 threads:        3068 ops,    1949 (avg:    1535) ops/sec, 7.69MB/sec (avg: 6.05MB/sec),  8.22 (avg: 10.39) msec latency[RUN #1 4%,   2 secs]  1 threads:        5446 ops,    2377 (avg:    1816) ops/sec, 9.37MB/sec (avg: 7.16MB/sec),  6.73 (avg:  8.79) msec latency[RUN #1 6%,   3 secs]  1 threads:        7824 ops,    2377 (avg:    1956) ops/sec, 9.37MB/sec (avg: 7.71MB/sec),  6.69 (avg:  8.15) msec latency[RUN #1 7%,   4 secs]  1 threads:       10217 ops,    2392 (avg:    2043) ops/sec, 9.43MB/sec (avg: 8.06MB/sec),  6.72 (avg:  7.82) msec latency[RUN #1 9%,   5 secs]  1 threads:       12631 ops,    2413 (avg:    2105) ops/sec, 9.51MB/sec (avg: 8.30MB/sec),  6.63 (avg:  7.59) msec latency[RUN #1 10%,   6 secs]  1 threads:       15192 ops,    2560 (avg:    2170) ops/sec, 10.09MB/sec (avg: 8.56MB/sec),  6.25 (avg:  7.36) msec latency[RUN #1 11%,   7 secs]  1 threads:       17487 ops,    2294 (avg:    2186) ops/sec, 9.04MB/sec (avg: 8.62MB/sec),  6.97 (avg:  7.31) msec latency[RUN #1 13%,   8 secs]  1 threads:       19831 ops,    2343 (avg:    2203) ops/sec, 9.24MB/sec (avg: 8.69MB/sec),  6.79 (avg:  7.25) msec latency[RUN #1 14%,   9 secs]  1 threads:       22185 ops,    2353 (avg:    2218) ops/sec, 9.28MB/sec (avg: 8.74MB/sec),  6.70 (avg:  7.19) msec latency[RUN #1 16%,  10 secs]  1 threads:       24757 ops,    2571 (avg:    2250) ops/sec, 10.14MB/sec (avg: 8.87MB/sec),  6.33 (avg:  7.10) msec latency[RUN #1 17%,  11 secs]  1 threads:       27346 ops,    2588 (avg:    2278) ops/sec, 10.20MB/sec (avg: 8.98MB/sec),  6.19 (avg:  7.02) msec latency[RUN #1 19%,  12 secs]  1 threads:       29744 ops,    2397 (avg:    2288) ops/sec, 9.45MB/sec (avg: 9.02MB/sec),  6.67 (avg:  6.99) msec latency[RUN #1 20%,  13 secs]  1 threads:       32094 ops,    2349 (avg:    2292) ops/sec, 9.26MB/sec (avg: 9.04MB/sec),  6.75 (avg:  6.97) msec latency[RUN #1 21%,  15 secs]  1 threads:       34444 ops,    2349 (avg:    2296) ops/sec, 9.26MB/sec (avg: 9.05MB/sec),  6.85 (avg:  6.96) msec latency[RUN #1 23%,  16 secs]  1 threads:       36919 ops,    2474 (avg:    2307) ops/sec, 9.75MB/sec (avg: 9.09MB/sec),  6.44 (avg:  6.93) msec latency[RUN #1 24%,  17 secs]  1 threads:       39336 ops,    2416 (avg:    2313) ops/sec, 9.53MB/sec (avg: 9.12MB/sec),  6.63 (avg:  6.91) msec latency[RUN #1 26%,  18 secs]  1 threads:       41785 ops,    2448 (avg:    2321) ops/sec, 9.65MB/sec (avg: 9.15MB/sec),  6.53 (avg:  6.89) msec latency[RUN #1 27%,  19 secs]  1 threads:       44224 ops,    2438 (avg:    2327) ops/sec, 9.61MB/sec (avg: 9.17MB/sec),  6.56 (avg:  6.87) msec latency[RUN #1 29%,  20 secs]  1 threads:       46652 ops,    2427 (avg:    2332) ops/sec, 9.57MB/sec (avg: 9.19MB/sec),  6.56 (avg:  6.85) msec latency[RUN #1 30%,  21 secs]  1 threads:       49082 ops,    2429 (avg:    2337) ops/sec, 9.58MB/sec (avg: 9.21MB/sec),  6.60 (avg:  6.84) msec latency[RUN #1 31%,  22 secs]  1 threads:       51653 ops,    2570 (avg:    2347) ops/sec, 10.13MB/sec (avg: 9.25MB/sec),  6.21 (avg:  6.81) msec latency[RUN #1 33%,  23 secs]  1 threads:       54103 ops,    2449 (avg:    2352) ops/sec, 9.66MB/sec (avg: 9.27MB/sec),  6.52 (avg:  6.80) msec latency[RUN #1 34%,  24 secs]  1 threads:       56471 ops,    2367 (avg:    2352) ops/sec, 9.33MB/sec (avg: 9.27MB/sec),  6.78 (avg:  6.80) msec latency[RUN #1 36%,  25 secs]  1 threads:       58909 ops,    2437 (avg:    2356) ops/sec, 9.61MB/sec (avg: 9.29MB/sec),  6.51 (avg:  6.78) msec latency[RUN #1 37%,  26 secs]  1 threads:       61490 ops,    2580 (avg:    2364) ops/sec, 10.17MB/sec (avg: 9.32MB/sec),  6.24 (avg:  6.76) msec latency[RUN #1 39%,  27 secs]  1 threads:       63967 ops,    2476 (avg:    2369) ops/sec, 9.76MB/sec (avg: 9.34MB/sec),  6.46 (avg:  6.75) msec latency[RUN #1 40%,  28 secs]  1 threads:       66411 ops,    2443 (avg:    2371) ops/sec, 9.63MB/sec (avg: 9.35MB/sec),  6.55 (avg:  6.74) msec latency[RUN #1 41%,  29 secs]  1 threads:       68802 ops,    2389 (avg:    2372) ops/sec, 9.42MB/sec (avg: 9.35MB/sec),  6.68 (avg:  6.74) msec latency[RUN #1 43%,  30 secs]  1 threads:       71171 ops,    2368 (avg:    2372) ops/sec, 9.34MB/sec (avg: 9.35MB/sec),  6.77 (avg:  6.74) msec latency[RUN #1 44%,  31 secs]  1 threads:       73526 ops,    2354 (avg:    2371) ops/sec, 9.28MB/sec (avg: 9.35MB/sec),  6.78 (avg:  6.74) msec latency[RUN #1 46%,  32 secs]  1 threads:       75984 ops,    2457 (avg:    2374) ops/sec, 9.69MB/sec (avg: 9.36MB/sec),  6.51 (avg:  6.73) msec latency[RUN #1 47%,  33 secs]  1 threads:       78365 ops,    2380 (avg:    2374) ops/sec, 9.38MB/sec (avg: 9.36MB/sec),  6.72 (avg:  6.73) msec latency[RUN #1 49%,  34 secs]  1 threads:       80786 ops,    2420 (avg:    2375) ops/sec, 9.54MB/sec (avg: 9.36MB/sec),  6.62 (avg:  6.73) msec latency[RUN #1 50%,  35 secs]  1 threads:       83257 ops,    2470 (avg:    2378) ops/sec, 9.74MB/sec (avg: 9.37MB/sec),  6.46 (avg:  6.72) msec latency[RUN #1 51%,  36 secs]  1 threads:       85777 ops,    2519 (avg:    2382) ops/sec, 9.93MB/sec (avg: 9.39MB/sec),  6.34 (avg:  6.71) msec latency[RUN #1 53%,  37 secs]  1 threads:       88205 ops,    2427 (avg:    2383) ops/sec, 9.57MB/sec (avg: 9.40MB/sec),  6.59 (avg:  6.71) msec latency[RUN #1 54%,  38 secs]  1 threads:       90687 ops,    2481 (avg:    2386) ops/sec, 9.78MB/sec (avg: 9.41MB/sec),  6.46 (avg:  6.70) msec latency[RUN #1 56%,  39 secs]  1 threads:       93109 ops,    2421 (avg:    2387) ops/sec, 9.54MB/sec (avg: 9.41MB/sec),  6.59 (avg:  6.70) msec latency[RUN #1 57%,  40 secs]  1 threads:       95457 ops,    2347 (avg:    2386) ops/sec, 9.25MB/sec (avg: 9.41MB/sec),  6.82 (avg:  6.70) msec latency[RUN #1 59%,  41 secs]  1 threads:       97973 ops,    2515 (avg:    2389) ops/sec, 9.92MB/sec (avg: 9.42MB/sec),  6.37 (avg:  6.69) msec latency[RUN #1 60%,  42 secs]  1 threads:      100412 ops,    2438 (avg:    2390) ops/sec, 9.61MB/sec (avg: 9.42MB/sec),  6.35 (avg:  6.68) msec latency[RUN #1 61%,  43 secs]  1 threads:      102901 ops,    2488 (avg:    2392) ops/sec, 9.81MB/sec (avg: 9.43MB/sec),  6.61 (avg:  6.68) msec latency[RUN #1 63%,  44 secs]  1 threads:      105334 ops,    2432 (avg:    2393) ops/sec, 9.59MB/sec (avg: 9.43MB/sec),  6.57 (avg:  6.68) msec latency[RUN #1 64%,  45 secs]  1 threads:      107657 ops,    2322 (avg:    2392) ops/sec, 9.15MB/sec (avg: 9.43MB/sec),  6.85 (avg:  6.68) msec latency[RUN #1 66%,  46 secs]  1 threads:      110033 ops,    2375 (avg:    2391) ops/sec, 9.36MB/sec (avg: 9.43MB/sec),  6.75 (avg:  6.69) msec latency[RUN #1 67%,  47 secs]  1 threads:      112491 ops,    2457 (avg:    2393) ops/sec, 9.69MB/sec (avg: 9.43MB/sec),  6.51 (avg:  6.68) msec latency[RUN #1 69%,  48 secs]  1 threads:      114900 ops,    2408 (avg:    2393) ops/sec, 9.49MB/sec (avg: 9.43MB/sec),  6.65 (avg:  6.68) msec latency[RUN #1 70%,  49 secs]  1 threads:      117425 ops,    2524 (avg:    2396) ops/sec, 9.95MB/sec (avg: 9.44MB/sec),  6.34 (avg:  6.67) msec latency[RUN #1 71%,  50 secs]  1 threads:      119773 ops,    2347 (avg:    2395) ops/sec, 9.25MB/sec (avg: 9.44MB/sec),  6.78 (avg:  6.68) msec latency[RUN #1 73%,  51 secs]  1 threads:      122162 ops,    2388 (avg:    2395) ops/sec, 9.42MB/sec (avg: 9.44MB/sec),  6.72 (avg:  6.68) msec latency[RUN #1 74%,  52 secs]  1 threads:      124581 ops,    2418 (avg:    2395) ops/sec, 9.53MB/sec (avg: 9.44MB/sec),  6.61 (avg:  6.68) msec latency[RUN #1 76%,  53 secs]  1 threads:      126903 ops,    2321 (avg:    2394) ops/sec, 9.15MB/sec (avg: 9.44MB/sec),  6.85 (avg:  6.68) msec latency[RUN #1 77%,  54 secs]  1 threads:      129310 ops,    2406 (avg:    2394) ops/sec, 9.49MB/sec (avg: 9.44MB/sec),  6.66 (avg:  6.68) msec latency[RUN #1 79%,  55 secs]  1 threads:      131596 ops,    2285 (avg:    2392) ops/sec, 9.01MB/sec (avg: 9.43MB/sec),  7.03 (avg:  6.68) msec latency[RUN #1 80%,  56 secs]  1 threads:      133848 ops,    2251 (avg:    2389) ops/sec, 8.88MB/sec (avg: 9.42MB/sec),  7.07 (avg:  6.69) msec latency[RUN #1 81%,  57 secs]  1 threads:      136363 ops,    2514 (avg:    2392) ops/sec, 9.91MB/sec (avg: 9.43MB/sec),  6.38 (avg:  6.68) msec latency[RUN #1 83%,  58 secs]  1 threads:      138693 ops,    2329 (avg:    2391) ops/sec, 9.18MB/sec (avg: 9.42MB/sec),  6.87 (avg:  6.69) msec latency[RUN #1 84%,  59 secs]  1 threads:      141004 ops,    2305 (avg:    2389) ops/sec, 9.09MB/sec (avg: 9.42MB/sec),  6.85 (avg:  6.69) msec latency[RUN #1 86%,  60 secs]  1 threads:      143335 ops,    2330 (avg:    2388) ops/sec, 9.19MB/sec (avg: 9.41MB/sec),  6.93 (avg:  6.69) msec latency[RUN #1 87%,  61 secs]  1 threads:      145520 ops,    2184 (avg:    2385) ops/sec, 8.61MB/sec (avg: 9.40MB/sec),  7.33 (avg:  6.70) msec latency[RUN #1 89%,  62 secs]  1 threads:      147854 ops,    2333 (avg:    2384) ops/sec, 9.20MB/sec (avg: 9.40MB/sec),  6.85 (avg:  6.71) msec latency[RUN #1 90%,  63 secs]  1 threads:      150028 ops,    2173 (avg:    2381) ops/sec, 8.57MB/sec (avg: 9.38MB/sec),  7.35 (avg:  6.72) msec latency[RUN #1 91%,  64 secs]  1 threads:      152226 ops,    2197 (avg:    2378) ops/sec, 8.66MB/sec (avg: 9.37MB/sec),  7.27 (avg:  6.72) msec latency[RUN #1 93%,  65 secs]  1 threads:      154763 ops,    2536 (avg:    2380) ops/sec, 10.00MB/sec (avg: 9.38MB/sec),  6.30 (avg:  6.72) msec latency[RUN #1 94%,  66 secs]  1 threads:      157144 ops,    2380 (avg:    2380) ops/sec, 9.38MB/sec (avg: 9.38MB/sec),  6.73 (avg:  6.72) msec latency[RUN #1 96%,  67 secs]  1 threads:      159422 ops,    2277 (avg:    2379) ops/sec, 8.98MB/sec (avg: 9.38MB/sec),  6.91 (avg:  6.72) msec latency[RUN #1 97%,  68 secs]  1 threads:      161716 ops,    2293 (avg:    2377) ops/sec, 9.04MB/sec (avg: 9.37MB/sec),  7.07 (avg:  6.72) msec latency[RUN #1 99%,  69 secs]  1 threads:      164147 ops,    2430 (avg:    2378) ops/sec, 9.58MB/sec (avg: 9.38MB/sec),  6.57 (avg:  6.72) msec latency[RUN #1 100%,  70 secs]  0 threads:      166601 ops,    2430 (avg:    2379) ops/sec, 9.58MB/sec (avg: 9.38MB/sec),  6.57 (avg:  6.72) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2379.93          ---          ---      6.71900      9605.45 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2379.93         0.00         0.00      6.71900      9605.45 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.670         0.00
SET       0.700         0.00
SET       0.710         0.00
SET       0.720         0.00
SET       0.730         0.00
SET       0.750         0.01
SET       0.760         0.01
SET       0.770         0.01
SET       0.780         0.01
SET       0.790         0.02
SET       0.800         0.02
SET       0.810         0.02
SET       0.820         0.03
SET       0.830         0.03
SET       0.840         0.03
SET       0.850         0.04
SET       0.860         0.05
SET       0.870         0.05
SET       0.880         0.06
SET       0.890         0.06
SET       0.900         0.07
SET       0.910         0.08
SET       0.920         0.09
SET       0.930         0.10
SET       0.940         0.11
SET       0.950         0.12
SET       0.960         0.13
SET       0.970         0.14
SET       0.980         0.15
SET       0.990         0.16
SET       1.000         0.26
SET       1.100         0.52
SET       1.200         0.89
SET       1.300         1.43
SET       1.400         2.08
SET       1.500         2.87
SET       1.600         3.71
SET       1.700         4.60
SET       1.800         5.60
SET       1.900         6.54
SET       2.000         7.49
SET       2.100         8.45
SET       2.200         9.40
SET       2.300        10.36
SET       2.400        11.27
SET       2.500        12.13
SET       2.600        13.03
SET       2.700        13.91
SET       2.800        14.77
SET       2.900        15.58
SET       3.000        16.42
SET       3.100        17.23
SET       3.200        18.04
SET       3.300        18.84
SET       3.400        19.63
SET       3.500        20.40
SET       3.600        21.19
SET       3.700        21.98
SET       3.800        22.76
SET       3.900        23.55
SET       4.000        24.31
SET       4.100        25.12
SET       4.200        25.95
SET       4.300        26.77
SET       4.400        27.64
SET       4.500        28.44
SET       4.600        29.28
SET       4.700        30.11
SET       4.800        30.97
SET       4.900        31.89
SET       5.000        32.73
SET       5.100        33.64
SET       5.200        34.55
SET       5.300        35.52
SET       5.400        36.48
SET       5.500        37.39
SET       5.600        38.40
SET       5.700        39.37
SET       5.800        40.39
SET       5.900        41.46
SET       6.000        42.53
SET       6.100        43.59
SET       6.200        44.66
SET       6.300        45.84
SET       6.400        47.01
SET       6.500        48.22
SET       6.600        49.43
SET       6.700        50.69
SET       6.800        51.88
SET       6.900        53.13
SET       7.000        54.37
SET       7.100        55.62
SET       7.200        56.88
SET       7.300        58.16
SET       7.400        59.41
SET       7.500        60.71
SET       7.600        62.00
SET       7.700        63.19
SET       7.800        64.45
SET       7.900        65.71
SET       8.000        66.94
SET       8.100        68.15
SET       8.200        69.29
SET       8.300        70.40
SET       8.400        71.53
SET       8.500        72.63
SET       8.600        73.69
SET       8.700        74.75
SET       8.800        75.81
SET       8.900        76.90
SET       9.000        77.98
SET       9.100        79.07
SET       9.200        80.18
SET       9.300        81.28
SET       9.400        82.36
SET       9.500        83.40
SET       9.600        84.45
SET       9.700        85.45
SET       9.800        86.40
SET       9.900        87.30
SET      10.000        90.83
SET      11.000        93.85
SET      12.000        95.74
SET      13.000        97.19
SET      14.000        98.22
SET      15.000        98.80
SET      16.000        99.14
SET      17.000        99.35
SET      18.000        99.48
SET      19.000        99.57
SET      20.000        99.63
SET      21.000        99.66
SET      22.000        99.69
SET      23.000        99.70
SET      24.000        99.71
SET      25.000        99.73
SET      26.000        99.74
SET      27.000        99.76
SET      28.000        99.78
SET      29.000        99.80
SET      30.000        99.81
SET      31.000        99.83
SET      32.000        99.85
SET      33.000        99.86
SET      34.000        99.88
SET      35.000        99.89
SET      36.000        99.90
SET      37.000        99.91
SET      38.000        99.92
SET      39.000        99.92
SET      40.000        99.93
SET      41.000        99.95
SET      42.000        99.95
SET      43.000        99.95
SET      44.000        99.96
SET      45.000        99.96
SET      46.000        99.97
SET      47.000        99.97
SET      48.000        99.97
SET      49.000        99.98
SET      50.000        99.98
SET      51.000        99.98
SET      52.000        99.98
SET      53.000        99.98
SET      54.000        99.99
SET      57.000        99.99
SET      61.000        99.99
SET      62.000        99.99
SET      63.000        99.99
SET     180.000        99.99
SET     190.000        99.99
SET     200.000       100.00
SET     220.000       100.00
---
---
