Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7662, 34, 4.803206, 3.292952, 8.250176, 8.250176, 0.000000, 0.000000, 38310, 0, 0, 0.00, 0.00, 0
10.00, 9003, 33, 4.120053, 3.014136, 7.269654, 7.269654, 0.000000, 0.000000, 45017, 0, 0, 0.00, 0.00, 0
15.00, 9047, 33, 4.078175, 2.986920, 7.165689, 7.165689, 0.000000, 0.000000, 45236, 0, 0, 0.00, 0.00, 0
20.00, 9108, 33, 3.927891, 2.965275, 6.993933, 6.993933, 0.000000, 0.000000, 45540, 0, 0, 0.00, 0.00, 0
25.00, 9025, 34, 4.227280, 3.029393, 7.338319, 7.338319, 0.000000, 0.000000, 45126, 0, 0, 0.00, 0.00, 0
30.00, 8990, 33, 4.126201, 3.046781, 7.275193, 7.275193, 0.000000, 0.000000, 44950, 0, 0, 0.00, 0.00, 0
35.00, 9102, 33, 4.094427, 3.040938, 7.233424, 7.233424, 0.000000, 0.000000, 45510, 0, 0, 0.00, 0.00, 0
40.00, 8966, 34, 4.266252, 3.065406, 7.419092, 7.419092, 0.000000, 0.000000, 44830, 0, 0, 0.00, 0.00, 0
45.00, 8905, 35, 4.289389, 3.074484, 7.453645, 7.453645, 0.000000, 0.000000, 44525, 0, 0, 0.00, 0.00, 0
50.00, 8941, 34, 4.297766, 3.089469, 7.477207, 7.477207, 0.000000, 0.000000, 44706, 0, 0, 0.00, 0.00, 0
55.00, 8951, 34, 4.253321, 3.102309, 7.438648, 7.438648, 0.000000, 0.000000, 44755, 0, 0, 0.00, 0.00, 0
60.00, 8917, 35, 4.199941, 3.131044, 7.434557, 7.434557, 0.000000, 0.000000, 44585, 0, 0, 0.00, 0.00, 0
65.00, 8846, 35, 4.475824, 3.192438, 7.747912, 7.747912, 0.000000, 0.000000, 44233, 0, 0, 0.00, 0.00, 0
70.00, 8832, 34, 4.361115, 3.125992, 7.576757, 7.576757, 0.000000, 0.000000, 44160, 0, 0, 0.00, 0.00, 0
70.00, 271, 11, 1.880989, 2.284334, 4.223374, 4.223374, 0.000000, 0.000000, 1355, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 1
0.4, 18
0.5, 118
0.6, 294
0.7, 395
0.8, 497
0.9, 572
1.0, 621
1.1, 800
1.2, 904
1.3, 982
1.4, 1073
1.5, 1070
1.6, 1230
1.7, 1284
1.8, 1437
1.9, 1563
2.0, 1637
2.1, 1810
2.2, 1726
2.3, 1933
2.4, 2064
2.5, 2258
2.6, 2231
2.7, 2438
2.8, 2520
2.9, 2503
3.0, 2663
3.1, 2936
3.2, 3091
3.3, 3055
3.4, 3548
3.5, 3748
3.6, 3999
3.7, 4214
3.8, 4475
3.9, 4717
4.0, 4940
4.1, 4956
4.2, 5423
4.3, 5560
4.4, 5524
4.5, 5831
4.6, 6097
4.7, 6436
4.8, 6516
4.9, 6695
5.0, 6615
5.1, 6730
5.2, 6851
5.3, 6794
5.4, 7083
5.5, 7410
5.6, 7540
5.7, 7576
5.8, 7764
5.9, 7681
6.0, 7974
6.1, 8035
6.2, 8280
6.3, 8184
6.4, 8159
6.5, 8275
6.6, 8142
6.7, 8305
6.8, 8472
6.9, 8458
7.0, 8451
7.1, 8473
7.2, 8321
7.3, 8508
7.4, 8508
7.5, 8545
7.6, 8822
7.7, 8781
7.8, 8723
7.9, 9033
8.0, 8720
8.1, 8886
8.2, 8882
8.3, 8833
8.4, 8759
8.5, 9120
8.6, 8981
8.7, 9145
8.8, 9213
8.9, 9212
9.0, 9137
9.1, 9256
9.2, 9390
9.3, 8852
9.4, 8474
9.5, 7667
9.6, 7185
9.7, 6301
9.8, 5609
9.9, 5095
10.0, 4471
10.1, 3863
10.2, 3340
10.3, 3163
10.4, 2846
10.5, 2615
10.6, 2356
10.7, 2245
10.8, 2111
10.9, 1995
11.0, 1895
11.1, 1845
11.2, 1700
11.3, 1759
11.4, 1645
11.5, 1593
11.6, 1482
11.7, 1466
11.8, 1391
11.9, 1394
12.0, 1360
12.1, 1342
12.2, 1273
12.3, 1323
12.4, 1258
12.5, 1212
12.6, 1056
12.7, 1056
12.8, 1080
12.9, 1160
13.0, 1149
13.1, 1133
13.2, 1090
13.3, 1073
13.4, 997
13.5, 981
13.6, 964
13.7, 912
13.8, 953
13.9, 901
14.0, 867
14.1, 780
14.2, 784
14.3, 777
14.4, 739
14.5, 678
14.6, 618
14.7, 630
14.8, 566
14.9, 506
15.0, 512
15.1, 483
15.2, 415
15.3, 406
