2018-11-12 15:28:05 (952768480772) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:29:29 (1036479416633) STATS -  5.00, 762, 0, 0.188454, 1.103249, 1.414301, 1.414301, 0.000000, 0.000000, 3810, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036528361654) STATS - 10.00, 827, 0, 0.111045, 1.044600, 1.236571, 1.236571, 0.000000, 0.000000, 4139, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036557818088) STATS - 15.00, 848, 0, 0.107426, 1.029431, 1.233740, 1.233740, 0.000000, 0.000000, 4242, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036577763685) STATS - 20.00, 829, 0, 0.111421, 1.083941, 1.294621, 1.294621, 0.000000, 0.000000, 4145, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036595557129) STATS - 25.00, 859, 0, 0.111938, 1.018534, 1.217168, 1.217168, 0.000000, 0.000000, 4297, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036615108216) STATS - 30.00, 841, 0, 0.104269, 1.015752, 1.222887, 1.222887, 0.000000, 0.000000, 4205, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036636576452) STATS - 35.00, 826, 0, 0.117218, 1.089625, 1.297262, 1.297262, 0.000000, 0.000000, 4132, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036655752130) STATS - 40.00, 845, 0, 0.102728, 1.066106, 1.259568, 1.259568, 0.000000, 0.000000, 4228, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036666619201) STATS - 45.00, 847, 0, 0.109637, 1.012276, 1.210867, 1.210867, 0.000000, 0.000000, 4238, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036676716552) STATS - 50.00, 832, 0, 0.109249, 1.089618, 1.291345, 1.291345, 0.000000, 0.000000, 4163, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036694592798) STATS - 55.00, 873, 0, 0.103897, 0.985440, 1.195335, 1.195335, 0.000000, 0.000000, 4369, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036704085235) STATS - 60.00, 858, 0, 0.120137, 0.972192, 1.183622, 1.183622, 0.000000, 0.000000, 4292, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036713010557) STATS - 65.00, 815, 0, 0.102153, 1.096120, 1.292898, 1.292898, 0.000000, 0.000000, 4076, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036714768701) STATS - 70.00, 834, 0, 0.105864, 1.003190, 1.215526, 1.215526, 0.000000, 0.000000, 4171, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036722587596) STATS - 70.00, 12, 0, 0.080663, 1.388199, 1.598620, 1.598620, 0.000000, 0.000000, 61, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036840476035) STATS - Interval, Responses
2018-11-12 15:29:29 (1036840838844) STATS - 0.1, 0
2018-11-12 15:29:29 (1036841094551) STATS - 0.2, 0
2018-11-12 15:29:29 (1036848030423) STATS - 0.3, 1
2018-11-12 15:29:29 (1036848213928) STATS - 0.4, 715
2018-11-12 15:29:29 (1036848386432) STATS - 0.5, 5392
2018-11-12 15:29:29 (1036848600938) STATS - 0.6, 9876
2018-11-12 15:29:29 (1036848756542) STATS - 0.7, 10766
2018-11-12 15:29:29 (1036848974347) STATS - 0.8, 8629
2018-11-12 15:29:29 (1036849124551) STATS - 0.9, 5438
2018-11-12 15:29:29 (1036849350156) STATS - 1.0, 3476
2018-11-12 15:29:29 (1036849505960) STATS - 1.1, 2264
2018-11-12 15:29:29 (1036849869369) STATS - 1.2, 1696
2018-11-12 15:29:29 (1036850056074) STATS - 1.3, 1191
2018-11-12 15:29:29 (1036850217978) STATS - 1.4, 863
2018-11-12 15:29:29 (1036850362582) STATS - 1.5, 642
2018-11-12 15:29:29 (1036850530286) STATS - 1.6, 505
2018-11-12 15:29:29 (1036850677989) STATS - 1.7, 390
2018-11-12 15:29:29 (1036850818693) STATS - 1.8, 306
2018-11-12 15:29:29 (1036850966697) STATS - 1.9, 253
2018-11-12 15:29:29 (1036857853368) STATS - 2.0, 223
2018-11-12 15:29:29 (1036858035473) STATS - 2.1, 178
2018-11-12 15:29:29 (1036858178076) STATS - 2.2, 154
2018-11-12 15:29:29 (1036858383982) STATS - 2.3, 161
2018-11-12 15:29:29 (1036858557486) STATS - 2.4, 91
2018-11-12 15:29:29 (1036858960696) STATS - 2.5, 102
2018-11-12 15:29:29 (1036859142001) STATS - 2.6, 86
2018-11-12 15:29:29 (1036859358706) STATS - 2.7, 105
2018-11-12 15:29:29 (1036859501509) STATS - 2.8, 92
2018-11-12 15:29:29 (1036859664114) STATS - 2.9, 77
2018-11-12 15:29:29 (1036859788117) STATS - 3.0, 90
2018-11-12 15:29:29 (1036859915220) STATS - 3.1, 51
2018-11-12 15:29:29 (1036860123225) STATS - 3.2, 42
2018-11-12 15:29:29 (1036860410932) STATS - 3.3, 47
2018-11-12 15:29:29 (1036860564036) STATS - 3.4, 54
2018-11-12 15:29:29 (1036867541510) STATS - 3.5, 40
2018-11-12 15:29:29 (1036867750415) STATS - 3.6, 40
2018-11-12 15:29:29 (1036867901919) STATS - 3.7, 41
2018-11-12 15:29:29 (1036868065323) STATS - 3.8, 38
2018-11-12 15:29:29 (1036868223027) STATS - 3.9, 42
2018-11-12 15:29:29 (1036868363630) STATS - 4.0, 50
2018-11-12 15:29:29 (1036868518634) STATS - 4.1, 40
2018-11-12 15:29:29 (1036868675038) STATS - 4.2, 37
2018-11-12 15:29:29 (1036868810042) STATS - 4.3, 43
2018-11-12 15:29:29 (1036868963445) STATS - 4.4, 44
2018-11-12 15:29:29 (1036869155450) STATS - 4.5, 54
2018-11-12 15:29:29 (1036869301354) STATS - 4.6, 35
