2018-11-12 16:11:27 (3554511209368) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:12:51 (3639111851393) STATS -  5.00, 6315, 33, 5.545828, 2.047946, 7.698538, 7.698538, 0.000000, 0.000000, 31575, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639404753782) STATS - 10.00, 7529, 33, 4.653788, 1.830005, 6.551627, 6.551627, 0.000000, 0.000000, 37647, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639560567125) STATS - 15.00, 7315, 33, 4.910870, 1.900085, 6.887119, 6.887119, 0.000000, 0.000000, 36577, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639697936678) STATS - 20.00, 7230, 33, 4.883442, 1.897381, 6.856747, 6.856747, 0.000000, 0.000000, 36152, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639832404353) STATS - 25.00, 7330, 33, 4.752011, 1.889557, 6.707273, 6.707273, 0.000000, 0.000000, 36654, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639948708046) STATS - 30.00, 7355, 33, 4.784943, 1.871450, 6.723748, 6.723748, 0.000000, 0.000000, 36775, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3640065854061) STATS - 35.00, 7381, 33, 4.680266, 1.869802, 6.617613, 6.617613, 0.000000, 0.000000, 36908, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3640175189268) STATS - 40.00, 7323, 33, 4.849790, 1.878502, 6.790219, 6.790219, 0.000000, 0.000000, 36616, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3640275277530) STATS - 45.00, 7251, 33, 4.903445, 1.876231, 6.846410, 6.846410, 0.000000, 0.000000, 36258, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3640364102292) STATS - 50.00, 7269, 32, 4.811634, 1.903748, 6.784502, 6.784502, 0.000000, 0.000000, 36347, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640451206108) STATS - 55.00, 7134, 33, 4.964018, 1.948219, 6.975749, 6.975749, 0.000000, 0.000000, 35672, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640519667728) STATS - 60.00, 7199, 33, 4.947592, 1.894048, 6.918586, 6.918586, 0.000000, 0.000000, 35996, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640577783974) STATS - 65.00, 7018, 34, 5.136813, 2.006940, 7.207138, 7.207138, 0.000000, 0.000000, 35092, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640618161247) STATS - 70.00, 7234, 33, 4.958873, 1.913644, 6.931500, 6.931500, 0.000000, 0.000000, 36170, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640628397919) STATS - 70.00, 158, 10, 1.739621, 1.375175, 3.156651, 3.156651, 0.000000, 0.000000, 791, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3641130509471) STATS - Interval, Responses
2018-11-12 16:12:53 (3641130862780) STATS - 0.1, 0
2018-11-12 16:12:53 (3641131045185) STATS - 0.2, 0
2018-11-12 16:12:53 (3641131241190) STATS - 0.3, 0
2018-11-12 16:12:53 (3641131418095) STATS - 0.4, 49
2018-11-12 16:12:53 (3641131591499) STATS - 0.5, 272
2018-11-12 16:12:53 (3641131758004) STATS - 0.6, 681
2018-11-12 16:12:53 (3641131905308) STATS - 0.7, 850
2018-11-12 16:12:53 (3641132081413) STATS - 0.8, 1023
2018-11-12 16:12:53 (3641139118800) STATS - 0.9, 1038
2018-11-12 16:12:53 (3641139304005) STATS - 1.0, 1102
2018-11-12 16:12:53 (3641139475309) STATS - 1.1, 1156
2018-11-12 16:12:53 (3641139667714) STATS - 1.2, 1232
2018-11-12 16:12:53 (3641139858719) STATS - 1.3, 1249
2018-11-12 16:12:53 (3641140042624) STATS - 1.4, 1357
2018-11-12 16:12:53 (3641140214029) STATS - 1.5, 1360
2018-11-12 16:12:53 (3641140383633) STATS - 1.6, 1481
2018-11-12 16:12:53 (3641140536637) STATS - 1.7, 1572
2018-11-12 16:12:53 (3641140700242) STATS - 1.8, 1750
2018-11-12 16:12:53 (3641141085652) STATS - 1.9, 1739
2018-11-12 16:12:53 (3641141236756) STATS - 2.0, 1920
2018-11-12 16:12:53 (3641141404860) STATS - 2.1, 2124
2018-11-12 16:12:53 (3641141555364) STATS - 2.2, 2201
2018-11-12 16:12:53 (3641141681668) STATS - 2.3, 2335
2018-11-12 16:12:53 (3641141860673) STATS - 2.4, 2350
2018-11-12 16:12:53 (3641149036663) STATS - 2.5, 2614
2018-11-12 16:12:53 (3641149240269) STATS - 2.6, 2766
2018-11-12 16:12:53 (3641149420974) STATS - 2.7, 2846
2018-11-12 16:12:53 (3641149583678) STATS - 2.8, 2922
2018-11-12 16:12:53 (3641149742282) STATS - 2.9, 3059
2018-11-12 16:12:53 (3641149914287) STATS - 3.0, 3296
2018-11-12 16:12:53 (3641150035490) STATS - 3.1, 3441
2018-11-12 16:12:53 (3641150200194) STATS - 3.2, 3660
2018-11-12 16:12:53 (3641150377299) STATS - 3.3, 3810
2018-11-12 16:12:53 (3641150527103) STATS - 3.4, 3998
2018-11-12 16:12:53 (3641150664207) STATS - 3.5, 4459
2018-11-12 16:12:53 (3641150943214) STATS - 3.6, 4616
2018-11-12 16:12:53 (3641151084218) STATS - 3.7, 4620
2018-11-12 16:12:53 (3641151240622) STATS - 3.8, 4833
2018-11-12 16:12:53 (3641151375926) STATS - 3.9, 4826
2018-11-12 16:12:53 (3641151537330) STATS - 4.0, 4888
2018-11-12 16:12:53 (3641158686120) STATS - 4.1, 5040
2018-11-12 16:12:53 (3641158802823) STATS - 4.2, 5010
2018-11-12 16:12:53 (3641158915426) STATS - 4.3, 5247
2018-11-12 16:12:53 (3641159028729) STATS - 4.4, 5292
2018-11-12 16:12:53 (3641159162033) STATS - 4.5, 5316
2018-11-12 16:12:53 (3641159335837) STATS - 4.6, 5304
2018-11-12 16:12:53 (3641159484941) STATS - 4.7, 5378
2018-11-12 16:12:53 (3641159621945) STATS - 4.8, 5614
2018-11-12 16:12:53 (3641159765649) STATS - 4.9, 5825
2018-11-12 16:12:53 (3641159901952) STATS - 5.0, 5743
2018-11-12 16:12:53 (3641160072457) STATS - 5.1, 5754
2018-11-12 16:12:53 (3641160203360) STATS - 5.2, 5767
2018-11-12 16:12:53 (3641160331264) STATS - 5.3, 5734
2018-11-12 16:12:53 (3641160495868) STATS - 5.4, 5896
2018-11-12 16:12:53 (3641160617571) STATS - 5.5, 6076
2018-11-12 16:12:53 (3641160742575) STATS - 5.6, 5871
2018-11-12 16:12:53 (3641160989281) STATS - 5.7, 5852
2018-11-12 16:12:53 (3641167897065) STATS - 5.8, 5976
2018-11-12 16:12:53 (3641168112771) STATS - 5.9, 5908
2018-11-12 16:12:53 (3641168255874) STATS - 6.0, 5946
2018-11-12 16:12:53 (3641168435079) STATS - 6.1, 6048
2018-11-12 16:12:53 (3641168602384) STATS - 6.2, 6260
2018-11-12 16:12:53 (3641168724787) STATS - 6.3, 6102
2018-11-12 16:12:53 (3641168844890) STATS - 6.4, 6355
2018-11-12 16:12:53 (3641168969993) STATS - 6.5, 6385
2018-11-12 16:12:53 (3641169115097) STATS - 6.6, 6371
2018-11-12 16:12:53 (3641169243701) STATS - 6.7, 6415
2018-11-12 16:12:53 (3641169364404) STATS - 6.8, 6451
2018-11-12 16:12:53 (3641169497507) STATS - 6.9, 6635
2018-11-12 16:12:53 (3641169700213) STATS - 7.0, 6691
2018-11-12 16:12:53 (3641169824216) STATS - 7.1, 6638
2018-11-12 16:12:53 (3641169944919) STATS - 7.2, 6845
2018-11-12 16:12:53 (3641170090923) STATS - 7.3, 6885
2018-11-12 16:12:53 (3641170216027) STATS - 7.4, 6871
