Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8146, 16, 2.814308, 4.229330, 7.227191, 7.227191, 0.000000, 0.000000, 40733, 0, 0, 0.00, 0.00, 0
10.00, 9379, 12, 1.943162, 4.059621, 6.108169, 6.108169, 0.000000, 0.000000, 46899, 0, 0, 0.00, 0.00, 0
15.00, 9308, 12, 1.902382, 3.854921, 5.924529, 5.924529, 0.000000, 0.000000, 46542, 0, 0, 0.00, 0.00, 0
20.00, 9312, 12, 1.944099, 3.819183, 5.898528, 5.898528, 0.000000, 0.000000, 46560, 0, 0, 0.00, 0.00, 0
25.00, 9293, 11, 1.836674, 3.891418, 5.855633, 5.855633, 0.000000, 0.000000, 46469, 0, 0, 0.00, 0.00, 0
30.00, 9369, 12, 1.982003, 3.845802, 5.954915, 5.954915, 0.000000, 0.000000, 46849, 0, 0, 0.00, 0.00, 0
35.00, 9390, 12, 1.936727, 3.959408, 6.036000, 6.036000, 0.000000, 0.000000, 46950, 0, 0, 0.00, 0.00, 0
40.00, 9382, 12, 1.947006, 4.026003, 6.089783, 6.089783, 0.000000, 0.000000, 46914, 0, 0, 0.00, 0.00, 0
45.00, 9389, 12, 1.934565, 4.152712, 6.184636, 6.184636, 0.000000, 0.000000, 46946, 0, 0, 0.00, 0.00, 0
50.00, 9320, 11, 1.935047, 4.213521, 6.286259, 6.286259, 0.000000, 0.000000, 46601, 0, 0, 0.00, 0.00, 0
55.00, 9271, 11, 1.927255, 4.277205, 6.376420, 6.376420, 0.000000, 0.000000, 46358, 0, 0, 0.00, 0.00, 0
60.00, 9352, 12, 2.073454, 3.992977, 6.238597, 6.238597, 0.000000, 0.000000, 46763, 0, 0, 0.00, 0.00, 0
65.00, 9250, 12, 2.014645, 4.141279, 6.278210, 6.278210, 0.000000, 0.000000, 46251, 0, 0, 0.00, 0.00, 0
70.00, 9298, 12, 2.086544, 4.227273, 6.458554, 6.458554, 0.000000, 0.000000, 46493, 0, 0, 0.00, 0.00, 0
70.00, 97, 3, 0.475874, 2.157266, 2.679573, 2.679573, 0.000000, 0.000000, 485, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 1
0.4, 99
0.5, 565
0.6, 1295
0.7, 1863
0.8, 2249
0.9, 2441
1.0, 2597
1.1, 2876
1.2, 3146
1.3, 3323
1.4, 3623
1.5, 3688
1.6, 3852
1.7, 4015
1.8, 4197
1.9, 4267
2.0, 4320
2.1, 4285
2.2, 4324
2.3, 4438
2.4, 4545
2.5, 4560
2.6, 4808
2.7, 4867
2.8, 4905
2.9, 5091
3.0, 5254
3.1, 5312
3.2, 5705
3.3, 5873
3.4, 6265
3.5, 6295
3.6, 6448
3.7, 6587
3.8, 6796
3.9, 6926
4.0, 7120
4.1, 7351
4.2, 7468
4.3, 7656
4.4, 7646
4.5, 7826
4.6, 7847
4.7, 7966
4.8, 8092
4.9, 8284
5.0, 8243
5.1, 8436
5.2, 8426
5.3, 8233
5.4, 8273
5.5, 8152
5.6, 8134
5.7, 8387
5.8, 8422
5.9, 8569
6.0, 8552
6.1, 8672
6.2, 8762
6.3, 8685
6.4, 8658
6.5, 8869
6.6, 9091
6.7, 9114
6.8, 9084
6.9, 8840
7.0, 9009
7.1, 8848
7.2, 8940
7.3, 8740
7.4, 8811
7.5, 8785
7.6, 8716
7.7, 8793
7.8, 8574
7.9, 8587
8.0, 8362
8.1, 8417
8.2, 8184
8.3, 8070
8.4, 7556
8.5, 7303
8.6, 6938
8.7, 6589
8.8, 6288
8.9, 5852
9.0, 5496
9.1, 4831
9.2, 4476
9.3, 4104
9.4, 3884
9.5, 3375
9.6, 3229
9.7, 2933
9.8, 2568
9.9, 2371
10.0, 2112
10.1, 1856
10.2, 1777
10.3, 1552
10.4, 1465
10.5, 1377
10.6, 1303
10.7, 1305
10.8, 1236
10.9, 1170
11.0, 1032
11.1, 1091
11.2, 1019
11.3, 932
11.4, 941
11.5, 890
11.6, 832
11.7, 831
11.8, 804
11.9, 780
12.0, 790
12.1, 703
12.2, 641
12.3, 689
12.4, 670
12.5, 622
12.6, 622
12.7, 621
12.8, 610
12.9, 607
13.0, 560
13.1, 608
13.2, 596
13.3, 551
13.4, 542
13.5, 517
13.6, 527
13.7, 488
13.8, 476
13.9, 417
14.0, 419
14.1, 381
14.2, 377
14.3, 381
14.4, 346
14.5, 372
14.6, 331
14.7, 309
14.8, 276
14.9, 306
15.0, 258
15.1, 231
15.2, 228
15.3, 239
15.4, 212
15.5, 219
