2018-11-12 15:29:35 (1043376630617) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:30:59 (1127188343158) STATS -  5.00, 2657, 0, 0.304789, 1.211857, 1.625581, 1.625581, 0.000000, 0.000000, 13288, 0, 0, 0.00, 0.00, 0
2018-11-12 15:30:59 (1127381256522) STATS - 10.00, 3221, 0, 0.175564, 0.944186, 1.199217, 1.199217, 0.000000, 0.000000, 16106, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127468453576) STATS - 15.00, 3290, 0, 0.184729, 0.917958, 1.188858, 1.188858, 0.000000, 0.000000, 16454, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127536626059) STATS - 20.00, 3194, 0, 0.166713, 1.030657, 1.284340, 1.284340, 0.000000, 0.000000, 15970, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127588602243) STATS - 25.00, 3214, 0, 0.166457, 0.942467, 1.182310, 1.182310, 0.000000, 0.000000, 16070, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127646091163) STATS - 30.00, 3209, 0, 0.180793, 1.002481, 1.267710, 1.267710, 0.000000, 0.000000, 16045, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127703454079) STATS - 35.00, 3090, 0, 0.192826, 1.021599, 1.299282, 1.299282, 0.000000, 0.000000, 15453, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127752502791) STATS - 40.00, 3191, 0, 0.172156, 0.971844, 1.237991, 1.237991, 0.000000, 0.000000, 15958, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127800169068) STATS - 45.00, 3130, 0, 0.184527, 1.060289, 1.321349, 1.321349, 0.000000, 0.000000, 15651, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127846761819) STATS - 50.00, 3164, 0, 0.199769, 0.952256, 1.237906, 1.237906, 0.000000, 0.000000, 15823, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127885810583) STATS - 55.00, 3242, 0, 0.182888, 0.938037, 1.201969, 1.201969, 0.000000, 0.000000, 16213, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127930833395) STATS - 60.00, 3211, 0, 0.178560, 0.947434, 1.216950, 1.216950, 0.000000, 0.000000, 16055, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127962433175) STATS - 65.00, 3238, 0, 0.168642, 0.929224, 1.189029, 1.189029, 0.000000, 0.000000, 16194, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127989843752) STATS - 70.00, 3290, 0, 0.173666, 0.930310, 1.192557, 1.192557, 0.000000, 0.000000, 16452, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127998319262) STATS - 70.00, 44, 0, 0.282743, 0.915662, 1.237645, 1.237645, 0.000000, 0.000000, 224, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1128306742579) STATS - Interval, Responses
2018-11-12 15:31:00 (1128307154089) STATS - 0.1, 0
2018-11-12 15:31:00 (1128313328841) STATS - 0.2, 0
2018-11-12 15:31:00 (1128313558447) STATS - 0.3, 170
2018-11-12 15:31:00 (1128313726551) STATS - 0.4, 7719
2018-11-12 15:31:00 (1128314834378) STATS - 0.5, 24414
2018-11-12 15:31:00 (1128315018183) STATS - 0.6, 31805
2018-11-12 15:31:00 (1128315172487) STATS - 0.7, 32208
2018-11-12 15:31:00 (1128315322590) STATS - 0.8, 27867
2018-11-12 15:31:00 (1128315552196) STATS - 0.9, 21974
2018-11-12 15:31:00 (1128315704200) STATS - 1.0, 15502
2018-11-12 15:31:00 (1128315851503) STATS - 1.1, 10659
2018-11-12 15:31:00 (1128316090709) STATS - 1.2, 7199
2018-11-12 15:31:00 (1128316244513) STATS - 1.3, 4910
2018-11-12 15:31:00 (1128316802727) STATS - 1.4, 3520
2018-11-12 15:31:00 (1128317248438) STATS - 1.5, 2717
2018-11-12 15:31:00 (1128322670672) STATS - 1.6, 2151
2018-11-12 15:31:00 (1128322852476) STATS - 1.7, 1631
2018-11-12 15:31:00 (1128323002380) STATS - 1.8, 1368
2018-11-12 15:31:00 (1128323203685) STATS - 1.9, 1106
2018-11-12 15:31:00 (1128323361589) STATS - 2.0, 975
2018-11-12 15:31:00 (1128323538193) STATS - 2.1, 870
2018-11-12 15:31:00 (1128323782299) STATS - 2.2, 747
2018-11-12 15:31:00 (1128323955804) STATS - 2.3, 681
2018-11-12 15:31:00 (1128324161709) STATS - 2.4, 688
2018-11-12 15:31:00 (1128324571019) STATS - 2.5, 649
2018-11-12 15:31:00 (1128324775324) STATS - 2.6, 615
2018-11-12 15:31:00 (1128324977629) STATS - 2.7, 543
2018-11-12 15:31:00 (1128325122832) STATS - 2.8, 538
2018-11-12 15:31:00 (1128331664694) STATS - 2.9, 467
2018-11-12 15:31:00 (1128331860799) STATS - 3.0, 423
2018-11-12 15:31:00 (1128332040003) STATS - 3.1, 368
2018-11-12 15:31:00 (1128332240708) STATS - 3.2, 349
2018-11-12 15:31:00 (1128332406412) STATS - 3.3, 322
2018-11-12 15:31:00 (1128332585717) STATS - 3.4, 306
2018-11-12 15:31:00 (1128332745921) STATS - 3.5, 302
2018-11-12 15:31:00 (1128333017927) STATS - 3.6, 292
2018-11-12 15:31:00 (1128333185532) STATS - 3.7, 258
2018-11-12 15:31:00 (1128333372036) STATS - 3.8, 303
2018-11-12 15:31:00 (1128333539340) STATS - 3.9, 258
2018-11-12 15:31:00 (1128333689044) STATS - 4.0, 232
2018-11-12 15:31:00 (1128333845048) STATS - 4.1, 258
2018-11-12 15:31:00 (1128333996652) STATS - 4.2, 250
2018-11-12 15:31:00 (1128334149055) STATS - 4.3, 251
2018-11-12 15:31:00 (1128334361961) STATS - 4.4, 256
2018-11-12 15:31:00 (1128341255631) STATS - 4.5, 227
2018-11-12 15:31:00 (1128341454236) STATS - 4.6, 220
2018-11-12 15:31:00 (1128341630240) STATS - 4.7, 255
2018-11-12 15:31:00 (1128341845645) STATS - 4.8, 242
2018-11-12 15:31:00 (1128342030050) STATS - 4.9, 201
2018-11-12 15:31:00 (1128342171153) STATS - 5.0, 205
2018-11-12 15:31:00 (1128342310157) STATS - 5.1, 221
2018-11-12 15:31:00 (1128342462461) STATS - 5.2, 221
2018-11-12 15:31:00 (1128342600964) STATS - 5.3, 227
2018-11-12 15:31:00 (1128342738768) STATS - 5.4, 224
2018-11-12 15:31:00 (1128342875871) STATS - 5.5, 311
2018-11-12 15:31:00 (1128343016174) STATS - 5.6, 286
2018-11-12 15:31:00 (1128343209379) STATS - 5.7, 349
2018-11-12 15:31:00 (1128343350583) STATS - 5.8, 351
2018-11-12 15:31:00 (1128343502486) STATS - 5.9, 339
2018-11-12 15:31:00 (1128343660890) STATS - 6.0, 373
2018-11-12 15:31:00 (1128343943097) STATS - 6.1, 378
2018-11-12 15:31:00 (1128350784666) STATS - 6.2, 432
2018-11-12 15:31:00 (1128350921470) STATS - 6.3, 458
2018-11-12 15:31:00 (1128351053673) STATS - 6.4, 493
2018-11-12 15:31:00 (1128351220177) STATS - 6.5, 518
2018-11-12 15:31:00 (1128351380181) STATS - 6.6, 538
2018-11-12 15:31:00 (1128351518584) STATS - 6.7, 481
2018-11-12 15:31:00 (1128351711789) STATS - 6.8, 459
2018-11-12 15:31:00 (1128352333304) STATS - 6.9, 489
2018-11-12 15:31:00 (1128352500509) STATS - 7.0, 448
2018-11-12 15:31:00 (1128352663713) STATS - 7.1, 435
2018-11-12 15:31:00 (1128352793016) STATS - 7.2, 365
2018-11-12 15:31:00 (1128353229127) STATS - 7.3, 339
2018-11-12 15:31:00 (1128353436232) STATS - 7.4, 315
2018-11-12 15:31:00 (1128353593236) STATS - 7.5, 249
