Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7713, 33, 4.572423, 3.254907, 7.974896, 7.974896, 0.000000, 0.000000, 38567, 0, 0, 0.00, 0.00, 0
10.00, 8760, 34, 4.419388, 3.156706, 7.699531, 7.699531, 0.000000, 0.000000, 43801, 0, 0, 0.00, 0.00, 0
15.00, 8752, 34, 4.271715, 3.221566, 7.597070, 7.597070, 0.000000, 0.000000, 43763, 0, 0, 0.00, 0.00, 0
20.00, 8642, 35, 4.482350, 3.294855, 7.870791, 7.870791, 0.000000, 0.000000, 43214, 0, 0, 0.00, 0.00, 0
25.00, 8739, 35, 4.438761, 3.211238, 7.747567, 7.747567, 0.000000, 0.000000, 43697, 0, 0, 0.00, 0.00, 0
30.00, 8874, 35, 4.424870, 3.130926, 7.638746, 7.638746, 0.000000, 0.000000, 44374, 0, 0, 0.00, 0.00, 0
35.00, 8866, 35, 4.475852, 3.119001, 7.679459, 7.679459, 0.000000, 0.000000, 44332, 0, 0, 0.00, 0.00, 0
40.00, 8777, 35, 4.438936, 3.171125, 7.702642, 7.702642, 0.000000, 0.000000, 43889, 0, 0, 0.00, 0.00, 0
45.00, 8662, 34, 4.500835, 3.248652, 7.856203, 7.856203, 0.000000, 0.000000, 43314, 0, 0, 0.00, 0.00, 0
50.00, 8819, 34, 4.406370, 3.196798, 7.699009, 7.699009, 0.000000, 0.000000, 44098, 0, 0, 0.00, 0.00, 0
55.00, 8655, 35, 4.383651, 3.132144, 7.595992, 7.595992, 0.000000, 0.000000, 43279, 0, 0, 0.00, 0.00, 0
60.00, 8740, 34, 4.360509, 3.201033, 7.652928, 7.652928, 0.000000, 0.000000, 43701, 0, 0, 0.00, 0.00, 0
65.00, 8797, 35, 4.450262, 3.170758, 7.693449, 7.693449, 0.000000, 0.000000, 43987, 0, 0, 0.00, 0.00, 0
70.00, 8775, 34, 4.496334, 3.166488, 7.752817, 7.752817, 0.000000, 0.000000, 43879, 0, 0, 0.00, 0.00, 0
70.00, 408, 9, 1.323896, 1.946025, 3.422418, 3.422418, 0.000000, 0.000000, 2044, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 14
0.5, 98
0.6, 181
0.7, 317
0.8, 423
0.9, 479
1.0, 520
1.1, 577
1.2, 650
1.3, 743
1.4, 794
1.5, 877
1.6, 993
1.7, 944
1.8, 1042
1.9, 1144
2.0, 1190
2.1, 1313
2.2, 1488
2.3, 1543
2.4, 1726
2.5, 1736
2.6, 1852
2.7, 2057
2.8, 2162
2.9, 2322
3.0, 2344
3.1, 2569
3.2, 2797
3.3, 2819
3.4, 2999
3.5, 3140
3.6, 3401
3.7, 3659
3.8, 3676
3.9, 4007
4.0, 4295
4.1, 4597
4.2, 4614
4.3, 4858
4.4, 5040
4.5, 5293
4.6, 5472
4.7, 5508
4.8, 5713
4.9, 5991
5.0, 6267
5.1, 6421
5.2, 6487
5.3, 6450
5.4, 6680
5.5, 7009
5.6, 6995
5.7, 7005
5.8, 7191
5.9, 7396
6.0, 7343
6.1, 7391
6.2, 7383
6.3, 7470
6.4, 7631
6.5, 7744
6.6, 8128
6.7, 8091
6.8, 8005
6.9, 7950
7.0, 7999
7.1, 8031
7.2, 8256
7.3, 7990
7.4, 8363
7.5, 8263
7.6, 8148
7.7, 8339
7.8, 8492
7.9, 8380
8.0, 8597
8.1, 8819
8.2, 8750
8.3, 8636
8.4, 8763
8.5, 8728
8.6, 8566
8.7, 8492
8.8, 8663
8.9, 8855
9.0, 9185
9.1, 9254
9.2, 9121
9.3, 8999
9.4, 8757
9.5, 8473
9.6, 8008
9.7, 7150
9.8, 6423
9.9, 5777
10.0, 5005
10.1, 4699
10.2, 4054
10.3, 3829
10.4, 3540
10.5, 3239
10.6, 3002
10.7, 2782
10.8, 2661
10.9, 2408
11.0, 2386
11.1, 2365
11.2, 2109
11.3, 2011
11.4, 1931
11.5, 1797
11.6, 1718
11.7, 1719
11.8, 1702
11.9, 1613
12.0, 1701
12.1, 1636
12.2, 1578
12.3, 1547
12.4, 1562
12.5, 1579
12.6, 1532
12.7, 1462
12.8, 1459
12.9, 1466
13.0, 1302
13.1, 1362
13.2, 1272
13.3, 1341
13.4, 1179
13.5, 1170
13.6, 1174
13.7, 1146
13.8, 1057
13.9, 911
14.0, 988
14.1, 926
14.2, 810
14.3, 829
14.4, 819
14.5, 839
14.6, 811
14.7, 798
14.8, 713
14.9, 709
15.0, 666
15.1, 643
15.2, 605
15.3, 588
