Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4905, 71, 14.505864, 1.395222, 15.973790, 15.973790, 0.000000, 0.000000, 24525, 0, 0, 0.00, 0.00, 0
10.00, 5975, 68, 11.597055, 1.201593, 12.849937, 12.849937, 0.000000, 0.000000, 29877, 0, 0, 0.00, 0.00, 0
15.00, 5784, 69, 12.219313, 1.253947, 13.523165, 13.523165, 0.000000, 0.000000, 28921, 0, 0, 0.00, 0.00, 0
20.00, 6284, 68, 11.017028, 1.128347, 12.204621, 12.204621, 0.000000, 0.000000, 31420, 0, 0, 0.00, 0.00, 0
25.00, 6347, 67, 10.746834, 1.120351, 11.921142, 11.921142, 0.000000, 0.000000, 31738, 0, 0, 0.00, 0.00, 0
30.00, 6438, 68, 10.630043, 1.100836, 11.787686, 11.787686, 0.000000, 0.000000, 32192, 0, 0, 0.00, 0.00, 0
35.00, 5810, 70, 12.181026, 1.236568, 13.479789, 13.479789, 0.000000, 0.000000, 29051, 0, 0, 0.00, 0.00, 0
40.00, 6535, 68, 10.485450, 1.087598, 11.624643, 11.624643, 0.000000, 0.000000, 32679, 0, 0, 0.00, 0.00, 0
45.00, 6308, 68, 11.043503, 1.132974, 12.230229, 12.230229, 0.000000, 0.000000, 31541, 0, 0, 0.00, 0.00, 0
50.00, 6330, 68, 10.887482, 1.120871, 12.062146, 12.062146, 0.000000, 0.000000, 31651, 0, 0, 0.00, 0.00, 0
55.00, 6184, 68, 11.266485, 1.156713, 12.477296, 12.477296, 0.000000, 0.000000, 30924, 0, 0, 0.00, 0.00, 0
60.00, 6069, 68, 11.468647, 1.176010, 12.706358, 12.706358, 0.000000, 0.000000, 30348, 0, 0, 0.00, 0.00, 0
65.00, 5862, 70, 12.089523, 1.228786, 13.375473, 13.375473, 0.000000, 0.000000, 29314, 0, 0, 0.00, 0.00, 0
70.00, 5404, 71, 13.313957, 1.345692, 14.719203, 14.719203, 0.000000, 0.000000, 27022, 0, 0, 0.00, 0.00, 0
70.00, 91, 28, 5.268261, 1.129500, 6.431724, 6.431724, 0.000000, 0.000000, 458, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 1
0.7, 4
0.8, 10
0.9, 6
1.0, 5
1.1, 3
1.2, 9
1.3, 2
1.4, 8
1.5, 7
1.6, 11
1.7, 7
1.8, 15
1.9, 12
2.0, 11
2.1, 32
2.2, 26
2.3, 16
2.4, 30
2.5, 22
2.6, 31
2.7, 36
2.8, 34
2.9, 21
3.0, 38
3.1, 36
3.2, 46
3.3, 68
3.4, 46
3.5, 51
3.6, 67
3.7, 61
3.8, 86
3.9, 124
4.0, 100
4.1, 112
4.2, 162
4.3, 172
4.4, 189
4.5, 164
4.6, 156
4.7, 200
4.8, 262
4.9, 288
5.0, 317
5.1, 348
5.2, 375
5.3, 409
5.4, 446
5.5, 545
5.6, 573
5.7, 598
5.8, 768
5.9, 783
6.0, 804
6.1, 977
6.2, 967
6.3, 1093
6.4, 1160
6.5, 1219
6.6, 1278
6.7, 1448
6.8, 1489
6.9, 1560
7.0, 1696
7.1, 1643
7.2, 1782
7.3, 1889
7.4, 1867
7.5, 1852
7.6, 1984
7.7, 1978
7.8, 2044
7.9, 2071
8.0, 2218
8.1, 2237
8.2, 2167
8.3, 2454
8.4, 2412
8.5, 2407
8.6, 2419
8.7, 2610
8.8, 2714
8.9, 2800
9.0, 2913
9.1, 3062
9.2, 2950
9.3, 3164
9.4, 3148
9.5, 3194
9.6, 3399
9.7, 3489
9.8, 3513
9.9, 3502
10.0, 3562
10.1, 3720
10.2, 3817
10.3, 3938
10.4, 4160
10.5, 4231
10.6, 4344
10.7, 4396
10.8, 4464
10.9, 4666
11.0, 4973
11.1, 5079
11.2, 4870
11.3, 4904
11.4, 5062
11.5, 5256
11.6, 5248
11.7, 5341
11.8, 5364
11.9, 5255
12.0, 5051
12.1, 5200
12.2, 5122
12.3, 5103
12.4, 4931
12.5, 4879
12.6, 4747
12.7, 4575
12.8, 4468
12.9, 4379
13.0, 4346
13.1, 4221
13.2, 4095
13.3, 4055
13.4, 3968
13.5, 3987
13.6, 3787
13.7, 3653
13.8, 3725
13.9, 3549
14.0, 3511
14.1, 3468
14.2, 3521
14.3, 3446
14.4, 3476
14.5, 3451
14.6, 3449
14.7, 3512
14.8, 3425
14.9, 3336
15.0, 3249
15.1, 3228
15.2, 3294
15.3, 3182
15.4, 3103
15.5, 3027
15.6, 2990
15.7, 3212
