2018-11-12 16:57:45 (6332555551786) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:59:09 (6417026143261) STATS -  5.00, 7294, 17, 2.924556, 2.918074, 5.979781, 5.979781, 0.000000, 0.000000, 36473, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:09 (6417361219300) STATS - 10.00, 8620, 18, 2.395653, 2.697205, 5.186264, 5.186264, 0.000000, 0.000000, 43103, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6417534876157) STATS - 15.00, 8516, 17, 2.303249, 2.714812, 5.147542, 5.147542, 0.000000, 0.000000, 42584, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6417704390687) STATS - 20.00, 8530, 17, 2.465810, 2.806450, 5.384280, 5.384280, 0.000000, 0.000000, 42653, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6417853449085) STATS - 25.00, 8284, 17, 2.489028, 2.795502, 5.386096, 5.386096, 0.000000, 0.000000, 41424, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6417999125179) STATS - 30.00, 8454, 17, 2.385602, 2.793803, 5.278733, 5.278733, 0.000000, 0.000000, 42272, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6418133122513) STATS - 35.00, 8508, 17, 2.422452, 2.816748, 5.317037, 5.317037, 0.000000, 0.000000, 42540, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6418255098076) STATS - 40.00, 8549, 17, 2.424451, 2.783782, 5.293449, 5.293449, 0.000000, 0.000000, 42746, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6418362242682) STATS - 45.00, 8471, 18, 2.441704, 2.764479, 5.310626, 5.310626, 0.000000, 0.000000, 42357, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418462363870) STATS - 50.00, 8478, 18, 2.450810, 2.748101, 5.296303, 5.296303, 0.000000, 0.000000, 42394, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418549095045) STATS - 55.00, 8407, 18, 2.554909, 2.830194, 5.493569, 5.493569, 0.000000, 0.000000, 42039, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418644060074) STATS - 60.00, 8745, 18, 2.437440, 2.605586, 5.142643, 5.142643, 0.000000, 0.000000, 43725, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418711200145) STATS - 65.00, 8512, 18, 2.421642, 2.789123, 5.290497, 5.290497, 0.000000, 0.000000, 42560, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418759612939) STATS - 70.00, 8475, 18, 2.426982, 2.746429, 5.266509, 5.266509, 0.000000, 0.000000, 42377, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418770196565) STATS - 70.00, 208, 3, 0.729717, 2.057969, 3.017252, 3.017252, 0.000000, 0.000000, 1040, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6419336115321) STATS - Interval, Responses
2018-11-12 16:59:11 (6419336476432) STATS - 0.1, 0
2018-11-12 16:59:11 (6419336708639) STATS - 0.2, 0
2018-11-12 16:59:11 (6419336876844) STATS - 0.3, 1
2018-11-12 16:59:11 (6419337030249) STATS - 0.4, 128
2018-11-12 16:59:11 (6419344170969) STATS - 0.5, 778
2018-11-12 16:59:11 (6419344368475) STATS - 0.6, 1971
2018-11-12 16:59:11 (6419344521880) STATS - 0.7, 2904
2018-11-12 16:59:11 (6419344670685) STATS - 0.8, 3403
2018-11-12 16:59:11 (6419344843490) STATS - 0.9, 3797
2018-11-12 16:59:11 (6419344992495) STATS - 1.0, 4184
2018-11-12 16:59:11 (6419345139599) STATS - 1.1, 4572
2018-11-12 16:59:11 (6419345312004) STATS - 1.2, 4722
2018-11-12 16:59:11 (6419345478910) STATS - 1.3, 5007
2018-11-12 16:59:11 (6419345651815) STATS - 1.4, 5242
2018-11-12 16:59:11 (6419345821120) STATS - 1.5, 5470
2018-11-12 16:59:11 (6419345974525) STATS - 1.6, 5795
2018-11-12 16:59:11 (6419346121229) STATS - 1.7, 5866
2018-11-12 16:59:11 (6419346275734) STATS - 1.8, 6265
2018-11-12 16:59:11 (6419346462340) STATS - 1.9, 6346
2018-11-12 16:59:11 (6419346621245) STATS - 2.0, 6752
2018-11-12 16:59:11 (6419346944655) STATS - 2.1, 6727
2018-11-12 16:59:11 (6419353849868) STATS - 2.2, 6632
2018-11-12 16:59:11 (6419354080775) STATS - 2.3, 6982
2018-11-12 16:59:11 (6419354265781) STATS - 2.4, 7000
2018-11-12 16:59:11 (6419354635092) STATS - 2.5, 7246
2018-11-12 16:59:11 (6419354814598) STATS - 2.6, 7064
2018-11-12 16:59:11 (6419355001803) STATS - 2.7, 7084
2018-11-12 16:59:11 (6419355161008) STATS - 2.8, 6927
2018-11-12 16:59:11 (6419355306213) STATS - 2.9, 6979
2018-11-12 16:59:11 (6419355441217) STATS - 3.0, 6907
2018-11-12 16:59:11 (6419355580521) STATS - 3.1, 6906
2018-11-12 16:59:11 (6419355719325) STATS - 3.2, 6707
2018-11-12 16:59:11 (6419355883131) STATS - 3.3, 6688
2018-11-12 16:59:11 (6419356073536) STATS - 3.4, 6468
2018-11-12 16:59:11 (6419356221441) STATS - 3.5, 6697
2018-11-12 16:59:11 (6419356385546) STATS - 3.6, 6652
2018-11-12 16:59:11 (6419356819959) STATS - 3.7, 6703
2018-11-12 16:59:11 (6419363719272) STATS - 3.8, 6677
2018-11-12 16:59:11 (6419363876977) STATS - 3.9, 6637
2018-11-12 16:59:11 (6419364027482) STATS - 4.0, 6667
2018-11-12 16:59:11 (6419364956110) STATS - 4.1, 6946
2018-11-12 16:59:11 (6419365133616) STATS - 4.2, 6935
2018-11-12 16:59:11 (6419365271320) STATS - 4.3, 7012
2018-11-12 16:59:11 (6419365408424) STATS - 4.4, 7084
2018-11-12 16:59:11 (6419365909840) STATS - 4.5, 7144
2018-11-12 16:59:11 (6419366097346) STATS - 4.6, 7068
2018-11-12 16:59:11 (6419366257751) STATS - 4.7, 7175
2018-11-12 16:59:11 (6419366439756) STATS - 4.8, 7039
2018-11-12 16:59:11 (6419366599861) STATS - 4.9, 7140
2018-11-12 16:59:11 (6419366762866) STATS - 5.0, 7275
2018-11-12 16:59:11 (6419366890670) STATS - 5.1, 7142
2018-11-12 16:59:11 (6419367032474) STATS - 5.2, 7073
2018-11-12 16:59:11 (6419367181879) STATS - 5.3, 6987
2018-11-12 16:59:11 (6419367310383) STATS - 5.4, 7037
2018-11-12 16:59:11 (6419373386870) STATS - 5.5, 7467
2018-11-12 16:59:11 (6419373535275) STATS - 5.6, 7304
2018-11-12 16:59:11 (6419375475435) STATS - 5.7, 7317
2018-11-12 16:59:11 (6419376168056) STATS - 5.8, 7080
2018-11-12 16:59:11 (6419376290260) STATS - 5.9, 7128
2018-11-12 16:59:11 (6419376455065) STATS - 6.0, 7209
2018-11-12 16:59:11 (6419376616270) STATS - 6.1, 7416
2018-11-12 16:59:11 (6419376735574) STATS - 6.2, 7439
2018-11-12 16:59:11 (6419376874978) STATS - 6.3, 7539
2018-11-12 16:59:11 (6419376990482) STATS - 6.4, 7766
2018-11-12 16:59:11 (6419377130586) STATS - 6.5, 7613
2018-11-12 16:59:11 (6419377263790) STATS - 6.6, 7719
2018-11-12 16:59:11 (6419377381894) STATS - 6.7, 7704
2018-11-12 16:59:11 (6419377522098) STATS - 6.8, 7761
2018-11-12 16:59:11 (6419377660002) STATS - 6.9, 7758
2018-11-12 16:59:11 (6419377810307) STATS - 7.0, 8107
2018-11-12 16:59:11 (6419377921410) STATS - 7.1, 7918
2018-11-12 16:59:11 (6419378191419) STATS - 7.2, 7999
2018-11-12 16:59:11 (6419378311422) STATS - 7.3, 8131
2018-11-12 16:59:11 (6419378431226) STATS - 7.4, 8061
2018-11-12 16:59:12 (6419383122571) STATS - 7.5, 8190
2018-11-12 16:59:12 (6419383415580) STATS - 7.6, 7947
2018-11-12 16:59:12 (6419383536984) STATS - 7.7, 7977
2018-11-12 16:59:12 (6419383637187) STATS - 7.8, 7747
2018-11-12 16:59:12 (6419383734490) STATS - 7.9, 7615
2018-11-12 16:59:12 (6419383828693) STATS - 8.0, 7363
2018-11-12 16:59:12 (6419383999398) STATS - 8.1, 6839
2018-11-12 16:59:12 (6419384140602) STATS - 8.2, 6257
2018-11-12 16:59:12 (6419384249705) STATS - 8.3, 5853
2018-11-12 16:59:12 (6419384384110) STATS - 8.4, 5545
2018-11-12 16:59:12 (6419384484713) STATS - 8.5, 5002
2018-11-12 16:59:12 (6419384590316) STATS - 8.6, 4330
2018-11-12 16:59:12 (6419384689319) STATS - 8.7, 4036
2018-11-12 16:59:12 (6419384816023) STATS - 8.8, 3571
2018-11-12 16:59:12 (6419384924826) STATS - 8.9, 3155
2018-11-12 16:59:12 (6419385029930) STATS - 9.0, 2962
2018-11-12 16:59:12 (6419385157533) STATS - 9.1, 2632
2018-11-12 16:59:12 (6419385263737) STATS - 9.2, 2448
2018-11-12 16:59:12 (6419385381140) STATS - 9.3, 2198
2018-11-12 16:59:12 (6419385506244) STATS - 9.4, 1999
2018-11-12 16:59:12 (6419385646749) STATS - 9.5, 1713
2018-11-12 16:59:12 (6419385757652) STATS - 9.6, 1505
2018-11-12 16:59:12 (6419385888456) STATS - 9.7, 1267
2018-11-12 16:59:12 (6419392862671) STATS - 9.8, 1068
2018-11-12 16:59:12 (6419393013276) STATS - 9.9, 937
2018-11-12 16:59:12 (6419393148580) STATS - 10.0, 792
2018-11-12 16:59:12 (6419393270984) STATS - 10.1, 777
2018-11-12 16:59:12 (6419393380087) STATS - 10.2, 678
2018-11-12 16:59:12 (6419393492090) STATS - 10.3, 596
2018-11-12 16:59:12 (6419393604194) STATS - 10.4, 549
2018-11-12 16:59:12 (6419393874402) STATS - 10.5, 501
2018-11-12 16:59:12 (6419393990606) STATS - 10.6, 465
2018-11-12 16:59:12 (6419394104209) STATS - 10.7, 442
2018-11-12 16:59:12 (6419394263614) STATS - 10.8, 413
2018-11-12 16:59:12 (6419394473021) STATS - 10.9, 383
2018-11-12 16:59:12 (6419394642226) STATS - 11.0, 344
2018-11-12 16:59:12 (6419394809831) STATS - 11.1, 302
2018-11-12 16:59:12 (6419394972436) STATS - 11.2, 319
2018-11-12 16:59:12 (6419395095940) STATS - 11.3, 322
