[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1134 ops,    1135 (avg:    1135) ops/sec, 4.48MB/sec (avg: 4.48MB/sec), 14.04 (avg: 14.04) msec latency[RUN #1 3%,   1 secs]  1 threads:        2972 ops,    1837 (avg:    1487) ops/sec, 7.24MB/sec (avg: 5.86MB/sec),  8.70 (avg: 10.74) msec latency[RUN #1 4%,   2 secs]  1 threads:        5052 ops,    2079 (avg:    1684) ops/sec, 8.20MB/sec (avg: 6.64MB/sec),  7.67 (avg:  9.48) msec latency[RUN #1 6%,   3 secs]  1 threads:        7282 ops,    2229 (avg:    1821) ops/sec, 8.79MB/sec (avg: 7.18MB/sec),  7.18 (avg:  8.77) msec latency[RUN #1 7%,   4 secs]  1 threads:        9677 ops,    2394 (avg:    1935) ops/sec, 9.44MB/sec (avg: 7.63MB/sec),  6.67 (avg:  8.25) msec latency[RUN #1 9%,   5 secs]  1 threads:       11929 ops,    2251 (avg:    1988) ops/sec, 8.88MB/sec (avg: 7.84MB/sec),  7.12 (avg:  8.04) msec latency[RUN #1 10%,   6 secs]  1 threads:       14322 ops,    2392 (avg:    2046) ops/sec, 9.43MB/sec (avg: 8.07MB/sec),  6.68 (avg:  7.81) msec latency[RUN #1 11%,   7 secs]  1 threads:       16121 ops,    1798 (avg:    2015) ops/sec, 7.09MB/sec (avg: 7.94MB/sec),  8.91 (avg:  7.93) msec latency[RUN #1 13%,   8 secs]  1 threads:       18521 ops,    2399 (avg:    2058) ops/sec, 9.46MB/sec (avg: 8.11MB/sec),  6.66 (avg:  7.77) msec latency[RUN #1 14%,   9 secs]  1 threads:       21005 ops,    2483 (avg:    2100) ops/sec, 9.79MB/sec (avg: 8.28MB/sec),  6.42 (avg:  7.61) msec latency[RUN #1 16%,  10 secs]  1 threads:       23416 ops,    2410 (avg:    2128) ops/sec, 9.50MB/sec (avg: 8.39MB/sec),  6.65 (avg:  7.51) msec latency[RUN #1 17%,  11 secs]  1 threads:       25643 ops,    2226 (avg:    2136) ops/sec, 8.78MB/sec (avg: 8.42MB/sec),  7.17 (avg:  7.48) msec latency[RUN #1 19%,  12 secs]  1 threads:       28049 ops,    2405 (avg:    2157) ops/sec, 9.48MB/sec (avg: 8.50MB/sec),  6.67 (avg:  7.41) msec latency[RUN #1 20%,  13 secs]  1 threads:       30559 ops,    2509 (avg:    2182) ops/sec, 9.89MB/sec (avg: 8.60MB/sec),  6.35 (avg:  7.32) msec latency[RUN #1 21%,  15 secs]  1 threads:       32935 ops,    2375 (avg:    2195) ops/sec, 9.36MB/sec (avg: 8.65MB/sec),  6.72 (avg:  7.28) msec latency[RUN #1 23%,  16 secs]  1 threads:       35323 ops,    2387 (avg:    2207) ops/sec, 9.41MB/sec (avg: 8.70MB/sec),  6.71 (avg:  7.24) msec latency[RUN #1 24%,  17 secs]  1 threads:       37623 ops,    2299 (avg:    2213) ops/sec, 9.06MB/sec (avg: 8.72MB/sec),  6.97 (avg:  7.23) msec latency[RUN #1 26%,  18 secs]  1 threads:       39934 ops,    2299 (avg:    2217) ops/sec, 9.06MB/sec (avg: 8.74MB/sec),  6.92 (avg:  7.21) msec latency[RUN #1 27%,  19 secs]  1 threads:       42349 ops,    2394 (avg:    2227) ops/sec, 9.44MB/sec (avg: 8.78MB/sec),  6.67 (avg:  7.18) msec latency[RUN #1 29%,  20 secs]  1 threads:       44760 ops,    2410 (avg:    2236) ops/sec, 9.50MB/sec (avg: 8.81MB/sec),  6.64 (avg:  7.15) msec latency[RUN #1 30%,  21 secs]  1 threads:       47199 ops,    2438 (avg:    2246) ops/sec, 9.61MB/sec (avg: 8.85MB/sec),  6.57 (avg:  7.12) msec latency[RUN #1 31%,  22 secs]  1 threads:       49496 ops,    2296 (avg:    2248) ops/sec, 9.05MB/sec (avg: 8.86MB/sec),  6.95 (avg:  7.11) msec latency[RUN #1 33%,  23 secs]  1 threads:       51898 ops,    2401 (avg:    2255) ops/sec, 9.47MB/sec (avg: 8.89MB/sec),  6.70 (avg:  7.09) msec latency[RUN #1 34%,  24 secs]  1 threads:       54355 ops,    2456 (avg:    2263) ops/sec, 9.68MB/sec (avg: 8.92MB/sec),  6.49 (avg:  7.06) msec latency[RUN #1 36%,  25 secs]  1 threads:       56760 ops,    2404 (avg:    2269) ops/sec, 9.48MB/sec (avg: 8.94MB/sec),  6.66 (avg:  7.05) msec latency[RUN #1 37%,  26 secs]  1 threads:       59345 ops,    2584 (avg:    2281) ops/sec, 10.19MB/sec (avg: 8.99MB/sec),  6.19 (avg:  7.01) msec latency[RUN #1 39%,  27 secs]  1 threads:       61782 ops,    2436 (avg:    2286) ops/sec, 9.60MB/sec (avg: 9.01MB/sec),  6.55 (avg:  6.99) msec latency[RUN #1 40%,  28 secs]  1 threads:       64064 ops,    2281 (avg:    2286) ops/sec, 8.99MB/sec (avg: 9.01MB/sec),  6.87 (avg:  6.99) msec latency[RUN #1 41%,  29 secs]  1 threads:       66615 ops,    2550 (avg:    2295) ops/sec, 10.05MB/sec (avg: 9.05MB/sec),  6.39 (avg:  6.96) msec latency[RUN #1 43%,  30 secs]  1 threads:       69097 ops,    2481 (avg:    2302) ops/sec, 9.78MB/sec (avg: 9.07MB/sec),  6.46 (avg:  6.95) msec latency[RUN #1 45%,  31 secs]  1 threads:       71885 ops,    2433 (avg:    2306) ops/sec, 9.59MB/sec (avg: 9.09MB/sec),  6.58 (avg:  6.93) msec latency[RUN #1 46%,  32 secs]  1 threads:       73981 ops,    2095 (avg:    2300) ops/sec, 8.26MB/sec (avg: 9.07MB/sec),  7.60 (avg:  6.95) msec latency[RUN #1 47%,  33 secs]  1 threads:       76270 ops,    2288 (avg:    2299) ops/sec, 9.02MB/sec (avg: 9.07MB/sec),  7.00 (avg:  6.95) msec latency[RUN #1 49%,  34 secs]  1 threads:       78640 ops,    2369 (avg:    2302) ops/sec, 9.34MB/sec (avg: 9.07MB/sec),  6.74 (avg:  6.95) msec latency[RUN #1 50%,  35 secs]  1 threads:       80953 ops,    2312 (avg:    2302) ops/sec, 9.12MB/sec (avg: 9.07MB/sec),  6.91 (avg:  6.94) msec latency[RUN #1 52%,  36 secs]  1 threads:       83449 ops,    2495 (avg:    2307) ops/sec, 9.84MB/sec (avg: 9.10MB/sec),  6.42 (avg:  6.93) msec latency[RUN #1 53%,  37 secs]  1 threads:       85698 ops,    2248 (avg:    2306) ops/sec, 8.86MB/sec (avg: 9.09MB/sec),  7.11 (avg:  6.93) msec latency[RUN #1 55%,  38 secs]  1 threads:       87899 ops,    2200 (avg:    2303) ops/sec, 8.67MB/sec (avg: 9.08MB/sec),  7.27 (avg:  6.94) msec latency[RUN #1 56%,  39 secs]  1 threads:       90284 ops,    2384 (avg:    2305) ops/sec, 9.40MB/sec (avg: 9.09MB/sec),  6.70 (avg:  6.94) msec latency[RUN #1 57%,  40 secs]  1 threads:       92578 ops,    2293 (avg:    2305) ops/sec, 9.04MB/sec (avg: 9.09MB/sec),  6.96 (avg:  6.94) msec latency[RUN #1 59%,  41 secs]  1 threads:       94941 ops,    2362 (avg:    2306) ops/sec, 9.31MB/sec (avg: 9.09MB/sec),  6.78 (avg:  6.93) msec latency[RUN #1 60%,  42 secs]  1 threads:       97397 ops,    2455 (avg:    2310) ops/sec, 9.68MB/sec (avg: 9.10MB/sec),  6.52 (avg:  6.92) msec latency[RUN #1 62%,  43 secs]  1 threads:       99752 ops,    2354 (avg:    2311) ops/sec, 9.28MB/sec (avg: 9.11MB/sec),  6.80 (avg:  6.92) msec latency[RUN #1 63%,  44 secs]  1 threads:      102134 ops,    2381 (avg:    2312) ops/sec, 9.39MB/sec (avg: 9.12MB/sec),  6.70 (avg:  6.91) msec latency[RUN #1 65%,  45 secs]  1 threads:      104516 ops,    2381 (avg:    2314) ops/sec, 9.39MB/sec (avg: 9.12MB/sec),  6.73 (avg:  6.91) msec latency[RUN #1 66%,  46 secs]  1 threads:      106919 ops,    2402 (avg:    2316) ops/sec, 9.47MB/sec (avg: 9.13MB/sec),  6.63 (avg:  6.90) msec latency[RUN #1 67%,  47 secs]  1 threads:      109218 ops,    2298 (avg:    2315) ops/sec, 9.06MB/sec (avg: 9.13MB/sec),  6.94 (avg:  6.90) msec latency[RUN #1 69%,  48 secs]  1 threads:      111490 ops,    2271 (avg:    2314) ops/sec, 8.95MB/sec (avg: 9.12MB/sec),  7.05 (avg:  6.91) msec latency[RUN #1 70%,  49 secs]  1 threads:      113774 ops,    2283 (avg:    2314) ops/sec, 9.00MB/sec (avg: 9.12MB/sec),  7.04 (avg:  6.91) msec latency[RUN #1 72%,  50 secs]  1 threads:      116121 ops,    2346 (avg:    2314) ops/sec, 9.25MB/sec (avg: 9.12MB/sec),  6.81 (avg:  6.91) msec latency[RUN #1 73%,  51 secs]  1 threads:      118585 ops,    2463 (avg:    2317) ops/sec, 9.71MB/sec (avg: 9.14MB/sec),  6.49 (avg:  6.90) msec latency[RUN #1 75%,  52 secs]  1 threads:      121095 ops,    2509 (avg:    2321) ops/sec, 9.89MB/sec (avg: 9.15MB/sec),  6.37 (avg:  6.89) msec latency[RUN #1 76%,  53 secs]  1 threads:      123380 ops,    2284 (avg:    2320) ops/sec, 9.01MB/sec (avg: 9.15MB/sec),  6.96 (avg:  6.89) msec latency[RUN #1 77%,  54 secs]  1 threads:      125596 ops,    2215 (avg:    2318) ops/sec, 8.73MB/sec (avg: 9.14MB/sec),  7.25 (avg:  6.90) msec latency[RUN #1 79%,  55 secs]  1 threads:      127974 ops,    2377 (avg:    2319) ops/sec, 9.37MB/sec (avg: 9.14MB/sec),  6.73 (avg:  6.89) msec latency[RUN #1 80%,  56 secs]  1 threads:      130285 ops,    2310 (avg:    2319) ops/sec, 9.11MB/sec (avg: 9.14MB/sec),  6.89 (avg:  6.89) msec latency[RUN #1 82%,  57 secs]  1 threads:      132677 ops,    2391 (avg:    2320) ops/sec, 9.43MB/sec (avg: 9.15MB/sec),  6.70 (avg:  6.89) msec latency[RUN #1 83%,  58 secs]  1 threads:      135007 ops,    2329 (avg:    2321) ops/sec, 9.18MB/sec (avg: 9.15MB/sec),  6.84 (avg:  6.89) msec latency[RUN #1 85%,  59 secs]  1 threads:      137522 ops,    2514 (avg:    2324) ops/sec, 9.91MB/sec (avg: 9.16MB/sec),  6.40 (avg:  6.88) msec latency[RUN #1 86%,  60 secs]  1 threads:      140042 ops,    2519 (avg:    2327) ops/sec, 9.93MB/sec (avg: 9.17MB/sec),  6.33 (avg:  6.87) msec latency[RUN #1 87%,  61 secs]  1 threads:      142409 ops,    2366 (avg:    2328) ops/sec, 9.33MB/sec (avg: 9.18MB/sec),  6.76 (avg:  6.87) msec latency[RUN #1 89%,  62 secs]  1 threads:      144759 ops,    2349 (avg:    2328) ops/sec, 9.26MB/sec (avg: 9.18MB/sec),  6.77 (avg:  6.87) msec latency[RUN #1 90%,  63 secs]  1 threads:      147139 ops,    2379 (avg:    2329) ops/sec, 9.38MB/sec (avg: 9.18MB/sec),  6.71 (avg:  6.86) msec latency[RUN #1 92%,  64 secs]  1 threads:      149496 ops,    2356 (avg:    2329) ops/sec, 9.29MB/sec (avg: 9.18MB/sec),  6.81 (avg:  6.86) msec latency[RUN #1 93%,  65 secs]  1 threads:      151913 ops,    2416 (avg:    2331) ops/sec, 9.53MB/sec (avg: 9.19MB/sec),  6.64 (avg:  6.86) msec latency[RUN #1 95%,  66 secs]  1 threads:      154267 ops,    2353 (avg:    2331) ops/sec, 9.28MB/sec (avg: 9.19MB/sec),  6.78 (avg:  6.86) msec latency[RUN #1 96%,  67 secs]  1 threads:      156665 ops,    2397 (avg:    2332) ops/sec, 9.45MB/sec (avg: 9.19MB/sec),  6.67 (avg:  6.86) msec latency[RUN #1 97%,  68 secs]  1 threads:      159061 ops,    2395 (avg:    2333) ops/sec, 9.44MB/sec (avg: 9.20MB/sec),  6.67 (avg:  6.85) msec latency[RUN #1 99%,  69 secs]  1 threads:      161542 ops,    2480 (avg:    2335) ops/sec, 9.78MB/sec (avg: 9.21MB/sec),  6.45 (avg:  6.85) msec latency[RUN #1 100%,  70 secs]  0 threads:      163516 ops,    2480 (avg:    2335) ops/sec, 9.78MB/sec (avg: 9.21MB/sec),  6.45 (avg:  6.85) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2335.84          ---          ---      6.84500      9427.53 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2335.84         0.00         0.00      6.84500      9427.53 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.610         0.00
SET       0.630         0.00
SET       0.660         0.00
SET       0.670         0.00
SET       0.700         0.00
SET       0.710         0.01
SET       0.720         0.01
SET       0.730         0.01
SET       0.740         0.01
SET       0.750         0.01
SET       0.760         0.02
SET       0.770         0.02
SET       0.780         0.02
SET       0.790         0.02
SET       0.800         0.03
SET       0.810         0.03
SET       0.820         0.04
SET       0.830         0.04
SET       0.840         0.05
SET       0.850         0.06
SET       0.860         0.07
SET       0.870         0.07
SET       0.880         0.09
SET       0.890         0.10
SET       0.900         0.11
SET       0.910         0.12
SET       0.920         0.13
SET       0.930         0.14
SET       0.940         0.15
SET       0.950         0.17
SET       0.960         0.18
SET       0.970         0.19
SET       0.980         0.21
SET       0.990         0.23
SET       1.000         0.34
SET       1.100         0.65
SET       1.200         1.10
SET       1.300         1.65
SET       1.400         2.31
SET       1.500         3.02
SET       1.600         3.83
SET       1.700         4.70
SET       1.800         5.62
SET       1.900         6.57
SET       2.000         7.53
SET       2.100         8.46
SET       2.200         9.32
SET       2.300        10.19
SET       2.400        11.04
SET       2.500        11.88
SET       2.600        12.72
SET       2.700        13.57
SET       2.800        14.37
SET       2.900        15.17
SET       3.000        15.92
SET       3.100        16.69
SET       3.200        17.46
SET       3.300        18.25
SET       3.400        18.97
SET       3.500        19.73
SET       3.600        20.50
SET       3.700        21.26
SET       3.800        22.01
SET       3.900        22.77
SET       4.000        23.54
SET       4.100        24.29
SET       4.200        25.07
SET       4.300        25.84
SET       4.400        26.66
SET       4.500        27.47
SET       4.600        28.32
SET       4.700        29.15
SET       4.800        30.01
SET       4.900        30.92
SET       5.000        31.81
SET       5.100        32.71
SET       5.200        33.57
SET       5.300        34.55
SET       5.400        35.55
SET       5.500        36.52
SET       5.600        37.49
SET       5.700        38.45
SET       5.800        39.47
SET       5.900        40.49
SET       6.000        41.57
SET       6.100        42.64
SET       6.200        43.79
SET       6.300        44.93
SET       6.400        46.10
SET       6.500        47.23
SET       6.600        48.45
SET       6.700        49.65
SET       6.800        50.87
SET       6.900        52.10
SET       7.000        53.33
SET       7.100        54.58
SET       7.200        55.87
SET       7.300        57.11
SET       7.400        58.36
SET       7.500        59.58
SET       7.600        60.82
SET       7.700        62.02
SET       7.800        63.22
SET       7.900        64.39
SET       8.000        65.58
SET       8.100        66.76
SET       8.200        67.88
SET       8.300        68.98
SET       8.400        70.12
SET       8.500        71.24
SET       8.600        72.35
SET       8.700        73.43
SET       8.800        74.54
SET       8.900        75.62
SET       9.000        76.68
SET       9.100        77.77
SET       9.200        78.85
SET       9.300        79.92
SET       9.400        80.95
SET       9.500        82.00
SET       9.600        83.06
SET       9.700        84.08
SET       9.800        85.07
SET       9.900        85.97
SET      10.000        89.66
SET      11.000        93.15
SET      12.000        95.31
SET      13.000        96.97
SET      14.000        98.10
SET      15.000        98.72
SET      16.000        99.07
SET      17.000        99.30
SET      18.000        99.43
SET      19.000        99.52
SET      20.000        99.59
SET      21.000        99.62
SET      22.000        99.65
SET      23.000        99.68
SET      24.000        99.71
SET      25.000        99.72
SET      26.000        99.74
SET      27.000        99.75
SET      28.000        99.76
SET      29.000        99.77
SET      30.000        99.79
SET      31.000        99.81
SET      32.000        99.82
SET      33.000        99.84
SET      34.000        99.86
SET      35.000        99.87
SET      36.000        99.90
SET      37.000        99.91
SET      38.000        99.92
SET      39.000        99.93
SET      40.000        99.93
SET      41.000        99.94
SET      42.000        99.94
SET      43.000        99.95
SET      44.000        99.95
SET      45.000        99.96
SET      46.000        99.96
SET      47.000        99.96
SET      48.000        99.97
SET      49.000        99.97
SET      50.000        99.98
SET      51.000        99.98
SET      52.000        99.98
SET      59.000        99.98
SET      60.000        99.98
SET      69.000        99.98
SET      79.000        99.98
SET     180.000        99.98
SET     200.000        99.98
SET     210.000        99.98
SET     220.000        99.99
SET     230.000       100.00
SET     240.000       100.00
SET     280.000       100.00
---
---
