2018-11-12 15:34:15 (1322679809648) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:35:40 (1407403162910) STATS -  5.00, 6546, 31, 5.127292, 1.929959, 7.142212, 7.142212, 0.000000, 0.000000, 32734, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1407713602186) STATS - 10.00, 7371, 32, 4.661391, 1.869687, 6.600253, 6.600253, 0.000000, 0.000000, 36855, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1407870160663) STATS - 15.00, 7772, 32, 4.248306, 1.761254, 6.071719, 6.071719, 0.000000, 0.000000, 38860, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1408016087536) STATS - 20.00, 7563, 32, 4.630491, 1.826502, 6.522192, 6.522192, 0.000000, 0.000000, 37817, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1408152499536) STATS - 25.00, 7563, 33, 4.617455, 1.837237, 6.527393, 6.527393, 0.000000, 0.000000, 37818, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1408275916665) STATS - 30.00, 7366, 33, 4.848699, 1.892260, 6.817757, 6.817757, 0.000000, 0.000000, 36831, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408392980912) STATS - 35.00, 7521, 33, 4.704044, 1.849554, 6.624998, 6.624998, 0.000000, 0.000000, 37607, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408500779793) STATS - 40.00, 7460, 33, 4.770186, 1.861683, 6.703130, 6.703130, 0.000000, 0.000000, 37301, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408608442570) STATS - 45.00, 7522, 33, 4.670926, 1.849257, 6.589749, 6.589749, 0.000000, 0.000000, 37610, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408696346583) STATS - 50.00, 7387, 33, 4.770283, 1.896544, 6.739489, 6.739489, 0.000000, 0.000000, 36936, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408783403371) STATS - 55.00, 7564, 33, 4.681168, 1.801166, 6.549785, 6.549785, 0.000000, 0.000000, 37820, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408849145450) STATS - 60.00, 7592, 32, 4.645101, 1.815910, 6.525358, 6.525358, 0.000000, 0.000000, 37960, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408906847199) STATS - 65.00, 7412, 33, 4.687303, 1.873174, 6.629908, 6.629908, 0.000000, 0.000000, 37061, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408954556763) STATS - 70.00, 7282, 33, 4.970536, 1.951827, 6.995846, 6.995846, 0.000000, 0.000000, 36413, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408963949131) STATS - 70.00, 124, 4, 0.756767, 1.133488, 1.934851, 1.934851, 0.000000, 0.000000, 624, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:42 (1409458018552) STATS - Interval, Responses
2018-11-12 15:35:42 (1409458391362) STATS - 0.1, 0
2018-11-12 15:35:42 (1409458561567) STATS - 0.2, 0
2018-11-12 15:35:42 (1409458775173) STATS - 0.3, 3
2018-11-12 15:35:42 (1409458926677) STATS - 0.4, 80
2018-11-12 15:35:42 (1409465893977) STATS - 0.5, 351
2018-11-12 15:35:42 (1409466415391) STATS - 0.6, 794
2018-11-12 15:35:42 (1409466617397) STATS - 0.7, 1082
2018-11-12 15:35:42 (1409466770202) STATS - 0.8, 1187
2018-11-12 15:35:42 (1409466941106) STATS - 0.9, 1275
2018-11-12 15:35:42 (1409467319517) STATS - 1.0, 1343
2018-11-12 15:35:42 (1409467469522) STATS - 1.1, 1390
2018-11-12 15:35:42 (1409467651727) STATS - 1.2, 1576
2018-11-12 15:35:42 (1409467808531) STATS - 1.3, 1539
2018-11-12 15:35:42 (1409467973736) STATS - 1.4, 1594
2018-11-12 15:35:42 (1409468195142) STATS - 1.5, 1696
2018-11-12 15:35:42 (1409468351347) STATS - 1.6, 1789
2018-11-12 15:35:42 (1409468503551) STATS - 1.7, 2000
2018-11-12 15:35:42 (1409468663956) STATS - 1.8, 2044
2018-11-12 15:35:42 (1409468912763) STATS - 1.9, 2134
2018-11-12 15:35:42 (1409469081468) STATS - 2.0, 2222
2018-11-12 15:35:42 (1409475720457) STATS - 2.1, 2356
2018-11-12 15:35:42 (1409475869562) STATS - 2.2, 2525
2018-11-12 15:35:42 (1409476022466) STATS - 2.3, 2669
2018-11-12 15:35:42 (1409476194271) STATS - 2.4, 2765
2018-11-12 15:35:42 (1409476587182) STATS - 2.5, 2877
2018-11-12 15:35:42 (1409476742986) STATS - 2.6, 3150
2018-11-12 15:35:42 (1409476929092) STATS - 2.7, 3217
2018-11-12 15:35:42 (1409477070996) STATS - 2.8, 3348
2018-11-12 15:35:42 (1409477244201) STATS - 2.9, 3543
2018-11-12 15:35:42 (1409477365604) STATS - 3.0, 3783
2018-11-12 15:35:42 (1409477509308) STATS - 3.1, 3844
2018-11-12 15:35:42 (1409477640312) STATS - 3.2, 4075
2018-11-12 15:35:42 (1409477793817) STATS - 3.3, 4435
2018-11-12 15:35:42 (1409477942421) STATS - 3.4, 4504
2018-11-12 15:35:42 (1409478080625) STATS - 3.5, 4729
2018-11-12 15:35:42 (1409478253430) STATS - 3.6, 4802
2018-11-12 15:35:42 (1409485315731) STATS - 3.7, 5078
2018-11-12 15:35:42 (1409485595339) STATS - 3.8, 5170
2018-11-12 15:35:42 (1409485744244) STATS - 3.9, 5259
2018-11-12 15:35:42 (1409485882348) STATS - 4.0, 5481
2018-11-12 15:35:42 (1409486089954) STATS - 4.1, 5362
2018-11-12 15:35:42 (1409486248958) STATS - 4.2, 5569
2018-11-12 15:35:42 (1409486383562) STATS - 4.3, 5578
2018-11-12 15:35:42 (1409486534966) STATS - 4.4, 5653
2018-11-12 15:35:42 (1409486734672) STATS - 4.5, 5543
