2018-11-12 16:20:43 (4111132751205) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:22:08 (4195585320306) STATS -  5.00, 7209, 18, 2.941904, 2.909553, 5.968419, 5.968419, 0.000000, 0.000000, 36046, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:08 (4195900560921) STATS - 10.00, 8363, 18, 2.592166, 2.814086, 5.483981, 5.483981, 0.000000, 0.000000, 41819, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:08 (4196081583196) STATS - 15.00, 8554, 18, 2.493589, 2.760668, 5.350536, 5.350536, 0.000000, 0.000000, 42771, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:08 (4196239290756) STATS - 20.00, 8349, 17, 2.491750, 2.994820, 5.579145, 5.579145, 0.000000, 0.000000, 41745, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4196394966563) STATS - 25.00, 8259, 17, 2.613674, 2.942498, 5.656098, 5.656098, 0.000000, 0.000000, 41295, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4196537119013) STATS - 30.00, 8177, 18, 2.527317, 2.876345, 5.476289, 5.476289, 0.000000, 0.000000, 40888, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4196662742626) STATS - 35.00, 8282, 17, 2.562397, 2.835300, 5.465891, 5.465891, 0.000000, 0.000000, 41413, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4196782510985) STATS - 40.00, 8264, 17, 2.607753, 2.981086, 5.690161, 5.690161, 0.000000, 0.000000, 41320, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4196899662276) STATS - 45.00, 8340, 18, 2.557899, 2.844644, 5.490709, 5.490709, 0.000000, 0.000000, 41701, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4197011703931) STATS - 50.00, 8444, 18, 2.469868, 2.847290, 5.423300, 5.423300, 0.000000, 0.000000, 42223, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4197105430803) STATS - 55.00, 8616, 18, 2.462879, 2.753631, 5.316193, 5.316193, 0.000000, 0.000000, 43080, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4197190915558) STATS - 60.00, 8301, 18, 2.667299, 2.946320, 5.704593, 5.704593, 0.000000, 0.000000, 41505, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4197258573143) STATS - 65.00, 8442, 18, 2.603382, 2.796530, 5.493610, 5.493610, 0.000000, 0.000000, 42212, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4197315031332) STATS - 70.00, 8320, 18, 2.587993, 2.894745, 5.562897, 5.562897, 0.000000, 0.000000, 41604, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4197324491282) STATS - 70.00, 310, 3, 0.711670, 2.121798, 2.979981, 2.979981, 0.000000, 0.000000, 1552, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:10 (4197891755845) STATS - Interval, Responses
2018-11-12 16:22:10 (4197892164256) STATS - 0.1, 0
2018-11-12 16:22:10 (4197892338660) STATS - 0.2, 0
2018-11-12 16:22:10 (4197892554866) STATS - 0.3, 1
2018-11-12 16:22:10 (4197892706170) STATS - 0.4, 118
2018-11-12 16:22:10 (4197892873874) STATS - 0.5, 758
2018-11-12 16:22:10 (4197893141881) STATS - 0.6, 1785
2018-11-12 16:22:10 (4197893296085) STATS - 0.7, 2628
2018-11-12 16:22:10 (4197893468590) STATS - 0.8, 2909
2018-11-12 16:22:10 (4197893613894) STATS - 0.9, 3372
2018-11-12 16:22:10 (4197893781498) STATS - 1.0, 3621
2018-11-12 16:22:10 (4197893931202) STATS - 1.1, 3948
2018-11-12 16:22:10 (4197894113207) STATS - 1.2, 4168
2018-11-12 16:22:10 (4197894291712) STATS - 1.3, 4344
2018-11-12 16:22:10 (4197901471601) STATS - 1.4, 4446
2018-11-12 16:22:10 (4197901740408) STATS - 1.5, 4759
2018-11-12 16:22:10 (4197901910513) STATS - 1.6, 4761
2018-11-12 16:22:10 (4197902057517) STATS - 1.7, 4977
2018-11-12 16:22:10 (4197902239221) STATS - 1.8, 5219
2018-11-12 16:22:10 (4197902442927) STATS - 1.9, 5371
2018-11-12 16:22:10 (4197902601231) STATS - 2.0, 5622
2018-11-12 16:22:10 (4197902746635) STATS - 2.1, 5892
2018-11-12 16:22:10 (4197902912639) STATS - 2.2, 6041
2018-11-12 16:22:10 (4197903074843) STATS - 2.3, 6122
2018-11-12 16:22:10 (4197903251848) STATS - 2.4, 6054
2018-11-12 16:22:10 (4197903641258) STATS - 2.5, 6135
2018-11-12 16:22:10 (4197903845864) STATS - 2.6, 6129
2018-11-12 16:22:10 (4197904220474) STATS - 2.7, 5975
2018-11-12 16:22:10 (4197904392178) STATS - 2.8, 6039
2018-11-12 16:22:10 (4197911294460) STATS - 2.9, 5945
2018-11-12 16:22:10 (4197911444164) STATS - 3.0, 6008
2018-11-12 16:22:10 (4197911583068) STATS - 3.1, 6054
2018-11-12 16:22:10 (4197911748372) STATS - 3.2, 6081
2018-11-12 16:22:10 (4197911896476) STATS - 3.3, 6293
2018-11-12 16:22:10 (4197912261986) STATS - 3.4, 6163
2018-11-12 16:22:10 (4197912396589) STATS - 3.5, 6305
2018-11-12 16:22:10 (4197912599895) STATS - 3.6, 6445
2018-11-12 16:22:10 (4197912736598) STATS - 3.7, 6298
2018-11-12 16:22:10 (4197912913103) STATS - 3.8, 6532
2018-11-12 16:22:10 (4197913049707) STATS - 3.9, 6644
2018-11-12 16:22:10 (4197913214011) STATS - 4.0, 6779
2018-11-12 16:22:10 (4197913336514) STATS - 4.1, 6714
2018-11-12 16:22:10 (4197913493418) STATS - 4.2, 6662
2018-11-12 16:22:10 (4197913624322) STATS - 4.3, 6672
2018-11-12 16:22:10 (4197913766625) STATS - 4.4, 6816
2018-11-12 16:22:10 (4197920636807) STATS - 4.5, 7037
