2018-11-12 15:23:24 (672009440554) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:24:49 (756515251042) STATS -  5.00, 5021, 23, 4.722783, 1.292736, 6.092249, 6.092249, 0.000000, 0.000000, 25106, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (756795184151) STATS - 10.00, 5656, 24, 4.176303, 1.185347, 5.425276, 5.425276, 0.000000, 0.000000, 28281, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (756914716671) STATS - 15.00, 5516, 23, 4.204073, 1.205072, 5.459158, 5.459158, 0.000000, 0.000000, 27583, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (757030751891) STATS - 20.00, 5624, 24, 4.170709, 1.189493, 5.414746, 5.414746, 0.000000, 0.000000, 28120, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (757137608248) STATS - 25.00, 5744, 23, 4.047424, 1.154671, 5.261881, 5.261881, 0.000000, 0.000000, 28723, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (757234476320) STATS - 30.00, 5703, 23, 4.029886, 1.156561, 5.242386, 5.242386, 0.000000, 0.000000, 28518, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (757323982081) STATS - 35.00, 5851, 23, 3.952335, 1.138372, 5.143098, 5.143098, 0.000000, 0.000000, 29258, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757411445182) STATS - 40.00, 5731, 24, 4.144386, 1.159770, 5.362427, 5.362427, 0.000000, 0.000000, 28656, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757499783207) STATS - 45.00, 5704, 24, 4.210664, 1.181844, 5.455970, 5.455970, 0.000000, 0.000000, 28522, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757576258292) STATS - 50.00, 5615, 24, 4.258886, 1.214726, 5.526894, 5.526894, 0.000000, 0.000000, 28079, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757644506043) STATS - 55.00, 5745, 24, 4.140862, 1.168928, 5.368824, 5.368824, 0.000000, 0.000000, 28727, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757702515901) STATS - 60.00, 5687, 24, 4.212609, 1.189836, 5.464413, 5.464413, 0.000000, 0.000000, 28439, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757758185292) STATS - 65.00, 5684, 23, 4.035105, 1.132414, 5.233161, 5.233161, 0.000000, 0.000000, 28422, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757798309438) STATS - 70.00, 5652, 23, 4.152620, 1.165434, 5.375604, 5.375604, 0.000000, 0.000000, 28263, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757807698107) STATS - 70.00, 133, 9, 1.675988, 1.080685, 2.809710, 2.809710, 0.000000, 0.000000, 666, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (758214993147) STATS - Interval, Responses
2018-11-12 15:24:50 (758215346157) STATS - 0.1, 0
2018-11-12 15:24:50 (758215515662) STATS - 0.2, 0
2018-11-12 15:24:50 (758215725568) STATS - 0.3, 3
2018-11-12 15:24:50 (758215917873) STATS - 0.4, 169
2018-11-12 15:24:50 (758216116879) STATS - 0.5, 963
2018-11-12 15:24:50 (758222716068) STATS - 0.6, 2097
2018-11-12 15:24:50 (758222870772) STATS - 0.7, 2849
2018-11-12 15:24:50 (758223024976) STATS - 0.8, 3042
2018-11-12 15:24:50 (758223350186) STATS - 0.9, 2910
2018-11-12 15:24:50 (758223507590) STATS - 1.0, 2797
2018-11-12 15:24:50 (758223683295) STATS - 1.1, 2996
2018-11-12 15:24:50 (758223856700) STATS - 1.2, 3031
2018-11-12 15:24:50 (758224043805) STATS - 1.3, 3048
2018-11-12 15:24:50 (758224228611) STATS - 1.4, 3103
2018-11-12 15:24:50 (758224400416) STATS - 1.5, 3365
2018-11-12 15:24:50 (758224577721) STATS - 1.6, 3515
2018-11-12 15:24:50 (758224728125) STATS - 1.7, 3676
2018-11-12 15:24:50 (758224885630) STATS - 1.8, 3577
2018-11-12 15:24:50 (758225057134) STATS - 1.9, 3687
2018-11-12 15:24:50 (758231652523) STATS - 2.0, 3908
2018-11-12 15:24:50 (758231938631) STATS - 2.1, 4173
2018-11-12 15:24:50 (758232125436) STATS - 2.2, 4072
2018-11-12 15:24:50 (758232280341) STATS - 2.3, 4301
2018-11-12 15:24:50 (758232469146) STATS - 2.4, 4202
2018-11-12 15:24:50 (758232868358) STATS - 2.5, 4190
2018-11-12 15:24:50 (758233222468) STATS - 2.6, 4354
2018-11-12 15:24:50 (758233402673) STATS - 2.7, 4346
2018-11-12 15:24:50 (758233594678) STATS - 2.8, 4290
2018-11-12 15:24:50 (758233767683) STATS - 2.9, 4651
2018-11-12 15:24:50 (758233906687) STATS - 3.0, 4916
2018-11-12 15:24:50 (758234055592) STATS - 3.1, 4869
2018-11-12 15:24:50 (758234266198) STATS - 3.2, 5283
2018-11-12 15:24:50 (758234447203) STATS - 3.3, 5440
2018-11-12 15:24:50 (758240913888) STATS - 3.4, 5375
2018-11-12 15:24:50 (758241069592) STATS - 3.5, 5498
2018-11-12 15:24:50 (758241329099) STATS - 3.6, 5303
2018-11-12 15:24:50 (758241459403) STATS - 3.7, 5454
2018-11-12 15:24:50 (758241617208) STATS - 3.8, 5309
2018-11-12 15:24:50 (758241744311) STATS - 3.9, 5186
2018-11-12 15:24:50 (758241874615) STATS - 4.0, 5000
2018-11-12 15:24:50 (758242002319) STATS - 4.1, 4939
2018-11-12 15:24:50 (758242314328) STATS - 4.2, 4730
2018-11-12 15:24:50 (758242448731) STATS - 4.3, 4523
2018-11-12 15:24:50 (758242617736) STATS - 4.4, 4543
2018-11-12 15:24:50 (758242779541) STATS - 4.5, 4637
2018-11-12 15:24:50 (758242934245) STATS - 4.6, 4314
2018-11-12 15:24:50 (758243074049) STATS - 4.7, 4259
2018-11-12 15:24:50 (758243213553) STATS - 4.8, 4280
2018-11-12 15:24:50 (758243446760) STATS - 4.9, 4140
2018-11-12 15:24:50 (758243577164) STATS - 5.0, 3994
2018-11-12 15:24:50 (758243739168) STATS - 5.1, 4205
2018-11-12 15:24:50 (758250197453) STATS - 5.2, 4286
2018-11-12 15:24:50 (758250450660) STATS - 5.3, 4276
2018-11-12 15:24:50 (758250613565) STATS - 5.4, 4273
2018-11-12 15:24:50 (758250749769) STATS - 5.5, 4209
2018-11-12 15:24:50 (758250919274) STATS - 5.6, 4207
2018-11-12 15:24:50 (758251081578) STATS - 5.7, 4185
2018-11-12 15:24:50 (758251222082) STATS - 5.8, 4158
2018-11-12 15:24:50 (758251347086) STATS - 5.9, 4451
2018-11-12 15:24:50 (758251506090) STATS - 6.0, 4544
2018-11-12 15:24:50 (758251748797) STATS - 6.1, 4342
2018-11-12 15:24:50 (758251894301) STATS - 6.2, 4272
2018-11-12 15:24:50 (758252052706) STATS - 6.3, 4439
2018-11-12 15:24:50 (758252184810) STATS - 6.4, 4630
2018-11-12 15:24:50 (758252322314) STATS - 6.5, 4692
2018-11-12 15:24:50 (758252445917) STATS - 6.6, 4513
2018-11-12 15:24:50 (758252569621) STATS - 6.7, 4659
2018-11-12 15:24:50 (758252739526) STATS - 6.8, 4800
2018-11-12 15:24:50 (758252889430) STATS - 6.9, 4956
2018-11-12 15:24:50 (758259709725) STATS - 7.0, 4959
2018-11-12 15:24:50 (758259879530) STATS - 7.1, 5171
2018-11-12 15:24:50 (758260142237) STATS - 7.2, 5088
2018-11-12 15:24:50 (758260258840) STATS - 7.3, 5195
2018-11-12 15:24:50 (758260402745) STATS - 7.4, 5423
2018-11-12 15:24:50 (758263314628) STATS - 7.5, 5274
2018-11-12 15:24:50 (758263444632) STATS - 7.6, 5380
2018-11-12 15:24:50 (758263858743) STATS - 7.7, 5456
2018-11-12 15:24:50 (758263977647) STATS - 7.8, 5198
2018-11-12 15:24:50 (758264110751) STATS - 7.9, 5217
2018-11-12 15:24:50 (758264701467) STATS - 8.0, 5154
2018-11-12 15:24:50 (758264850672) STATS - 8.1, 4685
2018-11-12 15:24:50 (758264961375) STATS - 8.2, 4330
2018-11-12 15:24:50 (758265399787) STATS - 8.3, 4103
2018-11-12 15:24:50 (758265524591) STATS - 8.4, 3930
2018-11-12 15:24:50 (758269245397) STATS - 8.5, 3585
2018-11-12 15:24:50 (758269472604) STATS - 8.6, 3280
2018-11-12 15:24:50 (758269662409) STATS - 8.7, 3139
2018-11-12 15:24:50 (758269781013) STATS - 8.8, 2898
2018-11-12 15:24:50 (758269896016) STATS - 8.9, 2591
2018-11-12 15:24:50 (758270021419) STATS - 9.0, 2177
2018-11-12 15:24:50 (758270137423) STATS - 9.1, 1994
2018-11-12 15:24:50 (758270249926) STATS - 9.2, 1772
2018-11-12 15:24:50 (758270347329) STATS - 9.3, 1530
2018-11-12 15:24:50 (758270444232) STATS - 9.4, 1333
2018-11-12 15:24:50 (758270541034) STATS - 9.5, 1302
2018-11-12 15:24:50 (758270642137) STATS - 9.6, 1216
2018-11-12 15:24:50 (758270755440) STATS - 9.7, 1076
2018-11-12 15:24:50 (758270918745) STATS - 9.8, 952
2018-11-12 15:24:50 (758271032748) STATS - 9.9, 802
2018-11-12 15:24:50 (758271154052) STATS - 10.0, 709
2018-11-12 15:24:50 (758271298356) STATS - 10.1, 642
2018-11-12 15:24:50 (758271397759) STATS - 10.2, 660
2018-11-12 15:24:50 (758271715968) STATS - 10.3, 599
2018-11-12 15:24:50 (758271841171) STATS - 10.4, 597
2018-11-12 15:24:50 (758271950275) STATS - 10.5, 558
2018-11-12 15:24:50 (758272113779) STATS - 10.6, 516
2018-11-12 15:24:50 (758278881773) STATS - 10.7, 509
2018-11-12 15:24:50 (758279092879) STATS - 10.8, 467
2018-11-12 15:24:50 (758279239783) STATS - 10.9, 391
2018-11-12 15:24:50 (758279369387) STATS - 11.0, 386
2018-11-12 15:24:50 (758279532791) STATS - 11.1, 409
2018-11-12 15:24:50 (758279749397) STATS - 11.2, 386
2018-11-12 15:24:50 (758280018405) STATS - 11.3, 315
2018-11-12 15:24:50 (758280134508) STATS - 11.4, 292
2018-11-12 15:24:50 (758280242412) STATS - 11.5, 298
2018-11-12 15:24:50 (758280351015) STATS - 11.6, 291
2018-11-12 15:24:50 (758280481918) STATS - 11.7, 267
2018-11-12 15:24:50 (758280627623) STATS - 11.8, 278
2018-11-12 15:24:50 (758280735826) STATS - 11.9, 278
2018-11-12 15:24:50 (758280897030) STATS - 12.0, 237
2018-11-12 15:24:50 (758281022534) STATS - 12.1, 248
2018-11-12 15:24:50 (758281157538) STATS - 12.2, 210
2018-11-12 15:24:50 (758281267541) STATS - 12.3, 250
2018-11-12 15:24:50 (758281394745) STATS - 12.4, 231
