Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 810, 0, 0.154629, 0.992351, 1.283094, 1.283094, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
10.00, 869, 0, 0.102073, 0.957289, 1.142142, 1.142142, 0.000000, 0.000000, 4345, 0, 0, 0.00, 0.00, 0
15.00, 923, 0, 0.106797, 0.902303, 1.095424, 1.095424, 0.000000, 0.000000, 4616, 0, 0, 0.00, 0.00, 0
20.00, 944, 0, 0.095652, 0.853507, 1.042847, 1.042847, 0.000000, 0.000000, 4721, 0, 0, 0.00, 0.00, 0
25.00, 954, 0, 0.109125, 0.837515, 1.034479, 1.034479, 0.000000, 0.000000, 4772, 0, 0, 0.00, 0.00, 0
30.00, 910, 0, 0.116179, 0.896611, 1.092296, 1.092296, 0.000000, 0.000000, 4554, 0, 0, 0.00, 0.00, 0
35.00, 886, 0, 0.110513, 0.890460, 1.084677, 1.084677, 0.000000, 0.000000, 4433, 0, 0, 0.00, 0.00, 0
40.00, 891, 0, 0.103010, 0.887951, 1.089222, 1.089222, 0.000000, 0.000000, 4459, 0, 0, 0.00, 0.00, 0
45.00, 871, 0, 0.106984, 0.901843, 1.078285, 1.078285, 0.000000, 0.000000, 4358, 0, 0, 0.00, 0.00, 0
50.00, 889, 0, 0.127437, 0.872293, 1.080978, 1.080978, 0.000000, 0.000000, 4448, 0, 0, 0.00, 0.00, 0
55.00, 859, 0, 0.124706, 0.923182, 1.131887, 1.131887, 0.000000, 0.000000, 4296, 0, 0, 0.00, 0.00, 0
60.00, 887, 0, 0.095639, 0.905131, 1.087005, 1.087005, 0.000000, 0.000000, 4438, 0, 0, 0.00, 0.00, 0
65.00, 887, 0, 0.102822, 0.860453, 1.031005, 1.031005, 0.000000, 0.000000, 4436, 0, 0, 0.00, 0.00, 0
70.00, 862, 0, 0.107786, 0.927616, 1.125546, 1.125546, 0.000000, 0.000000, 4310, 0, 0, 0.00, 0.00, 0
70.00, 9, 0, 0.233931, 1.427302, 1.791138, 1.791138, 0.000000, 0.000000, 47, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 8
0.4, 1086
0.5, 6854
0.6, 11086
0.7, 10593
0.8, 8604
0.9, 5658
1.0, 3622
1.1, 2529
1.2, 1780
1.3, 1282
1.4, 1027
1.5, 782
1.6, 626
1.7, 517
1.8, 381
1.9, 371
2.0, 280
2.1, 257
2.2, 253
2.3, 184
2.4, 197
2.5, 172
2.6, 139
2.7, 123
2.8, 135
2.9, 128
3.0, 112
3.1, 102
3.2, 97
3.3, 75
3.4, 69
3.5, 66
3.6, 52
3.7, 65
3.8, 79
3.9, 58
4.0, 55
4.1, 58
4.2, 47
4.3, 50
4.4, 51
4.5, 47
4.6, 54
4.7, 36
4.8, 54
4.9, 49
5.0, 36
5.1, 56
5.2, 59
5.3, 55
5.4, 61
5.5, 63
5.6, 78
5.7, 75
5.8, 85
5.9, 86
6.0, 92
6.1, 87
6.2, 106
6.3, 113
6.4, 101
6.5, 96
6.6, 87
6.7, 82
6.8, 75
6.9, 74
7.0, 71
7.1, 65
7.2, 52
7.3, 36
7.4, 43
7.5, 22
7.6, 34
7.7, 26
7.8, 24
7.9, 12
8.0, 27
8.1, 15
8.2, 11
8.3, 9
8.4, 19
8.5, 11
8.6, 12
8.7, 8
8.8, 16
8.9, 11
9.0, 12
9.1, 14
9.2, 10
9.3, 9
9.4, 9
9.5, 13
9.6, 18
9.7, 12
9.8, 15
9.9, 10
10.0, 12
10.1, 5
10.2, 5
10.3, 10
10.4, 6
10.5, 2
10.6, 3
10.7, 1
10.8, 0
10.9, 1
11.0, 3
11.1, 1
11.2, 0
11.3, 2
11.4, 3
11.5, 3
11.6, 3
11.7, 1
11.8, 0
11.9, 1
12.0, 0
12.1, 3
12.2, 1
12.3, 1
12.4, 0
12.5, 0
12.6, 1
12.7, 0
12.8, 1
12.9, 2
13.0, 0
13.1, 2
13.2, 2
13.3, 2
13.4, 3
13.5, 2
13.6, 1
13.7, 2
13.8, 2
13.9, 0
14.0, 0
14.1, 1
14.2, 0
14.3, 0
14.4, 2
14.5, 2
14.6, 2
14.7, 1
14.8, 0
14.9, 0
15.0, 1
15.1, 2
15.2, 2
15.3, 0
15.4, 0
15.5, 0
15.6, 1
15.7, 1
15.8, 1
15.9, 1
16.0, 1
16.1, 0
16.2, 0
16.3, 0
16.4, 0
16.5, 0
16.6, 0
16.7, 0
