[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1188 ops,    1189 (avg:    1189) ops/sec, 4.69MB/sec (avg: 4.69MB/sec), 26.61 (avg: 26.61) msec latency[RUN #1 3%,   1 secs]  1 threads:        2955 ops,    1766 (avg:    1478) ops/sec, 6.96MB/sec (avg: 5.83MB/sec), 18.12 (avg: 21.53) msec latency[RUN #1 4%,   2 secs]  1 threads:        4933 ops,    1977 (avg:    1645) ops/sec, 7.80MB/sec (avg: 6.48MB/sec), 16.28 (avg: 19.42) msec latency[RUN #1 6%,   3 secs]  1 threads:        6753 ops,    1819 (avg:    1688) ops/sec, 7.17MB/sec (avg: 6.66MB/sec), 17.47 (avg: 18.90) msec latency[RUN #1 7%,   4 secs]  1 threads:        8693 ops,    1939 (avg:    1738) ops/sec, 7.65MB/sec (avg: 6.85MB/sec), 16.52 (avg: 18.37) msec latency[RUN #1 9%,   5 secs]  1 threads:       10433 ops,    1739 (avg:    1739) ops/sec, 6.86MB/sec (avg: 6.85MB/sec), 18.41 (avg: 18.37) msec latency[RUN #1 10%,   6 secs]  1 threads:       12107 ops,    1673 (avg:    1729) ops/sec, 6.60MB/sec (avg: 6.82MB/sec), 19.12 (avg: 18.48) msec latency[RUN #1 11%,   7 secs]  1 threads:       13930 ops,    1822 (avg:    1741) ops/sec, 7.18MB/sec (avg: 6.86MB/sec), 17.51 (avg: 18.35) msec latency[RUN #1 13%,   8 secs]  1 threads:       15366 ops,    1435 (avg:    1707) ops/sec, 5.66MB/sec (avg: 6.73MB/sec), 22.27 (avg: 18.72) msec latency[RUN #1 14%,   9 secs]  1 threads:       17116 ops,    1749 (avg:    1711) ops/sec, 6.90MB/sec (avg: 6.75MB/sec), 18.25 (avg: 18.67) msec latency[RUN #1 16%,  10 secs]  1 threads:       18999 ops,    1882 (avg:    1727) ops/sec, 7.42MB/sec (avg: 6.81MB/sec), 17.04 (avg: 18.51) msec latency[RUN #1 17%,  11 secs]  1 threads:       20718 ops,    1718 (avg:    1726) ops/sec, 6.77MB/sec (avg: 6.80MB/sec), 18.67 (avg: 18.52) msec latency[RUN #1 19%,  13 secs]  1 threads:       22494 ops,    1775 (avg:    1730) ops/sec, 7.00MB/sec (avg: 6.82MB/sec), 17.92 (avg: 18.47) msec latency[RUN #1 20%,  14 secs]  1 threads:       24266 ops,    1771 (avg:    1733) ops/sec, 6.98MB/sec (avg: 6.83MB/sec), 18.09 (avg: 18.45) msec latency[RUN #1 21%,  15 secs]  1 threads:       26013 ops,    1746 (avg:    1734) ops/sec, 6.88MB/sec (avg: 6.84MB/sec), 18.33 (avg: 18.44) msec latency[RUN #1 23%,  16 secs]  1 threads:       27820 ops,    1806 (avg:    1738) ops/sec, 7.12MB/sec (avg: 6.85MB/sec), 17.70 (avg: 18.39) msec latency[RUN #1 24%,  17 secs]  1 threads:       29670 ops,    1849 (avg:    1745) ops/sec, 7.29MB/sec (avg: 6.88MB/sec), 17.32 (avg: 18.32) msec latency[RUN #1 26%,  18 secs]  1 threads:       31359 ops,    1688 (avg:    1742) ops/sec, 6.66MB/sec (avg: 6.87MB/sec), 18.73 (avg: 18.35) msec latency[RUN #1 27%,  19 secs]  1 threads:       33234 ops,    1874 (avg:    1749) ops/sec, 7.39MB/sec (avg: 6.89MB/sec), 17.25 (avg: 18.28) msec latency[RUN #1 29%,  20 secs]  1 threads:       35002 ops,    1767 (avg:    1750) ops/sec, 6.97MB/sec (avg: 6.90MB/sec), 18.11 (avg: 18.28) msec latency[RUN #1 30%,  21 secs]  1 threads:       36761 ops,    1758 (avg:    1750) ops/sec, 6.93MB/sec (avg: 6.90MB/sec), 18.18 (avg: 18.27) msec latency[RUN #1 31%,  22 secs]  1 threads:       38578 ops,    1816 (avg:    1753) ops/sec, 7.16MB/sec (avg: 6.91MB/sec), 17.65 (avg: 18.24) msec latency[RUN #1 33%,  23 secs]  1 threads:       40408 ops,    1829 (avg:    1756) ops/sec, 7.21MB/sec (avg: 6.92MB/sec), 17.42 (avg: 18.20) msec latency[RUN #1 34%,  24 secs]  1 threads:       42197 ops,    1788 (avg:    1758) ops/sec, 7.05MB/sec (avg: 6.93MB/sec), 17.89 (avg: 18.19) msec latency[RUN #1 36%,  25 secs]  1 threads:       43980 ops,    1782 (avg:    1759) ops/sec, 7.03MB/sec (avg: 6.93MB/sec), 17.91 (avg: 18.18) msec latency[RUN #1 37%,  26 secs]  1 threads:       45692 ops,    1711 (avg:    1757) ops/sec, 6.75MB/sec (avg: 6.93MB/sec), 18.75 (avg: 18.20) msec latency[RUN #1 39%,  27 secs]  1 threads:       47590 ops,    1897 (avg:    1762) ops/sec, 7.48MB/sec (avg: 6.95MB/sec), 16.81 (avg: 18.15) msec latency[RUN #1 40%,  28 secs]  1 threads:       49394 ops,    1803 (avg:    1763) ops/sec, 7.11MB/sec (avg: 6.95MB/sec), 17.73 (avg: 18.13) msec latency[RUN #1 41%,  29 secs]  1 threads:       51388 ops,    1993 (avg:    1771) ops/sec, 7.86MB/sec (avg: 6.98MB/sec), 16.06 (avg: 18.05) msec latency[RUN #1 43%,  30 secs]  1 threads:       53154 ops,    1765 (avg:    1771) ops/sec, 6.96MB/sec (avg: 6.98MB/sec), 18.10 (avg: 18.05) msec latency[RUN #1 44%,  31 secs]  1 threads:       54936 ops,    1781 (avg:    1772) ops/sec, 7.02MB/sec (avg: 6.98MB/sec), 18.00 (avg: 18.05) msec latency[RUN #1 46%,  32 secs]  1 threads:       56717 ops,    1780 (avg:    1772) ops/sec, 7.02MB/sec (avg: 6.99MB/sec), 18.00 (avg: 18.05) msec latency[RUN #1 47%,  33 secs]  1 threads:       58536 ops,    1818 (avg:    1773) ops/sec, 7.17MB/sec (avg: 6.99MB/sec), 17.53 (avg: 18.03) msec latency[RUN #1 49%,  34 secs]  1 threads:       60271 ops,    1734 (avg:    1772) ops/sec, 6.84MB/sec (avg: 6.99MB/sec), 18.44 (avg: 18.04) msec latency[RUN #1 50%,  35 secs]  1 threads:       62052 ops,    1780 (avg:    1772) ops/sec, 7.02MB/sec (avg: 6.99MB/sec), 17.96 (avg: 18.04) msec latency[RUN #1 51%,  36 secs]  1 threads:       63911 ops,    1858 (avg:    1775) ops/sec, 7.33MB/sec (avg: 7.00MB/sec), 17.25 (avg: 18.02) msec latency[RUN #1 53%,  37 secs]  1 threads:       65771 ops,    1859 (avg:    1777) ops/sec, 7.33MB/sec (avg: 7.01MB/sec), 17.27 (avg: 18.00) msec latency[RUN #1 54%,  38 secs]  1 threads:       67647 ops,    1875 (avg:    1780) ops/sec, 7.39MB/sec (avg: 7.02MB/sec), 16.98 (avg: 17.97) msec latency[RUN #1 56%,  39 secs]  1 threads:       69439 ops,    1791 (avg:    1780) ops/sec, 7.06MB/sec (avg: 7.02MB/sec), 17.88 (avg: 17.97) msec latency[RUN #1 57%,  40 secs]  1 threads:       71224 ops,    1784 (avg:    1780) ops/sec, 7.03MB/sec (avg: 7.02MB/sec), 17.93 (avg: 17.97) msec latency[RUN #1 59%,  41 secs]  1 threads:       73019 ops,    1794 (avg:    1780) ops/sec, 7.07MB/sec (avg: 7.02MB/sec), 17.85 (avg: 17.96) msec latency[RUN #1 60%,  42 secs]  1 threads:       74858 ops,    1838 (avg:    1782) ops/sec, 7.25MB/sec (avg: 7.02MB/sec), 17.39 (avg: 17.95) msec latency[RUN #1 61%,  43 secs]  1 threads:       76849 ops,    1990 (avg:    1787) ops/sec, 7.85MB/sec (avg: 7.04MB/sec), 16.06 (avg: 17.90) msec latency[RUN #1 63%,  44 secs]  1 threads:       78869 ops,    2019 (avg:    1792) ops/sec, 7.96MB/sec (avg: 7.06MB/sec), 15.85 (avg: 17.85) msec latency[RUN #1 64%,  45 secs]  1 threads:       80784 ops,    1914 (avg:    1795) ops/sec, 7.55MB/sec (avg: 7.08MB/sec), 16.65 (avg: 17.82) msec latency[RUN #1 66%,  46 secs]  1 threads:       82704 ops,    1919 (avg:    1797) ops/sec, 7.57MB/sec (avg: 7.09MB/sec), 16.69 (avg: 17.79) msec latency[RUN #1 67%,  47 secs]  1 threads:       84679 ops,    1974 (avg:    1801) ops/sec, 7.78MB/sec (avg: 7.10MB/sec), 16.19 (avg: 17.76) msec latency[RUN #1 69%,  48 secs]  1 threads:       86584 ops,    1904 (avg:    1803) ops/sec, 7.51MB/sec (avg: 7.11MB/sec), 16.77 (avg: 17.73) msec latency[RUN #1 70%,  49 secs]  1 threads:       88448 ops,    1863 (avg:    1804) ops/sec, 7.35MB/sec (avg: 7.11MB/sec), 17.17 (avg: 17.72) msec latency[RUN #1 71%,  50 secs]  1 threads:       90155 ops,    1706 (avg:    1802) ops/sec, 6.73MB/sec (avg: 7.11MB/sec), 18.80 (avg: 17.74) msec latency[RUN #1 73%,  51 secs]  1 threads:       91897 ops,    1741 (avg:    1801) ops/sec, 6.87MB/sec (avg: 7.10MB/sec), 18.36 (avg: 17.75) msec latency[RUN #1 74%,  52 secs]  1 threads:       93513 ops,    1615 (avg:    1798) ops/sec, 6.37MB/sec (avg: 7.09MB/sec), 19.81 (avg: 17.79) msec latency[RUN #1 76%,  53 secs]  1 threads:       95223 ops,    1709 (avg:    1796) ops/sec, 6.74MB/sec (avg: 7.08MB/sec), 18.69 (avg: 17.81) msec latency[RUN #1 77%,  54 secs]  1 threads:       96895 ops,    1671 (avg:    1794) ops/sec, 6.59MB/sec (avg: 7.07MB/sec), 18.74 (avg: 17.82) msec latency[RUN #1 79%,  55 secs]  1 threads:       98673 ops,    1777 (avg:    1793) ops/sec, 7.01MB/sec (avg: 7.07MB/sec), 18.35 (avg: 17.83) msec latency[RUN #1 80%,  56 secs]  1 threads:      100432 ops,    1758 (avg:    1793) ops/sec, 6.93MB/sec (avg: 7.07MB/sec), 18.22 (avg: 17.84) msec latency[RUN #1 81%,  57 secs]  1 threads:      102259 ops,    1826 (avg:    1793) ops/sec, 7.20MB/sec (avg: 7.07MB/sec), 17.25 (avg: 17.83) msec latency[RUN #1 83%,  58 secs]  1 threads:      104081 ops,    1821 (avg:    1794) ops/sec, 7.18MB/sec (avg: 7.07MB/sec), 17.80 (avg: 17.83) msec latency[RUN #1 84%,  59 secs]  1 threads:      105666 ops,    1584 (avg:    1790) ops/sec, 6.25MB/sec (avg: 7.06MB/sec), 20.20 (avg: 17.86) msec latency[RUN #1 86%,  60 secs]  1 threads:      107437 ops,    1770 (avg:    1790) ops/sec, 6.98MB/sec (avg: 7.06MB/sec), 18.07 (avg: 17.87) msec latency[RUN #1 87%,  61 secs]  1 threads:      109287 ops,    1849 (avg:    1791) ops/sec, 7.29MB/sec (avg: 7.06MB/sec), 17.26 (avg: 17.86) msec latency[RUN #1 89%,  62 secs]  1 threads:      111146 ops,    1858 (avg:    1792) ops/sec, 7.33MB/sec (avg: 7.07MB/sec), 17.33 (avg: 17.85) msec latency[RUN #1 90%,  63 secs]  1 threads:      113065 ops,    1918 (avg:    1794) ops/sec, 7.56MB/sec (avg: 7.07MB/sec), 16.60 (avg: 17.83) msec latency[RUN #1 91%,  64 secs]  1 threads:      114956 ops,    1890 (avg:    1796) ops/sec, 7.45MB/sec (avg: 7.08MB/sec), 16.91 (avg: 17.81) msec latency[RUN #1 93%,  65 secs]  1 threads:      116657 ops,    1700 (avg:    1794) ops/sec, 6.70MB/sec (avg: 7.07MB/sec), 18.85 (avg: 17.83) msec latency[RUN #1 94%,  66 secs]  1 threads:      118390 ops,    1732 (avg:    1793) ops/sec, 6.83MB/sec (avg: 7.07MB/sec), 18.46 (avg: 17.84) msec latency[RUN #1 96%,  67 secs]  1 threads:      120087 ops,    1696 (avg:    1792) ops/sec, 6.69MB/sec (avg: 7.06MB/sec), 18.80 (avg: 17.85) msec latency[RUN #1 97%,  68 secs]  1 threads:      121864 ops,    1776 (avg:    1791) ops/sec, 7.00MB/sec (avg: 7.06MB/sec), 18.13 (avg: 17.85) msec latency[RUN #1 99%,  69 secs]  1 threads:      123789 ops,    1924 (avg:    1793) ops/sec, 7.59MB/sec (avg: 7.07MB/sec), 16.59 (avg: 17.83) msec latency[RUN #1 100%,  70 secs]  1 threads:      125762 ops,    1973 (avg:    1796) ops/sec, 7.78MB/sec (avg: 7.08MB/sec), 16.13 (avg: 17.81) msec latency[RUN #1 100%,  70 secs]  0 threads:      125790 ops,    1973 (avg:    1796) ops/sec, 7.78MB/sec (avg: 7.08MB/sec), 16.13 (avg: 17.81) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1796.71          ---          ---     17.80600      7251.55 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1796.71         0.00         0.00     17.80600      7251.55 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.800         0.00
SET       3.100         0.00
SET       3.300         0.00
SET       3.700         0.00
SET       4.300         0.00
SET       4.500         0.01
SET       4.600         0.01
SET       4.700         0.01
SET       5.100         0.01
SET       5.200         0.01
SET       5.300         0.01
SET       5.400         0.02
SET       5.600         0.02
SET       5.700         0.02
SET       5.800         0.02
SET       5.900         0.02
SET       6.000         0.03
SET       6.100         0.03
SET       6.200         0.03
SET       6.300         0.03
SET       6.400         0.04
SET       6.500         0.05
SET       6.600         0.05
SET       6.700         0.06
SET       6.800         0.07
SET       6.900         0.08
SET       7.000         0.09
SET       7.100         0.10
SET       7.200         0.11
SET       7.300         0.12
SET       7.400         0.13
SET       7.500         0.15
SET       7.600         0.16
SET       7.700         0.19
SET       7.800         0.21
SET       7.900         0.23
SET       8.000         0.25
SET       8.100         0.28
SET       8.200         0.31
SET       8.300         0.34
SET       8.400         0.38
SET       8.500         0.42
SET       8.600         0.46
SET       8.700         0.50
SET       8.800         0.56
SET       8.900         0.62
SET       9.000         0.68
SET       9.100         0.76
SET       9.200         0.83
SET       9.300         0.92
SET       9.400         1.01
SET       9.500         1.11
SET       9.600         1.21
SET       9.700         1.33
SET       9.800         1.45
SET       9.900         1.58
SET      10.000         2.36
SET      11.000         4.56
SET      12.000         8.85
SET      13.000        16.25
SET      14.000        23.32
SET      15.000        29.21
SET      16.000        36.51
SET      17.000        47.95
SET      18.000        62.10
SET      19.000        74.23
SET      20.000        82.89
SET      21.000        88.11
SET      22.000        91.13
SET      23.000        93.33
SET      24.000        94.88
SET      25.000        96.04
SET      26.000        96.83
SET      27.000        97.44
SET      28.000        97.91
SET      29.000        98.35
SET      30.000        98.64
SET      31.000        98.83
SET      32.000        98.95
SET      33.000        99.02
SET      34.000        99.07
SET      35.000        99.13
SET      36.000        99.20
SET      37.000        99.25
SET      38.000        99.32
SET      39.000        99.40
SET      40.000        99.46
SET      41.000        99.52
SET      42.000        99.59
SET      43.000        99.62
SET      44.000        99.64
SET      45.000        99.68
SET      46.000        99.71
SET      47.000        99.74
SET      48.000        99.77
SET      49.000        99.79
SET      50.000        99.79
SET      51.000        99.80
SET      52.000        99.80
SET      53.000        99.81
SET      54.000        99.81
SET      55.000        99.82
SET      56.000        99.83
SET      57.000        99.83
SET      58.000        99.84
SET      59.000        99.86
SET      60.000        99.86
SET      61.000        99.87
SET      62.000        99.88
SET      63.000        99.88
SET      64.000        99.89
SET      65.000        99.89
SET      66.000        99.90
SET      67.000        99.90
SET      71.000        99.90
SET      72.000        99.90
SET      73.000        99.90
SET      74.000        99.91
SET      75.000        99.91
SET      77.000        99.91
SET      79.000        99.92
SET      97.000        99.93
SET     100.000        99.93
SET     150.000        99.94
SET     160.000        99.95
SET     180.000        99.95
SET     190.000        99.95
SET     200.000        99.98
SET     210.000        99.99
SET     220.000       100.00
---
---
