2018-11-12 17:02:25 (6612520523130) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:03:49 (6697317583863) STATS -  5.00, 2697, 0, 0.247305, 1.208358, 1.553010, 1.553010, 0.000000, 0.000000, 13485, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697497920719) STATS - 10.00, 3145, 0, 0.187388, 0.971027, 1.237687, 1.237687, 0.000000, 0.000000, 15728, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697593579661) STATS - 15.00, 3118, 0, 0.185304, 1.019503, 1.295510, 1.295510, 0.000000, 0.000000, 15592, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697662481407) STATS - 20.00, 3236, 0, 0.172459, 0.945096, 1.189424, 1.189424, 0.000000, 0.000000, 16181, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697726992323) STATS - 25.00, 3160, 0, 0.161707, 1.020496, 1.268887, 1.268887, 0.000000, 0.000000, 15803, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697776345489) STATS - 30.00, 3129, 0, 0.180470, 0.971842, 1.242267, 1.242267, 0.000000, 0.000000, 15647, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697831570629) STATS - 35.00, 3165, 0, 0.163532, 0.999112, 1.239935, 1.239935, 0.000000, 0.000000, 15828, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697880077070) STATS - 40.00, 3122, 0, 0.178093, 0.981554, 1.244050, 1.244050, 0.000000, 0.000000, 15614, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697920397767) STATS - 45.00, 3210, 0, 0.181163, 0.931067, 1.202365, 1.202365, 0.000000, 0.000000, 16052, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697960837368) STATS - 50.00, 3201, 0, 0.167296, 0.979498, 1.222546, 1.222546, 0.000000, 0.000000, 16006, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697999785125) STATS - 55.00, 3225, 0, 0.159160, 0.984288, 1.224926, 1.224926, 0.000000, 0.000000, 16125, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698037218037) STATS - 60.00, 3230, 0, 0.169612, 0.964099, 1.218006, 1.218006, 0.000000, 0.000000, 16153, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698058175260) STATS - 65.00, 3196, 0, 0.161767, 0.994337, 1.236328, 1.236328, 0.000000, 0.000000, 15980, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698077848644) STATS - 70.00, 3223, 0, 0.160223, 0.945499, 1.208118, 1.208118, 0.000000, 0.000000, 16117, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698086279294) STATS - 70.00, 72, 0, 0.155115, 0.870918, 1.060287, 1.060287, 0.000000, 0.000000, 363, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698369965820) STATS - Interval, Responses
2018-11-12 17:03:50 (6698370320030) STATS - 0.1, 0
2018-11-12 17:03:50 (6698370467335) STATS - 0.2, 0
2018-11-12 17:03:50 (6698370668541) STATS - 0.3, 181
2018-11-12 17:03:50 (6698370996651) STATS - 0.4, 8106
2018-11-12 17:03:50 (6698371191656) STATS - 0.5, 25835
2018-11-12 17:03:50 (6698371404663) STATS - 0.6, 33101
2018-11-12 17:03:50 (6698371584668) STATS - 0.7, 31786
2018-11-12 17:03:50 (6698371734672) STATS - 0.8, 27085
2018-11-12 17:03:50 (6698371882277) STATS - 0.9, 20858
2018-11-12 17:03:50 (6698378782982) STATS - 1.0, 15283
2018-11-12 17:03:50 (6698378919286) STATS - 1.1, 10601
2018-11-12 17:03:50 (6698379104391) STATS - 1.2, 7058
2018-11-12 17:03:50 (6698379255196) STATS - 1.3, 4808
2018-11-12 17:03:50 (6698379427001) STATS - 1.4, 3226
2018-11-12 17:03:50 (6698379647908) STATS - 1.5, 2533
2018-11-12 17:03:50 (6698379874214) STATS - 1.6, 1955
2018-11-12 17:03:50 (6698380053420) STATS - 1.7, 1548
2018-11-12 17:03:50 (6698380254826) STATS - 1.8, 1233
2018-11-12 17:03:50 (6698380491733) STATS - 1.9, 1039
2018-11-12 17:03:50 (6698380663038) STATS - 2.0, 955
2018-11-12 17:03:50 (6698380809642) STATS - 2.1, 825
2018-11-12 17:03:50 (6698380964147) STATS - 2.2, 761
2018-11-12 17:03:50 (6698381144152) STATS - 2.3, 678
2018-11-12 17:03:50 (6698381361658) STATS - 2.4, 655
2018-11-12 17:03:51 (6698381561464) STATS - 2.5, 525
2018-11-12 17:03:51 (6698388663675) STATS - 2.6, 546
2018-11-12 17:03:51 (6698388885082) STATS - 2.7, 523
2018-11-12 17:03:51 (6698389026286) STATS - 2.8, 491
2018-11-12 17:03:51 (6698389203991) STATS - 2.9, 389
2018-11-12 17:03:51 (6698389324295) STATS - 3.0, 366
2018-11-12 17:03:51 (6698389477599) STATS - 3.1, 315
2018-11-12 17:03:51 (6698389660405) STATS - 3.2, 303
2018-11-12 17:03:51 (6698389818410) STATS - 3.3, 286
2018-11-12 17:03:51 (6698390220122) STATS - 3.4, 304
2018-11-12 17:03:51 (6698390423028) STATS - 3.5, 219
2018-11-12 17:03:51 (6698390566032) STATS - 3.6, 252
2018-11-12 17:03:51 (6698390701836) STATS - 3.7, 221
2018-11-12 17:03:51 (6698391050946) STATS - 3.8, 220
2018-11-12 17:03:51 (6698391562761) STATS - 3.9, 236
2018-11-12 17:03:51 (6698398118356) STATS - 4.0, 203
2018-11-12 17:03:51 (6698398334862) STATS - 4.1, 207
2018-11-12 17:03:51 (6698398466766) STATS - 4.2, 193
2018-11-12 17:03:51 (6698398614071) STATS - 4.3, 161
2018-11-12 17:03:51 (6698398743475) STATS - 4.4, 163
2018-11-12 17:03:51 (6698398914080) STATS - 4.5, 175
2018-11-12 17:03:51 (6698399057684) STATS - 4.6, 185
