2018-11-12 16:40:50 (5318059735868) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:42:14 (5402153314432) STATS -  5.00, 4905, 71, 14.505864, 1.395222, 15.973790, 15.973790, 0.000000, 0.000000, 24525, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:14 (5402305151635) STATS - 10.00, 5975, 68, 11.597055, 1.201593, 12.849937, 12.849937, 0.000000, 0.000000, 29877, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5402577147743) STATS - 15.00, 5784, 69, 12.219313, 1.253947, 13.523165, 13.523165, 0.000000, 0.000000, 28921, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5402694757275) STATS - 20.00, 6284, 68, 11.017028, 1.128347, 12.204621, 12.204621, 0.000000, 0.000000, 31420, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5402809404224) STATS - 25.00, 6347, 67, 10.746834, 1.120351, 11.921142, 11.921142, 0.000000, 0.000000, 31738, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5402924970999) STATS - 30.00, 6438, 68, 10.630043, 1.100836, 11.787686, 11.787686, 0.000000, 0.000000, 32192, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403029060548) STATS - 35.00, 5810, 70, 12.181026, 1.236568, 13.479789, 13.479789, 0.000000, 0.000000, 29051, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403124846363) STATS - 40.00, 6535, 68, 10.485450, 1.087598, 11.624643, 11.624643, 0.000000, 0.000000, 32679, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403217089176) STATS - 45.00, 6308, 68, 11.043503, 1.132974, 12.230229, 12.230229, 0.000000, 0.000000, 31541, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403296270420) STATS - 50.00, 6330, 68, 10.887482, 1.120871, 12.062146, 12.062146, 0.000000, 0.000000, 31651, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403372301175) STATS - 55.00, 6184, 68, 11.266485, 1.156713, 12.477296, 12.477296, 0.000000, 0.000000, 30924, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403437881433) STATS - 60.00, 6069, 68, 11.468647, 1.176010, 12.706358, 12.706358, 0.000000, 0.000000, 30348, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403498539551) STATS - 65.00, 5862, 70, 12.089523, 1.228786, 13.375473, 13.375473, 0.000000, 0.000000, 29314, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403541800077) STATS - 70.00, 5404, 71, 13.313957, 1.345692, 14.719203, 14.719203, 0.000000, 0.000000, 27022, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403551459751) STATS - 70.00, 91, 28, 5.268261, 1.129500, 6.431724, 6.431724, 0.000000, 0.000000, 458, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403984708327) STATS - Interval, Responses
2018-11-12 16:42:16 (5403985091538) STATS - 0.1, 0
2018-11-12 16:42:16 (5403985287543) STATS - 0.2, 0
2018-11-12 16:42:16 (5403985509250) STATS - 0.3, 0
2018-11-12 16:42:16 (5403985691355) STATS - 0.4, 0
2018-11-12 16:42:16 (5403985883560) STATS - 0.5, 0
2018-11-12 16:42:16 (5403992828057) STATS - 0.6, 1
2018-11-12 16:42:16 (5403993043163) STATS - 0.7, 4
2018-11-12 16:42:16 (5403993293870) STATS - 0.8, 10
2018-11-12 16:42:16 (5403993510576) STATS - 0.9, 6
2018-11-12 16:42:16 (5403993683681) STATS - 1.0, 5
2018-11-12 16:42:16 (5403993848586) STATS - 1.1, 3
2018-11-12 16:42:16 (5403994036491) STATS - 1.2, 9
2018-11-12 16:42:16 (5403994227397) STATS - 1.3, 2
2018-11-12 16:42:16 (5403994410302) STATS - 1.4, 8
2018-11-12 16:42:16 (5403994619908) STATS - 1.5, 7
2018-11-12 16:42:16 (5403994788813) STATS - 1.6, 11
2018-11-12 16:42:16 (5403994952417) STATS - 1.7, 7
2018-11-12 16:42:16 (5403995114422) STATS - 1.8, 15
2018-11-12 16:42:16 (5403995313427) STATS - 1.9, 12
2018-11-12 16:42:16 (5403995490332) STATS - 2.0, 11
2018-11-12 16:42:16 (5403995674038) STATS - 2.1, 32
2018-11-12 16:42:16 (5404002771039) STATS - 2.2, 26
2018-11-12 16:42:16 (5404002929443) STATS - 2.3, 16
2018-11-12 16:42:16 (5404003120549) STATS - 2.4, 30
2018-11-12 16:42:16 (5404003518660) STATS - 2.5, 22
2018-11-12 16:42:16 (5404003721266) STATS - 2.6, 31
2018-11-12 16:42:16 (5404003929272) STATS - 2.7, 36
2018-11-12 16:42:16 (5404004123577) STATS - 2.8, 34
2018-11-12 16:42:16 (5404004286382) STATS - 2.9, 21
2018-11-12 16:42:16 (5404004464987) STATS - 3.0, 38
2018-11-12 16:42:16 (5404004623291) STATS - 3.1, 36
2018-11-12 16:42:16 (5404004775796) STATS - 3.2, 46
2018-11-12 16:42:16 (5404004935100) STATS - 3.3, 68
2018-11-12 16:42:16 (5404005092105) STATS - 3.4, 46
2018-11-12 16:42:16 (5404005249109) STATS - 3.5, 51
2018-11-12 16:42:16 (5404012309509) STATS - 3.6, 67
2018-11-12 16:42:16 (5404012574117) STATS - 3.7, 61
2018-11-12 16:42:16 (5404012722821) STATS - 3.8, 86
2018-11-12 16:42:16 (5404012888425) STATS - 3.9, 124
2018-11-12 16:42:16 (5404013032430) STATS - 4.0, 100
2018-11-12 16:42:16 (5404013219435) STATS - 4.1, 112
2018-11-12 16:42:16 (5404013364439) STATS - 4.2, 162
2018-11-12 16:42:16 (5404013511043) STATS - 4.3, 172
2018-11-12 16:42:16 (5404013656647) STATS - 4.4, 189
2018-11-12 16:42:16 (5404013849453) STATS - 4.5, 164
2018-11-12 16:42:16 (5404014009357) STATS - 4.6, 156
2018-11-12 16:42:16 (5404014172662) STATS - 4.7, 200
2018-11-12 16:42:16 (5404014343967) STATS - 4.8, 262
2018-11-12 16:42:16 (5404014560973) STATS - 4.9, 288
2018-11-12 16:42:16 (5404014695877) STATS - 5.0, 317
2018-11-12 16:42:16 (5404014857181) STATS - 5.1, 348
2018-11-12 16:42:16 (5404015007586) STATS - 5.2, 375
2018-11-12 16:42:16 (5404015159390) STATS - 5.3, 409
2018-11-12 16:42:16 (5404022191989) STATS - 5.4, 446
2018-11-12 16:42:16 (5404022379994) STATS - 5.5, 545
2018-11-12 16:42:16 (5404022550399) STATS - 5.6, 573
2018-11-12 16:42:16 (5404022709404) STATS - 5.7, 598
2018-11-12 16:42:16 (5404022852408) STATS - 5.8, 768
2018-11-12 16:42:16 (5404022987812) STATS - 5.9, 783
2018-11-12 16:42:16 (5404023202218) STATS - 6.0, 804
