Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7858, 15, 2.902449, 4.072461, 7.226857, 7.226857, 0.000000, 0.000000, 39292, 0, 0, 0.00, 0.00, 0
10.00, 9163, 12, 1.781267, 3.795223, 5.786585, 5.786585, 0.000000, 0.000000, 45817, 0, 0, 0.00, 0.00, 0
15.00, 9070, 11, 1.904111, 4.156989, 6.183437, 6.183437, 0.000000, 0.000000, 45350, 0, 0, 0.00, 0.00, 0
20.00, 9163, 13, 1.920237, 3.847766, 5.924577, 5.924577, 0.000000, 0.000000, 45818, 0, 0, 0.00, 0.00, 0
25.00, 9068, 11, 1.903345, 4.009972, 6.139259, 6.139259, 0.000000, 0.000000, 45341, 0, 0, 0.00, 0.00, 0
30.00, 9309, 11, 1.905088, 4.097588, 6.135745, 6.135745, 0.000000, 0.000000, 46548, 0, 0, 0.00, 0.00, 0
35.00, 9337, 11, 1.862331, 3.836699, 5.826964, 5.826964, 0.000000, 0.000000, 46686, 0, 0, 0.00, 0.00, 0
40.00, 9328, 11, 1.912548, 3.805584, 5.823391, 5.823391, 0.000000, 0.000000, 46643, 0, 0, 0.00, 0.00, 0
45.00, 9162, 11, 1.886507, 3.972086, 6.014371, 6.014371, 0.000000, 0.000000, 45814, 0, 0, 0.00, 0.00, 0
50.00, 9112, 9, 1.711395, 3.970871, 5.810529, 5.810529, 0.000000, 0.000000, 45562, 0, 0, 0.00, 0.00, 0
55.00, 9110, 10, 1.773857, 4.188036, 6.089290, 6.089290, 0.000000, 0.000000, 45554, 0, 0, 0.00, 0.00, 0
60.00, 9203, 10, 1.666332, 3.998476, 5.827237, 5.827237, 0.000000, 0.000000, 46019, 0, 0, 0.00, 0.00, 0
65.00, 9092, 10, 1.886323, 4.140545, 6.143041, 6.143041, 0.000000, 0.000000, 45464, 0, 0, 0.00, 0.00, 0
70.00, 8978, 10, 1.783752, 4.295569, 6.199143, 6.199143, 0.000000, 0.000000, 44894, 0, 0, 0.00, 0.00, 0
70.00, 93, 5, 1.384072, 1.713629, 3.204704, 3.204704, 0.000000, 0.000000, 468, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 4
0.4, 85
0.5, 641
0.6, 1600
0.7, 2391
0.8, 2731
0.9, 3076
1.0, 3318
1.1, 3603
1.2, 3880
1.3, 3950
1.4, 4075
1.5, 4191
1.6, 4294
1.7, 4336
1.8, 4525
1.9, 4363
2.0, 4567
2.1, 4519
2.2, 4694
2.3, 4793
2.4, 4829
2.5, 4864
2.6, 5007
2.7, 5098
2.8, 4929
2.9, 5110
3.0, 5177
3.1, 5595
3.2, 5674
3.3, 5837
3.4, 6135
3.5, 6324
3.6, 6441
3.7, 6773
3.8, 6673
3.9, 6753
4.0, 6894
4.1, 7152
4.2, 7313
4.3, 7299
4.4, 7360
4.5, 7642
4.6, 7726
4.7, 8008
4.8, 8071
4.9, 7953
5.0, 7895
5.1, 7849
5.2, 7695
5.3, 7787
5.4, 7862
5.5, 8065
5.6, 7889
5.7, 8077
5.8, 8388
5.9, 8327
6.0, 8385
6.1, 8550
6.2, 8614
6.3, 8846
6.4, 8772
6.5, 8849
6.6, 8709
6.7, 8719
6.8, 8631
6.9, 9103
7.0, 9139
7.1, 8986
7.2, 8770
7.3, 8883
7.4, 8749
7.5, 8782
7.6, 8806
7.7, 8860
7.8, 8766
7.9, 8605
8.0, 8465
8.1, 8197
8.2, 7741
8.3, 7483
8.4, 6894
8.5, 6564
8.6, 6154
8.7, 5768
8.8, 5509
8.9, 5032
9.0, 4725
9.1, 4256
9.2, 3878
9.3, 3507
9.4, 3298
9.5, 2972
9.6, 2751
9.7, 2486
9.8, 2108
9.9, 1850
10.0, 1678
10.1, 1517
10.2, 1565
10.3, 1378
10.4, 1276
10.5, 1187
10.6, 1092
10.7, 1054
10.8, 994
10.9, 962
11.0, 902
11.1, 744
11.2, 798
11.3, 745
11.4, 768
11.5, 776
11.6, 768
11.7, 743
11.8, 708
11.9, 686
12.0, 710
12.1, 646
12.2, 711
12.3, 673
12.4, 636
12.5, 657
12.6, 588
12.7, 610
12.8, 568
12.9, 584
13.0, 555
13.1, 468
13.2, 515
13.3, 463
13.4, 495
13.5, 500
13.6, 482
13.7, 464
13.8, 477
13.9, 428
14.0, 419
14.1, 409
14.2, 430
14.3, 437
14.4, 359
14.5, 357
14.6, 323
14.7, 296
14.8, 290
14.9, 290
15.0, 262
15.1, 232
15.2, 263
15.3, 250
15.4, 230
15.5, 209
15.6, 233
