2018-11-12 15:52:50 (2437528395933) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:54:15 (2523004890049) STATS -  5.00, 7373, 9, 1.977562, 3.576339, 5.723011, 5.723011, 0.000000, 0.000000, 36869, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:15 (2523349370881) STATS - 10.00, 8826, 7, 1.292138, 3.482630, 4.887743, 4.887743, 0.000000, 0.000000, 44131, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2523533011928) STATS - 15.00, 8851, 7, 1.259121, 3.381801, 4.855311, 4.855311, 0.000000, 0.000000, 44259, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2523693253393) STATS - 20.00, 8667, 7, 1.408986, 3.417041, 4.947215, 4.947215, 0.000000, 0.000000, 43339, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2523856145536) STATS - 25.00, 8747, 6, 1.271277, 3.631892, 5.010149, 5.010149, 0.000000, 0.000000, 43736, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2524000300333) STATS - 30.00, 8789, 6, 1.200502, 3.498104, 4.901556, 4.901556, 0.000000, 0.000000, 43948, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2524142492973) STATS - 35.00, 8634, 6, 1.399493, 3.563375, 5.104774, 5.104774, 0.000000, 0.000000, 43172, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2524260162999) STATS - 40.00, 8531, 7, 1.243986, 3.555565, 4.941337, 4.941337, 0.000000, 0.000000, 42658, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2524376695792) STATS - 45.00, 8655, 6, 1.376104, 3.664158, 5.153078, 5.153078, 0.000000, 0.000000, 43278, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524484392627) STATS - 50.00, 8644, 6, 1.384287, 3.657428, 5.169779, 5.169779, 0.000000, 0.000000, 43221, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524581752261) STATS - 55.00, 8638, 6, 1.304819, 3.681521, 5.126481, 5.126481, 0.000000, 0.000000, 43194, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524667334152) STATS - 60.00, 8910, 7, 1.316261, 3.460440, 4.879291, 4.879291, 0.000000, 0.000000, 44551, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524742183431) STATS - 65.00, 8466, 6, 1.345274, 3.620035, 5.142207, 5.142207, 0.000000, 0.000000, 42333, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524806782111) STATS - 70.00, 8697, 6, 1.263883, 3.552601, 4.952174, 4.952174, 0.000000, 0.000000, 43488, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524816072582) STATS - 70.00, 167, 1, 0.798704, 2.289956, 3.391712, 3.391712, 0.000000, 0.000000, 835, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2525356121202) STATS - Interval, Responses
2018-11-12 15:54:17 (2525356443412) STATS - 0.1, 0
2018-11-12 15:54:17 (2525356590516) STATS - 0.2, 0
2018-11-12 15:54:17 (2525356783222) STATS - 0.3, 3
2018-11-12 15:54:17 (2525356952927) STATS - 0.4, 164
2018-11-12 15:54:17 (2525357149432) STATS - 0.5, 1312
2018-11-12 15:54:17 (2525357333238) STATS - 0.6, 3011
2018-11-12 15:54:17 (2525357487142) STATS - 0.7, 4308
2018-11-12 15:54:17 (2525357663547) STATS - 0.8, 5055
2018-11-12 15:54:17 (2525364722653) STATS - 0.9, 5646
2018-11-12 15:54:17 (2525364884357) STATS - 1.0, 6103
2018-11-12 15:54:17 (2525365024062) STATS - 1.1, 6606
2018-11-12 15:54:17 (2525365227367) STATS - 1.2, 7006
2018-11-12 15:54:17 (2525365375572) STATS - 1.3, 7350
2018-11-12 15:54:17 (2525365552577) STATS - 1.4, 7294
2018-11-12 15:54:17 (2525365728982) STATS - 1.5, 7086
2018-11-12 15:54:17 (2525365938088) STATS - 1.6, 7005
2018-11-12 15:54:17 (2525366202196) STATS - 1.7, 6759
2018-11-12 15:54:17 (2525366353700) STATS - 1.8, 6558
2018-11-12 15:54:17 (2525366539006) STATS - 1.9, 6411
2018-11-12 15:54:17 (2525366702110) STATS - 2.0, 6280
2018-11-12 15:54:17 (2525366847015) STATS - 2.1, 6311
2018-11-12 15:54:17 (2525366999919) STATS - 2.2, 6280
2018-11-12 15:54:17 (2525367155024) STATS - 2.3, 6422
2018-11-12 15:54:17 (2525367326329) STATS - 2.4, 6411
2018-11-12 15:54:17 (2525374522538) STATS - 2.5, 6694
2018-11-12 15:54:17 (2525374807146) STATS - 2.6, 6639
2018-11-12 15:54:17 (2525375006952) STATS - 2.7, 6909
2018-11-12 15:54:17 (2525375227159) STATS - 2.8, 6877
2018-11-12 15:54:17 (2525375377863) STATS - 2.9, 6829
2018-11-12 15:54:17 (2525375536068) STATS - 3.0, 6821
2018-11-12 15:54:17 (2525375684372) STATS - 3.1, 6965
2018-11-12 15:54:17 (2525375820376) STATS - 3.2, 7250
2018-11-12 15:54:17 (2525376543097) STATS - 3.3, 7175
2018-11-12 15:54:17 (2525376857506) STATS - 3.4, 7026
2018-11-12 15:54:17 (2525376998910) STATS - 3.5, 7222
2018-11-12 15:54:17 (2525377198716) STATS - 3.6, 7453
2018-11-12 15:54:17 (2525377338720) STATS - 3.7, 7515
2018-11-12 15:54:17 (2525377532526) STATS - 3.8, 7382
2018-11-12 15:54:17 (2525377673930) STATS - 3.9, 7571
2018-11-12 15:54:18 (2525384103817) STATS - 4.0, 7569
2018-11-12 15:54:18 (2525384270822) STATS - 4.1, 7504
2018-11-12 15:54:18 (2525384387425) STATS - 4.2, 7594
2018-11-12 15:54:18 (2525384506629) STATS - 4.3, 7508
2018-11-12 15:54:18 (2525384621032) STATS - 4.4, 7556
2018-11-12 15:54:18 (2525384756336) STATS - 4.5, 7298
