Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6625, 54, 8.412363, 2.035033, 10.534401, 10.534401, 0.000000, 0.000000, 33126, 0, 0, 0.00, 0.00, 0
10.00, 7762, 55, 7.286190, 1.871875, 9.221335, 9.221335, 0.000000, 0.000000, 38812, 0, 0, 0.00, 0.00, 0
15.00, 7864, 55, 7.212341, 1.847578, 9.124159, 9.124159, 0.000000, 0.000000, 39324, 0, 0, 0.00, 0.00, 0
20.00, 7782, 54, 7.228013, 1.865992, 9.167137, 9.167137, 0.000000, 0.000000, 38912, 0, 0, 0.00, 0.00, 0
25.00, 8044, 54, 6.982973, 1.804723, 8.852974, 8.852974, 0.000000, 0.000000, 40220, 0, 0, 0.00, 0.00, 0
30.00, 8041, 53, 6.936955, 1.800968, 8.802375, 8.802375, 0.000000, 0.000000, 40208, 0, 0, 0.00, 0.00, 0
35.00, 7686, 55, 7.549184, 1.899655, 9.517698, 9.517698, 0.000000, 0.000000, 38434, 0, 0, 0.00, 0.00, 0
40.00, 8005, 54, 7.100408, 1.805042, 8.985701, 8.985701, 0.000000, 0.000000, 40025, 0, 0, 0.00, 0.00, 0
45.00, 7728, 55, 7.317843, 1.880080, 9.266010, 9.266010, 0.000000, 0.000000, 38643, 0, 0, 0.00, 0.00, 0
50.00, 7300, 56, 8.108342, 2.003402, 10.186348, 10.186348, 0.000000, 0.000000, 36502, 0, 0, 0.00, 0.00, 0
55.00, 7044, 56, 8.394683, 2.009031, 10.556601, 10.556601, 0.000000, 0.000000, 35220, 0, 0, 0.00, 0.00, 0
60.00, 7609, 55, 7.644022, 1.914695, 9.631547, 9.631547, 0.000000, 0.000000, 38047, 0, 0, 0.00, 0.00, 0
65.00, 7607, 55, 7.679443, 1.908659, 9.660610, 9.660610, 0.000000, 0.000000, 38037, 0, 0, 0.00, 0.00, 0
70.00, 7218, 56, 8.017945, 2.031809, 10.120811, 10.120811, 0.000000, 0.000000, 36090, 0, 0, 0.00, 0.00, 0
70.00, 201, 16, 2.488618, 1.720184, 4.248581, 4.248581, 0.000000, 0.000000, 1009, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 2
0.5, 32
0.6, 93
0.7, 124
0.8, 107
0.9, 109
1.0, 152
1.1, 123
1.2, 137
1.3, 162
1.4, 172
1.5, 196
1.6, 223
1.7, 237
1.8, 222
1.9, 271
2.0, 295
2.1, 356
2.2, 366
2.3, 354
2.4, 443
2.5, 473
2.6, 457
2.7, 523
2.8, 580
2.9, 625
3.0, 626
3.1, 730
3.2, 751
3.3, 904
3.4, 925
3.5, 1013
3.6, 1218
3.7, 1242
3.8, 1332
3.9, 1427
4.0, 1601
4.1, 1671
4.2, 1667
4.3, 1846
4.4, 2054
4.5, 2262
4.6, 2508
4.7, 2723
4.8, 2680
4.9, 2936
5.0, 2999
5.1, 3193
5.2, 3358
5.3, 3622
5.4, 3722
5.5, 3808
5.6, 3943
5.7, 4201
5.8, 4198
5.9, 4470
6.0, 4517
6.1, 4629
6.2, 4679
6.3, 4593
6.4, 4808
6.5, 4824
6.6, 4855
6.7, 4933
6.8, 5208
6.9, 5241
7.0, 5299
7.1, 5452
7.2, 5689
7.3, 5673
7.4, 5622
7.5, 5753
7.6, 5759
7.7, 5851
7.8, 6070
7.9, 6377
8.0, 6393
8.1, 6314
8.2, 6267
8.3, 6245
8.4, 6377
8.5, 6610
8.6, 6850
8.7, 6925
8.8, 7025
8.9, 7035
9.0, 6988
9.1, 7246
9.2, 7363
9.3, 7679
9.4, 7635
9.5, 7842
9.6, 7727
9.7, 7829
9.8, 7886
9.9, 7827
10.0, 7796
10.1, 7743
10.2, 7366
10.3, 7114
10.4, 6707
10.5, 6380
10.6, 6170
10.7, 5836
10.8, 5390
10.9, 4995
11.0, 4711
11.1, 4279
11.2, 4009
11.3, 3690
11.4, 3587
11.5, 3531
11.6, 3250
11.7, 3150
11.8, 3046
11.9, 3122
12.0, 3044
12.1, 2855
12.2, 2799
12.3, 2665
12.4, 2632
12.5, 2544
12.6, 2526
12.7, 2413
12.8, 2477
12.9, 2444
13.0, 2381
13.1, 2448
13.2, 2299
13.3, 2346
13.4, 2309
13.5, 2264
13.6, 2336
13.7, 2282
13.8, 2289
13.9, 2405
14.0, 2358
14.1, 2216
14.2, 2196
14.3, 2114
14.4, 2155
14.5, 2185
14.6, 2085
14.7, 2018
14.8, 1996
14.9, 2044
15.0, 1959
15.1, 1886
15.2, 1923
15.3, 1767
