2018-11-12 15:48:12 (2160305041696) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:49:36 (2243920381204) STATS -  5.00, 2635, 0, 0.275474, 1.070959, 1.444264, 1.444264, 0.000000, 0.000000, 13175, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244085659959) STATS - 10.00, 3000, 0, 0.213267, 1.005520, 1.306900, 1.306900, 0.000000, 0.000000, 15003, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244181463447) STATS - 15.00, 3068, 0, 0.212134, 0.917814, 1.215891, 1.215891, 0.000000, 0.000000, 15344, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244247396803) STATS - 20.00, 3119, 0, 0.174350, 0.861147, 1.121711, 1.121711, 0.000000, 0.000000, 15599, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244296309229) STATS - 25.00, 3041, 0, 0.199751, 0.961037, 1.235227, 1.235227, 0.000000, 0.000000, 15207, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244344410829) STATS - 30.00, 2978, 0, 0.210059, 0.984266, 1.267806, 1.267806, 0.000000, 0.000000, 14893, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244384245872) STATS - 35.00, 3047, 0, 0.193791, 0.977039, 1.258913, 1.258913, 0.000000, 0.000000, 15238, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244423365691) STATS - 40.00, 3091, 0, 0.204644, 0.902876, 1.185282, 1.185282, 0.000000, 0.000000, 15455, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244463394339) STATS - 45.00, 3144, 0, 0.181776, 0.883147, 1.153914, 1.153914, 0.000000, 0.000000, 15720, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244501174817) STATS - 50.00, 3130, 0, 0.177394, 0.876936, 1.133323, 1.133323, 0.000000, 0.000000, 15650, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244530853543) STATS - 55.00, 3084, 0, 0.198708, 0.959813, 1.255808, 1.255808, 0.000000, 0.000000, 15423, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244559761444) STATS - 60.00, 3113, 0, 0.183655, 0.955532, 1.226604, 1.226604, 0.000000, 0.000000, 15567, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244587951823) STATS - 65.00, 3114, 0, 0.196941, 0.920943, 1.208279, 1.208279, 0.000000, 0.000000, 15571, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244606569303) STATS - 70.00, 3003, 0, 0.183118, 0.966097, 1.245497, 1.245497, 0.000000, 0.000000, 15016, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244608545465) STATS - 70.00, 87, 0, 0.178124, 1.310087, 1.566609, 1.566609, 0.000000, 0.000000, 438, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244905235215) STATS - Interval, Responses
2018-11-12 15:49:37 (2244905609727) STATS - 0.1, 0
2018-11-12 15:49:37 (2244905786833) STATS - 0.2, 0
2018-11-12 15:49:37 (2244905972538) STATS - 0.3, 148
2018-11-12 15:49:37 (2244906130443) STATS - 0.4, 6306
2018-11-12 15:49:37 (2244906312149) STATS - 0.5, 21910
2018-11-12 15:49:37 (2244906491855) STATS - 0.6, 29515
2018-11-12 15:49:37 (2244906641559) STATS - 0.7, 30300
2018-11-12 15:49:37 (2244906844566) STATS - 0.8, 26729
2018-11-12 15:49:37 (2244907005671) STATS - 0.9, 21481
2018-11-12 15:49:37 (2244914821514) STATS - 1.0, 16194
2018-11-12 15:49:37 (2244915352531) STATS - 1.1, 11374
2018-11-12 15:49:37 (2244915557837) STATS - 1.2, 7729
2018-11-12 15:49:37 (2244915712142) STATS - 1.3, 5395
2018-11-12 15:49:37 (2244915900848) STATS - 1.4, 3747
2018-11-12 15:49:37 (2244916179357) STATS - 1.5, 2734
2018-11-12 15:49:37 (2244916353662) STATS - 1.6, 2140
2018-11-12 15:49:37 (2244916519567) STATS - 1.7, 1699
2018-11-12 15:49:37 (2244916680672) STATS - 1.8, 1402
2018-11-12 15:49:37 (2244916882179) STATS - 1.9, 1207
2018-11-12 15:49:37 (2244917041784) STATS - 2.0, 1002
2018-11-12 15:49:37 (2244917185088) STATS - 2.1, 964
2018-11-12 15:49:37 (2244917367394) STATS - 2.2, 860
2018-11-12 15:49:37 (2244917498798) STATS - 2.3, 755
2018-11-12 15:49:37 (2244917694304) STATS - 2.4, 686
2018-11-12 15:49:37 (2244924343411) STATS - 2.5, 614
2018-11-12 15:49:37 (2244924558818) STATS - 2.6, 655
2018-11-12 15:49:37 (2244924772825) STATS - 2.7, 636
2018-11-12 15:49:37 (2244924911929) STATS - 2.8, 551
2018-11-12 15:49:37 (2244925082834) STATS - 2.9, 464
2018-11-12 15:49:37 (2244925250039) STATS - 3.0, 425
2018-11-12 15:49:37 (2244925412544) STATS - 3.1, 386
2018-11-12 15:49:37 (2244925639652) STATS - 3.2, 344
2018-11-12 15:49:37 (2244925802657) STATS - 3.3, 312
2018-11-12 15:49:37 (2244926114366) STATS - 3.4, 292
2018-11-12 15:49:37 (2244926276971) STATS - 3.5, 303
2018-11-12 15:49:37 (2244926468377) STATS - 3.6, 312
2018-11-12 15:49:37 (2244926606782) STATS - 3.7, 265
2018-11-12 15:49:37 (2244926744686) STATS - 3.8, 283
2018-11-12 15:49:37 (2244934100515) STATS - 3.9, 256
2018-11-12 15:49:37 (2244934266921) STATS - 4.0, 265
2018-11-12 15:49:37 (2244934455926) STATS - 4.1, 222
2018-11-12 15:49:37 (2244934638332) STATS - 4.2, 261
2018-11-12 15:49:37 (2244934794037) STATS - 4.3, 222
2018-11-12 15:49:37 (2244934927341) STATS - 4.4, 249
2018-11-12 15:49:37 (2244935102747) STATS - 4.5, 230
2018-11-12 15:49:37 (2244935250751) STATS - 4.6, 221
