2018-11-12 16:46:57 (5685086908704) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:48:21 (5769332118613) STATS -  5.00, 6144, 15, 2.412209, 1.773568, 4.283779, 4.283779, 0.000000, 0.000000, 30723, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5769636365394) STATS - 10.00, 6939, 15, 2.051408, 1.532066, 3.659240, 3.659240, 0.000000, 0.000000, 34697, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5769778348051) STATS - 15.00, 7064, 15, 1.886426, 1.478160, 3.435086, 3.435086, 0.000000, 0.000000, 35322, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5769910016221) STATS - 20.00, 7025, 15, 1.906215, 1.481692, 3.474879, 3.474879, 0.000000, 0.000000, 35129, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5770029149642) STATS - 25.00, 6903, 15, 2.037758, 1.597578, 3.708821, 3.708821, 0.000000, 0.000000, 34516, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5770144163947) STATS - 30.00, 6923, 16, 2.121804, 1.598409, 3.804017, 3.804017, 0.000000, 0.000000, 34617, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5770257945419) STATS - 35.00, 6774, 16, 2.129134, 1.521958, 3.737352, 3.737352, 0.000000, 0.000000, 33874, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5770362017819) STATS - 40.00, 6906, 16, 2.053454, 1.523698, 3.651520, 3.651520, 0.000000, 0.000000, 34534, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770462350616) STATS - 45.00, 6987, 15, 2.122502, 1.625634, 3.814721, 3.814721, 0.000000, 0.000000, 34936, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770548546918) STATS - 50.00, 6753, 16, 2.240524, 1.675364, 4.007517, 4.007517, 0.000000, 0.000000, 33768, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770626483990) STATS - 55.00, 6819, 16, 2.255708, 1.681976, 4.023995, 4.023995, 0.000000, 0.000000, 34095, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770684809316) STATS - 60.00, 6848, 15, 2.150046, 1.653592, 3.880213, 3.880213, 0.000000, 0.000000, 34244, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770743153542) STATS - 65.00, 6717, 16, 2.177271, 1.566038, 3.829698, 3.829698, 0.000000, 0.000000, 33585, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770788957219) STATS - 70.00, 6851, 16, 2.048295, 1.575668, 3.702915, 3.702915, 0.000000, 0.000000, 34258, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770798311780) STATS - 70.00, 86, 0, 0.277410, 1.569187, 1.909779, 1.909779, 0.000000, 0.000000, 430, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5771253671271) STATS - Interval, Responses
2018-11-12 16:48:23 (5771254000580) STATS - 0.1, 0
2018-11-12 16:48:23 (5771254143184) STATS - 0.2, 0
2018-11-12 16:48:23 (5771254311289) STATS - 0.3, 2
2018-11-12 16:48:23 (5771254473894) STATS - 0.4, 199
2018-11-12 16:48:23 (5771254658499) STATS - 0.5, 1700
2018-11-12 16:48:23 (5771254818703) STATS - 0.6, 3976
2018-11-12 16:48:23 (5771254962807) STATS - 0.7, 6281
2018-11-12 16:48:23 (5771255134412) STATS - 0.8, 7470
2018-11-12 16:48:23 (5771255309217) STATS - 0.9, 8199
2018-11-12 16:48:23 (5771255463921) STATS - 1.0, 8646
2018-11-12 16:48:23 (5771255619926) STATS - 1.1, 9196
2018-11-12 16:48:23 (5771255835332) STATS - 1.2, 10024
2018-11-12 16:48:23 (5771262845127) STATS - 1.3, 10505
2018-11-12 16:48:23 (5771263009031) STATS - 1.4, 10930
2018-11-12 16:48:23 (5771263172036) STATS - 1.5, 11277
2018-11-12 16:48:23 (5771263337041) STATS - 1.6, 11708
2018-11-12 16:48:23 (5771263487545) STATS - 1.7, 11983
2018-11-12 16:48:23 (5771263660050) STATS - 1.8, 12017
2018-11-12 16:48:23 (5771263833654) STATS - 1.9, 11895
2018-11-12 16:48:23 (5771264032860) STATS - 2.0, 11726
2018-11-12 16:48:23 (5771264178664) STATS - 2.1, 11433
2018-11-12 16:48:23 (5771264362569) STATS - 2.2, 10601
2018-11-12 16:48:23 (5771264491473) STATS - 2.3, 10308
2018-11-12 16:48:23 (5771264821582) STATS - 2.4, 9550
2018-11-12 16:48:23 (5771265239594) STATS - 2.5, 8742
2018-11-12 16:48:23 (5771265431599) STATS - 2.6, 8072
2018-11-12 16:48:23 (5771272372892) STATS - 2.7, 7478
2018-11-12 16:48:23 (5771272557798) STATS - 2.8, 7290
2018-11-12 16:48:23 (5771272736503) STATS - 2.9, 6755
2018-11-12 16:48:23 (5771272887507) STATS - 3.0, 6492
2018-11-12 16:48:23 (5771273022511) STATS - 3.1, 6186
2018-11-12 16:48:23 (5771273162314) STATS - 3.2, 5898
2018-11-12 16:48:23 (5771273304718) STATS - 3.3, 5734
2018-11-12 16:48:23 (5771273454623) STATS - 3.4, 5363
2018-11-12 16:48:23 (5771273598427) STATS - 3.5, 5429
2018-11-12 16:48:23 (5771273861934) STATS - 3.6, 5481
2018-11-12 16:48:23 (5771273999838) STATS - 3.7, 5277
2018-11-12 16:48:23 (5771274153342) STATS - 3.8, 5184
2018-11-12 16:48:23 (5771274287046) STATS - 3.9, 5246
2018-11-12 16:48:23 (5771274438150) STATS - 4.0, 5233
2018-11-12 16:48:23 (5771274565054) STATS - 4.1, 5131
2018-11-12 16:48:23 (5771274688057) STATS - 4.2, 5070
2018-11-12 16:48:23 (5771274822061) STATS - 4.3, 5145
2018-11-12 16:48:23 (5771274950664) STATS - 4.4, 4839
2018-11-12 16:48:23 (5771275102469) STATS - 4.5, 4983
