2018-11-12 15:56:02 (2629873968765) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:57:24 (2712040153513) STATS -  5.00, 793, 0, 0.222009, 1.024382, 1.358052, 1.358052, 0.000000, 0.000000, 3968, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712070703175) STATS - 10.00, 907, 0, 0.091030, 1.017049, 1.192261, 1.192261, 0.000000, 0.000000, 4538, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712138541191) STATS - 15.00, 914, 0, 0.092113, 0.985949, 1.139876, 1.139876, 0.000000, 0.000000, 4571, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712197397253) STATS - 20.00, 932, 0, 0.105989, 0.970756, 1.159171, 1.159171, 0.000000, 0.000000, 4663, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712245374108) STATS - 25.00, 940, 0, 0.105597, 0.985274, 1.166926, 1.166926, 0.000000, 0.000000, 4702, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712293200459) STATS - 30.00, 922, 0, 0.097890, 0.947067, 1.132238, 1.132238, 0.000000, 0.000000, 4611, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712303501950) STATS - 35.00, 929, 0, 0.114539, 0.936556, 1.139882, 1.139882, 0.000000, 0.000000, 4645, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712313325927) STATS - 40.00, 899, 0, 0.098299, 1.015256, 1.190577, 1.190577, 0.000000, 0.000000, 4496, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712322873697) STATS - 45.00, 930, 0, 0.104940, 0.978638, 1.181889, 1.181889, 0.000000, 0.000000, 4653, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712332261162) STATS - 50.00, 922, 0, 0.101612, 0.960631, 1.144561, 1.144561, 0.000000, 0.000000, 4610, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712341014909) STATS - 55.00, 929, 0, 0.102200, 0.944401, 1.130059, 1.130059, 0.000000, 0.000000, 4645, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712342899162) STATS - 60.00, 926, 0, 0.097442, 0.986679, 1.153221, 1.153221, 0.000000, 0.000000, 4633, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712351656509) STATS - 65.00, 921, 0, 0.098880, 0.992325, 1.177341, 1.177341, 0.000000, 0.000000, 4606, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712360217751) STATS - 70.00, 942, 0, 0.094752, 0.926096, 1.101406, 1.101406, 0.000000, 0.000000, 4712, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712361124577) STATS - 70.00, 11, 0, 0.067941, 1.264129, 1.472856, 1.472856, 0.000000, 0.000000, 57, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:25 (2712507656614) STATS - Interval, Responses
2018-11-12 15:57:25 (2712508027525) STATS - 0.1, 0
2018-11-12 15:57:25 (2712508173929) STATS - 0.2, 0
2018-11-12 15:57:25 (2712508350534) STATS - 0.3, 2
2018-11-12 15:57:25 (2712508530139) STATS - 0.4, 848
2018-11-12 15:57:25 (2712508701244) STATS - 0.5, 5971
2018-11-12 15:57:25 (2712508920050) STATS - 0.6, 10675
2018-11-12 15:57:25 (2712509096555) STATS - 0.7, 11756
2018-11-12 15:57:25 (2712509265860) STATS - 0.8, 9439
2018-11-12 15:57:25 (2712509419764) STATS - 0.9, 6010
2018-11-12 15:57:25 (2712515632540) STATS - 1.0, 3947
2018-11-12 15:57:25 (2712515816445) STATS - 1.1, 2677
2018-11-12 15:57:25 (2712516044651) STATS - 1.2, 1845
2018-11-12 15:57:25 (2712516209456) STATS - 1.3, 1410
2018-11-12 15:57:25 (2712516357560) STATS - 1.4, 977
2018-11-12 15:57:25 (2712516537465) STATS - 1.5, 821
2018-11-12 15:57:25 (2712516732971) STATS - 1.6, 588
2018-11-12 15:57:25 (2712516905076) STATS - 1.7, 424
2018-11-12 15:57:25 (2712517084081) STATS - 1.8, 354
2018-11-12 15:57:25 (2712517235885) STATS - 1.9, 316
2018-11-12 15:57:25 (2712517417190) STATS - 2.0, 239
2018-11-12 15:57:25 (2712517564494) STATS - 2.1, 225
2018-11-12 15:57:25 (2712517708598) STATS - 2.2, 169
2018-11-12 15:57:25 (2712517872403) STATS - 2.3, 167
2018-11-12 15:57:25 (2712518191312) STATS - 2.4, 169
2018-11-12 15:57:25 (2712525449917) STATS - 2.5, 138
2018-11-12 15:57:25 (2712525690124) STATS - 2.6, 112
2018-11-12 15:57:25 (2712525919930) STATS - 2.7, 135
2018-11-12 15:57:25 (2712526079035) STATS - 2.8, 91
2018-11-12 15:57:25 (2712526232939) STATS - 2.9, 79
2018-11-12 15:57:25 (2712526381843) STATS - 3.0, 115
2018-11-12 15:57:25 (2712526521747) STATS - 3.1, 79
2018-11-12 15:57:25 (2712526648351) STATS - 3.2, 72
2018-11-12 15:57:25 (2712526839356) STATS - 3.3, 67
2018-11-12 15:57:25 (2712526989260) STATS - 3.4, 65
2018-11-12 15:57:25 (2712527147665) STATS - 3.5, 54
2018-11-12 15:57:25 (2712527286669) STATS - 3.6, 70
2018-11-12 15:57:25 (2712527408572) STATS - 3.7, 56
2018-11-12 15:57:25 (2712527603978) STATS - 3.8, 59
2018-11-12 15:57:25 (2712527754382) STATS - 3.9, 54
2018-11-12 15:57:25 (2712527915886) STATS - 4.0, 72
2018-11-12 15:57:25 (2712528091491) STATS - 4.1, 62
2018-11-12 15:57:25 (2712535222293) STATS - 4.2, 71
2018-11-12 15:57:25 (2712535394598) STATS - 4.3, 63
2018-11-12 15:57:25 (2712535556502) STATS - 4.4, 55
2018-11-12 15:57:25 (2712535734307) STATS - 4.5, 82
2018-11-12 15:57:25 (2712535873411) STATS - 4.6, 65
