[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         233 ops,     236 (avg:     236) ops/sec, 952.62KB/sec (avg: 952.62KB/sec),  4.21 (avg:  4.21) msec latency[RUN #1 3%,   1 secs]  1 threads:         558 ops,     324 (avg:     280) ops/sec, 1.28MB/sec (avg: 1.11MB/sec),  3.08 (avg:  3.55) msec latency[RUN #1 4%,   2 secs]  1 threads:         882 ops,     323 (avg:     295) ops/sec, 1.28MB/sec (avg: 1.16MB/sec),  3.09 (avg:  3.38) msec latency[RUN #1 6%,   3 secs]  1 threads:        1199 ops,     316 (avg:     300) ops/sec, 1.25MB/sec (avg: 1.19MB/sec),  3.14 (avg:  3.32) msec latency[RUN #1 7%,   4 secs]  1 threads:        1536 ops,     336 (avg:     307) ops/sec, 1.33MB/sec (avg: 1.21MB/sec),  2.96 (avg:  3.24) msec latency[RUN #1 9%,   5 secs]  1 threads:        1863 ops,     326 (avg:     311) ops/sec, 1.29MB/sec (avg: 1.23MB/sec),  3.05 (avg:  3.21) msec latency[RUN #1 10%,   6 secs]  1 threads:        2068 ops,     204 (avg:     295) ops/sec, 827.28KB/sec (avg: 1.17MB/sec),  4.87 (avg:  3.37) msec latency[RUN #1 11%,   7 secs]  1 threads:        2372 ops,     302 (avg:     296) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.29 (avg:  3.36) msec latency[RUN #1 13%,   8 secs]  1 threads:        2725 ops,     352 (avg:     303) ops/sec, 1.39MB/sec (avg: 1.19MB/sec),  2.83 (avg:  3.29) msec latency[RUN #1 14%,   9 secs]  1 threads:        3083 ops,     357 (avg:     308) ops/sec, 1.41MB/sec (avg: 1.22MB/sec),  2.80 (avg:  3.23) msec latency[RUN #1 16%,  10 secs]  1 threads:        3411 ops,     327 (avg:     310) ops/sec, 1.29MB/sec (avg: 1.22MB/sec),  3.04 (avg:  3.22) msec latency[RUN #1 17%,  11 secs]  1 threads:        3770 ops,     358 (avg:     314) ops/sec, 1.41MB/sec (avg: 1.24MB/sec),  2.77 (avg:  3.17) msec latency[RUN #1 19%,  12 secs]  1 threads:        4124 ops,     353 (avg:     317) ops/sec, 1.40MB/sec (avg: 1.25MB/sec),  2.84 (avg:  3.14) msec latency[RUN #1 20%,  13 secs]  1 threads:        4480 ops,     355 (avg:     320) ops/sec, 1.40MB/sec (avg: 1.26MB/sec),  2.80 (avg:  3.12) msec latency[RUN #1 21%,  14 secs]  1 threads:        4816 ops,     335 (avg:     321) ops/sec, 1.32MB/sec (avg: 1.27MB/sec),  2.97 (avg:  3.11) msec latency[RUN #1 23%,  15 secs]  1 threads:        5134 ops,     317 (avg:     321) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  3.14 (avg:  3.11) msec latency[RUN #1 24%,  16 secs]  1 threads:        5479 ops,     344 (avg:     322) ops/sec, 1.36MB/sec (avg: 1.27MB/sec),  2.89 (avg:  3.10) msec latency[RUN #1 26%,  17 secs]  1 threads:        5826 ops,     346 (avg:     323) ops/sec, 1.37MB/sec (avg: 1.28MB/sec),  2.87 (avg:  3.08) msec latency[RUN #1 27%,  18 secs]  1 threads:        6171 ops,     344 (avg:     324) ops/sec, 1.36MB/sec (avg: 1.28MB/sec),  2.90 (avg:  3.07) msec latency[RUN #1 29%,  19 secs]  1 threads:        6548 ops,     376 (avg:     327) ops/sec, 1.49MB/sec (avg: 1.29MB/sec),  2.65 (avg:  3.05) msec latency[RUN #1 30%,  20 secs]  1 threads:        6896 ops,     347 (avg:     328) ops/sec, 1.37MB/sec (avg: 1.29MB/sec),  2.85 (avg:  3.04) msec latency[RUN #1 31%,  21 secs]  1 threads:        7236 ops,     339 (avg:     329) ops/sec, 1.34MB/sec (avg: 1.30MB/sec),  2.95 (avg:  3.03) msec latency[RUN #1 33%,  22 secs]  1 threads:        7577 ops,     340 (avg:     329) ops/sec, 1.34MB/sec (avg: 1.30MB/sec),  2.93 (avg:  3.03) msec latency[RUN #1 34%,  23 secs]  1 threads:        7926 ops,     348 (avg:     330) ops/sec, 1.38MB/sec (avg: 1.30MB/sec),  2.86 (avg:  3.02) msec latency[RUN #1 36%,  24 secs]  1 threads:        8269 ops,     342 (avg:     330) ops/sec, 1.35MB/sec (avg: 1.30MB/sec),  2.91 (avg:  3.02) msec latency[RUN #1 37%,  25 secs]  1 threads:        8577 ops,     307 (avg:     329) ops/sec, 1.21MB/sec (avg: 1.30MB/sec),  3.23 (avg:  3.02) msec latency[RUN #1 39%,  26 secs]  1 threads:        8918 ops,     340 (avg:     330) ops/sec, 1.34MB/sec (avg: 1.30MB/sec),  2.93 (avg:  3.02) msec latency[RUN #1 40%,  27 secs]  1 threads:        9255 ops,     336 (avg:     330) ops/sec, 1.33MB/sec (avg: 1.30MB/sec),  2.95 (avg:  3.02) msec latency[RUN #1 41%,  28 secs]  1 threads:        9601 ops,     345 (avg:     331) ops/sec, 1.36MB/sec (avg: 1.31MB/sec),  2.88 (avg:  3.01) msec latency[RUN #1 43%,  29 secs]  1 threads:        9947 ops,     345 (avg:     331) ops/sec, 1.36MB/sec (avg: 1.31MB/sec),  2.90 (avg:  3.01) msec latency[RUN #1 44%,  30 secs]  1 threads:       10292 ops,     344 (avg:     332) ops/sec, 1.36MB/sec (avg: 1.31MB/sec),  2.89 (avg:  3.01) msec latency[RUN #1 46%,  31 secs]  1 threads:       10624 ops,     331 (avg:     332) ops/sec, 1.31MB/sec (avg: 1.31MB/sec),  3.01 (avg:  3.01) msec latency[RUN #1 47%,  32 secs]  1 threads:       10964 ops,     339 (avg:     332) ops/sec, 1.34MB/sec (avg: 1.31MB/sec),  2.93 (avg:  3.00) msec latency[RUN #1 49%,  33 secs]  1 threads:       11310 ops,     345 (avg:     332) ops/sec, 1.36MB/sec (avg: 1.31MB/sec),  2.87 (avg:  3.00) msec latency[RUN #1 50%,  34 secs]  1 threads:       11661 ops,     350 (avg:     333) ops/sec, 1.38MB/sec (avg: 1.31MB/sec),  2.85 (avg:  3.00) msec latency[RUN #1 51%,  35 secs]  1 threads:       11997 ops,     335 (avg:     333) ops/sec, 1.32MB/sec (avg: 1.31MB/sec),  2.97 (avg:  2.99) msec latency[RUN #1 53%,  36 secs]  1 threads:       12338 ops,     340 (avg:     333) ops/sec, 1.34MB/sec (avg: 1.31MB/sec),  2.94 (avg:  2.99) msec latency[RUN #1 54%,  37 secs]  1 threads:       12639 ops,     300 (avg:     332) ops/sec, 1.19MB/sec (avg: 1.31MB/sec),  3.32 (avg:  3.00) msec latency[RUN #1 56%,  38 secs]  1 threads:       12963 ops,     323 (avg:     332) ops/sec, 1.28MB/sec (avg: 1.31MB/sec),  3.08 (avg:  3.00) msec latency[RUN #1 57%,  39 secs]  1 threads:       13303 ops,     339 (avg:     332) ops/sec, 1.34MB/sec (avg: 1.31MB/sec),  2.93 (avg:  3.00) msec latency[RUN #1 59%,  40 secs]  1 threads:       13636 ops,     332 (avg:     332) ops/sec, 1.31MB/sec (avg: 1.31MB/sec),  3.01 (avg:  3.00) msec latency[RUN #1 60%,  41 secs]  1 threads:       13966 ops,     329 (avg:     332) ops/sec, 1.30MB/sec (avg: 1.31MB/sec),  3.02 (avg:  3.00) msec latency[RUN #1 61%,  42 secs]  1 threads:       14302 ops,     335 (avg:     332) ops/sec, 1.32MB/sec (avg: 1.31MB/sec),  2.97 (avg:  3.00) msec latency[RUN #1 63%,  43 secs]  1 threads:       14691 ops,     388 (avg:     333) ops/sec, 1.53MB/sec (avg: 1.32MB/sec),  2.56 (avg:  2.99) msec latency[RUN #1 64%,  44 secs]  1 threads:       15020 ops,     328 (avg:     333) ops/sec, 1.30MB/sec (avg: 1.32MB/sec),  3.03 (avg:  2.99) msec latency[RUN #1 66%,  45 secs]  1 threads:       15370 ops,     349 (avg:     334) ops/sec, 1.38MB/sec (avg: 1.32MB/sec),  2.87 (avg:  2.99) msec latency[RUN #1 67%,  46 secs]  1 threads:       15743 ops,     372 (avg:     334) ops/sec, 1.47MB/sec (avg: 1.32MB/sec),  2.68 (avg:  2.98) msec latency[RUN #1 69%,  47 secs]  1 threads:       16072 ops,     328 (avg:     334) ops/sec, 1.30MB/sec (avg: 1.32MB/sec),  3.02 (avg:  2.98) msec latency[RUN #1 70%,  48 secs]  1 threads:       16410 ops,     337 (avg:     334) ops/sec, 1.33MB/sec (avg: 1.32MB/sec),  2.95 (avg:  2.98) msec latency[RUN #1 71%,  49 secs]  1 threads:       16754 ops,     343 (avg:     335) ops/sec, 1.36MB/sec (avg: 1.32MB/sec),  2.89 (avg:  2.98) msec latency[RUN #1 73%,  50 secs]  1 threads:       17094 ops,     339 (avg:     335) ops/sec, 1.34MB/sec (avg: 1.32MB/sec),  2.94 (avg:  2.98) msec latency[RUN #1 74%,  51 secs]  1 threads:       17440 ops,     345 (avg:     335) ops/sec, 1.36MB/sec (avg: 1.32MB/sec),  2.90 (avg:  2.98) msec latency[RUN #1 76%,  52 secs]  1 threads:       17802 ops,     361 (avg:     335) ops/sec, 1.43MB/sec (avg: 1.32MB/sec),  2.75 (avg:  2.97) msec latency[RUN #1 77%,  54 secs]  1 threads:       18161 ops,     357 (avg:     336) ops/sec, 1.41MB/sec (avg: 1.33MB/sec),  2.78 (avg:  2.97) msec latency[RUN #1 79%,  55 secs]  1 threads:       18508 ops,     346 (avg:     336) ops/sec, 1.37MB/sec (avg: 1.33MB/sec),  2.87 (avg:  2.97) msec latency[RUN #1 80%,  56 secs]  1 threads:       18860 ops,     351 (avg:     336) ops/sec, 1.39MB/sec (avg: 1.33MB/sec),  2.84 (avg:  2.96) msec latency[RUN #1 81%,  57 secs]  1 threads:       19197 ops,     336 (avg:     336) ops/sec, 1.33MB/sec (avg: 1.33MB/sec),  2.98 (avg:  2.96) msec latency[RUN #1 83%,  58 secs]  1 threads:       19508 ops,     310 (avg:     336) ops/sec, 1.23MB/sec (avg: 1.33MB/sec),  3.19 (avg:  2.97) msec latency[RUN #1 84%,  59 secs]  1 threads:       19856 ops,     347 (avg:     336) ops/sec, 1.37MB/sec (avg: 1.33MB/sec),  2.86 (avg:  2.97) msec latency[RUN #1 86%,  60 secs]  1 threads:       20177 ops,     320 (avg:     336) ops/sec, 1.26MB/sec (avg: 1.33MB/sec),  3.11 (avg:  2.97) msec latency[RUN #1 87%,  61 secs]  1 threads:       20501 ops,     323 (avg:     336) ops/sec, 1.28MB/sec (avg: 1.32MB/sec),  3.09 (avg:  2.97) msec latency[RUN #1 89%,  62 secs]  1 threads:       20860 ops,     358 (avg:     336) ops/sec, 1.41MB/sec (avg: 1.33MB/sec),  2.78 (avg:  2.97) msec latency[RUN #1 90%,  63 secs]  1 threads:       21202 ops,     341 (avg:     336) ops/sec, 1.35MB/sec (avg: 1.33MB/sec),  2.92 (avg:  2.97) msec latency[RUN #1 91%,  64 secs]  1 threads:       21550 ops,     347 (avg:     336) ops/sec, 1.37MB/sec (avg: 1.33MB/sec),  2.86 (avg:  2.96) msec latency[RUN #1 93%,  65 secs]  1 threads:       21882 ops,     331 (avg:     336) ops/sec, 1.31MB/sec (avg: 1.33MB/sec),  3.02 (avg:  2.97) msec latency[RUN #1 94%,  66 secs]  1 threads:       22215 ops,     332 (avg:     336) ops/sec, 1.31MB/sec (avg: 1.33MB/sec),  2.97 (avg:  2.97) msec latency[RUN #1 96%,  67 secs]  1 threads:       22579 ops,     363 (avg:     336) ops/sec, 1.43MB/sec (avg: 1.33MB/sec),  2.76 (avg:  2.96) msec latency[RUN #1 97%,  68 secs]  1 threads:       22938 ops,     358 (avg:     337) ops/sec, 1.41MB/sec (avg: 1.33MB/sec),  2.76 (avg:  2.96) msec latency[RUN #1 99%,  69 secs]  1 threads:       23315 ops,     376 (avg:     337) ops/sec, 1.49MB/sec (avg: 1.33MB/sec),  2.66 (avg:  2.95) msec latency[RUN #1 100%,  70 secs]  0 threads:       23652 ops,     376 (avg:     337) ops/sec, 1.49MB/sec (avg: 1.33MB/sec),  2.66 (avg:  2.95) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         337.88          ---          ---      2.95300      1363.70 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       337.88         0.00         0.00      2.95300      1363.70 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.630         0.01
SET       0.650         0.02
SET       0.670         0.03
SET       0.690         0.05
SET       0.700         0.08
SET       0.710         0.11
SET       0.720         0.14
SET       0.730         0.17
SET       0.740         0.21
SET       0.750         0.26
SET       0.760         0.31
SET       0.770         0.39
SET       0.780         0.47
SET       0.790         0.57
SET       0.800         0.68
SET       0.810         0.79
SET       0.820         0.93
SET       0.830         1.10
SET       0.840         1.30
SET       0.850         1.48
SET       0.860         1.72
SET       0.870         2.03
SET       0.880         2.35
SET       0.890         2.67
SET       0.900         3.09
SET       0.910         3.43
SET       0.920         3.82
SET       0.930         4.28
SET       0.940         4.81
SET       0.950         5.41
SET       0.960         6.02
SET       0.970         6.68
SET       0.980         7.33
SET       0.990         7.89
SET       1.000        11.95
SET       1.100        21.00
SET       1.200        29.94
SET       1.300        37.72
SET       1.400        44.04
SET       1.500        48.95
SET       1.600        52.71
SET       1.700        55.67
SET       1.800        58.12
SET       1.900        60.22
SET       2.000        61.84
SET       2.100        62.98
SET       2.200        63.94
SET       2.300        64.75
SET       2.400        65.47
SET       2.500        66.11
SET       2.600        66.70
SET       2.700        67.22
SET       2.800        67.70
SET       2.900        68.13
SET       3.000        68.53
SET       3.100        68.92
SET       3.200        69.30
SET       3.300        69.67
SET       3.400        70.02
SET       3.500        70.34
SET       3.600        70.72
SET       3.700        71.11
SET       3.800        71.42
SET       3.900        71.78
SET       4.000        72.09
SET       4.100        72.50
SET       4.200        72.95
SET       4.300        73.43
SET       4.400        73.85
SET       4.500        74.26
SET       4.600        74.59
SET       4.700        75.06
SET       4.800        75.67
SET       4.900        76.29
SET       5.000        76.90
SET       5.100        77.51
SET       5.200        78.01
SET       5.300        78.58
SET       5.400        79.16
SET       5.500        79.74
SET       5.600        80.42
SET       5.700        81.02
SET       5.800        81.67
SET       5.900        82.37
SET       6.000        83.04
SET       6.100        83.79
SET       6.200        84.42
SET       6.300        85.07
SET       6.400        85.81
SET       6.500        86.64
SET       6.600        87.39
SET       6.700        88.20
SET       6.800        89.00
SET       6.900        89.82
SET       7.000        90.69
SET       7.100        91.46
SET       7.200        92.27
SET       7.300        92.88
SET       7.400        93.60
SET       7.500        94.33
SET       7.600        94.88
SET       7.700        95.35
SET       7.800        95.77
SET       7.900        96.17
SET       8.000        96.52
SET       8.100        96.80
SET       8.200        97.01
SET       8.300        97.19
SET       8.400        97.36
SET       8.500        97.51
SET       8.600        97.67
SET       8.700        97.80
SET       8.800        97.92
SET       8.900        98.04
SET       9.000        98.15
SET       9.100        98.25
SET       9.200        98.36
SET       9.300        98.47
SET       9.400        98.53
SET       9.500        98.63
SET       9.600        98.73
SET       9.700        98.79
SET       9.800        98.84
SET       9.900        98.87
SET      10.000        99.11
SET      11.000        99.32
SET      12.000        99.48
SET      13.000        99.60
SET      14.000        99.70
SET      15.000        99.80
SET      16.000        99.86
SET      17.000        99.94
SET      18.000        99.97
SET      19.000        99.98
SET      20.000        99.99
SET      26.000       100.00
SET      56.000       100.00
---
---
