2018-11-12 16:09:53 (3460793867811) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:11:17 (3545166249500) STATS -  5.00, 5730, 15, 2.526422, 1.775744, 4.395730, 4.395730, 0.000000, 0.000000, 28652, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545454035571) STATS - 10.00, 6776, 15, 2.163944, 1.681115, 3.914243, 3.914243, 0.000000, 0.000000, 33880, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545596920780) STATS - 15.00, 6886, 15, 2.153652, 1.631305, 3.867620, 3.867620, 0.000000, 0.000000, 34433, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545731498767) STATS - 20.00, 6754, 15, 2.171382, 1.618226, 3.848360, 3.848360, 0.000000, 0.000000, 33774, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545865625042) STATS - 25.00, 6702, 15, 2.195091, 1.619498, 3.900310, 3.900310, 0.000000, 0.000000, 33510, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545977302319) STATS - 30.00, 6688, 15, 2.278023, 1.740716, 4.103825, 4.103825, 0.000000, 0.000000, 33443, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3546082345319) STATS - 35.00, 6743, 16, 2.282283, 1.724142, 4.083083, 4.083083, 0.000000, 0.000000, 33715, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3546172607025) STATS - 40.00, 6690, 16, 2.282155, 1.635784, 4.009850, 4.009850, 0.000000, 0.000000, 33451, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3546270930046) STATS - 45.00, 6714, 15, 2.301889, 1.789655, 4.166655, 4.166655, 0.000000, 0.000000, 33570, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3546358763687) STATS - 50.00, 6732, 15, 2.269824, 1.861907, 4.205323, 4.205323, 0.000000, 0.000000, 33661, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546445197891) STATS - 55.00, 6753, 15, 2.196987, 1.739850, 4.016930, 4.016930, 0.000000, 0.000000, 33766, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546519835581) STATS - 60.00, 6630, 16, 2.212898, 1.660819, 3.948777, 3.948777, 0.000000, 0.000000, 33154, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546578913956) STATS - 65.00, 6746, 15, 2.212365, 1.668639, 3.956400, 3.956400, 0.000000, 0.000000, 33731, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546634435035) STATS - 70.00, 6876, 15, 2.200878, 1.758544, 4.057160, 4.057160, 0.000000, 0.000000, 34384, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546644285398) STATS - 70.00, 137, 5, 0.699650, 1.052190, 1.807189, 1.807189, 0.000000, 0.000000, 689, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3547102685017) STATS - Interval, Responses
2018-11-12 16:11:19 (3547103155329) STATS - 0.1, 0
2018-11-12 16:11:19 (3547103345634) STATS - 0.2, 0
2018-11-12 16:11:19 (3547103549940) STATS - 0.3, 2
2018-11-12 16:11:19 (3547103727544) STATS - 0.4, 168
2018-11-12 16:11:19 (3547103932750) STATS - 0.5, 1479
2018-11-12 16:11:19 (3547104141255) STATS - 0.6, 3733
2018-11-12 16:11:19 (3547111306646) STATS - 0.7, 5737
2018-11-12 16:11:19 (3547111502252) STATS - 0.8, 7035
2018-11-12 16:11:19 (3547111711157) STATS - 0.9, 7556
2018-11-12 16:11:19 (3547111878062) STATS - 1.0, 8018
2018-11-12 16:11:19 (3547112055766) STATS - 1.1, 8469
2018-11-12 16:11:19 (3547112251072) STATS - 1.2, 8906
2018-11-12 16:11:19 (3547112441477) STATS - 1.3, 9176
2018-11-12 16:11:19 (3547112623181) STATS - 1.4, 9597
2018-11-12 16:11:19 (3547112832287) STATS - 1.5, 9965
2018-11-12 16:11:19 (3547113377702) STATS - 1.6, 10495
2018-11-12 16:11:19 (3547113548006) STATS - 1.7, 10587
2018-11-12 16:11:19 (3547113722111) STATS - 1.8, 10510
2018-11-12 16:11:19 (3547113928216) STATS - 1.9, 10454
2018-11-12 16:11:19 (3547114114821) STATS - 2.0, 10250
2018-11-12 16:11:19 (3547121270712) STATS - 2.1, 10049
2018-11-12 16:11:19 (3547121439716) STATS - 2.2, 9822
2018-11-12 16:11:19 (3547121603521) STATS - 2.3, 9405
2018-11-12 16:11:19 (3547121967831) STATS - 2.4, 8702
2018-11-12 16:11:19 (3547122391642) STATS - 2.5, 8114
2018-11-12 16:11:19 (3547122599847) STATS - 2.6, 7401
2018-11-12 16:11:19 (3547123669976) STATS - 2.7, 6812
2018-11-12 16:11:19 (3547123889982) STATS - 2.8, 6660
2018-11-12 16:11:19 (3547124096987) STATS - 2.9, 6119
2018-11-12 16:11:19 (3547124276192) STATS - 3.0, 5711
2018-11-12 16:11:19 (3547124456697) STATS - 3.1, 5369
2018-11-12 16:11:19 (3547131045473) STATS - 3.2, 5187
2018-11-12 16:11:19 (3547131241778) STATS - 3.3, 5067
2018-11-12 16:11:19 (3547131400082) STATS - 3.4, 5181
2018-11-12 16:11:19 (3547131560686) STATS - 3.5, 5096
2018-11-12 16:11:19 (3547131761592) STATS - 3.6, 5153
2018-11-12 16:11:19 (3547131913796) STATS - 3.7, 5108
2018-11-12 16:11:19 (3547132104301) STATS - 3.8, 4933
2018-11-12 16:11:19 (3547132250705) STATS - 3.9, 4833
2018-11-12 16:11:19 (3547132415409) STATS - 4.0, 4950
2018-11-12 16:11:19 (3547132576713) STATS - 4.1, 4985
2018-11-12 16:11:19 (3547132725517) STATS - 4.2, 4799
2018-11-12 16:11:19 (3547132883922) STATS - 4.3, 4748
2018-11-12 16:11:19 (3547133034326) STATS - 4.4, 4914
2018-11-12 16:11:19 (3547133208830) STATS - 4.5, 4848
