2018-11-12 17:00:54 (6522253150794) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:02:18 (6605516724515) STATS -  5.00, 801, 0, 0.141219, 1.082233, 1.351877, 1.351877, 0.000000, 0.000000, 4008, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605554585351) STATS - 10.00, 892, 0, 0.104585, 1.021588, 1.188497, 1.188497, 0.000000, 0.000000, 4461, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605624256042) STATS - 15.00, 903, 0, 0.114230, 0.962708, 1.153832, 1.153832, 0.000000, 0.000000, 4516, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605692516291) STATS - 20.00, 918, 0, 0.104301, 0.948284, 1.129051, 1.129051, 0.000000, 0.000000, 4592, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605749123790) STATS - 25.00, 902, 0, 0.108599, 0.986381, 1.155871, 1.155871, 0.000000, 0.000000, 4512, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605766713018) STATS - 30.00, 899, 0, 0.114130, 0.979016, 1.182273, 1.182273, 0.000000, 0.000000, 4495, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605777375038) STATS - 35.00, 926, 0, 0.112215, 0.957895, 1.141973, 1.141973, 0.000000, 0.000000, 4633, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605793623625) STATS - 40.00, 921, 0, 0.089205, 0.970424, 1.145028, 1.145028, 0.000000, 0.000000, 4606, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605803522422) STATS - 45.00, 904, 0, 0.098921, 0.973798, 1.151735, 1.151735, 0.000000, 0.000000, 4522, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605805980496) STATS - 50.00, 898, 0, 0.112398, 0.947845, 1.141953, 1.141953, 0.000000, 0.000000, 4492, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605815012367) STATS - 55.00, 894, 0, 0.108721, 0.956235, 1.153224, 1.153224, 0.000000, 0.000000, 4471, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605823788331) STATS - 60.00, 880, 0, 0.104363, 1.014165, 1.185991, 1.185991, 0.000000, 0.000000, 4400, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605832404189) STATS - 65.00, 888, 0, 0.095979, 1.000457, 1.187013, 1.187013, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605834112840) STATS - 70.00, 889, 0, 0.105584, 1.009911, 1.198838, 1.198838, 0.000000, 0.000000, 4447, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605841849273) STATS - 70.00, 14, 0, 0.060328, 1.442002, 1.554408, 1.554408, 0.000000, 0.000000, 70, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605975635088) STATS - Interval, Responses
2018-11-12 17:02:18 (6605975943997) STATS - 0.1, 0
2018-11-12 17:02:18 (6605976102402) STATS - 0.2, 0
2018-11-12 17:02:18 (6605976283307) STATS - 0.3, 15
2018-11-12 17:02:18 (6605976442112) STATS - 0.4, 1108
2018-11-12 17:02:18 (6605976607517) STATS - 0.5, 6936
2018-11-12 17:02:18 (6605976782122) STATS - 0.6, 11514
2018-11-12 17:02:18 (6605976966628) STATS - 0.7, 10855
2018-11-12 17:02:18 (6605977113632) STATS - 0.8, 8419
2018-11-12 17:02:18 (6605977277837) STATS - 0.9, 5433
2018-11-12 17:02:18 (6605977953057) STATS - 1.0, 3393
2018-11-12 17:02:18 (6605984396551) STATS - 1.1, 2347
2018-11-12 17:02:18 (6605984619357) STATS - 1.2, 1755
2018-11-12 17:02:18 (6605984792663) STATS - 1.3, 1328
2018-11-12 17:02:18 (6605984963068) STATS - 1.4, 1008
2018-11-12 17:02:18 (6605985144173) STATS - 1.5, 766
2018-11-12 17:02:18 (6605985794893) STATS - 1.6, 578
2018-11-12 17:02:18 (6605985955397) STATS - 1.7, 430
2018-11-12 17:02:18 (6605986125203) STATS - 1.8, 385
2018-11-12 17:02:18 (6605986360410) STATS - 1.9, 321
2018-11-12 17:02:18 (6605986541315) STATS - 2.0, 239
2018-11-12 17:02:18 (6605986733621) STATS - 2.1, 197
2018-11-12 17:02:18 (6605986876925) STATS - 2.2, 184
2018-11-12 17:02:18 (6605987046130) STATS - 2.3, 148
2018-11-12 17:02:18 (6605987175334) STATS - 2.4, 141
2018-11-12 17:02:18 (6605993897536) STATS - 2.5, 138
2018-11-12 17:02:18 (6605994244646) STATS - 2.6, 121
2018-11-12 17:02:18 (6605994432652) STATS - 2.7, 99
2018-11-12 17:02:18 (6605994598157) STATS - 2.8, 92
2018-11-12 17:02:18 (6605994754661) STATS - 2.9, 108
2018-11-12 17:02:18 (6605994897766) STATS - 3.0, 99
2018-11-12 17:02:18 (6605995040270) STATS - 3.1, 82
2018-11-12 17:02:18 (6605995158774) STATS - 3.2, 84
2018-11-12 17:02:18 (6605995278377) STATS - 3.3, 73
2018-11-12 17:02:18 (6605995638688) STATS - 3.4, 74
2018-11-12 17:02:18 (6605995853594) STATS - 3.5, 72
2018-11-12 17:02:18 (6605996039200) STATS - 3.6, 73
2018-11-12 17:02:18 (6605996176104) STATS - 3.7, 48
2018-11-12 17:02:18 (6605996355210) STATS - 3.8, 70
2018-11-12 17:02:18 (6606003305318) STATS - 3.9, 78
2018-11-12 17:02:18 (6606003443022) STATS - 4.0, 51
2018-11-12 17:02:18 (6606003597527) STATS - 4.1, 46
2018-11-12 17:02:18 (6606003748831) STATS - 4.2, 60
2018-11-12 17:02:18 (6606003876335) STATS - 4.3, 52
2018-11-12 17:02:18 (6606004046540) STATS - 4.4, 60
2018-11-12 17:02:18 (6606004184645) STATS - 4.5, 49
2018-11-12 17:02:18 (6606004353950) STATS - 4.6, 74
2018-11-12 17:02:18 (6606004512154) STATS - 4.7, 61
2018-11-12 17:02:18 (6606004661259) STATS - 4.8, 66
2018-11-12 17:02:18 (6606004807763) STATS - 4.9, 54
2018-11-12 17:02:18 (6606004928667) STATS - 5.0, 66
2018-11-12 17:02:18 (6606005049470) STATS - 5.1, 73
2018-11-12 17:02:18 (6606005207475) STATS - 5.2, 58
2018-11-12 17:02:18 (6606005352880) STATS - 5.3, 68
2018-11-12 17:02:18 (6606005490284) STATS - 5.4, 90
2018-11-12 17:02:18 (6606005669489) STATS - 5.5, 65
2018-11-12 17:02:18 (6606012425992) STATS - 5.6, 89
2018-11-12 17:02:18 (6606012629398) STATS - 5.7, 88
2018-11-12 17:02:18 (6606012769102) STATS - 5.8, 104
2018-11-12 17:02:18 (6606012888506) STATS - 5.9, 90
2018-11-12 17:02:18 (6606013034910) STATS - 6.0, 102
2018-11-12 17:02:18 (6606013146113) STATS - 6.1, 103
2018-11-12 17:02:18 (6606013252217) STATS - 6.2, 117
2018-11-12 17:02:18 (6606013357720) STATS - 6.3, 152
2018-11-12 17:02:18 (6606013481924) STATS - 6.4, 136
2018-11-12 17:02:18 (6606013650229) STATS - 6.5, 135
2018-11-12 17:02:18 (6606013812433) STATS - 6.6, 145
2018-11-12 17:02:18 (6606013953438) STATS - 6.7, 151
2018-11-12 17:02:18 (6606014075841) STATS - 6.8, 112
2018-11-12 17:02:18 (6606014213545) STATS - 6.9, 114
2018-11-12 17:02:18 (6606014608457) STATS - 7.0, 117
2018-11-12 17:02:18 (6606014752762) STATS - 7.1, 119
2018-11-12 17:02:18 (6606014868665) STATS - 7.2, 78
2018-11-12 17:02:18 (6606015014570) STATS - 7.3, 89
2018-11-12 17:02:18 (6606015123473) STATS - 7.4, 65
2018-11-12 17:02:18 (6606021852075) STATS - 7.5, 55
2018-11-12 17:02:18 (6606021984579) STATS - 7.6, 53
2018-11-12 17:02:18 (6606022161984) STATS - 7.7, 47
2018-11-12 17:02:18 (6606022277087) STATS - 7.8, 47
2018-11-12 17:02:18 (6606022393391) STATS - 7.9, 27
2018-11-12 17:02:18 (6606022531295) STATS - 8.0, 25
2018-11-12 17:02:18 (6606022674299) STATS - 8.1, 24
2018-11-12 17:02:18 (6606022812504) STATS - 8.2, 35
2018-11-12 17:02:18 (6606022924507) STATS - 8.3, 17
2018-11-12 17:02:18 (6606023034710) STATS - 8.4, 19
2018-11-12 17:02:18 (6606023163314) STATS - 8.5, 14
2018-11-12 17:02:18 (6606023270417) STATS - 8.6, 28
2018-11-12 17:02:18 (6606023397121) STATS - 8.7, 8
2018-11-12 17:02:18 (6606023536825) STATS - 8.8, 14
2018-11-12 17:02:18 (6606023660929) STATS - 8.9, 15
2018-11-12 17:02:18 (6606023789633) STATS - 9.0, 15
2018-11-12 17:02:18 (6606023893036) STATS - 9.1, 16
2018-11-12 17:02:18 (6606024016540) STATS - 9.2, 16
2018-11-12 17:02:18 (6606024122143) STATS - 9.3, 25
2018-11-12 17:02:18 (6606024224446) STATS - 9.4, 24
2018-11-12 17:02:18 (6606024497254) STATS - 9.5, 21
2018-11-12 17:02:18 (6606024625758) STATS - 9.6, 24
2018-11-12 17:02:18 (6606031360860) STATS - 9.7, 33
2018-11-12 17:02:18 (6606031545666) STATS - 9.8, 30
2018-11-12 17:02:18 (6606031657369) STATS - 9.9, 18
2018-11-12 17:02:18 (6606031791773) STATS - 10.0, 5
2018-11-12 17:02:18 (6606031921977) STATS - 10.1, 6
2018-11-12 17:02:18 (6606032067881) STATS - 10.2, 7
2018-11-12 17:02:18 (6606032188985) STATS - 10.3, 5
2018-11-12 17:02:18 (6606032327889) STATS - 10.4, 7
2018-11-12 17:02:18 (6606032439692) STATS - 10.5, 5
2018-11-12 17:02:18 (6606032622898) STATS - 10.6, 2
2018-11-12 17:02:18 (6606032737601) STATS - 10.7, 1
2018-11-12 17:02:18 (6606032919607) STATS - 10.8, 1
2018-11-12 17:02:18 (6606033045711) STATS - 10.9, 2
2018-11-12 17:02:18 (6606033176215) STATS - 11.0, 3
2018-11-12 17:02:18 (6606033513025) STATS - 11.1, 3
2018-11-12 17:02:18 (6606033680930) STATS - 11.2, 0
2018-11-12 17:02:18 (6606033881836) STATS - 11.3, 0
2018-11-12 17:02:18 (6606034008540) STATS - 11.4, 2
2018-11-12 17:02:18 (6606034163144) STATS - 11.5, 0
2018-11-12 17:02:18 (6606041113653) STATS - 11.6, 2
2018-11-12 17:02:18 (6606041274858) STATS - 11.7, 3
2018-11-12 17:02:18 (6606041438863) STATS - 11.8, 0
2018-11-12 17:02:18 (6606041551266) STATS - 11.9, 0
2018-11-12 17:02:18 (6606041679370) STATS - 12.0, 0
2018-11-12 17:02:18 (6606041792373) STATS - 12.1, 0
2018-11-12 17:02:18 (6606041956978) STATS - 12.2, 0
2018-11-12 17:02:18 (6606042076282) STATS - 12.3, 0
2018-11-12 17:02:18 (6606042183685) STATS - 12.4, 0
2018-11-12 17:02:18 (6606042289588) STATS - 12.5, 1
2018-11-12 17:02:18 (6606042395791) STATS - 12.6, 2
2018-11-12 17:02:18 (6606042549396) STATS - 12.7, 1
2018-11-12 17:02:18 (6606042662599) STATS - 12.8, 1
2018-11-12 17:02:18 (6606042793603) STATS - 12.9, 1
2018-11-12 17:02:18 (6606042901506) STATS - 13.0, 0
2018-11-12 17:02:18 (6606043005810) STATS - 13.1, 2
2018-11-12 17:02:18 (6606043203616) STATS - 13.2, 2
2018-11-12 17:02:18 (6606043371821) STATS - 13.3, 0
2018-11-12 17:02:18 (6606043492824) STATS - 13.4, 0
2018-11-12 17:02:18 (6606043620028) STATS - 13.5, 3
2018-11-12 17:02:18 (6606043740432) STATS - 13.6, 1
2018-11-12 17:02:18 (6606043943838) STATS - 13.7, 1
2018-11-12 17:02:18 (6606050580037) STATS - 13.8, 4
2018-11-12 17:02:18 (6606050720241) STATS - 13.9, 2
2018-11-12 17:02:18 (6606050821544) STATS - 14.0, 0
2018-11-12 17:02:18 (6606050923147) STATS - 14.1, 2
2018-11-12 17:02:18 (6606051069452) STATS - 14.2, 1
2018-11-12 17:02:18 (6606051174355) STATS - 14.3, 0
2018-11-12 17:02:18 (6606051311959) STATS - 14.4, 1
2018-11-12 17:02:18 (6606051508965) STATS - 14.5, 0
2018-11-12 17:02:18 (6606051620368) STATS - 14.6, 2
2018-11-12 17:02:18 (6606051746872) STATS - 14.7, 1
2018-11-12 17:02:18 (6606051848975) STATS - 14.8, 0
2018-11-12 17:02:18 (6606051949378) STATS - 14.9, 2
2018-11-12 17:02:18 (6606052081682) STATS - 15.0, 0
2018-11-12 17:02:18 (6606052182085) STATS - 15.1, 0
2018-11-12 17:02:18 (6606052318889) STATS - 15.2, 0
2018-11-12 17:02:18 (6606052440793) STATS - 15.3, 0
2018-11-12 17:02:18 (6606052563896) STATS - 15.4, 0
2018-11-12 17:02:18 (6606052968809) STATS - 15.5, 0
2018-11-12 17:02:18 (6606053090012) STATS - 15.6, 0
2018-11-12 17:02:18 (6606053206816) STATS - 15.7, 1
2018-11-12 17:02:18 (6606053337420) STATS - 15.8, 0
2018-11-12 17:02:18 (6606060151124) STATS - 15.9, 0
2018-11-12 17:02:18 (6606060285728) STATS - 16.0, 0
2018-11-12 17:02:18 (6606060413932) STATS - 16.1, 0
2018-11-12 17:02:18 (6606060520835) STATS - 16.2, 0
2018-11-12 17:02:18 (6606060651439) STATS - 16.3, 0
2018-11-12 17:02:18 (6606060739442) STATS - 16.4, 0
2018-11-12 17:02:18 (6606060828044) STATS - 16.5, 0
2018-11-12 17:02:18 (6606060918847) STATS - 16.6, 2
2018-11-12 17:02:18 (6606061008850) STATS - 16.7, 0
2018-11-12 17:02:18 (6606061134554) STATS - 16.8, 1
2018-11-12 17:02:18 (6606061242357) STATS - 16.9, 3
2018-11-12 17:02:18 (6606061336160) STATS - 17.0, 0
2018-11-12 17:02:18 (6606061533266) STATS - 17.1, 0
2018-11-12 17:02:18 (6606061633169) STATS - 17.2, 0
2018-11-12 17:02:18 (6606061751972) STATS - 17.3, 0
2018-11-12 17:02:18 (6606061859475) STATS - 17.4, 1
2018-11-12 17:02:18 (6606061951878) STATS - 17.5, 1
2018-11-12 17:02:18 (6606062045881) STATS - 17.6, 0
2018-11-12 17:02:18 (6606062134884) STATS - 17.7, 1
2018-11-12 17:02:18 (6606062249487) STATS - 17.8, 0
2018-11-12 17:02:18 (6606062378591) STATS - 17.9, 1
2018-11-12 17:02:18 (6606062491294) STATS - 18.0, 0
2018-11-12 17:02:18 (6606062609098) STATS - 18.1, 0
2018-11-12 17:02:18 (6606062712501) STATS - 18.2, 1
2018-11-12 17:02:18 (6606062842305) STATS - 18.3, 1
2018-11-12 17:02:18 (6606069660610) STATS - 18.4, 0
2018-11-12 17:02:18 (6606069769813) STATS - 18.5, 0
2018-11-12 17:02:18 (6606069884916) STATS - 18.6, 0
2018-11-12 17:02:18 (6606070033121) STATS - 18.7, 0
2018-11-12 17:02:18 (6606070170325) STATS - 18.8, 0
2018-11-12 17:02:18 (6606070287028) STATS - 18.9, 0
2018-11-12 17:02:18 (6606070395532) STATS - 19.0, 0
2018-11-12 17:02:18 (6606070504135) STATS - 19.1, 1
2018-11-12 17:02:18 (6606070604838) STATS - 19.2, 1
2018-11-12 17:02:18 (6606070691140) STATS - 19.3, 0
2018-11-12 17:02:18 (6606070789843) STATS - 19.4, 0
2018-11-12 17:02:18 (6606070881946) STATS - 19.5, 0
2018-11-12 17:02:18 (6606070974449) STATS - 19.6, 1
2018-11-12 17:02:18 (6606071069552) STATS - 19.7, 1
2018-11-12 17:02:18 (6606071712471) STATS - 19.8, 0
2018-11-12 17:02:18 (6606071855275) STATS - 19.9, 0
2018-11-12 17:02:18 (6606071973579) STATS - 20.0, 0
2018-11-12 17:02:18 (6606072103583) STATS - 20.1, 0
2018-11-12 17:02:18 (6606072213886) STATS - 20.2, 0
2018-11-12 17:02:18 (6606072333890) STATS - 20.3, 0
2018-11-12 17:02:18 (6606072442493) STATS - 20.4, 0
2018-11-12 17:02:18 (6606072548996) STATS - 20.5, 0
2018-11-12 17:02:18 (6606072661100) STATS - 20.6, 0
2018-11-12 17:02:18 (6606079229397) STATS - 20.7, 0
2018-11-12 17:02:18 (6606079333500) STATS - 20.8, 0
2018-11-12 17:02:18 (6606079422003) STATS - 20.9, 0
2018-11-12 17:02:18 (6606079520005) STATS - 21.0, 0
2018-11-12 17:02:18 (6606079620608) STATS - 21.1, 0
2018-11-12 17:02:18 (6606079735312) STATS - 21.2, 0
2018-11-12 17:02:18 (6606079835115) STATS - 21.3, 0
2018-11-12 17:02:18 (6606080073222) STATS - 21.4, 0
2018-11-12 17:02:18 (6606080213826) STATS - 21.5, 0
2018-11-12 17:02:18 (6606080312829) STATS - 21.6, 0
2018-11-12 17:02:18 (6606080441333) STATS - 21.7, 0
2018-11-12 17:02:18 (6606080525736) STATS - 21.8, 0
2018-11-12 17:02:18 (6606080623039) STATS - 21.9, 2
2018-11-12 17:02:18 (6606080722942) STATS - 22.0, 0
2018-11-12 17:02:18 (6606080827545) STATS - 22.1, 0
2018-11-12 17:02:18 (6606080933748) STATS - 22.2, 0
2018-11-12 17:02:18 (6606081044651) STATS - 22.3, 0
2018-11-12 17:02:18 (6606081131154) STATS - 22.4, 0
2018-11-12 17:02:18 (6606081243957) STATS - 22.5, 0
2018-11-12 17:02:18 (6606081336860) STATS - 22.6, 0
2018-11-12 17:02:18 (6606081444163) STATS - 22.7, 0
2018-11-12 17:02:18 (6606081540566) STATS - 22.8, 1
2018-11-12 17:02:18 (6606081634969) STATS - 22.9, 0
2018-11-12 17:02:18 (6606081726472) STATS - 23.0, 0
2018-11-12 17:02:18 (6606081820074) STATS - 23.1, 0
2018-11-12 17:02:18 (6606088851986) STATS - 23.2, 0
2018-11-12 17:02:18 (6606088998390) STATS - 23.3, 0
2018-11-12 17:02:18 (6606089182695) STATS - 23.4, 0
2018-11-12 17:02:18 (6606089297199) STATS - 23.5, 0
2018-11-12 17:02:18 (6606089427303) STATS - 23.6, 0
2018-11-12 17:02:18 (6606089670810) STATS - 23.7, 0
2018-11-12 17:02:18 (6606089772013) STATS - 23.8, 0
2018-11-12 17:02:18 (6606089904417) STATS - 23.9, 0
2018-11-12 17:02:18 (6606090046121) STATS - 24.0, 0
2018-11-12 17:02:18 (6606090245227) STATS - 24.1, 0
2018-11-12 17:02:18 (6606090374631) STATS - 24.2, 0
2018-11-12 17:02:18 (6606090475234) STATS - 24.3, 0
2018-11-12 17:02:18 (6606090584438) STATS - 24.4, 0
