Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7754, 32, 4.845347, 3.297882, 8.265182, 8.265182, 0.000000, 0.000000, 38773, 0, 0, 0.00, 0.00, 0
10.00, 8826, 34, 4.197571, 3.176699, 7.474728, 7.474728, 0.000000, 0.000000, 44131, 0, 0, 0.00, 0.00, 0
15.00, 9003, 34, 4.225537, 3.111816, 7.442653, 7.442653, 0.000000, 0.000000, 45015, 0, 0, 0.00, 0.00, 0
20.00, 8761, 34, 4.396802, 3.135340, 7.632651, 7.632651, 0.000000, 0.000000, 43809, 0, 0, 0.00, 0.00, 0
25.00, 8870, 34, 4.212674, 3.111810, 7.414331, 7.414331, 0.000000, 0.000000, 44350, 0, 0, 0.00, 0.00, 0
30.00, 8958, 34, 4.233795, 3.135905, 7.442927, 7.442927, 0.000000, 0.000000, 44791, 0, 0, 0.00, 0.00, 0
35.00, 8713, 34, 4.394838, 3.260972, 7.752908, 7.752908, 0.000000, 0.000000, 43565, 0, 0, 0.00, 0.00, 0
40.00, 8745, 34, 4.328009, 3.214141, 7.635262, 7.635262, 0.000000, 0.000000, 43727, 0, 0, 0.00, 0.00, 0
45.00, 8796, 34, 4.277605, 3.181643, 7.527261, 7.527261, 0.000000, 0.000000, 43980, 0, 0, 0.00, 0.00, 0
50.00, 8737, 34, 4.299819, 3.181529, 7.580740, 7.580740, 0.000000, 0.000000, 43686, 0, 0, 0.00, 0.00, 0
55.00, 8800, 34, 4.275525, 3.086779, 7.469620, 7.469620, 0.000000, 0.000000, 44003, 0, 0, 0.00, 0.00, 0
60.00, 8782, 35, 4.422056, 3.183878, 7.686809, 7.686809, 0.000000, 0.000000, 43911, 0, 0, 0.00, 0.00, 0
65.00, 8673, 34, 4.405616, 3.272098, 7.756722, 7.756722, 0.000000, 0.000000, 43368, 0, 0, 0.00, 0.00, 0
70.00, 8824, 33, 4.280003, 3.178520, 7.541586, 7.541586, 0.000000, 0.000000, 44124, 0, 0, 0.00, 0.00, 0
70.00, 88, 10, 2.450465, 2.172967, 5.116259, 5.116259, 0.000000, 0.000000, 441, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 16
0.5, 100
0.6, 243
0.7, 338
0.8, 465
0.9, 548
1.0, 611
1.1, 673
1.2, 698
1.3, 812
1.4, 938
1.5, 921
1.6, 1102
1.7, 1105
1.8, 1226
1.9, 1339
2.0, 1494
2.1, 1542
2.2, 1531
2.3, 1669
2.4, 1846
2.5, 1884
2.6, 2206
2.7, 2297
2.8, 2370
2.9, 2550
3.0, 2647
3.1, 2754
3.2, 3008
3.3, 3215
3.4, 3296
3.5, 3532
3.6, 3718
3.7, 3773
3.8, 4004
3.9, 4186
4.0, 4231
4.1, 4479
4.2, 4711
4.3, 5033
4.4, 5347
4.5, 5502
4.6, 5874
4.7, 5954
4.8, 6142
4.9, 6402
5.0, 6422
5.1, 6560
5.2, 6887
5.3, 6780
5.4, 6959
5.5, 7034
5.6, 6971
5.7, 7006
5.8, 7098
5.9, 7478
6.0, 7583
6.1, 7580
6.2, 7670
6.3, 7715
6.4, 7758
6.5, 7781
6.6, 8050
6.7, 8137
6.8, 8265
6.9, 8569
7.0, 8383
7.1, 8651
7.2, 8549
7.3, 8582
7.4, 8647
7.5, 8482
7.6, 8551
7.7, 8655
7.8, 8788
7.9, 8937
8.0, 8948
8.1, 9134
8.2, 8984
8.3, 8996
8.4, 8710
8.5, 8588
8.6, 8724
8.7, 8870
8.8, 8991
8.9, 8934
9.0, 9088
9.1, 8777
9.2, 8626
9.3, 8475
9.4, 8041
9.5, 7404
9.6, 6852
9.7, 6321
9.8, 5541
9.9, 4877
10.0, 4413
10.1, 3939
10.2, 3454
10.3, 3154
10.4, 2974
10.5, 2744
10.6, 2571
10.7, 2357
10.8, 2188
10.9, 2044
11.0, 2106
11.1, 2029
11.2, 1993
11.3, 1890
11.4, 1735
11.5, 1786
11.6, 1785
11.7, 1689
11.8, 1586
11.9, 1577
12.0, 1523
12.1, 1571
12.2, 1480
12.3, 1541
12.4, 1397
12.5, 1506
12.6, 1336
12.7, 1374
12.8, 1378
12.9, 1328
13.0, 1298
13.1, 1330
13.2, 1323
13.3, 1206
13.4, 1164
13.5, 1231
13.6, 1149
13.7, 1095
13.8, 1028
13.9, 984
14.0, 947
14.1, 889
14.2, 816
14.3, 826
14.4, 806
14.5, 766
14.6, 747
14.7, 723
14.8, 717
14.9, 627
15.0, 656
15.1, 602
15.2, 534
15.3, 506
