2018-11-12 16:37:46 (5133442035506) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:39:10 (5217410803945) STATS -  5.00, 5002, 24, 4.737497, 1.276122, 6.084551, 6.084551, 0.000000, 0.000000, 25012, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5217653675623) STATS - 10.00, 5677, 24, 4.139321, 1.209932, 5.412058, 5.412058, 0.000000, 0.000000, 28387, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5217761848831) STATS - 15.00, 5579, 24, 4.234170, 1.239120, 5.527760, 5.527760, 0.000000, 0.000000, 27896, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5217860990579) STATS - 20.00, 5207, 24, 4.326301, 1.255515, 5.656231, 5.656231, 0.000000, 0.000000, 26036, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5217944930291) STATS - 25.00, 5474, 23, 4.240788, 1.247312, 5.544888, 5.544888, 0.000000, 0.000000, 27373, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218022449018) STATS - 30.00, 5734, 23, 3.971918, 1.130566, 5.166701, 5.166701, 0.000000, 0.000000, 28673, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218098083091) STATS - 35.00, 5685, 24, 4.155180, 1.175843, 5.385656, 5.385656, 0.000000, 0.000000, 28425, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218163777179) STATS - 40.00, 5499, 24, 4.446898, 1.256251, 5.770604, 5.770604, 0.000000, 0.000000, 27497, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218231686130) STATS - 45.00, 5653, 24, 4.236195, 1.221730, 5.519361, 5.519361, 0.000000, 0.000000, 28269, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218290092508) STATS - 50.00, 5551, 25, 4.443121, 1.251645, 5.758908, 5.758908, 0.000000, 0.000000, 27759, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218347636562) STATS - 55.00, 5577, 24, 4.176446, 1.195394, 5.435363, 5.435363, 0.000000, 0.000000, 27888, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218396316060) STATS - 60.00, 5975, 23, 3.791264, 1.056954, 4.904520, 4.904520, 0.000000, 0.000000, 29876, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218435158876) STATS - 65.00, 6029, 23, 3.691122, 1.030988, 4.773941, 4.773941, 0.000000, 0.000000, 30147, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218466064764) STATS - 70.00, 5677, 24, 4.125776, 1.151466, 5.335348, 5.335348, 0.000000, 0.000000, 28389, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218474877617) STATS - 70.00, 102, 11, 1.967181, 1.241779, 3.331889, 3.331889, 0.000000, 0.000000, 513, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218865220631) STATS - Interval, Responses
2018-11-12 16:39:11 (5218865587542) STATS - 0.1, 0
2018-11-12 16:39:11 (5218865744246) STATS - 0.2, 0
2018-11-12 16:39:11 (5218865940152) STATS - 0.3, 2
2018-11-12 16:39:11 (5218866107457) STATS - 0.4, 107
2018-11-12 16:39:11 (5218866278562) STATS - 0.5, 830
2018-11-12 16:39:11 (5218866455367) STATS - 0.6, 1987
2018-11-12 16:39:11 (5218866605071) STATS - 0.7, 2729
2018-11-12 16:39:11 (5218866779176) STATS - 0.8, 2709
2018-11-12 16:39:11 (5218866922880) STATS - 0.9, 2755
2018-11-12 16:39:11 (5218867119486) STATS - 1.0, 2686
2018-11-12 16:39:11 (5218867313091) STATS - 1.1, 2816
2018-11-12 16:39:11 (5218867465096) STATS - 1.2, 3053
2018-11-12 16:39:11 (5218867635401) STATS - 1.3, 3175
2018-11-12 16:39:11 (5218867774205) STATS - 1.4, 3096
2018-11-12 16:39:11 (5218867944410) STATS - 1.5, 3392
2018-11-12 16:39:11 (5218875236719) STATS - 1.6, 3387
2018-11-12 16:39:11 (5218875394524) STATS - 1.7, 3500
2018-11-12 16:39:11 (5218875595329) STATS - 1.8, 3772
2018-11-12 16:39:11 (5218875767734) STATS - 1.9, 3740
2018-11-12 16:39:11 (5218875931039) STATS - 2.0, 3857
2018-11-12 16:39:11 (5218876096744) STATS - 2.1, 4036
2018-11-12 16:39:11 (5218876248548) STATS - 2.2, 4125
2018-11-12 16:39:11 (5218876455154) STATS - 2.3, 4272
2018-11-12 16:39:11 (5218876631259) STATS - 2.4, 4371
2018-11-12 16:39:11 (5218877035771) STATS - 2.5, 4460
2018-11-12 16:39:11 (5218877239077) STATS - 2.6, 4497
2018-11-12 16:39:11 (5218877432782) STATS - 2.7, 4304
2018-11-12 16:39:11 (5218877582986) STATS - 2.8, 4490
2018-11-12 16:39:11 (5218877786392) STATS - 2.9, 4508
2018-11-12 16:39:11 (5218877949897) STATS - 3.0, 4742
2018-11-12 16:39:11 (5218885211506) STATS - 3.1, 4934
2018-11-12 16:39:11 (5218885366110) STATS - 3.2, 5043
2018-11-12 16:39:11 (5218885545815) STATS - 3.3, 5335
2018-11-12 16:39:11 (5218885896425) STATS - 3.4, 5302
2018-11-12 16:39:11 (5218886054430) STATS - 3.5, 5227
2018-11-12 16:39:11 (5218886250835) STATS - 3.6, 5401
2018-11-12 16:39:11 (5218886394540) STATS - 3.7, 5248
2018-11-12 16:39:11 (5218886583545) STATS - 3.8, 5278
2018-11-12 16:39:11 (5218886766050) STATS - 3.9, 5288
2018-11-12 16:39:11 (5218886906854) STATS - 4.0, 5001
2018-11-12 16:39:11 (5218887073059) STATS - 4.1, 4842
2018-11-12 16:39:11 (5218887200163) STATS - 4.2, 4842
2018-11-12 16:39:11 (5218887324266) STATS - 4.3, 4771
2018-11-12 16:39:11 (5218887469370) STATS - 4.4, 4588
2018-11-12 16:39:11 (5218887619475) STATS - 4.5, 4660
