2018-11-12 15:35:49 (1416756894901) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:37:14 (1501634044424) STATS -  5.00, 6625, 54, 8.412363, 2.035033, 10.534401, 10.534401, 0.000000, 0.000000, 33126, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:14 (1501823434762) STATS - 10.00, 7762, 55, 7.286190, 1.871875, 9.221335, 9.221335, 0.000000, 0.000000, 38812, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:14 (1502109382170) STATS - 15.00, 7864, 55, 7.212341, 1.847578, 9.124159, 9.124159, 0.000000, 0.000000, 39324, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:14 (1502256558741) STATS - 20.00, 7782, 54, 7.228013, 1.865992, 9.167137, 9.167137, 0.000000, 0.000000, 38912, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502386833744) STATS - 25.00, 8044, 54, 6.982973, 1.804723, 8.852974, 8.852974, 0.000000, 0.000000, 40220, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502518130774) STATS - 30.00, 8041, 53, 6.936955, 1.800968, 8.802375, 8.802375, 0.000000, 0.000000, 40208, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502633103853) STATS - 35.00, 7686, 55, 7.549184, 1.899655, 9.517698, 9.517698, 0.000000, 0.000000, 38434, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502740512422) STATS - 40.00, 8005, 54, 7.100408, 1.805042, 8.985701, 8.985701, 0.000000, 0.000000, 40025, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502842693148) STATS - 45.00, 7728, 55, 7.317843, 1.880080, 9.266010, 9.266010, 0.000000, 0.000000, 38643, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502935239506) STATS - 50.00, 7300, 56, 8.108342, 2.003402, 10.186348, 10.186348, 0.000000, 0.000000, 36502, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503018003795) STATS - 55.00, 7044, 56, 8.394683, 2.009031, 10.556601, 10.556601, 0.000000, 0.000000, 35220, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503094162900) STATS - 60.00, 7609, 55, 7.644022, 1.914695, 9.631547, 9.631547, 0.000000, 0.000000, 38047, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503169257477) STATS - 65.00, 7607, 55, 7.679443, 1.908659, 9.660610, 9.660610, 0.000000, 0.000000, 38037, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503219156656) STATS - 70.00, 7218, 56, 8.017945, 2.031809, 10.120811, 10.120811, 0.000000, 0.000000, 36090, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503235693914) STATS - 70.00, 201, 16, 2.488618, 1.720184, 4.248581, 4.248581, 0.000000, 0.000000, 1009, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:16 (1503741267089) STATS - Interval, Responses
2018-11-12 15:37:16 (1503741686801) STATS - 0.1, 0
2018-11-12 15:37:16 (1503741863706) STATS - 0.2, 0
2018-11-12 15:37:16 (1503742075312) STATS - 0.3, 0
2018-11-12 15:37:16 (1503749148207) STATS - 0.4, 2
2018-11-12 15:37:16 (1503749351613) STATS - 0.5, 32
2018-11-12 15:37:16 (1503749565719) STATS - 0.6, 93
2018-11-12 15:37:16 (1503749717123) STATS - 0.7, 124
2018-11-12 15:37:16 (1503749867927) STATS - 0.8, 107
2018-11-12 15:37:16 (1503750079933) STATS - 0.9, 109
2018-11-12 15:37:16 (1503750231037) STATS - 1.0, 152
2018-11-12 15:37:16 (1503750380741) STATS - 1.1, 123
2018-11-12 15:37:16 (1503750580747) STATS - 1.2, 137
2018-11-12 15:37:16 (1503750751951) STATS - 1.3, 162
2018-11-12 15:37:16 (1503750902356) STATS - 1.4, 172
2018-11-12 15:37:16 (1503751122862) STATS - 1.5, 196
2018-11-12 15:37:16 (1503751289666) STATS - 1.6, 223
2018-11-12 15:37:16 (1503751438970) STATS - 1.7, 237
2018-11-12 15:37:16 (1503751607675) STATS - 1.8, 222
2018-11-12 15:37:16 (1503751794780) STATS - 1.9, 271
2018-11-12 15:37:16 (1503751943384) STATS - 2.0, 295
2018-11-12 15:37:16 (1503759123183) STATS - 2.1, 356
2018-11-12 15:37:16 (1503759359789) STATS - 2.2, 366
2018-11-12 15:37:16 (1503759515294) STATS - 2.3, 354
2018-11-12 15:37:16 (1503759689998) STATS - 2.4, 443
2018-11-12 15:37:16 (1503760126010) STATS - 2.5, 473
2018-11-12 15:37:16 (1503760555222) STATS - 2.6, 457
2018-11-12 15:37:16 (1503760755928) STATS - 2.7, 523
2018-11-12 15:37:16 (1503760910032) STATS - 2.8, 580
2018-11-12 15:37:16 (1503761057236) STATS - 2.9, 625
2018-11-12 15:37:16 (1503761210740) STATS - 3.0, 626
2018-11-12 15:37:16 (1503761362145) STATS - 3.1, 730
2018-11-12 15:37:16 (1503761509849) STATS - 3.2, 751
2018-11-12 15:37:16 (1503761641852) STATS - 3.3, 904
2018-11-12 15:37:16 (1503761774056) STATS - 3.4, 925
2018-11-12 15:37:16 (1503762008863) STATS - 3.5, 1013
2018-11-12 15:37:16 (1503768908853) STATS - 3.6, 1218
2018-11-12 15:37:16 (1503769137360) STATS - 3.7, 1242
2018-11-12 15:37:16 (1503769285264) STATS - 3.8, 1332
2018-11-12 15:37:16 (1503769759177) STATS - 3.9, 1427
2018-11-12 15:37:16 (1503769907681) STATS - 4.0, 1601
2018-11-12 15:37:16 (1503770060885) STATS - 4.1, 1671
2018-11-12 15:37:16 (1503770193589) STATS - 4.2, 1667
2018-11-12 15:37:16 (1503770348893) STATS - 4.3, 1846
2018-11-12 15:37:16 (1503770559999) STATS - 4.4, 2054
2018-11-12 15:37:16 (1503770722603) STATS - 4.5, 2262
2018-11-12 15:37:16 (1503770873708) STATS - 4.6, 2508
2018-11-12 15:37:16 (1503771028112) STATS - 4.7, 2723
2018-11-12 15:37:16 (1503771175216) STATS - 4.8, 2680
2018-11-12 15:37:16 (1503771323920) STATS - 4.9, 2936
2018-11-12 15:37:16 (1503771451524) STATS - 5.0, 2999
2018-11-12 15:37:16 (1503771605028) STATS - 5.1, 3193
2018-11-12 15:37:16 (1503778674323) STATS - 5.2, 3358
2018-11-12 15:37:16 (1503778872429) STATS - 5.3, 3622
2018-11-12 15:37:16 (1503779040633) STATS - 5.4, 3722
2018-11-12 15:37:16 (1503779179737) STATS - 5.5, 3808
2018-11-12 15:37:16 (1503779303541) STATS - 5.6, 3943
2018-11-12 15:37:16 (1503779492046) STATS - 5.7, 4201
2018-11-12 15:37:16 (1503779659450) STATS - 5.8, 4198
2018-11-12 15:37:16 (1503779793754) STATS - 5.9, 4470
2018-11-12 15:37:16 (1503779912757) STATS - 6.0, 4517
2018-11-12 15:37:16 (1503780091362) STATS - 6.1, 4629
2018-11-12 15:37:16 (1503780539175) STATS - 6.2, 4679
2018-11-12 15:37:16 (1503780673178) STATS - 6.3, 4593
2018-11-12 15:37:16 (1503780848883) STATS - 6.4, 4808
2018-11-12 15:37:16 (1503781182793) STATS - 6.5, 4824
2018-11-12 15:37:16 (1503781335997) STATS - 6.6, 4855
2018-11-12 15:37:16 (1503781486601) STATS - 6.7, 4933
2018-11-12 15:37:16 (1503781620205) STATS - 6.8, 5208
2018-11-12 15:37:16 (1503781743808) STATS - 6.9, 5241
2018-11-12 15:37:16 (1503788721801) STATS - 7.0, 5299
2018-11-12 15:37:16 (1503788930407) STATS - 7.1, 5452
2018-11-12 15:37:16 (1503789045210) STATS - 7.2, 5689
2018-11-12 15:37:16 (1503789155713) STATS - 7.3, 5673
2018-11-12 15:37:16 (1503789291517) STATS - 7.4, 5622
2018-11-12 15:37:16 (1503789414120) STATS - 7.5, 5753
2018-11-12 15:37:16 (1503789701528) STATS - 7.6, 5759
2018-11-12 15:37:16 (1503789863232) STATS - 7.7, 5851
2018-11-12 15:37:16 (1503789970835) STATS - 7.8, 6070
2018-11-12 15:37:16 (1503790077438) STATS - 7.9, 6377
2018-11-12 15:37:16 (1503790187941) STATS - 8.0, 6393
2018-11-12 15:37:16 (1503790289844) STATS - 8.1, 6314
2018-11-12 15:37:16 (1503790390047) STATS - 8.2, 6267
2018-11-12 15:37:16 (1503790506650) STATS - 8.3, 6245
2018-11-12 15:37:16 (1503790614253) STATS - 8.4, 6377
2018-11-12 15:37:16 (1503790720956) STATS - 8.5, 6610
2018-11-12 15:37:16 (1503790841759) STATS - 8.6, 6850
2018-11-12 15:37:16 (1503790993164) STATS - 8.7, 6925
2018-11-12 15:37:16 (1503791096967) STATS - 8.8, 7025
2018-11-12 15:37:16 (1503791212270) STATS - 8.9, 7035
