2018-11-12 15:37:23 (1510949642732) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:38:46 (1594365101360) STATS -  5.00, 901, 0, 0.186873, 0.921943, 1.228930, 1.228930, 0.000000, 0.000000, 4506, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594404039712) STATS - 10.00, 995, 0, 0.093629, 0.899729, 1.086954, 1.086954, 0.000000, 0.000000, 4979, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594480210770) STATS - 15.00, 1009, 0, 0.092842, 0.883722, 1.063549, 1.063549, 0.000000, 0.000000, 5047, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594548980427) STATS - 20.00, 994, 0, 0.106523, 0.891181, 1.056286, 1.056286, 0.000000, 0.000000, 4972, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594616097941) STATS - 25.00, 973, 0, 0.102210, 0.905220, 1.078326, 1.078326, 0.000000, 0.000000, 4865, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594674425516) STATS - 30.00, 1015, 0, 0.100522, 0.861885, 1.051673, 1.051673, 0.000000, 0.000000, 5078, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594692283599) STATS - 35.00, 979, 0, 0.100945, 0.906119, 1.079173, 1.079173, 0.000000, 0.000000, 4895, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594702050063) STATS - 40.00, 1010, 0, 0.091268, 0.880314, 1.049971, 1.049971, 0.000000, 0.000000, 5051, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594711915729) STATS - 45.00, 988, 0, 0.096452, 0.929087, 1.104287, 1.104287, 0.000000, 0.000000, 4943, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594721474887) STATS - 50.00, 1002, 0, 0.098394, 0.904584, 1.072784, 1.072784, 0.000000, 0.000000, 5014, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594730956843) STATS - 55.00, 1035, 0, 0.097129, 0.878740, 1.054064, 1.054064, 0.000000, 0.000000, 5177, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594739974287) STATS - 60.00, 984, 0, 0.107364, 0.976480, 1.149951, 1.149951, 0.000000, 0.000000, 4922, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594749060233) STATS - 65.00, 999, 0, 0.093034, 0.932621, 1.119259, 1.119259, 0.000000, 0.000000, 4999, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594751222391) STATS - 70.00, 1033, 0, 0.094728, 0.887321, 1.049669, 1.049669, 0.000000, 0.000000, 5169, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594758413285) STATS - 70.00, 9, 0, 0.066413, 1.276563, 1.499841, 1.499841, 0.000000, 0.000000, 45, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594901069439) STATS - Interval, Responses
2018-11-12 15:38:47 (1594901429549) STATS - 0.1, 0
2018-11-12 15:38:47 (1594901661555) STATS - 0.2, 0
2018-11-12 15:38:47 (1594901863961) STATS - 0.3, 7
2018-11-12 15:38:47 (1594902049566) STATS - 0.4, 969
2018-11-12 15:38:47 (1594902253371) STATS - 0.5, 7161
2018-11-12 15:38:47 (1594902467977) STATS - 0.6, 12625
2018-11-12 15:38:47 (1594909726173) STATS - 0.7, 12959
2018-11-12 15:38:47 (1594909906378) STATS - 0.8, 10040
2018-11-12 15:38:47 (1594910106383) STATS - 0.9, 6395
2018-11-12 15:38:47 (1594910287088) STATS - 1.0, 4044
2018-11-12 15:38:47 (1594910450793) STATS - 1.1, 2702
2018-11-12 15:38:47 (1594910653598) STATS - 1.2, 1843
2018-11-12 15:38:47 (1594910851903) STATS - 1.3, 1288
2018-11-12 15:38:47 (1594911017608) STATS - 1.4, 1045
2018-11-12 15:38:47 (1594911222413) STATS - 1.5, 721
2018-11-12 15:38:47 (1594911402418) STATS - 1.6, 601
2018-11-12 15:38:47 (1594911595523) STATS - 1.7, 463
2018-11-12 15:38:47 (1594911756128) STATS - 1.8, 371
2018-11-12 15:38:47 (1594911911732) STATS - 1.9, 349
2018-11-12 15:38:47 (1594912110637) STATS - 2.0, 287
2018-11-12 15:38:47 (1594912278942) STATS - 2.1, 254
2018-11-12 15:38:47 (1594912438146) STATS - 2.2, 230
2018-11-12 15:38:47 (1594919544638) STATS - 2.3, 208
2018-11-12 15:38:47 (1594919756744) STATS - 2.4, 167
2018-11-12 15:38:47 (1594920173755) STATS - 2.5, 163
2018-11-12 15:38:47 (1594920400561) STATS - 2.6, 133
2018-11-12 15:38:47 (1594920617267) STATS - 2.7, 132
2018-11-12 15:38:47 (1594920779272) STATS - 2.8, 160
2018-11-12 15:38:47 (1594920936376) STATS - 2.9, 135
2018-11-12 15:38:47 (1594921085880) STATS - 3.0, 155
2018-11-12 15:38:47 (1594921263785) STATS - 3.1, 126
2018-11-12 15:38:47 (1594921416289) STATS - 3.2, 105
2018-11-12 15:38:47 (1594921568093) STATS - 3.3, 119
2018-11-12 15:38:47 (1594921728097) STATS - 3.4, 77
2018-11-12 15:38:47 (1594922008605) STATS - 3.5, 101
2018-11-12 15:38:47 (1594922194210) STATS - 3.6, 98
2018-11-12 15:38:47 (1594929218900) STATS - 3.7, 96
2018-11-12 15:38:47 (1594929396504) STATS - 3.8, 67
2018-11-12 15:38:47 (1594929551809) STATS - 3.9, 60
2018-11-12 15:38:47 (1594929699713) STATS - 4.0, 75
2018-11-12 15:38:47 (1594929847417) STATS - 4.1, 85
2018-11-12 15:38:47 (1594930007521) STATS - 4.2, 72
2018-11-12 15:38:47 (1594930155325) STATS - 4.3, 77
2018-11-12 15:38:47 (1594930304229) STATS - 4.4, 85
2018-11-12 15:38:47 (1594930527735) STATS - 4.5, 81
2018-11-12 15:38:47 (1594930696139) STATS - 4.6, 76
