[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1459 ops,    1463 (avg:    1463) ops/sec, 5.77MB/sec (avg: 5.77MB/sec), 21.66 (avg: 21.66) msec latency[RUN #1 3%,   1 secs]  1 threads:        3689 ops,    2229 (avg:    1847) ops/sec, 8.79MB/sec (avg: 7.28MB/sec), 14.39 (avg: 17.27) msec latency[RUN #1 4%,   2 secs]  1 threads:        6149 ops,    2459 (avg:    2051) ops/sec, 9.70MB/sec (avg: 8.09MB/sec), 12.97 (avg: 15.55) msec latency[RUN #1 6%,   3 secs]  1 threads:        8689 ops,    2539 (avg:    2173) ops/sec, 10.01MB/sec (avg: 8.57MB/sec), 12.65 (avg: 14.70) msec latency[RUN #1 7%,   4 secs]  1 threads:       11157 ops,    2467 (avg:    2232) ops/sec, 9.72MB/sec (avg: 8.80MB/sec), 12.96 (avg: 14.31) msec latency[RUN #1 9%,   5 secs]  1 threads:       13668 ops,    2510 (avg:    2278) ops/sec, 9.90MB/sec (avg: 8.98MB/sec), 12.76 (avg: 14.03) msec latency[RUN #1 10%,   6 secs]  1 threads:       16247 ops,    2578 (avg:    2321) ops/sec, 10.16MB/sec (avg: 9.15MB/sec), 12.40 (avg: 13.77) msec latency[RUN #1 11%,   7 secs]  1 threads:       18607 ops,    2359 (avg:    2326) ops/sec, 9.30MB/sec (avg: 9.17MB/sec), 13.48 (avg: 13.73) msec latency[RUN #1 13%,   8 secs]  1 threads:       21042 ops,    2434 (avg:    2338) ops/sec, 9.60MB/sec (avg: 9.22MB/sec), 13.21 (avg: 13.67) msec latency[RUN #1 14%,   9 secs]  1 threads:       23540 ops,    2497 (avg:    2354) ops/sec, 9.84MB/sec (avg: 9.28MB/sec), 12.80 (avg: 13.58) msec latency[RUN #1 16%,  10 secs]  1 threads:       26141 ops,    2600 (avg:    2376) ops/sec, 10.25MB/sec (avg: 9.37MB/sec), 12.32 (avg: 13.45) msec latency[RUN #1 17%,  11 secs]  1 threads:       28698 ops,    2556 (avg:    2391) ops/sec, 10.08MB/sec (avg: 9.43MB/sec), 12.49 (avg: 13.37) msec latency[RUN #1 19%,  12 secs]  1 threads:       31203 ops,    2504 (avg:    2400) ops/sec, 9.87MB/sec (avg: 9.46MB/sec), 12.79 (avg: 13.32) msec latency[RUN #1 20%,  13 secs]  1 threads:       33682 ops,    2478 (avg:    2406) ops/sec, 9.77MB/sec (avg: 9.48MB/sec), 12.93 (avg: 13.29) msec latency[RUN #1 21%,  14 secs]  1 threads:       36052 ops,    2369 (avg:    2403) ops/sec, 9.34MB/sec (avg: 9.47MB/sec), 13.44 (avg: 13.30) msec latency[RUN #1 23%,  15 secs]  1 threads:       38550 ops,    2497 (avg:    2409) ops/sec, 9.84MB/sec (avg: 9.50MB/sec), 12.85 (avg: 13.27) msec latency[RUN #1 24%,  16 secs]  1 threads:       41119 ops,    2568 (avg:    2418) ops/sec, 10.12MB/sec (avg: 9.53MB/sec), 12.40 (avg: 13.22) msec latency[RUN #1 26%,  17 secs]  1 threads:       43802 ops,    2682 (avg:    2433) ops/sec, 10.57MB/sec (avg: 9.59MB/sec), 11.95 (avg: 13.14) msec latency[RUN #1 27%,  19 secs]  1 threads:       46379 ops,    2564 (avg:    2440) ops/sec, 10.11MB/sec (avg: 9.62MB/sec), 12.43 (avg: 13.10) msec latency[RUN #1 29%,  20 secs]  1 threads:       48703 ops,    2323 (avg:    2434) ops/sec, 9.16MB/sec (avg: 9.60MB/sec), 13.80 (avg: 13.13) msec latency[RUN #1 30%,  21 secs]  1 threads:       51070 ops,    2366 (avg:    2431) ops/sec, 9.33MB/sec (avg: 9.58MB/sec), 13.58 (avg: 13.15) msec latency[RUN #1 31%,  22 secs]  1 threads:       53447 ops,    2376 (avg:    2428) ops/sec, 9.37MB/sec (avg: 9.57MB/sec), 13.46 (avg: 13.17) msec latency[RUN #1 33%,  23 secs]  1 threads:       55732 ops,    2284 (avg:    2422) ops/sec, 9.00MB/sec (avg: 9.55MB/sec), 13.93 (avg: 13.20) msec latency[RUN #1 34%,  24 secs]  1 threads:       58057 ops,    2324 (avg:    2418) ops/sec, 9.16MB/sec (avg: 9.53MB/sec), 13.77 (avg: 13.22) msec latency[RUN #1 36%,  25 secs]  1 threads:       60457 ops,    2399 (avg:    2417) ops/sec, 9.46MB/sec (avg: 9.53MB/sec), 13.33 (avg: 13.23) msec latency[RUN #1 37%,  26 secs]  1 threads:       62927 ops,    2469 (avg:    2419) ops/sec, 9.73MB/sec (avg: 9.54MB/sec), 12.98 (avg: 13.22) msec latency[RUN #1 39%,  27 secs]  1 threads:       65205 ops,    2277 (avg:    2414) ops/sec, 8.98MB/sec (avg: 9.52MB/sec), 14.05 (avg: 13.25) msec latency[RUN #1 40%,  28 secs]  1 threads:       67725 ops,    2519 (avg:    2418) ops/sec, 9.93MB/sec (avg: 9.53MB/sec), 12.68 (avg: 13.23) msec latency[RUN #1 41%,  29 secs]  1 threads:       70169 ops,    2443 (avg:    2419) ops/sec, 9.63MB/sec (avg: 9.53MB/sec), 13.09 (avg: 13.22) msec latency[RUN #1 43%,  30 secs]  1 threads:       72544 ops,    2374 (avg:    2417) ops/sec, 9.36MB/sec (avg: 9.53MB/sec), 13.48 (avg: 13.23) msec latency[RUN #1 44%,  31 secs]  1 threads:       74974 ops,    2429 (avg:    2418) ops/sec, 9.58MB/sec (avg: 9.53MB/sec), 13.16 (avg: 13.23) msec latency[RUN #1 46%,  32 secs]  1 threads:       77357 ops,    2382 (avg:    2416) ops/sec, 9.39MB/sec (avg: 9.53MB/sec), 13.43 (avg: 13.23) msec latency[RUN #1 47%,  33 secs]  1 threads:       79789 ops,    2431 (avg:    2417) ops/sec, 9.58MB/sec (avg: 9.53MB/sec), 13.13 (avg: 13.23) msec latency[RUN #1 49%,  34 secs]  1 threads:       82108 ops,    2318 (avg:    2414) ops/sec, 9.14MB/sec (avg: 9.52MB/sec), 13.82 (avg: 13.25) msec latency[RUN #1 50%,  35 secs]  1 threads:       84516 ops,    2407 (avg:    2414) ops/sec, 9.49MB/sec (avg: 9.52MB/sec), 13.31 (avg: 13.25) msec latency[RUN #1 51%,  36 secs]  1 threads:       86828 ops,    2311 (avg:    2411) ops/sec, 9.11MB/sec (avg: 9.50MB/sec), 13.86 (avg: 13.26) msec latency[RUN #1 53%,  37 secs]  1 threads:       89183 ops,    2354 (avg:    2409) ops/sec, 9.28MB/sec (avg: 9.50MB/sec), 13.57 (avg: 13.27) msec latency[RUN #1 54%,  38 secs]  1 threads:       91520 ops,    2336 (avg:    2407) ops/sec, 9.21MB/sec (avg: 9.49MB/sec), 13.67 (avg: 13.28) msec latency[RUN #1 56%,  39 secs]  1 threads:       93972 ops,    2451 (avg:    2409) ops/sec, 9.66MB/sec (avg: 9.50MB/sec), 13.07 (avg: 13.28) msec latency[RUN #1 57%,  40 secs]  1 threads:       96303 ops,    2330 (avg:    2407) ops/sec, 9.19MB/sec (avg: 9.49MB/sec), 13.72 (avg: 13.29) msec latency[RUN #1 59%,  41 secs]  1 threads:       98699 ops,    2395 (avg:    2406) ops/sec, 9.44MB/sec (avg: 9.49MB/sec), 13.36 (avg: 13.29) msec latency[RUN #1 60%,  42 secs]  1 threads:      101204 ops,    2504 (avg:    2409) ops/sec, 9.87MB/sec (avg: 9.50MB/sec), 12.78 (avg: 13.28) msec latency[RUN #1 61%,  43 secs]  1 threads:      103753 ops,    2548 (avg:    2412) ops/sec, 10.05MB/sec (avg: 9.51MB/sec), 12.54 (avg: 13.26) msec latency[RUN #1 63%,  44 secs]  1 threads:      106360 ops,    2606 (avg:    2416) ops/sec, 10.27MB/sec (avg: 9.53MB/sec), 12.31 (avg: 13.24) msec latency[RUN #1 64%,  45 secs]  1 threads:      108928 ops,    2567 (avg:    2420) ops/sec, 10.12MB/sec (avg: 9.54MB/sec), 12.45 (avg: 13.22) msec latency[RUN #1 66%,  46 secs]  1 threads:      111391 ops,    2462 (avg:    2421) ops/sec, 9.71MB/sec (avg: 9.54MB/sec), 12.86 (avg: 13.21) msec latency[RUN #1 67%,  47 secs]  1 threads:      113812 ops,    2420 (avg:    2421) ops/sec, 9.54MB/sec (avg: 9.54MB/sec), 13.37 (avg: 13.21) msec latency[RUN #1 69%,  48 secs]  1 threads:      116198 ops,    2385 (avg:    2420) ops/sec, 9.40MB/sec (avg: 9.54MB/sec), 13.36 (avg: 13.22) msec latency[RUN #1 70%,  49 secs]  1 threads:      118761 ops,    2562 (avg:    2423) ops/sec, 10.10MB/sec (avg: 9.55MB/sec), 12.53 (avg: 13.20) msec latency[RUN #1 71%,  50 secs]  1 threads:      121260 ops,    2498 (avg:    2424) ops/sec, 9.85MB/sec (avg: 9.56MB/sec), 12.77 (avg: 13.19) msec latency[RUN #1 73%,  51 secs]  1 threads:      123635 ops,    2374 (avg:    2423) ops/sec, 9.36MB/sec (avg: 9.55MB/sec), 13.39 (avg: 13.20) msec latency[RUN #1 74%,  52 secs]  1 threads:      126131 ops,    2495 (avg:    2425) ops/sec, 9.84MB/sec (avg: 9.56MB/sec), 12.85 (avg: 13.19) msec latency[RUN #1 76%,  53 secs]  1 threads:      128507 ops,    2375 (avg:    2424) ops/sec, 9.36MB/sec (avg: 9.56MB/sec), 13.55 (avg: 13.20) msec latency[RUN #1 77%,  54 secs]  1 threads:      131078 ops,    2570 (avg:    2426) ops/sec, 10.13MB/sec (avg: 9.57MB/sec), 12.41 (avg: 13.18) msec latency[RUN #1 79%,  55 secs]  1 threads:      133669 ops,    2590 (avg:    2429) ops/sec, 10.21MB/sec (avg: 9.58MB/sec), 12.35 (avg: 13.16) msec latency[RUN #1 80%,  56 secs]  1 threads:      136175 ops,    2505 (avg:    2431) ops/sec, 9.88MB/sec (avg: 9.58MB/sec), 12.78 (avg: 13.16) msec latency[RUN #1 81%,  57 secs]  1 threads:      138658 ops,    2482 (avg:    2432) ops/sec, 9.78MB/sec (avg: 9.59MB/sec), 12.89 (avg: 13.15) msec latency[RUN #1 83%,  58 secs]  1 threads:      141190 ops,    2531 (avg:    2433) ops/sec, 9.98MB/sec (avg: 9.59MB/sec), 12.60 (avg: 13.14) msec latency[RUN #1 84%,  59 secs]  1 threads:      143668 ops,    2477 (avg:    2434) ops/sec, 9.77MB/sec (avg: 9.60MB/sec), 12.89 (avg: 13.14) msec latency[RUN #1 86%,  60 secs]  1 threads:      145590 ops,    1921 (avg:    2426) ops/sec, 7.57MB/sec (avg: 9.56MB/sec), 16.72 (avg: 13.18) msec latency[RUN #1 87%,  61 secs]  1 threads:      148130 ops,    2539 (avg:    2427) ops/sec, 10.01MB/sec (avg: 9.57MB/sec), 12.59 (avg: 13.17) msec latency[RUN #1 89%,  62 secs]  1 threads:      150594 ops,    2463 (avg:    2428) ops/sec, 9.71MB/sec (avg: 9.57MB/sec), 12.98 (avg: 13.17) msec latency[RUN #1 90%,  63 secs]  1 threads:      153037 ops,    2442 (avg:    2428) ops/sec, 9.63MB/sec (avg: 9.57MB/sec), 13.11 (avg: 13.17) msec latency[RUN #1 91%,  64 secs]  1 threads:      155496 ops,    2458 (avg:    2429) ops/sec, 9.69MB/sec (avg: 9.57MB/sec), 12.96 (avg: 13.17) msec latency[RUN #1 93%,  65 secs]  1 threads:      157925 ops,    2428 (avg:    2429) ops/sec, 9.57MB/sec (avg: 9.57MB/sec), 13.21 (avg: 13.17) msec latency[RUN #1 94%,  66 secs]  1 threads:      160357 ops,    2431 (avg:    2429) ops/sec, 9.58MB/sec (avg: 9.57MB/sec), 13.18 (avg: 13.17) msec latency[RUN #1 96%,  67 secs]  1 threads:      162734 ops,    2376 (avg:    2428) ops/sec, 9.37MB/sec (avg: 9.57MB/sec), 13.42 (avg: 13.17) msec latency[RUN #1 97%,  68 secs]  1 threads:      165167 ops,    2432 (avg:    2428) ops/sec, 9.59MB/sec (avg: 9.57MB/sec), 13.13 (avg: 13.17) msec latency[RUN #1 99%,  69 secs]  1 threads:      167655 ops,    2487 (avg:    2429) ops/sec, 9.81MB/sec (avg: 9.58MB/sec), 12.89 (avg: 13.17) msec latency[RUN #1 100%,  70 secs]  0 threads:      170145 ops,    2487 (avg:    2430) ops/sec, 9.81MB/sec (avg: 9.58MB/sec), 12.89 (avg: 13.16) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2430.44          ---          ---     13.16200      9809.32 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2430.44         0.00         0.00     13.16200      9809.32 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000         0.00
SET       1.300         0.00
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.02
SET       1.800         0.03
SET       1.900         0.03
SET       2.000         0.04
SET       2.100         0.04
SET       2.200         0.05
SET       2.300         0.05
SET       2.400         0.06
SET       2.500         0.07
SET       2.600         0.08
SET       2.700         0.08
SET       2.800         0.08
SET       2.900         0.09
SET       3.000         0.10
SET       3.100         0.11
SET       3.200         0.11
SET       3.300         0.12
SET       3.400         0.13
SET       3.500         0.14
SET       3.600         0.15
SET       3.700         0.17
SET       3.800         0.19
SET       3.900         0.21
SET       4.000         0.23
SET       4.100         0.24
SET       4.200         0.26
SET       4.300         0.28
SET       4.400         0.29
SET       4.500         0.31
SET       4.600         0.33
SET       4.700         0.35
SET       4.800         0.37
SET       4.900         0.40
SET       5.000         0.42
SET       5.100         0.45
SET       5.200         0.49
SET       5.300         0.52
SET       5.400         0.56
SET       5.500         0.59
SET       5.600         0.63
SET       5.700         0.68
SET       5.800         0.73
SET       5.900         0.78
SET       6.000         0.84
SET       6.100         0.90
SET       6.200         0.98
SET       6.300         1.05
SET       6.400         1.13
SET       6.500         1.21
SET       6.600         1.31
SET       6.700         1.42
SET       6.800         1.54
SET       6.900         1.66
SET       7.000         1.80
SET       7.100         1.96
SET       7.200         2.12
SET       7.300         2.28
SET       7.400         2.46
SET       7.500         2.65
SET       7.600         2.88
SET       7.700         3.11
SET       7.800         3.36
SET       7.900         3.67
SET       8.000         4.00
SET       8.100         4.34
SET       8.200         4.71
SET       8.300         5.14
SET       8.400         5.58
SET       8.500         6.05
SET       8.600         6.57
SET       8.700         7.13
SET       8.800         7.75
SET       8.900         8.42
SET       9.000         9.17
SET       9.100         9.93
SET       9.200        10.78
SET       9.300        11.69
SET       9.400        12.60
SET       9.500        13.61
SET       9.600        14.75
SET       9.700        15.86
SET       9.800        17.10
SET       9.900        18.43
SET      10.000        26.69
SET      11.000        42.37
SET      12.000        53.42
SET      13.000        61.82
SET      14.000        68.84
SET      15.000        75.80
SET      16.000        82.81
SET      17.000        88.17
SET      18.000        91.92
SET      19.000        94.78
SET      20.000        96.65
SET      21.000        97.65
SET      22.000        98.25
SET      23.000        98.62
SET      24.000        98.83
SET      25.000        98.99
SET      26.000        99.12
SET      27.000        99.21
SET      28.000        99.29
SET      29.000        99.36
SET      30.000        99.42
SET      31.000        99.45
SET      32.000        99.47
SET      33.000        99.49
SET      34.000        99.53
SET      35.000        99.55
SET      36.000        99.57
SET      37.000        99.60
SET      38.000        99.63
SET      39.000        99.64
SET      40.000        99.68
SET      41.000        99.70
SET      42.000        99.72
SET      43.000        99.74
SET      44.000        99.77
SET      45.000        99.78
SET      46.000        99.80
SET      47.000        99.83
SET      48.000        99.86
SET      49.000        99.88
SET      50.000        99.91
SET      51.000        99.93
SET      52.000        99.94
SET      53.000        99.94
SET      54.000        99.94
SET      55.000        99.95
SET      56.000        99.95
SET      57.000        99.95
SET      58.000        99.96
SET      59.000        99.96
SET      60.000        99.96
SET      62.000        99.96
SET      63.000        99.96
SET      64.000        99.96
SET      67.000        99.96
SET     160.000        99.96
SET     170.000        99.97
SET     180.000        99.98
SET     190.000        99.98
SET     210.000        99.98
SET     220.000       100.00
SET     230.000       100.00
---
---
