2018-11-12 15:46:42 (2070177873751) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:48:05 (2153338861664) STATS -  5.00, 869, 0, 0.146620, 0.965172, 1.210890, 1.210890, 0.000000, 0.000000, 4348, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:05 (2153367861910) STATS - 10.00, 992, 0, 0.093653, 0.920013, 1.086245, 1.086245, 0.000000, 0.000000, 4961, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153434239617) STATS - 15.00, 1039, 0, 0.101903, 0.868087, 1.053751, 1.053751, 0.000000, 0.000000, 5199, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153503100388) STATS - 20.00, 1045, 0, 0.091425, 0.894984, 1.055074, 1.055074, 0.000000, 0.000000, 5228, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153567208736) STATS - 25.00, 985, 0, 0.115158, 0.881035, 1.055467, 1.055467, 0.000000, 0.000000, 4929, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153624463209) STATS - 30.00, 1024, 0, 0.100566, 0.825445, 0.988089, 0.988089, 0.000000, 0.000000, 5123, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153634680072) STATS - 35.00, 993, 0, 0.097617, 0.875391, 1.038148, 1.038148, 0.000000, 0.000000, 4968, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153644308019) STATS - 40.00, 1003, 0, 0.105452, 0.888437, 1.066033, 1.066033, 0.000000, 0.000000, 5015, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153653270150) STATS - 45.00, 1030, 0, 0.096585, 0.885292, 1.050619, 1.050619, 0.000000, 0.000000, 5152, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153662186479) STATS - 50.00, 1031, 0, 0.102960, 0.875103, 1.038536, 1.038536, 0.000000, 0.000000, 5159, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153670938204) STATS - 55.00, 1031, 0, 0.102451, 0.863140, 1.041303, 1.041303, 0.000000, 0.000000, 5159, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153679819232) STATS - 60.00, 1001, 0, 0.116377, 0.891207, 1.073863, 1.073863, 0.000000, 0.000000, 5008, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153681775483) STATS - 65.00, 987, 0, 0.118898, 0.902058, 1.097641, 1.097641, 0.000000, 0.000000, 4938, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153690318902) STATS - 70.00, 926, 0, 0.113562, 0.929834, 1.116181, 1.116181, 0.000000, 0.000000, 4630, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153691485732) STATS - 70.00, 8, 0, 0.309266, 1.027887, 1.396299, 1.396299, 0.000000, 0.000000, 41, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153844241061) STATS - Interval, Responses
2018-11-12 15:48:06 (2153844588770) STATS - 0.1, 0
2018-11-12 15:48:06 (2153844769974) STATS - 0.2, 0
2018-11-12 15:48:06 (2153844984280) STATS - 0.3, 16
2018-11-12 15:48:06 (2153852116063) STATS - 0.4, 1586
2018-11-12 15:48:06 (2153852340669) STATS - 0.5, 8779
2018-11-12 15:48:06 (2153852549374) STATS - 0.6, 12799
2018-11-12 15:48:06 (2153852711379) STATS - 0.7, 11722
2018-11-12 15:48:06 (2153852882783) STATS - 0.8, 8695
2018-11-12 15:48:06 (2153853075588) STATS - 0.9, 6002
2018-11-12 15:48:06 (2153853238792) STATS - 1.0, 3848
2018-11-12 15:48:06 (2153853405096) STATS - 1.1, 2644
2018-11-12 15:48:06 (2153853604102) STATS - 1.2, 1975
2018-11-12 15:48:06 (2153853791506) STATS - 1.3, 1511
2018-11-12 15:48:06 (2153853974311) STATS - 1.4, 1210
2018-11-12 15:48:06 (2153854171516) STATS - 1.5, 921
2018-11-12 15:48:06 (2153854338920) STATS - 1.6, 671
2018-11-12 15:48:06 (2153854508625) STATS - 1.7, 557
2018-11-12 15:48:06 (2153854689129) STATS - 1.8, 478
2018-11-12 15:48:06 (2153854855234) STATS - 1.9, 363
2018-11-12 15:48:06 (2153862018718) STATS - 2.0, 347
2018-11-12 15:48:06 (2153862229623) STATS - 2.1, 323
2018-11-12 15:48:06 (2153862393228) STATS - 2.2, 267
2018-11-12 15:48:06 (2153862577532) STATS - 2.3, 244
2018-11-12 15:48:06 (2153862796638) STATS - 2.4, 214
2018-11-12 15:48:06 (2153863202348) STATS - 2.5, 189
2018-11-12 15:48:06 (2153863398553) STATS - 2.6, 167
2018-11-12 15:48:06 (2153863633859) STATS - 2.7, 152
2018-11-12 15:48:06 (2153863790063) STATS - 2.8, 149
2018-11-12 15:48:06 (2153863946467) STATS - 2.9, 151
2018-11-12 15:48:06 (2153864129672) STATS - 3.0, 143
2018-11-12 15:48:06 (2153864284476) STATS - 3.1, 117
2018-11-12 15:48:06 (2153864436180) STATS - 3.2, 112
2018-11-12 15:48:06 (2153865157099) STATS - 3.3, 89
2018-11-12 15:48:06 (2153871915272) STATS - 3.4, 109
2018-11-12 15:48:06 (2153872145778) STATS - 3.5, 88
2018-11-12 15:48:06 (2153872290282) STATS - 3.6, 75
2018-11-12 15:48:06 (2153872439586) STATS - 3.7, 93
2018-11-12 15:48:06 (2153872645591) STATS - 3.8, 68
2018-11-12 15:48:06 (2153872784295) STATS - 3.9, 90
2018-11-12 15:48:06 (2153872943499) STATS - 4.0, 75
2018-11-12 15:48:06 (2153873080202) STATS - 4.1, 81
2018-11-12 15:48:06 (2153873217506) STATS - 4.2, 80
2018-11-12 15:48:06 (2153873348709) STATS - 4.3, 75
2018-11-12 15:48:06 (2153873557015) STATS - 4.4, 70
2018-11-12 15:48:06 (2153873731419) STATS - 4.5, 84
2018-11-12 15:48:06 (2153873979625) STATS - 4.6, 55
