[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1209 ops,    1210 (avg:    1210) ops/sec, 4.77MB/sec (avg: 4.77MB/sec), 13.13 (avg: 13.13) msec latency[RUN #1 3%,   1 secs]  1 threads:        2880 ops,    1670 (avg:    1440) ops/sec, 6.59MB/sec (avg: 5.68MB/sec),  9.58 (avg: 11.07) msec latency[RUN #1 4%,   2 secs]  1 threads:        4764 ops,    1883 (avg:    1588) ops/sec, 7.42MB/sec (avg: 6.26MB/sec),  8.51 (avg: 10.06) msec latency[RUN #1 6%,   3 secs]  1 threads:        6592 ops,    1827 (avg:    1648) ops/sec, 7.20MB/sec (avg: 6.50MB/sec),  8.71 (avg:  9.68) msec latency[RUN #1 7%,   4 secs]  1 threads:        8430 ops,    1837 (avg:    1686) ops/sec, 7.24MB/sec (avg: 6.65MB/sec),  8.73 (avg:  9.47) msec latency[RUN #1 9%,   5 secs]  1 threads:       10305 ops,    1874 (avg:    1717) ops/sec, 7.39MB/sec (avg: 6.77MB/sec),  8.52 (avg:  9.30) msec latency[RUN #1 10%,   7 secs]  1 threads:       12246 ops,    1935 (avg:    1748) ops/sec, 7.63MB/sec (avg: 6.89MB/sec),  8.27 (avg:  9.14) msec latency[RUN #1 11%,   8 secs]  1 threads:       14091 ops,    1844 (avg:    1760) ops/sec, 7.27MB/sec (avg: 6.94MB/sec),  8.67 (avg:  9.08) msec latency[RUN #1 13%,   9 secs]  1 threads:       15968 ops,    1876 (avg:    1773) ops/sec, 7.40MB/sec (avg: 6.99MB/sec),  8.53 (avg:  9.01) msec latency[RUN #1 14%,  10 secs]  1 threads:       17923 ops,    1954 (avg:    1791) ops/sec, 7.70MB/sec (avg: 7.06MB/sec),  8.18 (avg:  8.92) msec latency[RUN #1 16%,  11 secs]  1 threads:       19795 ops,    1871 (avg:    1799) ops/sec, 7.38MB/sec (avg: 7.09MB/sec),  8.56 (avg:  8.89) msec latency[RUN #1 17%,  12 secs]  1 threads:       21642 ops,    1846 (avg:    1803) ops/sec, 7.28MB/sec (avg: 7.11MB/sec),  8.63 (avg:  8.86) msec latency[RUN #1 19%,  13 secs]  1 threads:       23216 ops,    1573 (avg:    1785) ops/sec, 6.20MB/sec (avg: 7.04MB/sec), 10.20 (avg:  8.96) msec latency[RUN #1 20%,  14 secs]  1 threads:       25105 ops,    1888 (avg:    1792) ops/sec, 7.44MB/sec (avg: 7.07MB/sec),  8.44 (avg:  8.92) msec latency[RUN #1 21%,  15 secs]  1 threads:       26989 ops,    1883 (avg:    1798) ops/sec, 7.42MB/sec (avg: 7.09MB/sec),  8.47 (avg:  8.89) msec latency[RUN #1 23%,  16 secs]  1 threads:       28942 ops,    1951 (avg:    1808) ops/sec, 7.69MB/sec (avg: 7.13MB/sec),  8.08 (avg:  8.83) msec latency[RUN #1 24%,  17 secs]  1 threads:       30905 ops,    1962 (avg:    1817) ops/sec, 7.74MB/sec (avg: 7.16MB/sec),  8.28 (avg:  8.80) msec latency[RUN #1 26%,  18 secs]  1 threads:       32929 ops,    2023 (avg:    1828) ops/sec, 7.98MB/sec (avg: 7.21MB/sec),  7.90 (avg:  8.74) msec latency[RUN #1 27%,  19 secs]  1 threads:       34840 ops,    1910 (avg:    1833) ops/sec, 7.53MB/sec (avg: 7.23MB/sec),  8.38 (avg:  8.72) msec latency[RUN #1 29%,  20 secs]  1 threads:       36646 ops,    1805 (avg:    1831) ops/sec, 7.12MB/sec (avg: 7.22MB/sec),  8.74 (avg:  8.72) msec latency[RUN #1 30%,  21 secs]  1 threads:       38379 ops,    1732 (avg:    1827) ops/sec, 6.83MB/sec (avg: 7.20MB/sec),  9.36 (avg:  8.75) msec latency[RUN #1 31%,  22 secs]  1 threads:       40237 ops,    1857 (avg:    1828) ops/sec, 7.32MB/sec (avg: 7.21MB/sec),  8.57 (avg:  8.74) msec latency[RUN #1 33%,  23 secs]  1 threads:       42110 ops,    1872 (avg:    1830) ops/sec, 7.38MB/sec (avg: 7.21MB/sec),  8.56 (avg:  8.73) msec latency[RUN #1 34%,  24 secs]  1 threads:       43975 ops,    1864 (avg:    1831) ops/sec, 7.35MB/sec (avg: 7.22MB/sec),  8.58 (avg:  8.73) msec latency[RUN #1 36%,  25 secs]  1 threads:       45801 ops,    1825 (avg:    1831) ops/sec, 7.20MB/sec (avg: 7.22MB/sec),  8.76 (avg:  8.73) msec latency[RUN #1 37%,  26 secs]  1 threads:       47762 ops,    1960 (avg:    1836) ops/sec, 7.73MB/sec (avg: 7.24MB/sec),  8.16 (avg:  8.71) msec latency[RUN #1 39%,  27 secs]  1 threads:       49682 ops,    1919 (avg:    1839) ops/sec, 7.57MB/sec (avg: 7.25MB/sec),  8.31 (avg:  8.69) msec latency[RUN #1 40%,  28 secs]  1 threads:       51527 ops,    1844 (avg:    1839) ops/sec, 7.27MB/sec (avg: 7.25MB/sec),  8.66 (avg:  8.69) msec latency[RUN #1 41%,  29 secs]  1 threads:       53257 ops,    1729 (avg:    1836) ops/sec, 6.82MB/sec (avg: 7.24MB/sec),  9.27 (avg:  8.71) msec latency[RUN #1 43%,  30 secs]  1 threads:       55097 ops,    1838 (avg:    1836) ops/sec, 7.25MB/sec (avg: 7.24MB/sec),  8.70 (avg:  8.71) msec latency[RUN #1 44%,  31 secs]  1 threads:       57053 ops,    1955 (avg:    1840) ops/sec, 7.71MB/sec (avg: 7.25MB/sec),  8.17 (avg:  8.69) msec latency[RUN #1 46%,  32 secs]  1 threads:       58882 ops,    1828 (avg:    1839) ops/sec, 7.21MB/sec (avg: 7.25MB/sec),  8.75 (avg:  8.69) msec latency[RUN #1 47%,  33 secs]  1 threads:       60752 ops,    1869 (avg:    1840) ops/sec, 7.37MB/sec (avg: 7.25MB/sec),  8.55 (avg:  8.69) msec latency[RUN #1 49%,  34 secs]  1 threads:       62646 ops,    1893 (avg:    1842) ops/sec, 7.46MB/sec (avg: 7.26MB/sec),  8.43 (avg:  8.68) msec latency[RUN #1 50%,  35 secs]  1 threads:       64513 ops,    1866 (avg:    1842) ops/sec, 7.36MB/sec (avg: 7.26MB/sec),  8.58 (avg:  8.68) msec latency[RUN #1 51%,  36 secs]  1 threads:       66378 ops,    1864 (avg:    1843) ops/sec, 7.35MB/sec (avg: 7.27MB/sec),  8.57 (avg:  8.67) msec latency[RUN #1 53%,  37 secs]  1 threads:       68259 ops,    1880 (avg:    1844) ops/sec, 7.41MB/sec (avg: 7.27MB/sec),  8.50 (avg:  8.67) msec latency[RUN #1 54%,  38 secs]  1 threads:       70033 ops,    1773 (avg:    1842) ops/sec, 6.99MB/sec (avg: 7.26MB/sec),  9.00 (avg:  8.68) msec latency[RUN #1 56%,  39 secs]  1 threads:       71874 ops,    1840 (avg:    1842) ops/sec, 7.26MB/sec (avg: 7.26MB/sec),  8.70 (avg:  8.68) msec latency[RUN #1 57%,  40 secs]  1 threads:       73746 ops,    1871 (avg:    1843) ops/sec, 7.38MB/sec (avg: 7.27MB/sec),  8.51 (avg:  8.67) msec latency[RUN #1 59%,  41 secs]  1 threads:       75613 ops,    1866 (avg:    1843) ops/sec, 7.36MB/sec (avg: 7.27MB/sec),  8.59 (avg:  8.67) msec latency[RUN #1 60%,  42 secs]  1 threads:       77562 ops,    1948 (avg:    1846) ops/sec, 7.68MB/sec (avg: 7.28MB/sec),  8.24 (avg:  8.66) msec latency[RUN #1 61%,  43 secs]  1 threads:       79375 ops,    1812 (avg:    1845) ops/sec, 7.15MB/sec (avg: 7.27MB/sec),  8.78 (avg:  8.66) msec latency[RUN #1 63%,  44 secs]  1 threads:       81193 ops,    1816 (avg:    1844) ops/sec, 7.16MB/sec (avg: 7.27MB/sec),  8.81 (avg:  8.67) msec latency[RUN #1 64%,  45 secs]  1 threads:       83059 ops,    1865 (avg:    1845) ops/sec, 7.35MB/sec (avg: 7.27MB/sec),  8.60 (avg:  8.67) msec latency[RUN #1 66%,  46 secs]  1 threads:       84878 ops,    1818 (avg:    1844) ops/sec, 7.17MB/sec (avg: 7.27MB/sec),  8.77 (avg:  8.67) msec latency[RUN #1 67%,  47 secs]  1 threads:       86794 ops,    1915 (avg:    1846) ops/sec, 7.55MB/sec (avg: 7.28MB/sec),  8.35 (avg:  8.66) msec latency[RUN #1 69%,  48 secs]  1 threads:       88695 ops,    1900 (avg:    1847) ops/sec, 7.49MB/sec (avg: 7.28MB/sec),  8.41 (avg:  8.66) msec latency[RUN #1 70%,  49 secs]  1 threads:       90596 ops,    1900 (avg:    1848) ops/sec, 7.49MB/sec (avg: 7.29MB/sec),  8.41 (avg:  8.65) msec latency[RUN #1 71%,  50 secs]  1 threads:       92461 ops,    1864 (avg:    1848) ops/sec, 7.35MB/sec (avg: 7.29MB/sec),  8.60 (avg:  8.65) msec latency[RUN #1 73%,  51 secs]  1 threads:       94290 ops,    1828 (avg:    1848) ops/sec, 7.21MB/sec (avg: 7.29MB/sec),  8.75 (avg:  8.65) msec latency[RUN #1 74%,  52 secs]  1 threads:       96138 ops,    1847 (avg:    1848) ops/sec, 7.28MB/sec (avg: 7.29MB/sec),  8.64 (avg:  8.65) msec latency[RUN #1 76%,  53 secs]  1 threads:       98009 ops,    1870 (avg:    1848) ops/sec, 7.37MB/sec (avg: 7.29MB/sec),  8.56 (avg:  8.65) msec latency[RUN #1 77%,  54 secs]  1 threads:       99840 ops,    1830 (avg:    1848) ops/sec, 7.22MB/sec (avg: 7.29MB/sec),  8.72 (avg:  8.65) msec latency[RUN #1 79%,  55 secs]  1 threads:      101662 ops,    1821 (avg:    1848) ops/sec, 7.18MB/sec (avg: 7.28MB/sec),  8.77 (avg:  8.65) msec latency[RUN #1 80%,  56 secs]  1 threads:      103566 ops,    1902 (avg:    1849) ops/sec, 7.50MB/sec (avg: 7.29MB/sec),  8.42 (avg:  8.65) msec latency[RUN #1 81%,  57 secs]  1 threads:      105357 ops,    1790 (avg:    1848) ops/sec, 7.06MB/sec (avg: 7.28MB/sec),  8.92 (avg:  8.65) msec latency[RUN #1 83%,  58 secs]  1 threads:      107312 ops,    1954 (avg:    1849) ops/sec, 7.70MB/sec (avg: 7.29MB/sec),  8.19 (avg:  8.64) msec latency[RUN #1 84%,  59 secs]  1 threads:      109133 ops,    1820 (avg:    1849) ops/sec, 7.18MB/sec (avg: 7.29MB/sec),  8.78 (avg:  8.65) msec latency[RUN #1 86%,  60 secs]  1 threads:      110924 ops,    1790 (avg:    1848) ops/sec, 7.06MB/sec (avg: 7.29MB/sec),  8.92 (avg:  8.65) msec latency[RUN #1 87%,  61 secs]  1 threads:      112841 ops,    1916 (avg:    1849) ops/sec, 7.55MB/sec (avg: 7.29MB/sec),  8.35 (avg:  8.65) msec latency[RUN #1 89%,  62 secs]  1 threads:      114675 ops,    1833 (avg:    1849) ops/sec, 7.23MB/sec (avg: 7.29MB/sec),  8.72 (avg:  8.65) msec latency[RUN #1 90%,  63 secs]  1 threads:      116518 ops,    1842 (avg:    1849) ops/sec, 7.26MB/sec (avg: 7.29MB/sec),  8.67 (avg:  8.65) msec latency[RUN #1 91%,  64 secs]  1 threads:      118344 ops,    1825 (avg:    1848) ops/sec, 7.20MB/sec (avg: 7.29MB/sec),  8.76 (avg:  8.65) msec latency[RUN #1 93%,  65 secs]  1 threads:      120165 ops,    1820 (avg:    1848) ops/sec, 7.18MB/sec (avg: 7.29MB/sec),  8.76 (avg:  8.65) msec latency[RUN #1 94%,  66 secs]  1 threads:      121994 ops,    1828 (avg:    1848) ops/sec, 7.21MB/sec (avg: 7.28MB/sec),  8.77 (avg:  8.65) msec latency[RUN #1 96%,  67 secs]  1 threads:      123847 ops,    1852 (avg:    1848) ops/sec, 7.30MB/sec (avg: 7.28MB/sec),  8.64 (avg:  8.65) msec latency[RUN #1 97%,  68 secs]  1 threads:      125775 ops,    1927 (avg:    1849) ops/sec, 7.60MB/sec (avg: 7.29MB/sec),  8.29 (avg:  8.65) msec latency[RUN #1 99%,  69 secs]  1 threads:      127513 ops,    1737 (avg:    1847) ops/sec, 6.85MB/sec (avg: 7.28MB/sec),  9.21 (avg:  8.65) msec latency[RUN #1 100%,  70 secs]  1 threads:      129393 ops,    1895 (avg:    1848) ops/sec, 7.47MB/sec (avg: 7.29MB/sec),  8.46 (avg:  8.65) msec latency[RUN #1 100%,  70 secs]  0 threads:      129394 ops,    1895 (avg:    1848) ops/sec, 7.47MB/sec (avg: 7.29MB/sec),  8.46 (avg:  8.65) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1848.36          ---          ---      8.65100      7460.04 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1848.36         0.00         0.00      8.65100      7460.04 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.01
SET       1.400         0.02
SET       1.500         0.04
SET       1.600         0.07
SET       1.700         0.11
SET       1.800         0.15
SET       1.900         0.20
SET       2.000         0.24
SET       2.100         0.30
SET       2.200         0.35
SET       2.300         0.42
SET       2.400         0.49
SET       2.500         0.59
SET       2.600         0.68
SET       2.700         0.76
SET       2.800         0.87
SET       2.900         0.96
SET       3.000         1.07
SET       3.100         1.23
SET       3.200         1.41
SET       3.300         1.61
SET       3.400         1.87
SET       3.500         2.23
SET       3.600         2.61
SET       3.700         3.05
SET       3.800         3.55
SET       3.900         4.12
SET       4.000         4.77
SET       4.100         5.51
SET       4.200         6.28
SET       4.300         7.10
SET       4.400         7.93
SET       4.500         8.75
SET       4.600         9.53
SET       4.700        10.27
SET       4.800        11.03
SET       4.900        11.75
SET       5.000        12.47
SET       5.100        13.13
SET       5.200        13.82
SET       5.300        14.47
SET       5.400        15.10
SET       5.500        15.70
SET       5.600        16.29
SET       5.700        16.90
SET       5.800        17.49
SET       5.900        18.10
SET       6.000        18.69
SET       6.100        19.28
SET       6.200        19.92
SET       6.300        20.57
SET       6.400        21.28
SET       6.500        21.99
SET       6.600        22.69
SET       6.700        23.46
SET       6.800        24.28
SET       6.900        25.13
SET       7.000        26.03
SET       7.100        26.96
SET       7.200        27.93
SET       7.300        29.00
SET       7.400        30.14
SET       7.500        31.33
SET       7.600        32.61
SET       7.700        33.99
SET       7.800        35.47
SET       7.900        37.01
SET       8.000        38.68
SET       8.100        40.49
SET       8.200        42.34
SET       8.300        44.33
SET       8.400        46.32
SET       8.500        48.41
SET       8.600        50.59
SET       8.700        52.76
SET       8.800        54.95
SET       8.900        57.06
SET       9.000        59.21
SET       9.100        61.36
SET       9.200        63.41
SET       9.300        65.42
SET       9.400        67.40
SET       9.500        69.30
SET       9.600        71.12
SET       9.700        72.89
SET       9.800        74.53
SET       9.900        76.12
SET      10.000        82.79
SET      11.000        89.21
SET      12.000        92.69
SET      13.000        94.96
SET      14.000        96.58
SET      15.000        97.61
SET      16.000        98.30
SET      17.000        98.74
SET      18.000        99.06
SET      19.000        99.28
SET      20.000        99.41
SET      21.000        99.48
SET      22.000        99.52
SET      23.000        99.56
SET      24.000        99.59
SET      25.000        99.63
SET      26.000        99.66
SET      27.000        99.70
SET      28.000        99.74
SET      29.000        99.77
SET      30.000        99.78
SET      31.000        99.80
SET      32.000        99.82
SET      33.000        99.86
SET      34.000        99.88
SET      35.000        99.89
SET      36.000        99.90
SET      37.000        99.91
SET      38.000        99.92
SET      39.000        99.93
SET      40.000        99.93
SET      41.000        99.93
SET      42.000        99.94
SET      43.000        99.94
SET      44.000        99.95
SET      45.000        99.95
SET      47.000        99.95
SET      48.000        99.95
SET      49.000        99.95
SET      50.000        99.95
SET      51.000        99.96
SET      52.000        99.96
SET      54.000        99.96
SET      55.000        99.96
SET      56.000        99.96
SET      57.000        99.96
SET      66.000        99.96
SET      68.000        99.97
SET      69.000        99.97
SET      75.000        99.97
SET      76.000        99.97
SET      77.000        99.97
SET      80.000        99.97
SET      96.000        99.97
SET      98.000        99.97
SET     100.000        99.98
SET     110.000        99.98
SET     120.000        99.98
SET     140.000        99.99
SET     150.000        99.99
SET     160.000        99.99
SET     170.000       100.00
SET     180.000       100.00
SET     190.000       100.00
SET     200.000       100.00
---
---
