2018-11-12 16:30:01 (4668588978394) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:31:25 (4752975966029) STATS -  5.00, 7310, 10, 2.028342, 3.405136, 5.638742, 5.638742, 0.000000, 0.000000, 36554, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:25 (4753303465570) STATS - 10.00, 8570, 7, 1.255109, 3.625239, 5.039094, 5.039094, 0.000000, 0.000000, 42853, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4753480045184) STATS - 15.00, 8555, 7, 1.409656, 3.536318, 5.039054, 5.039054, 0.000000, 0.000000, 42779, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4753642397861) STATS - 20.00, 8659, 6, 1.341001, 3.625973, 5.072610, 5.072610, 0.000000, 0.000000, 43296, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4753789053856) STATS - 25.00, 8609, 6, 1.375241, 3.629856, 5.130633, 5.130633, 0.000000, 0.000000, 43047, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4753934168504) STATS - 30.00, 8661, 7, 1.419071, 3.551454, 5.060462, 5.060462, 0.000000, 0.000000, 43306, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4754071828924) STATS - 35.00, 8708, 6, 1.263278, 3.683350, 5.061814, 5.061814, 0.000000, 0.000000, 43543, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4754204447689) STATS - 40.00, 8719, 6, 1.276540, 3.659323, 5.080835, 5.080835, 0.000000, 0.000000, 43595, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4754318586188) STATS - 45.00, 8570, 6, 1.178939, 3.740438, 5.093193, 5.093193, 0.000000, 0.000000, 42852, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754432378876) STATS - 50.00, 8724, 6, 1.364197, 3.615902, 5.101405, 5.101405, 0.000000, 0.000000, 43624, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754543074769) STATS - 55.00, 8606, 6, 1.282980, 3.719050, 5.137444, 5.137444, 0.000000, 0.000000, 43032, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754630674153) STATS - 60.00, 8693, 6, 1.171206, 3.684860, 5.030832, 5.030832, 0.000000, 0.000000, 43467, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754703952999) STATS - 65.00, 8681, 6, 1.341443, 3.602815, 5.068223, 5.068223, 0.000000, 0.000000, 43409, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754760297926) STATS - 70.00, 8499, 6, 1.337076, 3.751210, 5.232741, 5.232741, 0.000000, 0.000000, 42499, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754770190229) STATS - 70.00, 147, 2, 0.389822, 1.263421, 1.720103, 1.720103, 0.000000, 0.000000, 737, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4755335246747) STATS - Interval, Responses
2018-11-12 16:31:27 (4755335581657) STATS - 0.1, 0
2018-11-12 16:31:27 (4755335727662) STATS - 0.2, 0
2018-11-12 16:31:27 (4755335915267) STATS - 0.3, 2
2018-11-12 16:31:27 (4755336103573) STATS - 0.4, 205
2018-11-12 16:31:27 (4755336276578) STATS - 0.5, 1349
2018-11-12 16:31:27 (4755336456984) STATS - 0.6, 3022
2018-11-12 16:31:27 (4755336671790) STATS - 0.7, 4198
2018-11-12 16:31:27 (4755336854396) STATS - 0.8, 4872
2018-11-12 16:31:27 (4755336986800) STATS - 0.9, 5565
2018-11-12 16:31:27 (4755337187306) STATS - 1.0, 6019
2018-11-12 16:31:27 (4755337353111) STATS - 1.1, 6524
2018-11-12 16:31:27 (4755337585618) STATS - 1.2, 6722
2018-11-12 16:31:27 (4755337767224) STATS - 1.3, 7073
2018-11-12 16:31:27 (4755337938229) STATS - 1.4, 7195
2018-11-12 16:31:27 (4755344846141) STATS - 1.5, 6910
2018-11-12 16:31:27 (4755345046847) STATS - 1.6, 6576
2018-11-12 16:31:27 (4755345212752) STATS - 1.7, 6472
2018-11-12 16:31:27 (4755345354957) STATS - 1.8, 6503
2018-11-12 16:31:27 (4755345549263) STATS - 1.9, 6219
2018-11-12 16:31:27 (4755345678467) STATS - 2.0, 6097
2018-11-12 16:31:27 (4755345808671) STATS - 2.1, 6073
2018-11-12 16:31:27 (4755346100379) STATS - 2.2, 5956
2018-11-12 16:31:27 (4755346277185) STATS - 2.3, 5834
2018-11-12 16:31:27 (4755346427389) STATS - 2.4, 5964
2018-11-12 16:31:27 (4755346569094) STATS - 2.5, 5974
2018-11-12 16:31:27 (4755346782100) STATS - 2.6, 6029
2018-11-12 16:31:27 (4755347041308) STATS - 2.7, 6064
2018-11-12 16:31:27 (4755347191413) STATS - 2.8, 6154
2018-11-12 16:31:27 (4755347392619) STATS - 2.9, 6511
2018-11-12 16:31:27 (4755354227529) STATS - 3.0, 6704
2018-11-12 16:31:27 (4755354618841) STATS - 3.1, 6864
2018-11-12 16:31:27 (4755354793246) STATS - 3.2, 7049
2018-11-12 16:31:27 (4755354969751) STATS - 3.3, 7027
2018-11-12 16:31:27 (4755355109756) STATS - 3.4, 7206
2018-11-12 16:31:27 (4755355278561) STATS - 3.5, 7271
2018-11-12 16:31:27 (4755355467067) STATS - 3.6, 7289
2018-11-12 16:31:27 (4755355608071) STATS - 3.7, 7447
2018-11-12 16:31:27 (4755355766176) STATS - 3.8, 7531
2018-11-12 16:31:27 (4755355905480) STATS - 3.9, 7419
2018-11-12 16:31:27 (4755356097586) STATS - 4.0, 7385
2018-11-12 16:31:27 (4755356241990) STATS - 4.1, 7291
2018-11-12 16:31:27 (4755356385595) STATS - 4.2, 7283
2018-11-12 16:31:27 (4755356519299) STATS - 4.3, 7280
2018-11-12 16:31:27 (4755356711305) STATS - 4.4, 7435
2018-11-12 16:31:27 (4755356890110) STATS - 4.5, 7593
2018-11-12 16:31:27 (4755363782321) STATS - 4.6, 7742
2018-11-12 16:31:27 (4755363945326) STATS - 4.7, 7683
2018-11-12 16:31:27 (4755364106331) STATS - 4.8, 7771
2018-11-12 16:31:27 (4755364258636) STATS - 4.9, 7797
2018-11-12 16:31:27 (4755364395940) STATS - 5.0, 7795
2018-11-12 16:31:27 (4755364541845) STATS - 5.1, 7784
2018-11-12 16:31:27 (4755364667248) STATS - 5.2, 7766
2018-11-12 16:31:27 (4755364781552) STATS - 5.3, 7816
2018-11-12 16:31:27 (4755364937157) STATS - 5.4, 7821
2018-11-12 16:31:27 (4755365078961) STATS - 5.5, 7754
2018-11-12 16:31:27 (4755365220465) STATS - 5.6, 7811
