2018-11-12 16:25:24 (4391817918288) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:26:47 (4475224214377) STATS -  5.00, 2639, 0, 0.322400, 1.150983, 1.594152, 1.594152, 0.000000, 0.000000, 13195, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475381824677) STATS - 10.00, 3165, 0, 0.194185, 0.984383, 1.273158, 1.273158, 0.000000, 0.000000, 15825, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475469345363) STATS - 15.00, 3057, 0, 0.203057, 1.009839, 1.304546, 1.304546, 0.000000, 0.000000, 15287, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475538091631) STATS - 20.00, 3140, 0, 0.182549, 1.046803, 1.307364, 1.307364, 0.000000, 0.000000, 15703, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475596562159) STATS - 25.00, 3246, 0, 0.175541, 0.940576, 1.200056, 1.200056, 0.000000, 0.000000, 16231, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475654332764) STATS - 30.00, 3237, 0, 0.177918, 0.974996, 1.241014, 1.241014, 0.000000, 0.000000, 16187, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475703488386) STATS - 35.00, 3235, 0, 0.171629, 0.944775, 1.205972, 1.205972, 0.000000, 0.000000, 16179, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475744296632) STATS - 40.00, 3253, 0, 0.172703, 0.931858, 1.196989, 1.196989, 0.000000, 0.000000, 16265, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475790057341) STATS - 45.00, 3014, 0, 0.206146, 1.032829, 1.326428, 1.326428, 0.000000, 0.000000, 15072, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475829285835) STATS - 50.00, 3198, 0, 0.170143, 0.956387, 1.214220, 1.214220, 0.000000, 0.000000, 15992, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475875458457) STATS - 55.00, 3212, 0, 0.185617, 0.906554, 1.178010, 1.178010, 0.000000, 0.000000, 16062, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475912977995) STATS - 60.00, 3112, 0, 0.175881, 1.053965, 1.321229, 1.321229, 0.000000, 0.000000, 15564, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475942717476) STATS - 65.00, 3204, 0, 0.174758, 0.909498, 1.172183, 1.172183, 0.000000, 0.000000, 16024, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475962991544) STATS - 70.00, 3134, 0, 0.181194, 0.984050, 1.256006, 1.256006, 0.000000, 0.000000, 15674, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475971468224) STATS - 70.00, 29, 0, 0.119247, 1.135724, 1.366929, 1.366929, 0.000000, 0.000000, 149, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4476226748543) STATS - Interval, Responses
2018-11-12 16:26:48 (4476233989182) STATS - 0.1, 0
2018-11-12 16:26:48 (4476234209089) STATS - 0.2, 0
2018-11-12 16:26:48 (4476235323226) STATS - 0.3, 180
2018-11-12 16:26:48 (4476235501332) STATS - 0.4, 7995
2018-11-12 16:26:48 (4476235702839) STATS - 0.5, 24562
2018-11-12 16:26:48 (4476235866944) STATS - 0.6, 31329
2018-11-12 16:26:48 (4476236026949) STATS - 0.7, 30881
2018-11-12 16:26:48 (4476236203655) STATS - 0.8, 26550
2018-11-12 16:26:48 (4476237089684) STATS - 0.9, 21130
2018-11-12 16:26:48 (4476237262090) STATS - 1.0, 15391
2018-11-12 16:26:48 (4476237481297) STATS - 1.1, 10510
2018-11-12 16:26:48 (4476237647803) STATS - 1.2, 7172
2018-11-12 16:26:48 (4476237813208) STATS - 1.3, 4995
2018-11-12 16:26:48 (4476237998414) STATS - 1.4, 3660
2018-11-12 16:26:48 (4476238162620) STATS - 1.5, 2679
2018-11-12 16:26:48 (4476238326425) STATS - 1.6, 2058
2018-11-12 16:26:48 (4476243903109) STATS - 1.7, 1697
2018-11-12 16:26:48 (4476244070815) STATS - 1.8, 1569
2018-11-12 16:26:48 (4476244242020) STATS - 1.9, 1319
2018-11-12 16:26:48 (4476244386125) STATS - 2.0, 1140
2018-11-12 16:26:48 (4476244620833) STATS - 2.1, 941
2018-11-12 16:26:48 (4476244765038) STATS - 2.2, 920
2018-11-12 16:26:48 (4476244931143) STATS - 2.3, 821
2018-11-12 16:26:48 (4476245099849) STATS - 2.4, 786
2018-11-12 16:26:48 (4476245254354) STATS - 2.5, 694
2018-11-12 16:26:48 (4476245422859) STATS - 2.6, 658
2018-11-12 16:26:48 (4476245631866) STATS - 2.7, 625
2018-11-12 16:26:48 (4476245774571) STATS - 2.8, 505
2018-11-12 16:26:48 (4476245916976) STATS - 2.9, 474
2018-11-12 16:26:48 (4476246075281) STATS - 3.0, 397
2018-11-12 16:26:48 (4476246225186) STATS - 3.1, 371
2018-11-12 16:26:48 (4476246361690) STATS - 3.2, 356
2018-11-12 16:26:48 (4476246551497) STATS - 3.3, 336
2018-11-12 16:26:48 (4476253680632) STATS - 3.4, 315
2018-11-12 16:26:48 (4476253940740) STATS - 3.5, 310
2018-11-12 16:26:48 (4476254088945) STATS - 3.6, 279
2018-11-12 16:26:48 (4476254225750) STATS - 3.7, 278
2018-11-12 16:26:48 (4476254432156) STATS - 3.8, 246
2018-11-12 16:26:48 (4476254577361) STATS - 3.9, 262
2018-11-12 16:26:48 (4476254716466) STATS - 4.0, 259
2018-11-12 16:26:48 (4476254854370) STATS - 4.1, 253
2018-11-12 16:26:48 (4476255008075) STATS - 4.2, 248
2018-11-12 16:26:48 (4476255143480) STATS - 4.3, 252
2018-11-12 16:26:48 (4476255278784) STATS - 4.4, 249
2018-11-12 16:26:48 (4476255492891) STATS - 4.5, 252
2018-11-12 16:26:48 (4476255642896) STATS - 4.6, 243
