2018-11-12 15:21:53 (580627867383) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:23:16 (663505720221) STATS -  5.00, 3924, 8, 1.379448, 0.985724, 2.457333, 2.457333, 0.000000, 0.000000, 19624, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (663734238175) STATS - 10.00, 4455, 8, 1.106941, 0.764258, 1.954626, 1.954626, 0.000000, 0.000000, 22278, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (663836864367) STATS - 15.00, 4371, 8, 1.162888, 0.799183, 2.052069, 2.052069, 0.000000, 0.000000, 21858, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (663913699507) STATS - 20.00, 4218, 8, 1.162572, 0.803536, 2.059630, 2.059630, 0.000000, 0.000000, 21094, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (663996516345) STATS - 25.00, 4498, 8, 1.084729, 0.744686, 1.905565, 1.905565, 0.000000, 0.000000, 22493, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664064821603) STATS - 30.00, 4405, 8, 1.142511, 0.828877, 2.050286, 2.050286, 0.000000, 0.000000, 22029, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664132079326) STATS - 35.00, 4392, 8, 1.093953, 1.038817, 2.213173, 2.213173, 0.000000, 0.000000, 21962, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664200540489) STATS - 40.00, 4453, 8, 1.124800, 0.796048, 1.999508, 1.999508, 0.000000, 0.000000, 22266, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664259223629) STATS - 45.00, 4561, 8, 1.074344, 0.934641, 2.089109, 2.089109, 0.000000, 0.000000, 22805, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664315618794) STATS - 50.00, 4569, 8, 1.068899, 0.730185, 1.883263, 1.883263, 0.000000, 0.000000, 22845, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664361943825) STATS - 55.00, 4547, 8, 1.045491, 0.973332, 2.102252, 2.102252, 0.000000, 0.000000, 22739, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664407140918) STATS - 60.00, 4548, 8, 1.070389, 1.001989, 2.158504, 2.158504, 0.000000, 0.000000, 22743, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664445478082) STATS - 65.00, 4507, 8, 1.092200, 1.004601, 2.186909, 2.186909, 0.000000, 0.000000, 22538, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664475024757) STATS - 70.00, 4537, 8, 1.050490, 1.007858, 2.130036, 2.130036, 0.000000, 0.000000, 22685, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664483520937) STATS - 70.00, 47, 1, 0.223462, 1.087982, 1.372802, 1.372802, 0.000000, 0.000000, 236, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664796642667) STATS - Interval, Responses
2018-11-12 15:23:17 (664797003779) STATS - 0.1, 0
2018-11-12 15:23:17 (664797213586) STATS - 0.2, 0
2018-11-12 15:23:17 (664797414793) STATS - 0.3, 0
2018-11-12 15:23:17 (664797589199) STATS - 0.4, 126
2018-11-12 15:23:17 (664797764004) STATS - 0.5, 1851
2018-11-12 15:23:17 (664798012413) STATS - 0.6, 6625
2018-11-12 15:23:17 (664804608630) STATS - 0.7, 10426
2018-11-12 15:23:17 (664804769536) STATS - 0.8, 11672
2018-11-12 15:23:17 (664804943441) STATS - 0.9, 11943
2018-11-12 15:23:17 (664805128747) STATS - 1.0, 13292
2018-11-12 15:23:17 (664805303353) STATS - 1.1, 15806
2018-11-12 15:23:17 (664805491859) STATS - 1.2, 18100
2018-11-12 15:23:17 (664805668465) STATS - 1.3, 19378
2018-11-12 15:23:17 (664805831571) STATS - 1.4, 19032
2018-11-12 15:23:17 (664806037777) STATS - 1.5, 18323
2018-11-12 15:23:17 (664806209283) STATS - 1.6, 17452
2018-11-12 15:23:17 (664806374088) STATS - 1.7, 15491
2018-11-12 15:23:17 (664806555194) STATS - 1.8, 13734
2018-11-12 15:23:17 (664806753301) STATS - 1.9, 11901
2018-11-12 15:23:17 (664806928407) STATS - 2.0, 10206
2018-11-12 15:23:17 (664807083012) STATS - 2.1, 8847
2018-11-12 15:23:17 (664807231317) STATS - 2.2, 7455
2018-11-12 15:23:17 (664814273549) STATS - 2.3, 6357
2018-11-12 15:23:17 (664814462255) STATS - 2.4, 5474
2018-11-12 15:23:17 (664814868069) STATS - 2.5, 4853
2018-11-12 15:23:17 (664815063575) STATS - 2.6, 4088
2018-11-12 15:23:17 (664815267382) STATS - 2.7, 3670
2018-11-12 15:23:17 (664815419287) STATS - 2.8, 3172
2018-11-12 15:23:17 (664815576592) STATS - 2.9, 2803
2018-11-12 15:23:17 (664815697996) STATS - 3.0, 2422
2018-11-12 15:23:17 (664815821900) STATS - 3.1, 2236
2018-11-12 15:23:17 (664815944104) STATS - 3.2, 2081
2018-11-12 15:23:17 (664816157711) STATS - 3.3, 1937
2018-11-12 15:23:17 (664816301516) STATS - 3.4, 1814
2018-11-12 15:23:17 (664816472022) STATS - 3.5, 1612
2018-11-12 15:23:17 (664816603626) STATS - 3.6, 1476
2018-11-12 15:23:17 (664816754731) STATS - 3.7, 1293
2018-11-12 15:23:17 (664823803163) STATS - 3.8, 1364
2018-11-12 15:23:17 (664824410983) STATS - 3.9, 1184
2018-11-12 15:23:17 (664824590289) STATS - 4.0, 1149
2018-11-12 15:23:17 (664824725794) STATS - 4.1, 1097
2018-11-12 15:23:17 (664824896099) STATS - 4.2, 973
2018-11-12 15:23:17 (664825030504) STATS - 4.3, 920
2018-11-12 15:23:17 (664825190209) STATS - 4.4, 837
2018-11-12 15:23:17 (664825350414) STATS - 4.5, 851
2018-11-12 15:23:17 (664825510020) STATS - 4.6, 747
2018-11-12 15:23:17 (664825663825) STATS - 4.7, 724
2018-11-12 15:23:17 (664825811030) STATS - 4.8, 669
2018-11-12 15:23:17 (664826004636) STATS - 4.9, 572
2018-11-12 15:23:17 (664826167741) STATS - 5.0, 524
2018-11-12 15:23:17 (664826371148) STATS - 5.1, 521
2018-11-12 15:23:17 (664826530753) STATS - 5.2, 490
2018-11-12 15:23:17 (664832898463) STATS - 5.3, 496
2018-11-12 15:23:17 (664833125571) STATS - 5.4, 545
2018-11-12 15:23:17 (664833262275) STATS - 5.5, 522
2018-11-12 15:23:17 (664833461882) STATS - 5.6, 522
2018-11-12 15:23:17 (664836082469) STATS - 5.7, 544
2018-11-12 15:23:17 (664836484482) STATS - 5.8, 499
2018-11-12 15:23:17 (664836732090) STATS - 5.9, 566
2018-11-12 15:23:17 (664836922196) STATS - 6.0, 550
2018-11-12 15:23:17 (664837101202) STATS - 6.1, 635
2018-11-12 15:23:17 (664837233206) STATS - 6.2, 590
2018-11-12 15:23:17 (664837365211) STATS - 6.3, 627
