Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4485, 1, 0.510407, 1.508582, 2.166354, 2.166354, 0.000000, 0.000000, 22425, 0, 0, 0.00, 0.00, 0
10.00, 5227, 1, 0.274918, 1.294409, 1.693089, 1.693089, 0.000000, 0.000000, 26136, 0, 0, 0.00, 0.00, 0
15.00, 5003, 1, 0.327865, 1.377279, 1.816453, 1.816453, 0.000000, 0.000000, 25015, 0, 0, 0.00, 0.00, 0
20.00, 5198, 1, 0.256772, 1.385943, 1.738377, 1.738377, 0.000000, 0.000000, 25992, 0, 0, 0.00, 0.00, 0
25.00, 5338, 1, 0.277356, 1.262139, 1.629947, 1.629947, 0.000000, 0.000000, 26693, 0, 0, 0.00, 0.00, 0
30.00, 5150, 1, 0.286938, 1.378611, 1.761231, 1.761231, 0.000000, 0.000000, 25751, 0, 0, 0.00, 0.00, 0
35.00, 5210, 1, 0.285794, 1.340785, 1.735985, 1.735985, 0.000000, 0.000000, 26051, 0, 0, 0.00, 0.00, 0
40.00, 5105, 1, 0.288448, 1.414111, 1.805677, 1.805677, 0.000000, 0.000000, 25525, 0, 0, 0.00, 0.00, 0
45.00, 5027, 1, 0.309482, 1.361174, 1.763648, 1.763648, 0.000000, 0.000000, 25139, 0, 0, 0.00, 0.00, 0
50.00, 5205, 1, 0.288682, 1.284736, 1.685443, 1.685443, 0.000000, 0.000000, 26028, 0, 0, 0.00, 0.00, 0
55.00, 5229, 1, 0.288475, 1.270821, 1.663469, 1.663469, 0.000000, 0.000000, 26146, 0, 0, 0.00, 0.00, 0
60.00, 5149, 1, 0.285612, 1.389370, 1.777160, 1.777160, 0.000000, 0.000000, 25748, 0, 0, 0.00, 0.00, 0
65.00, 5139, 1, 0.271418, 1.407170, 1.773170, 1.773170, 0.000000, 0.000000, 25698, 0, 0, 0.00, 0.00, 0
70.00, 5256, 1, 0.264289, 1.260190, 1.640148, 1.640148, 0.000000, 0.000000, 26284, 0, 0, 0.00, 0.00, 0
70.00, 30, 0, 0.168106, 1.611042, 1.857751, 1.857751, 0.000000, 0.000000, 151, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 77
0.4, 4023
0.5, 15772
0.6, 27060
0.7, 31893
0.8, 31226
0.9, 29002
1.0, 26451
1.1, 23273
1.2, 20579
1.3, 17091
1.4, 13919
1.5, 11493
1.6, 9420
1.7, 7580
1.8, 6202
1.9, 5229
2.0, 4563
2.1, 3897
2.2, 3494
2.3, 3132
2.4, 2912
2.5, 2652
2.6, 2392
2.7, 2209
2.8, 1826
2.9, 1726
3.0, 1527
3.1, 1371
3.2, 1382
3.3, 1233
3.4, 1105
3.5, 1001
3.6, 953
3.7, 865
3.8, 877
3.9, 832
4.0, 877
4.1, 806
4.2, 816
4.3, 802
4.4, 849
4.5, 740
4.6, 752
4.7, 673
4.8, 587
4.9, 601
5.0, 605
5.1, 623
5.2, 679
5.3, 731
5.4, 711
5.5, 736
5.6, 837
5.7, 902
5.8, 981
5.9, 999
6.0, 1142
6.1, 1216
6.2, 1249
6.3, 1207
6.4, 1171
6.5, 1037
6.6, 978
6.7, 922
6.8, 798
6.9, 741
7.0, 653
7.1, 681
7.2, 707
7.3, 597
7.4, 575
7.5, 594
7.6, 553
7.7, 584
7.8, 616
7.9, 555
8.0, 597
8.1, 606
8.2, 593
8.3, 541
8.4, 525
8.5, 430
8.6, 347
8.7, 307
8.8, 268
8.9, 194
9.0, 152
9.1, 116
9.2, 103
9.3, 82
9.4, 93
9.5, 83
9.6, 101
9.7, 130
9.8, 118
9.9, 76
10.0, 53
10.1, 47
10.2, 34
10.3, 44
10.4, 31
10.5, 33
10.6, 17
10.7, 29
10.8, 24
10.9, 32
11.0, 17
11.1, 13
11.2, 14
11.3, 10
11.4, 8
11.5, 12
11.6, 14
11.7, 4
11.8, 11
11.9, 8
12.0, 13
12.1, 10
12.2, 12
12.3, 4
12.4, 9
12.5, 6
12.6, 5
12.7, 9
12.8, 11
12.9, 2
13.0, 8
13.1, 9
13.2, 10
13.3, 4
13.4, 6
13.5, 10
13.6, 8
13.7, 7
13.8, 6
13.9, 6
14.0, 14
14.1, 7
14.2, 6
14.3, 5
14.4, 5
14.5, 3
14.6, 10
14.7, 1
14.8, 4
14.9, 6
15.0, 7
15.1, 8
15.2, 11
15.3, 3
15.4, 4
15.5, 8
15.6, 6
15.7, 2
15.8, 2
15.9, 2
16.0, 1
16.1, 3
16.2, 1
16.3, 1
16.4, 4
16.5, 2
