2018-11-12 16:42:22 (5410318660162) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:43:46 (5493650480061) STATS -  5.00, 839, 0, 0.174963, 0.992815, 1.267405, 1.267405, 0.000000, 0.000000, 4198, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493679022166) STATS - 10.00, 933, 0, 0.102323, 0.904522, 1.083045, 1.083045, 0.000000, 0.000000, 4667, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493756900561) STATS - 15.00, 930, 0, 0.104253, 0.904987, 1.103437, 1.103437, 0.000000, 0.000000, 4651, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493806966072) STATS - 20.00, 934, 0, 0.095743, 0.943966, 1.129878, 1.129878, 0.000000, 0.000000, 4671, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493856629672) STATS - 25.00, 972, 0, 0.099846, 0.916491, 1.091247, 1.091247, 0.000000, 0.000000, 4863, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493874612679) STATS - 30.00, 941, 0, 0.110944, 0.918100, 1.109753, 1.109753, 0.000000, 0.000000, 4706, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493884984671) STATS - 35.00, 967, 0, 0.097584, 0.904471, 1.077442, 1.077442, 0.000000, 0.000000, 4837, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493894722546) STATS - 40.00, 935, 0, 0.096152, 0.923297, 1.091883, 1.091883, 0.000000, 0.000000, 4676, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493904802530) STATS - 45.00, 928, 0, 0.120154, 0.925788, 1.125964, 1.125964, 0.000000, 0.000000, 4640, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493907011092) STATS - 50.00, 944, 0, 0.107223, 0.901363, 1.091641, 1.091641, 0.000000, 0.000000, 4724, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493916814269) STATS - 55.00, 960, 0, 0.099528, 0.864701, 1.056623, 1.056623, 0.000000, 0.000000, 4800, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493925154604) STATS - 60.00, 960, 0, 0.104861, 0.937129, 1.127491, 1.127491, 0.000000, 0.000000, 4804, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493934056555) STATS - 65.00, 962, 0, 0.101502, 0.890044, 1.067290, 1.067290, 0.000000, 0.000000, 4814, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493936103612) STATS - 70.00, 972, 0, 0.094409, 0.881832, 1.059700, 1.059700, 0.000000, 0.000000, 4864, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493943631925) STATS - 70.00, 14, 0, 0.116761, 0.843279, 1.081256, 1.081256, 0.000000, 0.000000, 74, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5494086284546) STATS - Interval, Responses
2018-11-12 16:43:46 (5494086648756) STATS - 0.1, 0
2018-11-12 16:43:46 (5494086794160) STATS - 0.2, 0
2018-11-12 16:43:46 (5494086970965) STATS - 0.3, 3
2018-11-12 16:43:46 (5494087147070) STATS - 0.4, 848
2018-11-12 16:43:46 (5494087318575) STATS - 0.5, 6177
2018-11-12 16:43:46 (5494087496880) STATS - 0.6, 11002
2018-11-12 16:43:46 (5494087648684) STATS - 0.7, 11825
2018-11-12 16:43:46 (5494087800789) STATS - 0.8, 9532
2018-11-12 16:43:46 (5494088434406) STATS - 0.9, 6393
2018-11-12 16:43:46 (5494088584211) STATS - 1.0, 4083
2018-11-12 16:43:46 (5494088756416) STATS - 1.1, 2662
2018-11-12 16:43:46 (5494088942321) STATS - 1.2, 2028
2018-11-12 16:43:46 (5494089107425) STATS - 1.3, 1539
2018-11-12 16:43:46 (5494096318529) STATS - 1.4, 1180
2018-11-12 16:43:46 (5494096488734) STATS - 1.5, 965
2018-11-12 16:43:46 (5494096654838) STATS - 1.6, 695
2018-11-12 16:43:46 (5494096817443) STATS - 1.7, 570
2018-11-12 16:43:46 (5494096976847) STATS - 1.8, 522
2018-11-12 16:43:46 (5494097148652) STATS - 1.9, 388
2018-11-12 16:43:46 (5494097303857) STATS - 2.0, 309
2018-11-12 16:43:46 (5494097482562) STATS - 2.1, 280
2018-11-12 16:43:46 (5494097631666) STATS - 2.2, 212
2018-11-12 16:43:46 (5494097770270) STATS - 2.3, 207
2018-11-12 16:43:46 (5494098158281) STATS - 2.4, 182
2018-11-12 16:43:46 (5494098580192) STATS - 2.5, 124
2018-11-12 16:43:46 (5494098807699) STATS - 2.6, 136
2018-11-12 16:43:46 (5494099042006) STATS - 2.7, 152
2018-11-12 16:43:46 (5494105969001) STATS - 2.8, 132
2018-11-12 16:43:46 (5494106138906) STATS - 2.9, 113
2018-11-12 16:43:46 (5494106306010) STATS - 3.0, 126
2018-11-12 16:43:46 (5494106490915) STATS - 3.1, 113
2018-11-12 16:43:46 (5494106631519) STATS - 3.2, 111
2018-11-12 16:43:46 (5494106769323) STATS - 3.3, 90
2018-11-12 16:43:46 (5494106923028) STATS - 3.4, 83
2018-11-12 16:43:46 (5494107055231) STATS - 3.5, 60
2018-11-12 16:43:46 (5494107178835) STATS - 3.6, 78
2018-11-12 16:43:46 (5494107303838) STATS - 3.7, 73
2018-11-12 16:43:46 (5494107473543) STATS - 3.8, 68
2018-11-12 16:43:46 (5494107654548) STATS - 3.9, 51
2018-11-12 16:43:46 (5494107796352) STATS - 4.0, 50
2018-11-12 16:43:46 (5494108223264) STATS - 4.1, 55
2018-11-12 16:43:46 (5494108355068) STATS - 4.2, 52
2018-11-12 16:43:46 (5494108490572) STATS - 4.3, 52
2018-11-12 16:43:46 (5494108881983) STATS - 4.4, 54
2018-11-12 16:43:46 (5494109185391) STATS - 4.5, 62
2018-11-12 16:43:46 (5494115690775) STATS - 4.6, 65
