Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6382, 7, 1.221714, 2.287172, 3.679992, 3.679992, 0.000000, 0.000000, 31911, 0, 0, 0.00, 0.00, 0
10.00, 7270, 7, 0.984471, 2.089840, 3.219671, 3.219671, 0.000000, 0.000000, 36352, 0, 0, 0.00, 0.00, 0
15.00, 7446, 7, 0.906442, 1.999024, 3.045193, 3.045193, 0.000000, 0.000000, 37230, 0, 0, 0.00, 0.00, 0
20.00, 7312, 6, 0.906954, 2.155527, 3.163890, 3.163890, 0.000000, 0.000000, 36563, 0, 0, 0.00, 0.00, 0
25.00, 7331, 7, 0.973939, 1.995963, 3.070911, 3.070911, 0.000000, 0.000000, 36659, 0, 0, 0.00, 0.00, 0
30.00, 7343, 6, 0.920754, 2.169183, 3.203169, 3.203169, 0.000000, 0.000000, 36719, 0, 0, 0.00, 0.00, 0
35.00, 7152, 7, 0.889492, 2.100268, 3.106441, 3.106441, 0.000000, 0.000000, 35761, 0, 0, 0.00, 0.00, 0
40.00, 7377, 6, 0.957975, 2.210720, 3.307332, 3.307332, 0.000000, 0.000000, 36889, 0, 0, 0.00, 0.00, 0
45.00, 7287, 6, 0.960881, 2.256809, 3.348866, 3.348866, 0.000000, 0.000000, 36436, 0, 0, 0.00, 0.00, 0
50.00, 7365, 6, 0.925910, 2.249405, 3.284721, 3.284721, 0.000000, 0.000000, 36825, 0, 0, 0.00, 0.00, 0
55.00, 7403, 7, 0.971119, 2.092861, 3.200260, 3.200260, 0.000000, 0.000000, 37018, 0, 0, 0.00, 0.00, 0
60.00, 7295, 7, 0.990176, 2.204743, 3.320613, 3.320613, 0.000000, 0.000000, 36477, 0, 0, 0.00, 0.00, 0
65.00, 7369, 7, 0.989528, 2.087079, 3.188521, 3.188521, 0.000000, 0.000000, 36848, 0, 0, 0.00, 0.00, 0
70.00, 7028, 7, 1.065392, 2.209378, 3.368803, 3.368803, 0.000000, 0.000000, 35143, 0, 0, 0.00, 0.00, 0
70.00, 75, 1, 0.466897, 2.322289, 2.852992, 2.852992, 0.000000, 0.000000, 379, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 4
0.4, 329
0.5, 2560
0.6, 6099
0.7, 9445
0.8, 11604
0.9, 13176
1.0, 14591
1.1, 15680
1.2, 16750
1.3, 16928
1.4, 17558
1.5, 17030
1.6, 15968
1.7, 15270
1.8, 14130
1.9, 13462
2.0, 12589
2.1, 11676
2.2, 10871
2.3, 9840
2.4, 9014
2.5, 8614
2.6, 8029
2.7, 7694
2.8, 7471
2.9, 6811
3.0, 6485
3.1, 6019
3.2, 5719
3.3, 5473
3.4, 5567
3.5, 5362
3.6, 5406
3.7, 5231
3.8, 5112
3.9, 4854
4.0, 4875
4.1, 4683
4.2, 4573
4.3, 4806
4.4, 4523
4.5, 4548
4.6, 4480
4.7, 4356
4.8, 4471
4.9, 4412
5.0, 4209
5.1, 4029
5.2, 3988
5.3, 3819
5.4, 3965
5.5, 3922
5.6, 3694
5.7, 3458
5.8, 3426
5.9, 3390
6.0, 3409
6.1, 3406
6.2, 3317
6.3, 3310
6.4, 3326
6.5, 3288
6.6, 3301
6.7, 3371
6.8, 3275
6.9, 3181
7.0, 3174
7.1, 3072
7.2, 2900
7.3, 2721
7.4, 2460
7.5, 2258
7.6, 2097
7.7, 1860
7.8, 1649
7.9, 1426
8.0, 1440
8.1, 1204
8.2, 1067
8.3, 995
8.4, 817
8.5, 714
8.6, 674
8.7, 607
8.8, 532
8.9, 473
9.0, 493
9.1, 554
9.2, 631
9.3, 568
9.4, 507
9.5, 444
9.6, 423
9.7, 348
9.8, 323
9.9, 267
10.0, 205
10.1, 187
10.2, 181
10.3, 161
10.4, 172
10.5, 169
10.6, 153
10.7, 138
10.8, 123
10.9, 111
11.0, 106
11.1, 105
11.2, 109
11.3, 99
11.4, 87
11.5, 94
11.6, 70
11.7, 72
11.8, 69
11.9, 66
12.0, 73
12.1, 42
12.2, 72
12.3, 65
12.4, 59
12.5, 52
12.6, 69
12.7, 59
12.8, 46
12.9, 54
13.0, 47
13.1, 34
13.2, 36
13.3, 34
13.4, 24
13.5, 33
13.6, 38
13.7, 49
13.8, 36
13.9, 40
14.0, 47
14.1, 30
14.2, 46
14.3, 50
14.4, 33
14.5, 39
14.6, 23
14.7, 32
14.8, 22
14.9, 28
15.0, 27
15.1, 27
15.2, 29
15.3, 16
15.4, 22
15.5, 8
15.6, 16
15.7, 12
15.8, 10
15.9, 8
