2018-11-12 16:36:13 (5041223292120) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:37:37 (5125021312791) STATS -  5.00, 3782, 8, 1.406189, 0.943157, 2.449746, 2.449746, 0.000000, 0.000000, 18910, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:37 (5125243592636) STATS - 10.00, 4490, 8, 1.105754, 0.893626, 2.079872, 2.079872, 0.000000, 0.000000, 22452, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:37 (5125321591497) STATS - 15.00, 4475, 8, 1.093633, 0.927995, 2.093910, 2.093910, 0.000000, 0.000000, 22378, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125392152142) STATS - 20.00, 4412, 8, 1.146968, 0.961215, 2.183967, 2.183967, 0.000000, 0.000000, 22062, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125462317176) STATS - 25.00, 4416, 8, 1.130221, 0.928088, 2.141114, 2.141114, 0.000000, 0.000000, 22082, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125529150214) STATS - 30.00, 4419, 8, 1.133531, 0.938689, 2.155532, 2.155532, 0.000000, 0.000000, 22097, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125596082754) STATS - 35.00, 4414, 8, 1.103319, 1.055453, 2.238867, 2.238867, 0.000000, 0.000000, 22072, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125646316610) STATS - 40.00, 4230, 8, 1.226810, 1.129491, 2.442703, 2.442703, 0.000000, 0.000000, 21150, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125695784144) STATS - 45.00, 4253, 8, 1.174495, 1.009714, 2.267575, 2.267575, 0.000000, 0.000000, 21265, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125745369281) STATS - 50.00, 4337, 8, 1.181589, 0.968864, 2.230893, 2.230893, 0.000000, 0.000000, 21689, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125785902656) STATS - 55.00, 4398, 8, 1.178133, 0.886127, 2.145948, 2.145948, 0.000000, 0.000000, 21991, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125826157823) STATS - 60.00, 4447, 8, 1.153561, 0.795430, 2.030687, 2.030687, 0.000000, 0.000000, 22239, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125871868748) STATS - 65.00, 4480, 8, 1.109916, 0.767406, 1.957691, 1.957691, 0.000000, 0.000000, 22400, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125901298801) STATS - 70.00, 4405, 8, 1.128277, 0.796150, 2.000954, 2.000954, 0.000000, 0.000000, 22029, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125903242658) STATS - 70.00, 90, 2, 0.356034, 0.648843, 1.135871, 1.135871, 0.000000, 0.000000, 451, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5126222469212) STATS - Interval, Responses
2018-11-12 16:37:38 (5126222767820) STATS - 0.1, 0
2018-11-12 16:37:38 (5126222915524) STATS - 0.2, 0
2018-11-12 16:37:38 (5126223085729) STATS - 0.3, 0
2018-11-12 16:37:38 (5126223259834) STATS - 0.4, 89
2018-11-12 16:37:38 (5126223471541) STATS - 0.5, 1534
2018-11-12 16:37:38 (5126223646646) STATS - 0.6, 5931
2018-11-12 16:37:38 (5126223794850) STATS - 0.7, 9461
2018-11-12 16:37:38 (5126230849954) STATS - 0.8, 10819
2018-11-12 16:37:38 (5126231102762) STATS - 0.9, 11564
2018-11-12 16:37:38 (5126231254566) STATS - 1.0, 12343
2018-11-12 16:37:38 (5126231401070) STATS - 1.1, 14357
2018-11-12 16:37:38 (5126231604676) STATS - 1.2, 16405
2018-11-12 16:37:38 (5126231798582) STATS - 1.3, 17345
2018-11-12 16:37:38 (5126232142992) STATS - 1.4, 17974
2018-11-12 16:37:38 (5126232316297) STATS - 1.5, 17558
2018-11-12 16:37:38 (5126232496302) STATS - 1.6, 16468
2018-11-12 16:37:38 (5126232653907) STATS - 1.7, 15227
2018-11-12 16:37:38 (5126232825112) STATS - 1.8, 13581
2018-11-12 16:37:38 (5126233039018) STATS - 1.9, 11696
2018-11-12 16:37:38 (5126233260024) STATS - 2.0, 10268
2018-11-12 16:37:38 (5126233428729) STATS - 2.1, 8956
2018-11-12 16:37:38 (5126233588334) STATS - 2.2, 8006
2018-11-12 16:37:38 (5126233761539) STATS - 2.3, 6626
2018-11-12 16:37:38 (5126240708840) STATS - 2.4, 5896
2018-11-12 16:37:38 (5126241130753) STATS - 2.5, 5179
2018-11-12 16:37:38 (5126241350059) STATS - 2.6, 4766
2018-11-12 16:37:38 (5126241549865) STATS - 2.7, 3993
2018-11-12 16:37:38 (5126241696469) STATS - 2.8, 3340
2018-11-12 16:37:38 (5126241869974) STATS - 2.9, 3033
2018-11-12 16:37:38 (5126242003378) STATS - 3.0, 2666
2018-11-12 16:37:38 (5126242140382) STATS - 3.1, 2551
2018-11-12 16:37:38 (5126242327587) STATS - 3.2, 2298
2018-11-12 16:37:38 (5126242504292) STATS - 3.3, 1984
2018-11-12 16:37:38 (5126242673197) STATS - 3.4, 1757
2018-11-12 16:37:38 (5126242856303) STATS - 3.5, 1768
2018-11-12 16:37:38 (5126242998807) STATS - 3.6, 1652
2018-11-12 16:37:38 (5126243178912) STATS - 3.7, 1552
2018-11-12 16:37:38 (5126243400318) STATS - 3.8, 1423
2018-11-12 16:37:38 (5126250523425) STATS - 3.9, 1374
2018-11-12 16:37:38 (5126250676329) STATS - 4.0, 1215
2018-11-12 16:37:38 (5126250822533) STATS - 4.1, 1115
2018-11-12 16:37:38 (5126250959037) STATS - 4.2, 1071
2018-11-12 16:37:38 (5126251080241) STATS - 4.3, 1077
2018-11-12 16:37:38 (5126251972867) STATS - 4.4, 967
2018-11-12 16:37:38 (5126252206174) STATS - 4.5, 1039
