Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5995, 15, 2.504195, 1.764882, 4.370454, 4.370454, 0.000000, 0.000000, 29979, 0, 0, 0.00, 0.00, 0
10.00, 6991, 15, 2.039092, 1.635177, 3.756153, 3.756153, 0.000000, 0.000000, 34958, 0, 0, 0.00, 0.00, 0
15.00, 6894, 15, 2.119968, 1.664656, 3.865899, 3.865899, 0.000000, 0.000000, 34472, 0, 0, 0.00, 0.00, 0
20.00, 6837, 16, 2.176566, 1.637549, 3.896629, 3.896629, 0.000000, 0.000000, 34187, 0, 0, 0.00, 0.00, 0
25.00, 6729, 16, 2.140195, 1.667230, 3.885887, 3.885887, 0.000000, 0.000000, 33647, 0, 0, 0.00, 0.00, 0
30.00, 6873, 16, 2.197131, 1.597717, 3.880825, 3.880825, 0.000000, 0.000000, 34368, 0, 0, 0.00, 0.00, 0
35.00, 6808, 16, 2.154014, 1.511274, 3.740267, 3.740267, 0.000000, 0.000000, 34042, 0, 0, 0.00, 0.00, 0
40.00, 6864, 16, 2.154910, 1.501163, 3.732108, 3.732108, 0.000000, 0.000000, 34320, 0, 0, 0.00, 0.00, 0
45.00, 6954, 15, 2.178160, 1.638145, 3.885919, 3.885919, 0.000000, 0.000000, 34770, 0, 0, 0.00, 0.00, 0
50.00, 6892, 15, 2.198978, 1.698369, 3.967079, 3.967079, 0.000000, 0.000000, 34461, 0, 0, 0.00, 0.00, 0
55.00, 6957, 16, 2.174155, 1.702364, 3.959738, 3.959738, 0.000000, 0.000000, 34787, 0, 0, 0.00, 0.00, 0
60.00, 6904, 15, 2.209624, 1.711929, 3.990453, 3.990453, 0.000000, 0.000000, 34523, 0, 0, 0.00, 0.00, 0
65.00, 6633, 15, 2.118484, 1.687474, 3.888208, 3.888208, 0.000000, 0.000000, 33166, 0, 0, 0.00, 0.00, 0
70.00, 6707, 16, 2.150046, 1.589831, 3.813187, 3.813187, 0.000000, 0.000000, 33538, 0, 0, 0.00, 0.00, 0
70.00, 82, 3, 0.775752, 0.973126, 1.879187, 1.879187, 0.000000, 0.000000, 410, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 196
0.5, 1398
0.6, 3737
0.7, 5989
0.8, 7373
0.9, 7963
1.0, 8240
1.1, 8951
1.2, 9428
1.3, 9865
1.4, 10378
1.5, 10440
1.6, 10740
1.7, 11495
1.8, 11694
1.9, 11714
2.0, 11244
2.1, 10725
2.2, 10307
2.3, 9867
2.4, 9216
2.5, 8843
2.6, 8179
2.7, 7501
2.8, 7146
2.9, 6514
3.0, 6148
3.1, 5745
3.2, 5514
3.3, 5334
3.4, 5160
3.5, 5111
3.6, 5310
3.7, 5034
3.8, 5063
3.9, 5160
4.0, 4970
4.1, 4907
4.2, 5044
4.3, 4905
4.4, 4987
4.5, 4922
4.6, 4807
4.7, 4712
4.8, 4762
4.9, 4902
5.0, 4645
5.1, 4520
5.2, 4381
5.3, 4627
5.4, 4765
5.5, 4754
5.6, 4799
5.7, 4557
5.8, 4670
5.9, 4605
6.0, 4625
6.1, 4503
6.2, 4414
6.3, 4496
6.4, 4445
6.5, 4432
6.6, 4741
6.7, 4572
6.8, 4599
6.9, 4511
7.0, 4452
7.1, 4266
7.2, 4204
7.3, 3885
7.4, 3825
7.5, 3598
7.6, 3240
7.7, 3091
7.8, 2811
7.9, 2587
8.0, 2359
8.1, 2130
8.2, 1837
8.3, 1519
8.4, 1383
8.5, 1207
8.6, 1076
8.7, 1032
8.8, 903
8.9, 803
9.0, 717
9.1, 629
9.2, 661
9.3, 635
9.4, 678
9.5, 604
9.6, 520
9.7, 480
9.8, 347
9.9, 334
10.0, 252
10.1, 201
10.2, 177
10.3, 173
10.4, 179
10.5, 163
10.6, 157
10.7, 155
10.8, 162
10.9, 133
11.0, 110
11.1, 124
11.2, 124
11.3, 124
11.4, 90
11.5, 102
11.6, 111
11.7, 102
11.8, 97
11.9, 116
12.0, 115
12.1, 71
12.2, 86
12.3, 89
12.4, 76
12.5, 79
12.6, 58
12.7, 59
12.8, 44
12.9, 81
13.0, 70
13.1, 79
13.2, 80
13.3, 74
13.4, 59
13.5, 60
13.6, 56
13.7, 59
13.8, 72
13.9, 56
14.0, 69
14.1, 47
14.2, 57
14.3, 44
14.4, 43
14.5, 46
14.6, 53
14.7, 50
14.8, 54
14.9, 50
15.0, 35
15.1, 32
15.2, 29
15.3, 24
15.4, 29
15.5, 30
15.6, 39
15.7, 38
15.8, 34
15.9, 29
