2018-11-12 15:51:16 (2343959696732) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:52:40 (2428305057586) STATS -  5.00, 6297, 6, 1.259185, 2.130389, 3.548748, 3.548748, 0.000000, 0.000000, 31489, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2428606395635) STATS - 10.00, 7279, 5, 0.733829, 2.219202, 3.069989, 3.069989, 0.000000, 0.000000, 36398, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2428751553046) STATS - 15.00, 7178, 5, 0.696247, 2.266852, 3.085174, 3.085174, 0.000000, 0.000000, 35890, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2428879822955) STATS - 20.00, 7168, 5, 0.742073, 2.224522, 3.115626, 3.115626, 0.000000, 0.000000, 35843, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2429007078634) STATS - 25.00, 7470, 5, 0.698061, 2.314610, 3.134540, 3.134540, 0.000000, 0.000000, 37351, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2429126689886) STATS - 30.00, 7363, 5, 0.696558, 2.166441, 2.989925, 2.989925, 0.000000, 0.000000, 36819, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2429252970136) STATS - 35.00, 7380, 5, 0.726519, 2.194405, 3.077198, 3.077198, 0.000000, 0.000000, 36904, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2429361478558) STATS - 40.00, 7324, 5, 0.656034, 2.420404, 3.229676, 3.229676, 0.000000, 0.000000, 36623, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429467554608) STATS - 45.00, 7266, 5, 0.632695, 2.184290, 3.000282, 3.000282, 0.000000, 0.000000, 36330, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429562018412) STATS - 50.00, 7379, 5, 0.697459, 2.355103, 3.161020, 3.161020, 0.000000, 0.000000, 36897, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429639878624) STATS - 55.00, 7301, 5, 0.711180, 2.330890, 3.204657, 3.204657, 0.000000, 0.000000, 36506, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429716127287) STATS - 60.00, 7199, 5, 0.693264, 2.262783, 3.090389, 3.090389, 0.000000, 0.000000, 35995, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429784647922) STATS - 65.00, 7128, 5, 0.678387, 2.390276, 3.203506, 3.203506, 0.000000, 0.000000, 35642, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429825268128) STATS - 70.00, 7171, 5, 0.720859, 2.300563, 3.139515, 3.139515, 0.000000, 0.000000, 35856, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429834648306) STATS - 70.00, 123, 2, 0.491504, 1.647876, 2.205497, 2.205497, 0.000000, 0.000000, 619, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2430337915748) STATS - Interval, Responses
2018-11-12 15:52:42 (2430338262658) STATS - 0.1, 0
2018-11-12 15:52:42 (2430338470464) STATS - 0.2, 0
2018-11-12 15:52:42 (2430338682071) STATS - 0.3, 9
2018-11-12 15:52:42 (2430338837375) STATS - 0.4, 496
2018-11-12 15:52:42 (2430338991880) STATS - 0.5, 3161
2018-11-12 15:52:42 (2430339225987) STATS - 0.6, 7327
2018-11-12 15:52:42 (2430339392492) STATS - 0.7, 10620
2018-11-12 15:52:42 (2430339577197) STATS - 0.8, 12763
2018-11-12 15:52:42 (2430339741202) STATS - 0.9, 14353
2018-11-12 15:52:42 (2430339962709) STATS - 1.0, 15189
2018-11-12 15:52:42 (2430340147414) STATS - 1.1, 15896
2018-11-12 15:52:42 (2430340350320) STATS - 1.2, 16712
2018-11-12 15:52:42 (2430340564026) STATS - 1.3, 17015
2018-11-12 15:52:42 (2430347707839) STATS - 1.4, 17000
2018-11-12 15:52:42 (2430347934445) STATS - 1.5, 16659
2018-11-12 15:52:42 (2430348203653) STATS - 1.6, 16544
2018-11-12 15:52:42 (2430348495562) STATS - 1.7, 15755
2018-11-12 15:52:42 (2430348674467) STATS - 1.8, 14604
2018-11-12 15:52:42 (2430348834672) STATS - 1.9, 13781
2018-11-12 15:52:42 (2430348986177) STATS - 2.0, 12912
2018-11-12 15:52:42 (2430349113280) STATS - 2.1, 12097
2018-11-12 15:52:42 (2430349239884) STATS - 2.2, 11271
2018-11-12 15:52:42 (2430349437990) STATS - 2.3, 10410
2018-11-12 15:52:42 (2430349590494) STATS - 2.4, 9587
2018-11-12 15:52:42 (2430350052208) STATS - 2.5, 9159
2018-11-12 15:52:42 (2430350292115) STATS - 2.6, 8508
2018-11-12 15:52:42 (2430350546423) STATS - 2.7, 7897
2018-11-12 15:52:42 (2430357628833) STATS - 2.8, 7126
2018-11-12 15:52:42 (2430357817739) STATS - 2.9, 6855
2018-11-12 15:52:42 (2430358039545) STATS - 3.0, 6373
2018-11-12 15:52:42 (2430358213250) STATS - 3.1, 6193
2018-11-12 15:52:42 (2430358445957) STATS - 3.2, 6004
2018-11-12 15:52:42 (2430358589262) STATS - 3.3, 5860
2018-11-12 15:52:42 (2430358907371) STATS - 3.4, 5688
2018-11-12 15:52:42 (2430359086276) STATS - 3.5, 5654
2018-11-12 15:52:42 (2430359232581) STATS - 3.6, 5536
2018-11-12 15:52:42 (2430359370185) STATS - 3.7, 5413
2018-11-12 15:52:42 (2430359618592) STATS - 3.8, 5245
2018-11-12 15:52:42 (2430359760696) STATS - 3.9, 5057
2018-11-12 15:52:42 (2430359896700) STATS - 4.0, 4960
2018-11-12 15:52:42 (2430360056705) STATS - 4.1, 4578
2018-11-12 15:52:42 (2430360196809) STATS - 4.2, 4610
2018-11-12 15:52:42 (2430360332913) STATS - 4.3, 4230
2018-11-12 15:52:42 (2430360469317) STATS - 4.4, 4205
2018-11-12 15:52:42 (2430367452425) STATS - 4.5, 4422
