2018-11-12 16:14:35 (3743304912736) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:15:59 (3826678754530) STATS -  5.00, 847, 0, 0.202525, 1.024428, 1.327726, 1.327726, 0.000000, 0.000000, 4237, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826709189237) STATS - 10.00, 899, 0, 0.106754, 1.008618, 1.205897, 1.205897, 0.000000, 0.000000, 4496, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826784840141) STATS - 15.00, 969, 0, 0.121603, 0.891489, 1.088772, 1.088772, 0.000000, 0.000000, 4849, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826851864916) STATS - 20.00, 1010, 0, 0.106389, 0.871825, 1.059631, 1.059631, 0.000000, 0.000000, 5054, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826910163561) STATS - 25.00, 993, 0, 0.102720, 0.882331, 1.062738, 1.062738, 0.000000, 0.000000, 4968, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826965020014) STATS - 30.00, 980, 0, 0.093898, 0.927797, 1.095670, 1.095670, 0.000000, 0.000000, 4900, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826975487891) STATS - 35.00, 980, 0, 0.106972, 0.899469, 1.080177, 1.080177, 0.000000, 0.000000, 4902, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826985257650) STATS - 40.00, 989, 0, 0.105616, 0.885251, 1.070826, 1.070826, 0.000000, 0.000000, 4949, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827000559856) STATS - 45.00, 997, 0, 0.101772, 0.896997, 1.084119, 1.084119, 0.000000, 0.000000, 4988, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827002773214) STATS - 50.00, 988, 0, 0.097488, 0.920646, 1.094577, 1.094577, 0.000000, 0.000000, 4941, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827011312441) STATS - 55.00, 1005, 0, 0.101593, 0.900740, 1.083172, 1.083172, 0.000000, 0.000000, 5029, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827020653588) STATS - 60.00, 1017, 0, 0.112901, 0.890853, 1.081729, 1.081729, 0.000000, 0.000000, 5086, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827028443794) STATS - 65.00, 1021, 0, 0.112269, 0.875993, 1.070589, 1.070589, 0.000000, 0.000000, 5105, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827037577236) STATS - 70.00, 977, 0, 0.107270, 0.923106, 1.105207, 1.105207, 0.000000, 0.000000, 4887, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827038540062) STATS - 70.00, 12, 0, 0.155501, 0.920983, 1.174118, 1.174118, 0.000000, 0.000000, 60, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827180328818) STATS - Interval, Responses
2018-11-12 16:15:59 (3827180643327) STATS - 0.1, 0
2018-11-12 16:15:59 (3827180833032) STATS - 0.2, 0
2018-11-12 16:15:59 (3827180994236) STATS - 0.3, 1
2018-11-12 16:15:59 (3827181146740) STATS - 0.4, 553
2018-11-12 16:15:59 (3827181334345) STATS - 0.5, 5198
2018-11-12 16:15:59 (3827181524850) STATS - 0.6, 11108
2018-11-12 16:15:59 (3827181700655) STATS - 0.7, 12410
2018-11-12 16:15:59 (3827181847758) STATS - 0.8, 10633
2018-11-12 16:15:59 (3827182019463) STATS - 0.9, 7173
2018-11-12 16:15:59 (3827182203868) STATS - 1.0, 4417
2018-11-12 16:15:59 (3827182355872) STATS - 1.1, 2981
2018-11-12 16:15:59 (3827182528477) STATS - 1.2, 2141
2018-11-12 16:15:59 (3827182720282) STATS - 1.3, 1629
2018-11-12 16:15:59 (3827182868486) STATS - 1.4, 1219
2018-11-12 16:15:59 (3827190082877) STATS - 1.5, 984
2018-11-12 16:15:59 (3827190507788) STATS - 1.6, 736
2018-11-12 16:15:59 (3827190673992) STATS - 1.7, 613
2018-11-12 16:15:59 (3827190861597) STATS - 1.8, 468
2018-11-12 16:15:59 (3827191026802) STATS - 1.9, 364
2018-11-12 16:15:59 (3827191188106) STATS - 2.0, 322
2018-11-12 16:15:59 (3827191335310) STATS - 2.1, 299
2018-11-12 16:15:59 (3827191490714) STATS - 2.2, 234
2018-11-12 16:15:59 (3827191663519) STATS - 2.3, 206
2018-11-12 16:15:59 (3827191852124) STATS - 2.4, 231
2018-11-12 16:15:59 (3827192237134) STATS - 2.5, 184
2018-11-12 16:15:59 (3827192417839) STATS - 2.6, 149
2018-11-12 16:15:59 (3827193146758) STATS - 2.7, 148
2018-11-12 16:15:59 (3827193329263) STATS - 2.8, 131
2018-11-12 16:15:59 (3827199979139) STATS - 2.9, 111
2018-11-12 16:15:59 (3827200130843) STATS - 3.0, 113
2018-11-12 16:15:59 (3827200320548) STATS - 3.1, 119
2018-11-12 16:15:59 (3827200491352) STATS - 3.2, 101
2018-11-12 16:15:59 (3827200656557) STATS - 3.3, 105
2018-11-12 16:15:59 (3827200940364) STATS - 3.4, 100
2018-11-12 16:15:59 (3827201118969) STATS - 3.5, 85
2018-11-12 16:15:59 (3827201262773) STATS - 3.6, 71
2018-11-12 16:15:59 (3827201402477) STATS - 3.7, 68
2018-11-12 16:15:59 (3827201591382) STATS - 3.8, 69
2018-11-12 16:15:59 (3827201762086) STATS - 3.9, 70
2018-11-12 16:15:59 (3827201927390) STATS - 4.0, 64
2018-11-12 16:15:59 (3827202121096) STATS - 4.1, 52
2018-11-12 16:15:59 (3827202280700) STATS - 4.2, 70
2018-11-12 16:15:59 (3827202423704) STATS - 4.3, 59
2018-11-12 16:15:59 (3827202561407) STATS - 4.4, 58
2018-11-12 16:15:59 (3827202722812) STATS - 4.5, 63
2018-11-12 16:15:59 (3827209725097) STATS - 4.6, 64
