2018-11-12 15:38:53 (1601291932571) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:40:17 (1685066821384) STATS -  5.00, 2792, 0, 0.300225, 1.070685, 1.491056, 1.491056, 0.000000, 0.000000, 13962, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:17 (1685312046502) STATS - 10.00, 3124, 0, 0.196295, 0.957522, 1.239910, 1.239910, 0.000000, 0.000000, 15620, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685387087097) STATS - 15.00, 3089, 0, 0.181396, 0.998619, 1.266556, 1.266556, 0.000000, 0.000000, 15447, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685455904926) STATS - 20.00, 3114, 0, 0.162087, 0.956196, 1.207440, 1.207440, 0.000000, 0.000000, 15573, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685514594586) STATS - 25.00, 3296, 0, 0.185870, 0.875422, 1.151897, 1.151897, 0.000000, 0.000000, 16483, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685578851693) STATS - 30.00, 3103, 0, 0.191308, 0.951992, 1.228110, 1.228110, 0.000000, 0.000000, 15516, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685627756093) STATS - 35.00, 3157, 0, 0.167715, 0.954815, 1.216678, 1.216678, 0.000000, 0.000000, 15788, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685684509301) STATS - 40.00, 3240, 0, 0.168827, 0.915380, 1.168077, 1.168077, 0.000000, 0.000000, 16202, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685725712796) STATS - 45.00, 3181, 0, 0.190678, 0.962052, 1.253066, 1.253066, 0.000000, 0.000000, 15906, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685763891211) STATS - 50.00, 3258, 0, 0.173262, 0.898343, 1.147359, 1.147359, 0.000000, 0.000000, 16292, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685802900248) STATS - 55.00, 3154, 0, 0.183684, 0.953839, 1.214039, 1.214039, 0.000000, 0.000000, 15771, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685840470146) STATS - 60.00, 3203, 0, 0.173822, 0.914605, 1.180345, 1.180345, 0.000000, 0.000000, 16018, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685861525206) STATS - 65.00, 3165, 0, 0.188981, 0.933126, 1.206589, 1.206589, 0.000000, 0.000000, 15827, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685880212402) STATS - 70.00, 3051, 0, 0.192095, 0.996382, 1.260503, 1.260503, 0.000000, 0.000000, 15258, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685881726743) STATS - 70.00, 51, 0, 0.104499, 1.205869, 1.425218, 1.425218, 0.000000, 0.000000, 258, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1686194404752) STATS - Interval, Responses
2018-11-12 15:40:18 (1686194792163) STATS - 0.1, 0
2018-11-12 15:40:18 (1686194947467) STATS - 0.2, 0
2018-11-12 15:40:18 (1686195160573) STATS - 0.3, 122
2018-11-12 15:40:18 (1686195316277) STATS - 0.4, 6467
2018-11-12 15:40:18 (1686195487881) STATS - 0.5, 22879
2018-11-12 15:40:18 (1686195718787) STATS - 0.6, 30951
2018-11-12 15:40:18 (1686195892792) STATS - 0.7, 31951
2018-11-12 15:40:18 (1686196103498) STATS - 0.8, 28420
2018-11-12 15:40:18 (1686196375205) STATS - 0.9, 22629
2018-11-12 15:40:18 (1686196562210) STATS - 1.0, 16392
2018-11-12 15:40:18 (1686196718814) STATS - 1.1, 11194
2018-11-12 15:40:18 (1686196868918) STATS - 1.2, 7674
2018-11-12 15:40:18 (1686197046723) STATS - 1.3, 5340
2018-11-12 15:40:18 (1686197247128) STATS - 1.4, 3760
2018-11-12 15:40:18 (1686204215213) STATS - 1.5, 2814
2018-11-12 15:40:18 (1686204413518) STATS - 1.6, 2172
2018-11-12 15:40:18 (1686204567823) STATS - 1.7, 1810
2018-11-12 15:40:18 (1686204710926) STATS - 1.8, 1355
2018-11-12 15:40:18 (1686204887631) STATS - 1.9, 1237
2018-11-12 15:40:18 (1686205031935) STATS - 2.0, 1013
2018-11-12 15:40:18 (1686205199639) STATS - 2.1, 833
2018-11-12 15:40:18 (1686205348943) STATS - 2.2, 736
2018-11-12 15:40:18 (1686205556649) STATS - 2.3, 666
2018-11-12 15:40:18 (1686205769254) STATS - 2.4, 604
2018-11-12 15:40:18 (1686206181965) STATS - 2.5, 548
2018-11-12 15:40:18 (1686206379371) STATS - 2.6, 574
2018-11-12 15:40:18 (1686206584176) STATS - 2.7, 511
2018-11-12 15:40:18 (1686206727880) STATS - 2.8, 493
2018-11-12 15:40:18 (1686206917985) STATS - 2.9, 427
2018-11-12 15:40:18 (1686207053289) STATS - 3.0, 404
2018-11-12 15:40:18 (1686214139777) STATS - 3.1, 309
2018-11-12 15:40:18 (1686214284281) STATS - 3.2, 248
2018-11-12 15:40:18 (1686214480586) STATS - 3.3, 237
2018-11-12 15:40:18 (1686214857096) STATS - 3.4, 229
2018-11-12 15:40:18 (1686215024500) STATS - 3.5, 237
2018-11-12 15:40:18 (1686215164104) STATS - 3.6, 271
2018-11-12 15:40:18 (1686215339209) STATS - 3.7, 206
2018-11-12 15:40:18 (1686215502013) STATS - 3.8, 224
2018-11-12 15:40:18 (1686215643517) STATS - 3.9, 210
2018-11-12 15:40:18 (1686215781121) STATS - 4.0, 240
2018-11-12 15:40:18 (1686215942925) STATS - 4.1, 245
2018-11-12 15:40:18 (1686216097729) STATS - 4.2, 213
2018-11-12 15:40:18 (1686216226032) STATS - 4.3, 189
2018-11-12 15:40:18 (1686216366036) STATS - 4.4, 195
2018-11-12 15:40:18 (1686216512740) STATS - 4.5, 176
2018-11-12 15:40:18 (1686216711645) STATS - 4.6, 203
2018-11-12 15:40:18 (1686223730132) STATS - 4.7, 199
2018-11-12 15:40:18 (1686223924637) STATS - 4.8, 216
2018-11-12 15:40:18 (1686224097542) STATS - 4.9, 199
2018-11-12 15:40:18 (1686224229645) STATS - 5.0, 198
2018-11-12 15:40:18 (1686224353648) STATS - 5.1, 193
2018-11-12 15:40:18 (1686224489952) STATS - 5.2, 207
2018-11-12 15:40:18 (1686224622956) STATS - 5.3, 228
2018-11-12 15:40:18 (1686224757959) STATS - 5.4, 248
2018-11-12 15:40:18 (1686224881262) STATS - 5.5, 263
2018-11-12 15:40:18 (1686225004766) STATS - 5.6, 259
2018-11-12 15:40:18 (1686225172170) STATS - 5.7, 278
2018-11-12 15:40:18 (1686225303174) STATS - 5.8, 353
2018-11-12 15:40:18 (1686225451178) STATS - 5.9, 395
2018-11-12 15:40:18 (1686225589481) STATS - 6.0, 409
2018-11-12 15:40:18 (1686225776986) STATS - 6.1, 389
2018-11-12 15:40:18 (1686225904990) STATS - 6.2, 442
2018-11-12 15:40:18 (1686226027693) STATS - 6.3, 466
2018-11-12 15:40:18 (1686226184897) STATS - 6.4, 470
2018-11-12 15:40:18 (1686226322801) STATS - 6.5, 394
2018-11-12 15:40:18 (1686226454104) STATS - 6.6, 476
2018-11-12 15:40:18 (1686233656896) STATS - 6.7, 427
2018-11-12 15:40:18 (1686233914302) STATS - 6.8, 444
2018-11-12 15:40:18 (1686234063506) STATS - 6.9, 374
2018-11-12 15:40:18 (1686234196010) STATS - 7.0, 337
2018-11-12 15:40:18 (1686234314513) STATS - 7.1, 313
2018-11-12 15:40:18 (1686234459817) STATS - 7.2, 332
2018-11-12 15:40:18 (1686234587520) STATS - 7.3, 274
2018-11-12 15:40:18 (1686234712824) STATS - 7.4, 219
2018-11-12 15:40:18 (1686234834827) STATS - 7.5, 183
2018-11-12 15:40:18 (1686234953730) STATS - 7.6, 198
2018-11-12 15:40:18 (1686235073333) STATS - 7.7, 128
2018-11-12 15:40:18 (1686235191236) STATS - 7.8, 139
2018-11-12 15:40:18 (1686235308040) STATS - 7.9, 127
2018-11-12 15:40:18 (1686235422743) STATS - 8.0, 156
2018-11-12 15:40:18 (1686235562246) STATS - 8.1, 171
2018-11-12 15:40:18 (1686235679549) STATS - 8.2, 186
2018-11-12 15:40:18 (1686235794852) STATS - 8.3, 172
2018-11-12 15:40:18 (1686235911356) STATS - 8.4, 164
2018-11-12 15:40:18 (1686236089060) STATS - 8.5, 177
2018-11-12 15:40:18 (1686236211864) STATS - 8.6, 176
2018-11-12 15:40:18 (1686243842966) STATS - 8.7, 185
2018-11-12 15:40:18 (1686243966970) STATS - 8.8, 116
2018-11-12 15:40:18 (1686244102573) STATS - 8.9, 86
2018-11-12 15:40:18 (1686244226077) STATS - 9.0, 57
2018-11-12 15:40:18 (1686244356380) STATS - 9.1, 57
2018-11-12 15:40:18 (1686244485083) STATS - 9.2, 54
2018-11-12 15:40:18 (1686244599086) STATS - 9.3, 67
2018-11-12 15:40:18 (1686244713389) STATS - 9.4, 86
