2018-11-12 15:45:06 (1974303932366) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:46:32 (2059986677675) STATS -  5.00, 7754, 32, 4.845347, 3.297882, 8.265182, 8.265182, 0.000000, 0.000000, 38773, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:32 (2060318846242) STATS - 10.00, 8826, 34, 4.197571, 3.176699, 7.474728, 7.474728, 0.000000, 0.000000, 44131, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2060501414650) STATS - 15.00, 9003, 34, 4.225537, 3.111816, 7.442653, 7.442653, 0.000000, 0.000000, 45015, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2060679680147) STATS - 20.00, 8761, 34, 4.396802, 3.135340, 7.632651, 7.632651, 0.000000, 0.000000, 43809, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2060840116485) STATS - 25.00, 8870, 34, 4.212674, 3.111810, 7.414331, 7.414331, 0.000000, 0.000000, 44350, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2060982327552) STATS - 30.00, 8958, 34, 4.233795, 3.135905, 7.442927, 7.442927, 0.000000, 0.000000, 44791, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2061115705192) STATS - 35.00, 8713, 34, 4.394838, 3.260972, 7.752908, 7.752908, 0.000000, 0.000000, 43565, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2061243061976) STATS - 40.00, 8745, 34, 4.328009, 3.214141, 7.635262, 7.635262, 0.000000, 0.000000, 43727, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2061359701784) STATS - 45.00, 8796, 34, 4.277605, 3.181643, 7.527261, 7.527261, 0.000000, 0.000000, 43980, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2061466445036) STATS - 50.00, 8737, 34, 4.299819, 3.181529, 7.580740, 7.580740, 0.000000, 0.000000, 43686, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2061563451938) STATS - 55.00, 8800, 34, 4.275525, 3.086779, 7.469620, 7.469620, 0.000000, 0.000000, 44003, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2061647135896) STATS - 60.00, 8782, 35, 4.422056, 3.183878, 7.686809, 7.686809, 0.000000, 0.000000, 43911, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2061717288205) STATS - 65.00, 8673, 34, 4.405616, 3.272098, 7.756722, 7.756722, 0.000000, 0.000000, 43368, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2061766207067) STATS - 70.00, 8824, 33, 4.280003, 3.178520, 7.541586, 7.541586, 0.000000, 0.000000, 44124, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2061775513107) STATS - 70.00, 88, 10, 2.450465, 2.172967, 5.116259, 5.116259, 0.000000, 0.000000, 441, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2062333062784) STATS - Interval, Responses
2018-11-12 15:46:34 (2062333459695) STATS - 0.1, 0
2018-11-12 15:46:34 (2062333639899) STATS - 0.2, 0
2018-11-12 15:46:34 (2062334081311) STATS - 0.3, 0
2018-11-12 15:46:34 (2062334267715) STATS - 0.4, 16
2018-11-12 15:46:34 (2062334443420) STATS - 0.5, 100
2018-11-12 15:46:34 (2062334641625) STATS - 0.6, 243
2018-11-12 15:46:34 (2062334808829) STATS - 0.7, 338
2018-11-12 15:46:34 (2062335081436) STATS - 0.8, 465
2018-11-12 15:46:34 (2062335252141) STATS - 0.9, 548
2018-11-12 15:46:34 (2062335426645) STATS - 1.0, 611
2018-11-12 15:46:34 (2062335579349) STATS - 1.1, 673
2018-11-12 15:46:34 (2062342323523) STATS - 1.2, 698
2018-11-12 15:46:34 (2062342500228) STATS - 1.3, 812
2018-11-12 15:46:34 (2062342694333) STATS - 1.4, 938
2018-11-12 15:46:34 (2062342936839) STATS - 1.5, 921
2018-11-12 15:46:34 (2062343146344) STATS - 1.6, 1102
2018-11-12 15:46:34 (2062343318849) STATS - 1.7, 1105
2018-11-12 15:46:34 (2062343476953) STATS - 1.8, 1226
2018-11-12 15:46:34 (2062343624957) STATS - 1.9, 1339
2018-11-12 15:46:34 (2062343854863) STATS - 2.0, 1494
2018-11-12 15:46:34 (2062344033567) STATS - 2.1, 1542
2018-11-12 15:46:34 (2062344254573) STATS - 2.2, 1531
2018-11-12 15:46:34 (2062344426977) STATS - 2.3, 1669
2018-11-12 15:46:34 (2062344616282) STATS - 2.4, 1846
2018-11-12 15:46:34 (2062344869089) STATS - 2.5, 1884
2018-11-12 15:46:34 (2062345118295) STATS - 2.6, 2206
2018-11-12 15:46:34 (2062351984672) STATS - 2.7, 2297
2018-11-12 15:46:34 (2062352197478) STATS - 2.8, 2370
2018-11-12 15:46:34 (2062352352482) STATS - 2.9, 2550
2018-11-12 15:46:34 (2062352518186) STATS - 3.0, 2647
2018-11-12 15:46:34 (2062352686190) STATS - 3.1, 2754
2018-11-12 15:46:34 (2062352862995) STATS - 3.2, 3008
2018-11-12 15:46:34 (2062353013999) STATS - 3.3, 3215
2018-11-12 15:46:34 (2062353192803) STATS - 3.4, 3296
2018-11-12 15:46:34 (2062353368108) STATS - 3.5, 3532
2018-11-12 15:46:34 (2062353527312) STATS - 3.6, 3718
2018-11-12 15:46:34 (2062353671016) STATS - 3.7, 3773
2018-11-12 15:46:34 (2062353855721) STATS - 3.8, 4004
2018-11-12 15:46:34 (2062354077726) STATS - 3.9, 4186
2018-11-12 15:46:34 (2062354222730) STATS - 4.0, 4231
2018-11-12 15:46:34 (2062354370234) STATS - 4.1, 4479
2018-11-12 15:46:34 (2062354518938) STATS - 4.2, 4711
2018-11-12 15:46:34 (2062361238211) STATS - 4.3, 5033
2018-11-12 15:46:34 (2062361505818) STATS - 4.4, 5347
2018-11-12 15:46:34 (2062361729024) STATS - 4.5, 5502
2018-11-12 15:46:34 (2062361882928) STATS - 4.6, 5874
