2018-11-12 15:40:25 (1692798331967) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:41:49 (1776693721273) STATS -  5.00, 4523, 1, 0.458239, 1.333293, 1.917370, 1.917370, 0.000000, 0.000000, 22616, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1776939536631) STATS - 10.00, 5048, 1, 0.290079, 1.201313, 1.592921, 1.592921, 0.000000, 0.000000, 25241, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1777055014664) STATS - 15.00, 5159, 1, 0.285959, 1.186509, 1.575703, 1.575703, 0.000000, 0.000000, 25797, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1777143299983) STATS - 20.00, 5135, 1, 0.285393, 1.211037, 1.640901, 1.640901, 0.000000, 0.000000, 25676, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1777230290769) STATS - 25.00, 5064, 1, 0.307029, 1.298524, 1.701958, 1.701958, 0.000000, 0.000000, 25320, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1777315226000) STATS - 30.00, 4981, 2, 0.345345, 1.250012, 1.699176, 1.699176, 0.000000, 0.000000, 24906, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777384314515) STATS - 35.00, 4990, 1, 0.316845, 1.267416, 1.691149, 1.691149, 0.000000, 0.000000, 24954, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777452876216) STATS - 40.00, 4994, 1, 0.342243, 1.255128, 1.692221, 1.692221, 0.000000, 0.000000, 24971, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777521635422) STATS - 45.00, 5010, 1, 0.343455, 1.253457, 1.687175, 1.687175, 0.000000, 0.000000, 25053, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777581418892) STATS - 50.00, 5177, 1, 0.302421, 1.213254, 1.629790, 1.629790, 0.000000, 0.000000, 25886, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777639449116) STATS - 55.00, 5235, 1, 0.278174, 1.113030, 1.497687, 1.497687, 0.000000, 0.000000, 26177, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777681045509) STATS - 60.00, 5117, 1, 0.264680, 1.385846, 1.754183, 1.754183, 0.000000, 0.000000, 25587, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777719194311) STATS - 65.00, 5210, 1, 0.267039, 1.192113, 1.569215, 1.569215, 0.000000, 0.000000, 26051, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777748301775) STATS - 70.00, 5242, 1, 0.265797, 1.196832, 1.576805, 1.576805, 0.000000, 0.000000, 26212, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777757412815) STATS - 70.00, 91, 0, 0.253358, 1.123145, 1.428514, 1.428514, 0.000000, 0.000000, 458, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1778159247269) STATS - Interval, Responses
2018-11-12 15:41:50 (1778166324155) STATS - 0.1, 0
2018-11-12 15:41:50 (1778166530161) STATS - 0.2, 0
2018-11-12 15:41:50 (1778166757267) STATS - 0.3, 99
2018-11-12 15:41:50 (1778167113276) STATS - 0.4, 4254
2018-11-12 15:41:50 (1778167288881) STATS - 0.5, 16242
2018-11-12 15:41:50 (1778168527213) STATS - 0.6, 27012
2018-11-12 15:41:50 (1778168699118) STATS - 0.7, 31484
2018-11-12 15:41:50 (1778168892923) STATS - 0.8, 31580
2018-11-12 15:41:50 (1778169077028) STATS - 0.9, 29865
2018-11-12 15:41:50 (1778169263832) STATS - 1.0, 26916
2018-11-12 15:41:50 (1778169425837) STATS - 1.1, 24367
2018-11-12 15:41:50 (1778169767146) STATS - 1.2, 20939
2018-11-12 15:41:50 (1778169958151) STATS - 1.3, 17633
2018-11-12 15:41:50 (1778170137455) STATS - 1.4, 14677
2018-11-12 15:41:50 (1778176679027) STATS - 1.5, 11631
2018-11-12 15:41:50 (1778176895533) STATS - 1.6, 9509
2018-11-12 15:41:50 (1778177063437) STATS - 1.7, 7662
2018-11-12 15:41:50 (1778177252042) STATS - 1.8, 6619
2018-11-12 15:41:50 (1778177442947) STATS - 1.9, 5183
2018-11-12 15:41:50 (1778177873659) STATS - 2.0, 4433
2018-11-12 15:41:50 (1778178036463) STATS - 2.1, 3980
2018-11-12 15:41:50 (1778178194567) STATS - 2.2, 3486
2018-11-12 15:41:50 (1778178360271) STATS - 2.3, 3023
2018-11-12 15:41:50 (1778178548976) STATS - 2.4, 2761
2018-11-12 15:41:50 (1778179222994) STATS - 2.5, 2469
2018-11-12 15:41:50 (1778179488001) STATS - 2.6, 2087
2018-11-12 15:41:50 (1778185389556) STATS - 2.7, 1969
2018-11-12 15:41:50 (1778185571861) STATS - 2.8, 1693
2018-11-12 15:41:50 (1778185732765) STATS - 2.9, 1363
2018-11-12 15:41:50 (1778185914970) STATS - 3.0, 1327
2018-11-12 15:41:50 (1778186072074) STATS - 3.1, 1225
2018-11-12 15:41:50 (1778186229178) STATS - 3.2, 1105
2018-11-12 15:41:50 (1778186385482) STATS - 3.3, 1030
2018-11-12 15:41:50 (1778186597388) STATS - 3.4, 980
2018-11-12 15:41:50 (1778186751092) STATS - 3.5, 913
2018-11-12 15:41:50 (1778186913296) STATS - 3.6, 806
2018-11-12 15:41:50 (1778187069300) STATS - 3.7, 718
2018-11-12 15:41:50 (1778187241305) STATS - 3.8, 709
2018-11-12 15:41:50 (1778187392509) STATS - 3.9, 661
2018-11-12 15:41:50 (1778187555913) STATS - 4.0, 643
2018-11-12 15:41:50 (1778187733018) STATS - 4.1, 656
2018-11-12 15:41:50 (1778187893222) STATS - 4.2, 619
2018-11-12 15:41:50 (1778188057926) STATS - 4.3, 639
2018-11-12 15:41:50 (1778195013609) STATS - 4.4, 696
2018-11-12 15:41:50 (1778195246815) STATS - 4.5, 620
2018-11-12 15:41:50 (1778195410619) STATS - 4.6, 600
2018-11-12 15:41:50 (1778195584424) STATS - 4.7, 612
2018-11-12 15:41:50 (1778195754728) STATS - 4.8, 648
2018-11-12 15:41:50 (1778195909032) STATS - 4.9, 640
2018-11-12 15:41:50 (1778196060136) STATS - 5.0, 603
2018-11-12 15:41:50 (1778196213740) STATS - 5.1, 594
2018-11-12 15:41:50 (1778196350344) STATS - 5.2, 592
2018-11-12 15:41:50 (1778196478747) STATS - 5.3, 611
2018-11-12 15:41:50 (1778196622351) STATS - 5.4, 641
