Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6416, 5, 1.136685, 2.325487, 3.649946, 3.649946, 0.000000, 0.000000, 32081, 0, 0, 0.00, 0.00, 0
10.00, 7471, 5, 0.726195, 2.388757, 3.266457, 3.266457, 0.000000, 0.000000, 37356, 0, 0, 0.00, 0.00, 0
15.00, 7407, 5, 0.689013, 2.291131, 3.098171, 3.098171, 0.000000, 0.000000, 37035, 0, 0, 0.00, 0.00, 0
20.00, 7249, 5, 0.650802, 2.437835, 3.231270, 3.231270, 0.000000, 0.000000, 36247, 0, 0, 0.00, 0.00, 0
25.00, 7262, 5, 0.714195, 2.345670, 3.190922, 3.190922, 0.000000, 0.000000, 36314, 0, 0, 0.00, 0.00, 0
30.00, 7259, 5, 0.736620, 2.434220, 3.292305, 3.292305, 0.000000, 0.000000, 36298, 0, 0, 0.00, 0.00, 0
35.00, 7279, 5, 0.654919, 2.344064, 3.156575, 3.156575, 0.000000, 0.000000, 36399, 0, 0, 0.00, 0.00, 0
40.00, 7359, 5, 0.739982, 2.417251, 3.293466, 3.293466, 0.000000, 0.000000, 36797, 0, 0, 0.00, 0.00, 0
45.00, 7466, 5, 0.710325, 2.325130, 3.184253, 3.184253, 0.000000, 0.000000, 37332, 0, 0, 0.00, 0.00, 0
50.00, 7320, 4, 0.629410, 2.470238, 3.224223, 3.224223, 0.000000, 0.000000, 36604, 0, 0, 0.00, 0.00, 0
55.00, 7388, 4, 0.660193, 2.452958, 3.246408, 3.246408, 0.000000, 0.000000, 36943, 0, 0, 0.00, 0.00, 0
60.00, 7223, 5, 0.684206, 2.417114, 3.253970, 3.253970, 0.000000, 0.000000, 36116, 0, 0, 0.00, 0.00, 0
65.00, 7304, 4, 0.632210, 2.455239, 3.220896, 3.220896, 0.000000, 0.000000, 36520, 0, 0, 0.00, 0.00, 0
70.00, 7562, 5, 0.656778, 2.226726, 3.036519, 3.036519, 0.000000, 0.000000, 37813, 0, 0, 0.00, 0.00, 0
70.00, 84, 1, 0.423920, 1.556611, 2.128081, 2.128081, 0.000000, 0.000000, 422, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 7
0.4, 412
0.5, 3023
0.6, 7067
0.7, 10658
0.8, 13014
0.9, 14634
1.0, 15726
1.1, 16312
1.2, 16745
1.3, 16883
1.4, 16997
1.5, 16324
1.6, 15659
1.7, 14926
1.8, 14248
1.9, 13188
2.0, 12047
2.1, 11268
2.2, 10521
2.3, 9453
2.4, 8880
2.5, 8430
2.6, 7951
2.7, 7549
2.8, 6915
2.9, 6822
3.0, 6308
3.1, 6091
3.2, 5812
3.3, 5759
3.4, 5703
3.5, 5530
3.6, 5434
3.7, 5352
3.8, 5336
3.9, 5040
4.0, 4847
4.1, 4884
4.2, 4738
4.3, 4710
4.4, 4456
4.5, 4340
4.6, 4300
4.7, 4317
4.8, 4168
4.9, 4038
5.0, 4159
5.1, 4058
5.2, 4016
5.3, 3916
5.4, 3821
5.5, 3756
5.6, 3605
5.7, 3595
5.8, 3481
5.9, 3432
6.0, 3300
6.1, 3307
6.2, 3305
6.3, 3173
6.4, 3049
6.5, 2999
6.6, 2916
6.7, 2930
6.8, 2920
6.9, 2813
7.0, 2739
7.1, 2648
7.2, 2774
7.3, 2714
7.4, 2708
7.5, 2663
7.6, 2505
7.7, 2223
7.8, 2131
7.9, 1763
8.0, 1468
8.1, 1258
8.2, 1171
8.3, 989
8.4, 912
8.5, 783
8.6, 659
8.7, 635
8.8, 526
8.9, 471
9.0, 480
9.1, 519
9.2, 580
9.3, 618
9.4, 648
9.5, 563
9.6, 593
9.7, 511
9.8, 440
9.9, 334
10.0, 266
10.1, 254
10.2, 252
10.3, 246
10.4, 208
10.5, 199
10.6, 156
10.7, 163
10.8, 137
10.9, 148
11.0, 128
11.1, 133
11.2, 120
11.3, 100
11.4, 94
11.5, 108
11.6, 87
11.7, 80
11.8, 80
11.9, 61
12.0, 72
12.1, 67
12.2, 60
12.3, 59
12.4, 61
12.5, 59
12.6, 66
12.7, 64
12.8, 61
12.9, 38
13.0, 54
13.1, 50
13.2, 51
13.3, 55
13.4, 34
13.5, 34
13.6, 29
13.7, 40
13.8, 27
13.9, 30
14.0, 31
14.1, 27
14.2, 28
14.3, 24
14.4, 21
14.5, 32
14.6, 29
14.7, 28
14.8, 50
14.9, 36
15.0, 36
15.1, 35
15.2, 22
15.3, 25
15.4, 17
15.5, 22
15.6, 22
15.7, 19
15.8, 23
15.9, 25
