2018-11-12 17:08:39 (6986731789632) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:10:04 (7072325496312) STATS -  5.00, 7904, 17, 2.918153, 3.922783, 7.037779, 7.037779, 0.000000, 0.000000, 39522, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:05 (7072683342448) STATS - 10.00, 9320, 12, 1.891973, 3.716271, 5.743091, 5.743091, 0.000000, 0.000000, 46604, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:05 (7072893476717) STATS - 15.00, 9249, 11, 1.747138, 3.670162, 5.563300, 5.563300, 0.000000, 0.000000, 46248, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:05 (7073072335682) STATS - 20.00, 9237, 11, 1.571981, 3.744009, 5.471511, 5.471511, 0.000000, 0.000000, 46186, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:05 (7073246257705) STATS - 25.00, 9084, 11, 1.724098, 3.831832, 5.687680, 5.687680, 0.000000, 0.000000, 45422, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073410568151) STATS - 30.00, 9194, 12, 1.917700, 3.830017, 5.878062, 5.878062, 0.000000, 0.000000, 45970, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073563525068) STATS - 35.00, 9302, 11, 1.673835, 3.686221, 5.552136, 5.552136, 0.000000, 0.000000, 46510, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073690687841) STATS - 40.00, 9210, 11, 1.739970, 3.787615, 5.663359, 5.663359, 0.000000, 0.000000, 46052, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073809907284) STATS - 45.00, 9093, 12, 1.882141, 3.957665, 5.986026, 5.986026, 0.000000, 0.000000, 45468, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073924501193) STATS - 50.00, 9312, 11, 1.663352, 3.963647, 5.755914, 5.755914, 0.000000, 0.000000, 46562, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074029844435) STATS - 55.00, 9112, 11, 1.887540, 3.952348, 5.983312, 5.983312, 0.000000, 0.000000, 45561, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074120130743) STATS - 60.00, 9119, 12, 1.864319, 3.813011, 5.789950, 5.789950, 0.000000, 0.000000, 45595, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074204965693) STATS - 65.00, 9065, 11, 1.774817, 3.811561, 5.723071, 5.723071, 0.000000, 0.000000, 45328, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074264165403) STATS - 70.00, 9167, 12, 1.914607, 3.930948, 5.974106, 5.974106, 0.000000, 0.000000, 45835, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074280526175) STATS - 70.00, 187, 2, 0.697013, 2.263748, 3.017478, 3.017478, 0.000000, 0.000000, 936, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:07 (7075049226374) STATS - Interval, Responses
2018-11-12 17:10:07 (7075049550183) STATS - 0.1, 0
2018-11-12 17:10:07 (7075049754689) STATS - 0.2, 0
2018-11-12 17:10:07 (7075049942695) STATS - 0.3, 1
2018-11-12 17:10:07 (7075050095299) STATS - 0.4, 128
2018-11-12 17:10:07 (7075050297605) STATS - 0.5, 811
2018-11-12 17:10:07 (7075050485110) STATS - 0.6, 1916
2018-11-12 17:10:07 (7075057630917) STATS - 0.7, 2623
2018-11-12 17:10:07 (7075057838623) STATS - 0.8, 3246
2018-11-12 17:10:07 (7075057998327) STATS - 0.9, 3589
2018-11-12 17:10:07 (7075058169532) STATS - 1.0, 3878
2018-11-12 17:10:07 (7075058311136) STATS - 1.1, 4103
2018-11-12 17:10:07 (7075058444440) STATS - 1.2, 4456
2018-11-12 17:10:07 (7075058575644) STATS - 1.3, 4741
2018-11-12 17:10:07 (7075058712448) STATS - 1.4, 4830
2018-11-12 17:10:07 (7075058840952) STATS - 1.5, 5054
2018-11-12 17:10:07 (7075058982556) STATS - 1.6, 5243
2018-11-12 17:10:07 (7075059118160) STATS - 1.7, 5069
2018-11-12 17:10:07 (7075059256664) STATS - 1.8, 5200
2018-11-12 17:10:07 (7075059390268) STATS - 1.9, 5393
2018-11-12 17:10:07 (7075059522271) STATS - 2.0, 5387
2018-11-12 17:10:07 (7075059665575) STATS - 2.1, 5510
2018-11-12 17:10:07 (7075059838080) STATS - 2.2, 5436
2018-11-12 17:10:07 (7075059982685) STATS - 2.3, 5476
2018-11-12 17:10:07 (7075060187191) STATS - 2.4, 5418
2018-11-12 17:10:07 (7075060332995) STATS - 2.5, 5451
2018-11-12 17:10:07 (7075067581204) STATS - 2.6, 5588
2018-11-12 17:10:07 (7075067907814) STATS - 2.7, 5361
2018-11-12 17:10:07 (7075068098019) STATS - 2.8, 5630
2018-11-12 17:10:07 (7075068248823) STATS - 2.9, 5942
2018-11-12 17:10:07 (7075068473730) STATS - 3.0, 6145
2018-11-12 17:10:07 (7075068649335) STATS - 3.1, 6180
2018-11-12 17:10:07 (7075068823140) STATS - 3.2, 6344
2018-11-12 17:10:07 (7075069002345) STATS - 3.3, 6607
2018-11-12 17:10:07 (7075069169450) STATS - 3.4, 6592
2018-11-12 17:10:07 (7075069325554) STATS - 3.5, 6842
2018-11-12 17:10:07 (7075069633963) STATS - 3.6, 6984
2018-11-12 17:10:07 (7075069815969) STATS - 3.7, 6900
2018-11-12 17:10:07 (7075069996874) STATS - 3.8, 7114
2018-11-12 17:10:07 (7075070139878) STATS - 3.9, 7190
2018-11-12 17:10:07 (7075070299683) STATS - 4.0, 7447
2018-11-12 17:10:07 (7075070438787) STATS - 4.1, 7014
2018-11-12 17:10:07 (7075077531891) STATS - 4.2, 7239
2018-11-12 17:10:07 (7075077728997) STATS - 4.3, 7361
2018-11-12 17:10:07 (7075077880402) STATS - 4.4, 7525
2018-11-12 17:10:07 (7075078050806) STATS - 4.5, 7632
2018-11-12 17:10:07 (7075078193211) STATS - 4.6, 7593
2018-11-12 17:10:07 (7075078338315) STATS - 4.7, 7761
2018-11-12 17:10:07 (7075078494819) STATS - 4.8, 7815
2018-11-12 17:10:07 (7075078642424) STATS - 4.9, 7863
2018-11-12 17:10:07 (7075078763227) STATS - 5.0, 7792
2018-11-12 17:10:07 (7075078907831) STATS - 5.1, 7742
2018-11-12 17:10:07 (7075079045835) STATS - 5.2, 7874
2018-11-12 17:10:07 (7075079190139) STATS - 5.3, 7756
2018-11-12 17:10:07 (7075079311243) STATS - 5.4, 7849
2018-11-12 17:10:07 (7075079447847) STATS - 5.5, 7912
2018-11-12 17:10:07 (7075079639852) STATS - 5.6, 8196
2018-11-12 17:10:07 (7075079792857) STATS - 5.7, 8192
2018-11-12 17:10:07 (7075079924161) STATS - 5.8, 8395
2018-11-12 17:10:07 (7075086988365) STATS - 5.9, 8263
2018-11-12 17:10:07 (7075087166470) STATS - 6.0, 8279
2018-11-12 17:10:07 (7075087386676) STATS - 6.1, 8334
2018-11-12 17:10:07 (7075087520980) STATS - 6.2, 8145
2018-11-12 17:10:07 (7075087666684) STATS - 6.3, 8262
2018-11-12 17:10:07 (7075087791188) STATS - 6.4, 8478
2018-11-12 17:10:07 (7075087917691) STATS - 6.5, 8487
2018-11-12 17:10:07 (7075088111597) STATS - 6.6, 8345
2018-11-12 17:10:07 (7075088232000) STATS - 6.7, 8647
2018-11-12 17:10:07 (7075088410106) STATS - 6.8, 8617
2018-11-12 17:10:07 (7075088560710) STATS - 6.9, 8555
2018-11-12 17:10:07 (7075088693114) STATS - 7.0, 8670
2018-11-12 17:10:07 (7075088839318) STATS - 7.1, 8696
2018-11-12 17:10:07 (7075088948121) STATS - 7.2, 8747
2018-11-12 17:10:07 (7075089061924) STATS - 7.3, 8761
2018-11-12 17:10:07 (7075089176328) STATS - 7.4, 8660
2018-11-12 17:10:07 (7075089336532) STATS - 7.5, 8718
2018-11-12 17:10:07 (7075089481137) STATS - 7.6, 8693
2018-11-12 17:10:07 (7075089606540) STATS - 7.7, 8405
2018-11-12 17:10:07 (7075089762445) STATS - 7.8, 7956
2018-11-12 17:10:07 (7075096816648) STATS - 7.9, 7635
2018-11-12 17:10:07 (7075097063255) STATS - 8.0, 7490
2018-11-12 17:10:07 (7075097226060) STATS - 8.1, 7280
2018-11-12 17:10:07 (7075097340163) STATS - 8.2, 7061
2018-11-12 17:10:07 (7075097461867) STATS - 8.3, 6589
2018-11-12 17:10:07 (7075097575770) STATS - 8.4, 6297
2018-11-12 17:10:07 (7075097677773) STATS - 8.5, 5914
2018-11-12 17:10:07 (7075097785876) STATS - 8.6, 5736
2018-11-12 17:10:07 (7075097889179) STATS - 8.7, 5208
2018-11-12 17:10:07 (7075097991082) STATS - 8.8, 5028
2018-11-12 17:10:07 (7075098091385) STATS - 8.9, 4780
2018-11-12 17:10:07 (7075098230389) STATS - 9.0, 4358
2018-11-12 17:10:07 (7075098352993) STATS - 9.1, 3978
2018-11-12 17:10:07 (7075098709103) STATS - 9.2, 3755
2018-11-12 17:10:07 (7075098835207) STATS - 9.3, 3554
2018-11-12 17:10:07 (7075098982111) STATS - 9.4, 3184
2018-11-12 17:10:07 (7075099085114) STATS - 9.5, 2783
2018-11-12 17:10:07 (7075099189717) STATS - 9.6, 2561
2018-11-12 17:10:07 (7075099293920) STATS - 9.7, 2256
2018-11-12 17:10:07 (7075099511026) STATS - 9.8, 2014
2018-11-12 17:10:07 (7075099650430) STATS - 9.9, 1785
2018-11-12 17:10:07 (7075106713634) STATS - 10.0, 1666
2018-11-12 17:10:07 (7075106870739) STATS - 10.1, 1511
2018-11-12 17:10:07 (7075106987342) STATS - 10.2, 1378
2018-11-12 17:10:07 (7075107145047) STATS - 10.3, 1346
2018-11-12 17:10:07 (7075107282651) STATS - 10.4, 1235
2018-11-12 17:10:07 (7075107395054) STATS - 10.5, 1139
2018-11-12 17:10:07 (7075107533758) STATS - 10.6, 1009
2018-11-12 17:10:07 (7075107670762) STATS - 10.7, 1016
2018-11-12 17:10:07 (7075107798466) STATS - 10.8, 929
2018-11-12 17:10:07 (7075108025772) STATS - 10.9, 916
2018-11-12 17:10:07 (7075108175076) STATS - 11.0, 862
2018-11-12 17:10:07 (7075108341281) STATS - 11.1, 804
2018-11-12 17:10:07 (7075108498486) STATS - 11.2, 814
2018-11-12 17:10:07 (7075108620389) STATS - 11.3, 746
2018-11-12 17:10:07 (7075108760693) STATS - 11.4, 758
2018-11-12 17:10:07 (7075108859696) STATS - 11.5, 715
2018-11-12 17:10:07 (7075108958299) STATS - 11.6, 637
2018-11-12 17:10:07 (7075109059302) STATS - 11.7, 606
2018-11-12 17:10:07 (7075109173605) STATS - 11.8, 669
2018-11-12 17:10:07 (7075109275508) STATS - 11.9, 585
2018-11-12 17:10:07 (7075109371711) STATS - 12.0, 634
2018-11-12 17:10:07 (7075116626920) STATS - 12.1, 597
2018-11-12 17:10:07 (7075116852227) STATS - 12.2, 532
2018-11-12 17:10:07 (7075116977331) STATS - 12.3, 532
2018-11-12 17:10:07 (7075117123535) STATS - 12.4, 540
2018-11-12 17:10:07 (7075117290840) STATS - 12.5, 501
2018-11-12 17:10:07 (7075117412243) STATS - 12.6, 478
2018-11-12 17:10:07 (7075117562847) STATS - 12.7, 482
2018-11-12 17:10:07 (7075117686051) STATS - 12.8, 492
2018-11-12 17:10:07 (7075117886957) STATS - 12.9, 470
2018-11-12 17:10:07 (7075118054262) STATS - 13.0, 430
2018-11-12 17:10:07 (7075118188066) STATS - 13.1, 480
2018-11-12 17:10:07 (7075118337470) STATS - 13.2, 457
2018-11-12 17:10:07 (7075118460473) STATS - 13.3, 417
2018-11-12 17:10:07 (7075118564576) STATS - 13.4, 413
2018-11-12 17:10:07 (7075118668279) STATS - 13.5, 396
2018-11-12 17:10:07 (7075118772482) STATS - 13.6, 364
2018-11-12 17:10:07 (7075118900486) STATS - 13.7, 348
