Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5924, 112, 18.860165, 1.014455, 19.973026, 19.973026, 0.000000, 0.000000, 29624, 0, 0, 0.00, 0.00, 0
10.00, 7179, 113, 15.938174, 0.911531, 16.932412, 16.932412, 0.000000, 0.000000, 35895, 0, 0, 0.00, 0.00, 0
15.00, 7297, 112, 15.703272, 0.896828, 16.678774, 16.678774, 0.000000, 0.000000, 36487, 0, 0, 0.00, 0.00, 0
20.00, 7179, 112, 15.916422, 0.910308, 16.907681, 16.907681, 0.000000, 0.000000, 35899, 0, 0, 0.00, 0.00, 0
25.00, 7235, 112, 15.820728, 0.900269, 16.800023, 16.800023, 0.000000, 0.000000, 36175, 0, 0, 0.00, 0.00, 0
30.00, 7460, 112, 15.316757, 0.871219, 16.267345, 16.267345, 0.000000, 0.000000, 37303, 0, 0, 0.00, 0.00, 0
35.00, 7451, 112, 15.221604, 0.863216, 16.168568, 16.168568, 0.000000, 0.000000, 37258, 0, 0, 0.00, 0.00, 0
40.00, 7610, 112, 14.860049, 0.849987, 15.787143, 15.787143, 0.000000, 0.000000, 38052, 0, 0, 0.00, 0.00, 0
45.00, 7655, 112, 14.722340, 0.843646, 15.641093, 15.641093, 0.000000, 0.000000, 38278, 0, 0, 0.00, 0.00, 0
50.00, 7321, 112, 15.555547, 0.886635, 16.522309, 16.522309, 0.000000, 0.000000, 36608, 0, 0, 0.00, 0.00, 0
55.00, 7486, 112, 15.214372, 0.867944, 16.160183, 16.160183, 0.000000, 0.000000, 37430, 0, 0, 0.00, 0.00, 0
60.00, 7736, 111, 14.628120, 0.828358, 15.532021, 15.532021, 0.000000, 0.000000, 38680, 0, 0, 0.00, 0.00, 0
65.00, 7714, 111, 14.636125, 0.837427, 15.547142, 15.547142, 0.000000, 0.000000, 38571, 0, 0, 0.00, 0.00, 0
70.00, 7406, 112, 15.298836, 0.884804, 16.266970, 16.266970, 0.000000, 0.000000, 37030, 0, 0, 0.00, 0.00, 0
71.00, 674, 11, 1.803734, 0.829273, 2.726980, 2.726980, 0.000000, 0.000000, 3370, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 26
SET, 0.5, 238
SET, 0.6, 487
SET, 0.7, 471
SET, 0.8, 381
SET, 0.9, 263
SET, 1.0, 178
SET, 1.1, 154
SET, 1.2, 81
SET, 1.3, 79
SET, 1.4, 47
SET, 1.5, 35
SET, 1.6, 29
SET, 1.7, 31
SET, 1.8, 29
SET, 1.9, 22
SET, 2.0, 14
SET, 2.1, 25
SET, 2.2, 16
SET, 2.3, 12
SET, 2.4, 20
SET, 2.5, 21
SET, 2.6, 11
SET, 2.7, 13
SET, 2.8, 17
SET, 2.9, 22
SET, 3.0, 24
SET, 3.1, 21
SET, 3.2, 16
SET, 3.3, 18
SET, 3.4, 25
SET, 3.5, 29
SET, 3.6, 31
SET, 3.7, 27
SET, 3.8, 26
SET, 3.9, 35
SET, 4.0, 30
SET, 4.1, 22
SET, 4.2, 34
SET, 4.3, 33
SET, 4.4, 22
SET, 4.5, 36
SET, 4.6, 44
SET, 4.7, 42
SET, 4.8, 37
SET, 4.9, 34
SET, 5.0, 27
SET, 5.1, 43
SET, 5.2, 32
SET, 5.3, 20
SET, 5.4, 33
SET, 5.5, 49
SET, 5.6, 38
SET, 5.7, 41
SET, 5.8, 55
SET, 5.9, 60
SET, 6.0, 61
SET, 6.1, 67
SET, 6.2, 77
SET, 6.3, 83
SET, 6.4, 62
SET, 6.5, 109
SET, 6.6, 104
SET, 6.7, 105
SET, 6.8, 132
SET, 6.9, 168
SET, 7.0, 141
SET, 7.1, 158
SET, 7.2, 220
SET, 7.3, 258
SET, 7.4, 244
SET, 7.5, 304
SET, 7.6, 303
SET, 7.7, 336
SET, 7.8, 421
SET, 7.9, 439
SET, 8.0, 487
SET, 8.1, 507
SET, 8.2, 561
SET, 8.3, 629
SET, 8.4, 689
SET, 8.5, 735
SET, 8.6, 793
SET, 8.7, 769
SET, 8.8, 843
SET, 8.9, 1055
SET, 9.0, 1029
SET, 9.1, 1116
SET, 9.2, 1116
SET, 9.3, 1201
SET, 9.4, 1355
SET, 9.5, 1335
SET, 9.6, 1361
SET, 9.7, 1450
SET, 9.8, 1566
SET, 9.9, 1642
SET, 10.0, 1839
SET, 10.1, 1886
SET, 10.2, 1973
SET, 10.3, 2065
SET, 10.4, 2174
SET, 10.5, 2245
SET, 10.6, 2312
SET, 10.7, 2380
SET, 10.8, 2480
SET, 10.9, 2701
SET, 11.0, 2764
SET, 11.1, 2727
SET, 11.2, 3008
SET, 11.3, 3012
SET, 11.4, 2995
SET, 11.5, 3235
SET, 11.6, 3292
SET, 11.7, 3349
SET, 11.8, 3443
SET, 11.9, 3555
SET, 12.0, 3696
SET, 12.1, 3493
SET, 12.2, 3776
SET, 12.3, 3802
SET, 12.4, 3959
SET, 12.5, 3950
SET, 12.6, 3970
SET, 12.7, 4214
SET, 12.8, 4230
SET, 12.9, 4295
SET, 13.0, 4524
SET, 13.1, 4612
SET, 13.2, 4665
SET, 13.3, 4634
SET, 13.4, 4794
SET, 13.5, 5047
SET, 13.6, 4994
SET, 13.7, 4859
SET, 13.8, 4903
SET, 13.9, 5212
SET, 14.0, 5219
SET, 14.1, 5163
SET, 14.2, 5361
SET, 14.3, 5212
SET, 14.4, 5461
SET, 14.5, 5667
SET, 14.6, 5423
SET, 14.7, 5396
SET, 14.8, 5488
SET, 14.9, 5513
SET, 15.0, 5471
SET, 15.1, 5390
SET, 15.2, 5473
SET, 15.3, 5537
SET, 15.4, 5302
SET, 15.5, 5393
SET, 15.6, 5429
SET, 15.7, 5225
SET, 15.8, 5191
SET, 15.9, 5112
SET, 16.0, 5065
SET, 16.1, 4968
SET, 16.2, 5005
SET, 16.3, 5068
SET, 16.4, 4880
SET, 16.5, 4677
SET, 16.6, 4489
SET, 16.7, 4456
SET, 16.8, 4338
SET, 16.9, 4198
SET, 17.0, 4040
SET, 17.1, 4327
SET, 17.2, 4009
SET, 17.3, 3960
SET, 17.4, 3814
SET, 17.5, 3727
SET, 17.6, 3754
SET, 17.7, 3590
SET, 17.8, 3418
SET, 17.9, 3524
SET, 18.0, 3369
SET, 18.1, 3543
SET, 18.2, 3304
SET, 18.3, 3357
SET, 18.4, 3296
SET, 18.5, 3380
SET, 18.6, 3296
SET, 18.7, 3265
SET, 18.8, 3135
SET, 18.9, 3249
SET, 19.0, 3207
SET, 19.1, 3221
SET, 19.2, 3333
SET, 19.3, 3119
SET, 19.4, 3117
SET, 19.5, 3079
SET, 19.6, 2960
SET, 19.7, 2849
SET, 19.8, 2784
SET, 19.9, 2687
SET, 20.0, 2617
SET, 20.1, 2453
SET, 20.2, 2437
SET, 20.3, 2313
SET, 20.4, 2308
SET, 20.5, 2111
SET, 20.6, 2179
SET, 20.7, 1944
SET, 20.8, 2035
SET, 20.9, 1883
SET, 21.0, 1826
SET, 21.1, 1731
SET, 21.2, 1696
SET, 21.3, 1666
SET, 21.4, 1620
SET, 21.5, 1473
SET, 21.6, 1491
SET, 21.7, 1344
SET, 21.8, 1288
SET, 21.9, 1296
SET, 22.0, 1292
SET, 22.1, 1145
SET, 22.2, 1127
SET, 22.3, 1148
SET, 22.4, 1102
SET, 22.5, 1082
SET, 22.6, 1092
SET, 22.7, 986
SET, 22.8, 990
SET, 22.9, 959
SET, 23.0, 956
