2018-11-23 20:38:39 (10752003684661) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:40:01 (10834156070049) STATS -  5.00, 2789, 28, 11.535402, 2.587877, 14.241592, 0.000000, 14.241592, 0.000000, 0, 13946, 0, 0.00, 0.00, 0
2018-11-23 20:40:01 (10834290374788) STATS - 10.00, 2924, 27, 11.311807, 2.622448, 13.994199, 0.000000, 13.994199, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834394087079) STATS - 15.00, 2923, 27, 11.381152, 2.623964, 14.063746, 0.000000, 14.063746, 0.000000, 0, 14618, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834447646089) STATS - 20.00, 2924, 27, 11.321873, 2.625118, 14.010462, 0.000000, 14.010462, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834489520960) STATS - 25.00, 2935, 27, 11.286882, 2.608467, 13.955940, 0.000000, 13.955940, 0.000000, 0, 14678, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834536672529) STATS - 30.00, 2932, 27, 11.251375, 2.625507, 13.934866, 0.000000, 13.934866, 0.000000, 0, 14663, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834581444508) STATS - 35.00, 2922, 27, 11.258800, 2.628964, 13.946838, 0.000000, 13.946838, 0.000000, 0, 14610, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834624067907) STATS - 40.00, 2930, 27, 11.252437, 2.615867, 13.930132, 0.000000, 13.930132, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834661725920) STATS - 45.00, 2941, 27, 11.111812, 2.604695, 13.778336, 0.000000, 13.778336, 0.000000, 0, 14709, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834697119948) STATS - 50.00, 2931, 27, 11.418555, 2.637002, 14.114440, 0.000000, 14.114440, 0.000000, 0, 14658, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834723025620) STATS - 55.00, 2932, 27, 11.216518, 2.623670, 13.895427, 0.000000, 13.895427, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834759160676) STATS - 60.00, 2953, 27, 11.075306, 2.594940, 13.723995, 0.000000, 13.723995, 0.000000, 0, 14769, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834780785387) STATS - 65.00, 2940, 27, 11.185132, 2.600143, 13.851192, 0.000000, 13.851192, 0.000000, 0, 14704, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834801039347) STATS - 70.00, 2914, 27, 11.259678, 2.641425, 13.956101, 0.000000, 13.956101, 0.000000, 0, 14571, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834809465663) STATS - 70.00, 68, 6, 5.193165, 2.221172, 7.455894, 0.000000, 7.455894, 0.000000, 0, 342, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10835097277061) STATS - Type, Interval, Responses
2018-11-23 20:40:03 (10835330995129) STATS - GET, 0.1, 0
2018-11-23 20:40:03 (10835331218637) STATS - GET, 0.2, 0
2018-11-23 20:40:03 (10835331346242) STATS - GET, 0.3, 0
2018-11-23 20:40:03 (10835331476847) STATS - GET, 0.4, 1
2018-11-23 20:40:03 (10835331603852) STATS - GET, 0.5, 16
2018-11-23 20:40:03 (10835331795659) STATS - GET, 0.6, 54
2018-11-23 20:40:03 (10835331918263) STATS - GET, 0.7, 84
2018-11-23 20:40:03 (10835332063569) STATS - GET, 0.8, 90
2018-11-23 20:40:03 (10835332191174) STATS - GET, 0.9, 70
2018-11-23 20:40:03 (10835332313878) STATS - GET, 1.0, 74
2018-11-23 20:40:03 (10835332434483) STATS - GET, 1.1, 57
2018-11-23 20:40:03 (10835332554487) STATS - GET, 1.2, 64
2018-11-23 20:40:03 (10835338745320) STATS - GET, 1.3, 77
2018-11-23 20:40:03 (10835338985029) STATS - GET, 1.4, 70
2018-11-23 20:40:03 (10835339182836) STATS - GET, 1.5, 65
2018-11-23 20:40:03 (10835339388744) STATS - GET, 1.6, 80
2018-11-23 20:40:03 (10835339521549) STATS - GET, 1.7, 64
2018-11-23 20:40:03 (10835339642553) STATS - GET, 1.8, 76
2018-11-23 20:40:03 (10835339799759) STATS - GET, 1.9, 69
2018-11-23 20:40:03 (10835339922364) STATS - GET, 2.0, 77
2018-11-23 20:40:03 (10835340121871) STATS - GET, 2.1, 86
2018-11-23 20:40:03 (10835340284177) STATS - GET, 2.2, 80
2018-11-23 20:40:03 (10835340407082) STATS - GET, 2.3, 70
2018-11-23 20:40:03 (10835340526686) STATS - GET, 2.4, 102
2018-11-23 20:40:03 (10835340956402) STATS - GET, 2.5, 92
2018-11-23 20:40:03 (10835341163010) STATS - GET, 2.6, 109
2018-11-23 20:40:03 (10835341296015) STATS - GET, 2.7, 117
2018-11-23 20:40:03 (10835341416620) STATS - GET, 2.8, 163
2018-11-23 20:40:03 (10835341561325) STATS - GET, 2.9, 202
2018-11-23 20:40:03 (10835341721531) STATS - GET, 3.0, 164
2018-11-23 20:40:03 (10835341852636) STATS - GET, 3.1, 170
2018-11-23 20:40:03 (10835341971941) STATS - GET, 3.2, 202
2018-11-23 20:40:03 (10835342175048) STATS - GET, 3.3, 179
2018-11-23 20:40:03 (10835342300453) STATS - GET, 3.4, 181
2018-11-23 20:40:03 (10835342484660) STATS - GET, 3.5, 158
2018-11-23 20:40:03 (10835348477485) STATS - GET, 3.6, 124
2018-11-23 20:40:03 (10835348623490) STATS - GET, 3.7, 126
2018-11-23 20:40:03 (10835348800497) STATS - GET, 3.8, 102
2018-11-23 20:40:03 (10835348918401) STATS - GET, 3.9, 111
2018-11-23 20:40:03 (10835349075507) STATS - GET, 4.0, 102
2018-11-23 20:40:03 (10835349196612) STATS - GET, 4.1, 93
2018-11-23 20:40:03 (10835349312116) STATS - GET, 4.2, 111
2018-11-23 20:40:03 (10835349436421) STATS - GET, 4.3, 96
