2018-11-23 21:02:22 (12174431700823) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:03:43 (12256107306283) STATS -  5.00, 1747, 0, 0.280481, 1.055263, 1.447686, 0.000000, 1.447686, 0.000000, 0, 8738, 0, 0.00, 0.00, 0
2018-11-23 21:03:43 (12256264254311) STATS - 10.00, 2082, 0, 0.169819, 0.834175, 1.071787, 0.000000, 1.071787, 0.000000, 0, 10410, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256362807582) STATS - 15.00, 2045, 0, 0.186523, 0.851113, 1.100173, 0.000000, 1.100173, 0.000000, 0, 10226, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256394360794) STATS - 20.00, 2106, 0, 0.169409, 0.802949, 1.046757, 0.000000, 1.046757, 0.000000, 0, 10531, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256425036574) STATS - 25.00, 2118, 0, 0.163926, 0.816842, 1.062082, 0.000000, 1.062082, 0.000000, 0, 10591, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256454908326) STATS - 30.00, 1993, 0, 0.186236, 0.882259, 1.133510, 0.000000, 1.133510, 0.000000, 0, 9965, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256482569001) STATS - 35.00, 2073, 0, 0.172938, 0.829862, 1.065506, 0.000000, 1.065506, 0.000000, 0, 10369, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256503683144) STATS - 40.00, 2069, 0, 0.180526, 0.817344, 1.063479, 0.000000, 1.063479, 0.000000, 0, 10347, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256524464676) STATS - 45.00, 2018, 0, 0.179169, 0.842912, 1.094850, 0.000000, 1.094850, 0.000000, 0, 10090, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256543608151) STATS - 50.00, 2090, 0, 0.159897, 0.825820, 1.055064, 0.000000, 1.055064, 0.000000, 0, 10452, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256555570672) STATS - 55.00, 2055, 0, 0.195529, 0.830873, 1.089740, 0.000000, 1.089740, 0.000000, 0, 10275, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256573820715) STATS - 60.00, 2086, 0, 0.172478, 0.841610, 1.081601, 0.000000, 1.081601, 0.000000, 0, 10431, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256584794501) STATS - 65.00, 2077, 0, 0.174243, 0.831038, 1.084003, 0.000000, 1.084003, 0.000000, 0, 10388, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256595440676) STATS - 70.00, 2107, 0, 0.170920, 0.811807, 1.052360, 0.000000, 1.052360, 0.000000, 0, 10536, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256596997231) STATS - 70.00, 5, 0, 0.799557, 1.306843, 2.180098, 0.000000, 2.180098, 0.000000, 0, 28, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256853926081) STATS - Type, Interval, Responses
2018-11-23 21:03:44 (12257025766634) STATS - GET, 0.1, 0
2018-11-23 21:03:44 (12257025984542) STATS - GET, 0.2, 0
2018-11-23 21:03:44 (12257026115646) STATS - GET, 0.3, 0
2018-11-23 21:03:44 (12257026254451) STATS - GET, 0.4, 418
2018-11-23 21:03:44 (12257026385756) STATS - GET, 0.5, 7342
2018-11-23 21:03:44 (12257026569762) STATS - GET, 0.6, 21136
2018-11-23 21:03:44 (12257026695867) STATS - GET, 0.7, 27221
2018-11-23 21:03:44 (12257026822571) STATS - GET, 0.8, 24116
2018-11-23 21:03:44 (12257026951376) STATS - GET, 0.9, 18508
2018-11-23 21:03:44 (12257027236286) STATS - GET, 1.0, 12738
2018-11-23 21:03:44 (12257033233797) STATS - GET, 1.1, 7821
2018-11-23 21:03:44 (12257033363602) STATS - GET, 1.2, 4665
2018-11-23 21:03:44 (12257033547708) STATS - GET, 1.3, 3022
2018-11-23 21:03:44 (12257033676813) STATS - GET, 1.4, 1906
2018-11-23 21:03:44 (12257033804917) STATS - GET, 1.5, 1355
2018-11-23 21:03:44 (12257033984924) STATS - GET, 1.6, 1021
2018-11-23 21:03:44 (12257034124828) STATS - GET, 1.7, 816
2018-11-23 21:03:44 (12257034251533) STATS - GET, 1.8, 624
2018-11-23 21:03:44 (12257034408438) STATS - GET, 1.9, 550
2018-11-23 21:03:44 (12257034530343) STATS - GET, 2.0, 465
2018-11-23 21:03:44 (12257034688848) STATS - GET, 2.1, 409
2018-11-23 21:03:44 (12257034845754) STATS - GET, 2.2, 366
2018-11-23 21:03:44 (12257035003359) STATS - GET, 2.3, 294
2018-11-23 21:03:44 (12257035128464) STATS - GET, 2.4, 282
2018-11-23 21:03:44 (12257035571079) STATS - GET, 2.5, 227
2018-11-23 21:03:44 (12257035744886) STATS - GET, 2.6, 236
2018-11-23 21:03:44 (12257035886591) STATS - GET, 2.7, 194
2018-11-23 21:03:44 (12257036051796) STATS - GET, 2.8, 171
2018-11-23 21:03:44 (12257036204602) STATS - GET, 2.9, 153
2018-11-23 21:03:44 (12257036644517) STATS - GET, 3.0, 145
2018-11-23 21:03:44 (12257036823924) STATS - GET, 3.1, 133
2018-11-23 21:03:44 (12257036959828) STATS - GET, 3.2, 145
2018-11-23 21:03:44 (12257037079033) STATS - GET, 3.3, 132
2018-11-23 21:03:44 (12257037249038) STATS - GET, 3.4, 126
2018-11-23 21:03:44 (12257043248550) STATS - GET, 3.5, 138
2018-11-23 21:03:44 (12257043400055) STATS - GET, 3.6, 106
2018-11-23 21:03:44 (12257043524360) STATS - GET, 3.7, 110
2018-11-23 21:03:44 (12257044759303) STATS - GET, 3.8, 109
2018-11-23 21:03:44 (12257044907208) STATS - GET, 3.9, 107
2018-11-23 21:03:44 (12257045031113) STATS - GET, 4.0, 93
2018-11-23 21:03:44 (12257045156517) STATS - GET, 4.1, 120
2018-11-23 21:03:44 (12257045317823) STATS - GET, 4.2, 89
2018-11-23 21:03:44 (12257045447427) STATS - GET, 4.3, 87
2018-11-23 21:03:44 (12257045569632) STATS - GET, 4.4, 86
2018-11-23 21:03:44 (12257045735737) STATS - GET, 4.5, 81
2018-11-23 21:03:44 (12257045864742) STATS - GET, 4.6, 80
2018-11-23 21:03:44 (12257045998147) STATS - GET, 4.7, 103
2018-11-23 21:03:44 (12257046138452) STATS - GET, 4.8, 84
2018-11-23 21:03:44 (12257046318458) STATS - GET, 4.9, 111
2018-11-23 21:03:44 (12257046432462) STATS - GET, 5.0, 114
2018-11-23 21:03:44 (12257046552666) STATS - GET, 5.1, 107
2018-11-23 21:03:44 (12257046690471) STATS - GET, 5.2, 94
2018-11-23 21:03:44 (12257046810175) STATS - GET, 5.3, 100
2018-11-23 21:03:44 (12257046926279) STATS - GET, 5.4, 99
2018-11-23 21:03:44 (12257047046784) STATS - GET, 5.5, 69
2018-11-23 21:03:44 (12257047166788) STATS - GET, 5.6, 110
2018-11-23 21:03:44 (12257047283492) STATS - GET, 5.7, 137
2018-11-23 21:03:44 (12257047399796) STATS - GET, 5.8, 167
2018-11-23 21:03:44 (12257047516200) STATS - GET, 5.9, 245
2018-11-23 21:03:44 (12257047648305) STATS - GET, 6.0, 330
2018-11-23 21:03:44 (12257047769409) STATS - GET, 6.1, 386
2018-11-23 21:03:44 (12257047885713) STATS - GET, 6.2, 366
2018-11-23 21:03:44 (12257048062319) STATS - GET, 6.3, 393
2018-11-23 21:03:44 (12257048179924) STATS - GET, 6.4, 313
2018-11-23 21:03:44 (12257054116133) STATS - GET, 6.5, 255
2018-11-23 21:03:44 (12257054234137) STATS - GET, 6.6, 212
2018-11-23 21:03:44 (12257054347441) STATS - GET, 6.7, 163
2018-11-23 21:03:44 (12257054460745) STATS - GET, 6.8, 129
2018-11-23 21:03:44 (12257054581349) STATS - GET, 6.9, 101
2018-11-23 21:03:44 (12257054699553) STATS - GET, 7.0, 75
2018-11-23 21:03:44 (12257054812057) STATS - GET, 7.1, 52
2018-11-23 21:03:44 (12257054923861) STATS - GET, 7.2, 59
2018-11-23 21:03:44 (12257055036065) STATS - GET, 7.3, 33
2018-11-23 21:03:44 (12257055201271) STATS - GET, 7.4, 34
2018-11-23 21:03:44 (12257055317475) STATS - GET, 7.5, 43
2018-11-23 21:03:44 (12257055429979) STATS - GET, 7.6, 50
2018-11-23 21:03:44 (12257055547583) STATS - GET, 7.7, 24
2018-11-23 21:03:44 (12257055659787) STATS - GET, 7.8, 23
2018-11-23 21:03:44 (12257055826993) STATS - GET, 7.9, 18
2018-11-23 21:03:44 (12257055946697) STATS - GET, 8.0, 28
