2018-11-23 20:27:15 (10068138979460) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:28:38 (10150371163128) STATS -  5.00, 4833, 2, 0.718658, 1.267965, 2.152728, 2.152728, 0.000000, 0.000000, 24165, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150614132214) STATS - 10.00, 5522, 3, 0.607265, 1.146933, 1.886728, 1.886728, 0.000000, 0.000000, 27610, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150714601740) STATS - 15.00, 5885, 2, 0.417751, 1.077669, 1.620244, 1.620244, 0.000000, 0.000000, 29426, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150809217966) STATS - 20.00, 5643, 2, 0.508573, 1.143944, 1.786586, 1.786586, 0.000000, 0.000000, 28215, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150898479710) STATS - 25.00, 5508, 3, 0.575561, 1.117748, 1.821805, 1.821805, 0.000000, 0.000000, 27540, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150979629178) STATS - 30.00, 5824, 2, 0.456282, 1.093268, 1.667132, 1.667132, 0.000000, 0.000000, 29121, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10151056618203) STATS - 35.00, 5902, 2, 0.442603, 1.135183, 1.703335, 1.703335, 0.000000, 0.000000, 29510, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10151136573630) STATS - 40.00, 6094, 2, 0.413954, 1.063354, 1.607991, 1.607991, 0.000000, 0.000000, 30470, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10151198657147) STATS - 45.00, 5845, 2, 0.512945, 1.090882, 1.732150, 1.732150, 0.000000, 0.000000, 29227, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10151264300985) STATS - 50.00, 5921, 2, 0.481660, 1.061560, 1.662831, 1.662831, 0.000000, 0.000000, 29608, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151330037227) STATS - 55.00, 5886, 2, 0.488812, 1.085321, 1.685073, 1.685073, 0.000000, 0.000000, 29431, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151389151343) STATS - 60.00, 5514, 3, 0.577930, 1.136438, 1.837431, 1.837431, 0.000000, 0.000000, 27574, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151430316547) STATS - 65.00, 6000, 2, 0.443140, 1.104286, 1.669549, 1.669549, 0.000000, 0.000000, 30000, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151467379710) STATS - 70.00, 5991, 2, 0.441178, 1.031148, 1.596363, 1.596363, 0.000000, 0.000000, 29958, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151470678123) STATS - 70.00, 35, 1, 0.366273, 1.007005, 1.467627, 1.467627, 0.000000, 0.000000, 177, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151980553410) STATS - Type, Interval, Responses
2018-11-23 20:28:40 (10152328905189) STATS - SET, 0.1, 0
2018-11-23 20:28:40 (10152329126197) STATS - SET, 0.2, 0
2018-11-23 20:28:40 (10152329256901) STATS - SET, 0.3, 1
2018-11-23 20:28:40 (10152329397106) STATS - SET, 0.4, 864
2018-11-23 20:28:40 (10152329527611) STATS - SET, 0.5, 10197
2018-11-23 20:28:40 (10152329706017) STATS - SET, 0.6, 27578
2018-11-23 20:28:40 (10152329832521) STATS - SET, 0.7, 39088
2018-11-23 20:28:40 (10152329955725) STATS - SET, 0.8, 40814
2018-11-23 20:28:40 (10152330084930) STATS - SET, 0.9, 38361
2018-11-23 20:28:40 (10152330214734) STATS - SET, 1.0, 33213
2018-11-23 20:28:40 (10152330338338) STATS - SET, 1.1, 27855
2018-11-23 20:28:40 (10152330564646) STATS - SET, 1.2, 23546
2018-11-23 20:28:40 (10152330704251) STATS - SET, 1.3, 19179
2018-11-23 20:28:40 (10152330831755) STATS - SET, 1.4, 15638
2018-11-23 20:28:40 (10152330958759) STATS - SET, 1.5, 12612
2018-11-23 20:28:40 (10152331122365) STATS - SET, 1.6, 10256
2018-11-23 20:28:40 (10152331263670) STATS - SET, 1.7, 8359
2018-11-23 20:28:40 (10152331387174) STATS - SET, 1.8, 7187
2018-11-23 20:28:40 (10152337230573) STATS - SET, 1.9, 5737
2018-11-23 20:28:40 (10152337466981) STATS - SET, 2.0, 4820
2018-11-23 20:28:40 (10152337626987) STATS - SET, 2.1, 4133
2018-11-23 20:28:40 (10152337764791) STATS - SET, 2.2, 3705
2018-11-23 20:28:40 (10152337889596) STATS - SET, 2.3, 3169
2018-11-23 20:28:40 (10152338010900) STATS - SET, 2.4, 2691
2018-11-23 20:28:40 (10152338466915) STATS - SET, 2.5, 2522
2018-11-23 20:28:40 (10152338633321) STATS - SET, 2.6, 2317
2018-11-23 20:28:40 (10152338772426) STATS - SET, 2.7, 2053
2018-11-23 20:28:40 (10152338893830) STATS - SET, 2.8, 1903
2018-11-23 20:28:40 (10152339014234) STATS - SET, 2.9, 1745
2018-11-23 20:28:40 (10152339137338) STATS - SET, 3.0, 1666
2018-11-23 20:28:40 (10152339262943) STATS - SET, 3.1, 1514
2018-11-23 20:28:40 (10152339382247) STATS - SET, 3.2, 1368
2018-11-23 20:28:40 (10152339513351) STATS - SET, 3.3, 1389
2018-11-23 20:28:40 (10152339755059) STATS - SET, 3.4, 1178
2018-11-23 20:28:40 (10152339924365) STATS - SET, 3.5, 1229
2018-11-23 20:28:40 (10152340233876) STATS - SET, 3.6, 1141
2018-11-23 20:28:40 (10152340357380) STATS - SET, 3.7, 1049
2018-11-23 20:28:40 (10152340513985) STATS - SET, 3.8, 972
2018-11-23 20:28:40 (10152340655890) STATS - SET, 3.9, 914
2018-11-23 20:28:40 (10152340776594) STATS - SET, 4.0, 892
2018-11-23 20:28:40 (10152340899698) STATS - SET, 4.1, 843
2018-11-23 20:28:40 (10152341032403) STATS - SET, 4.2, 762
2018-11-23 20:28:40 (10152341199509) STATS - SET, 4.3, 739
2018-11-23 20:28:40 (10152341326213) STATS - SET, 4.4, 748
2018-11-23 20:28:40 (10152352856906) STATS - SET, 4.5, 682
2018-11-23 20:28:40 (10152353039212) STATS - SET, 4.6, 656
2018-11-23 20:28:40 (10152353400225) STATS - SET, 4.7, 685
2018-11-23 20:28:40 (10152353822739) STATS - SET, 4.8, 656
2018-11-23 20:28:40 (10152354012246) STATS - SET, 4.9, 653
2018-11-23 20:28:40 (10152354149350) STATS - SET, 5.0, 641
2018-11-23 20:28:40 (10152354267154) STATS - SET, 5.1, 673
2018-11-23 20:28:40 (10152354401559) STATS - SET, 5.2, 688
2018-11-23 20:28:40 (10152354514463) STATS - SET, 5.3, 703
2018-11-23 20:28:40 (10152354626366) STATS - SET, 5.4, 713
2018-11-23 20:28:40 (10152354744070) STATS - SET, 5.5, 650
2018-11-23 20:28:40 (10152354902776) STATS - SET, 5.6, 659
2018-11-23 20:28:40 (10152355016580) STATS - SET, 5.7, 665
2018-11-23 20:28:40 (10152355166085) STATS - SET, 5.8, 731
2018-11-23 20:28:40 (10152355299889) STATS - SET, 5.9, 855
2018-11-23 20:28:40 (10152355453095) STATS - SET, 6.0, 1182
2018-11-23 20:28:40 (10152355602900) STATS - SET, 6.1, 1405
2018-11-23 20:28:40 (10152355878509) STATS - SET, 6.2, 1514
2018-11-23 20:28:40 (10152355990813) STATS - SET, 6.3, 1535
2018-11-23 20:28:40 (10152356128518) STATS - SET, 6.4, 1589
2018-11-23 20:28:40 (10152356240221) STATS - SET, 6.5, 1498
2018-11-23 20:28:40 (10152356350925) STATS - SET, 6.6, 1430
2018-11-23 20:28:40 (10152356462129) STATS - SET, 6.7, 1200
2018-11-23 20:28:40 (10152356573533) STATS - SET, 6.8, 971
2018-11-23 20:28:40 (10152356722938) STATS - SET, 6.9, 832
2018-11-23 20:28:40 (10152356846242) STATS - SET, 7.0, 742
2018-11-23 20:28:40 (10152356964246) STATS - SET, 7.1, 634
2018-11-23 20:28:40 (10152357081350) STATS - SET, 7.2, 606
2018-11-23 20:28:40 (10152357193754) STATS - SET, 7.3, 517
2018-11-23 20:28:40 (10152357310758) STATS - SET, 7.4, 452
2018-11-23 20:28:40 (10152357422962) STATS - SET, 7.5, 427
2018-11-23 20:28:40 (10152357534166) STATS - SET, 7.6, 413
2018-11-23 20:28:40 (10152357649970) STATS - SET, 7.7, 452
2018-11-23 20:28:40 (10152357761273) STATS - SET, 7.8, 372
2018-11-23 20:28:40 (10152357882677) STATS - SET, 7.9, 334
2018-11-23 20:28:40 (10152357993481) STATS - SET, 8.0, 335
2018-11-23 20:28:40 (10152358108785) STATS - SET, 8.1, 296
2018-11-23 20:28:40 (10152358220289) STATS - SET, 8.2, 288
2018-11-23 20:28:40 (10152358332693) STATS - SET, 8.3, 256
2018-11-23 20:28:40 (10152358447197) STATS - SET, 8.4, 221
2018-11-23 20:28:40 (10152358558301) STATS - SET, 8.5, 222
2018-11-23 20:28:40 (10152358700205) STATS - SET, 8.6, 225
2018-11-23 20:28:40 (10152358885712) STATS - SET, 8.7, 195
2018-11-23 20:28:40 (10152359002116) STATS - SET, 8.8, 221
2018-11-23 20:28:40 (10152359113319) STATS - SET, 8.9, 242
2018-11-23 20:28:40 (10152359228123) STATS - SET, 9.0, 201
2018-11-23 20:28:40 (10152359343527) STATS - SET, 9.1, 217
2018-11-23 20:28:40 (10152359458731) STATS - SET, 9.2, 180
2018-11-23 20:28:40 (10152359607436) STATS - SET, 9.3, 248
2018-11-23 20:28:40 (10152359781942) STATS - SET, 9.4, 233
2018-11-23 20:28:40 (10152359904246) STATS - SET, 9.5, 277
2018-11-23 20:28:40 (10152360040151) STATS - SET, 9.6, 304
2018-11-23 20:28:40 (10152360159555) STATS - SET, 9.7, 298
2018-11-23 20:28:40 (10152360274959) STATS - SET, 9.8, 268
2018-11-23 20:28:40 (10152360559969) STATS - SET, 9.9, 222
2018-11-23 20:28:40 (10152360734775) STATS - SET, 10.0, 175
2018-11-23 20:28:40 (10152360862679) STATS - SET, 10.1, 150
2018-11-23 20:28:40 (10152360975283) STATS - SET, 10.2, 110
2018-11-23 20:28:40 (10152366798782) STATS - SET, 10.3, 106
2018-11-23 20:28:40 (10152366939686) STATS - SET, 10.4, 97
2018-11-23 20:28:40 (10152367108392) STATS - SET, 10.5, 80
2018-11-23 20:28:40 (10152367220396) STATS - SET, 10.6, 90
2018-11-23 20:28:40 (10152367349100) STATS - SET, 10.7, 67
2018-11-23 20:28:40 (10152367485205) STATS - SET, 10.8, 61
2018-11-23 20:28:40 (10152367675611) STATS - SET, 10.9, 77
2018-11-23 20:28:40 (10152367819416) STATS - SET, 11.0, 72
2018-11-23 20:28:40 (10152368057724) STATS - SET, 11.1, 71
2018-11-23 20:28:40 (10152368212230) STATS - SET, 11.2, 54
2018-11-23 20:28:40 (10152368363135) STATS - SET, 11.3, 64
2018-11-23 20:28:40 (10152368467538) STATS - SET, 11.4, 48
2018-11-23 20:28:40 (10152368569242) STATS - SET, 11.5, 59
2018-11-23 20:28:40 (10152368671145) STATS - SET, 11.6, 64
2018-11-23 20:28:40 (10152368772549) STATS - SET, 11.7, 34
2018-11-23 20:28:40 (10152368872952) STATS - SET, 11.8, 38
2018-11-23 20:28:40 (10152368973656) STATS - SET, 11.9, 35
2018-11-23 20:28:40 (10152369111260) STATS - SET, 12.0, 31
2018-11-23 20:28:40 (10152369215164) STATS - SET, 12.1, 47
2018-11-23 20:28:40 (10152369316367) STATS - SET, 12.2, 30
2018-11-23 20:28:40 (10152369417771) STATS - SET, 12.3, 33
2018-11-23 20:28:40 (10152369520874) STATS - SET, 12.4, 28
2018-11-23 20:28:40 (10152369623278) STATS - SET, 12.5, 27
2018-11-23 20:28:40 (10152369724281) STATS - SET, 12.6, 18
2018-11-23 20:28:40 (10152369835185) STATS - SET, 12.7, 23
2018-11-23 20:28:40 (10152369981590) STATS - SET, 12.8, 24
2018-11-23 20:28:40 (10152370088494) STATS - SET, 12.9, 19
2018-11-23 20:28:40 (10152370186297) STATS - SET, 13.0, 8
2018-11-23 20:28:40 (10152370286900) STATS - SET, 13.1, 24
2018-11-23 20:28:40 (10152370392004) STATS - SET, 13.2, 10
2018-11-23 20:28:40 (10152370499208) STATS - SET, 13.3, 10
2018-11-23 20:28:40 (10152370600511) STATS - SET, 13.4, 13
2018-11-23 20:28:40 (10152370700815) STATS - SET, 13.5, 14
2018-11-23 20:28:40 (10152376533313) STATS - SET, 13.6, 11
2018-11-23 20:28:40 (10152376683719) STATS - SET, 13.7, 7
2018-11-23 20:28:40 (10152376788122) STATS - SET, 13.8, 8
2018-11-23 20:28:40 (10152376888926) STATS - SET, 13.9, 6
2018-11-23 20:28:40 (10152376986829) STATS - SET, 14.0, 21
2018-11-23 20:28:40 (10152377087532) STATS - SET, 14.1, 20
2018-11-23 20:28:40 (10152377188336) STATS - SET, 14.2, 12
2018-11-23 20:28:40 (10152377344141) STATS - SET, 14.3, 11
2018-11-23 20:28:40 (10152377455445) STATS - SET, 14.4, 13
2018-11-23 20:28:40 (10152377558048) STATS - SET, 14.5, 11
2018-11-23 20:28:40 (10152377658852) STATS - SET, 14.6, 7
2018-11-23 20:28:40 (10152377775656) STATS - SET, 14.7, 10
2018-11-23 20:28:40 (10152377877359) STATS - SET, 14.8, 8
2018-11-23 20:28:40 (10152377978263) STATS - SET, 14.9, 7
2018-11-23 20:28:40 (10152378074866) STATS - SET, 15.0, 6
2018-11-23 20:28:40 (10152378229471) STATS - SET, 15.1, 8
2018-11-23 20:28:40 (10152378331975) STATS - SET, 15.2, 4
2018-11-23 20:28:40 (10152378431078) STATS - SET, 15.3, 6
2018-11-23 20:28:40 (10152378530382) STATS - SET, 15.4, 1
2018-11-23 20:28:40 (10152378732889) STATS - SET, 15.5, 5
2018-11-23 20:28:40 (10152378846492) STATS - SET, 15.6, 5
2018-11-23 20:28:40 (10152378951496) STATS - SET, 15.7, 3
2018-11-23 20:28:40 (10152379054199) STATS - SET, 15.8, 10
2018-11-23 20:28:40 (10152379157403) STATS - SET, 15.9, 5
2018-11-23 20:28:40 (10152379253306) STATS - SET, 16.0, 1
2018-11-23 20:28:40 (10152379351810) STATS - SET, 16.1, 6
2018-11-23 20:28:40 (10152379451513) STATS - SET, 16.2, 10
2018-11-23 20:28:40 (10152379550316) STATS - SET, 16.3, 3
2018-11-23 20:28:40 (10152379652420) STATS - SET, 16.4, 9
2018-11-23 20:28:40 (10152379751823) STATS - SET, 16.5, 1
2018-11-23 20:28:40 (10152379856627) STATS - SET, 16.6, 4
2018-11-23 20:28:40 (10152379956030) STATS - SET, 16.7, 3
2018-11-23 20:28:40 (10152380081634) STATS - SET, 16.8, 6
2018-11-23 20:28:40 (10152380185338) STATS - SET, 16.9, 7
2018-11-23 20:28:40 (10152380286041) STATS - SET, 17.0, 1
2018-11-23 20:28:40 (10152380395345) STATS - SET, 17.1, 2
2018-11-23 20:28:40 (10152380497849) STATS - SET, 17.2, 1
2018-11-23 20:28:40 (10152386486453) STATS - SET, 17.3, 3
2018-11-23 20:28:40 (10152386620257) STATS - SET, 17.4, 6
2018-11-23 20:28:40 (10152386721061) STATS - SET, 17.5, 5
2018-11-23 20:28:40 (10152386835765) STATS - SET, 17.6, 3
2018-11-23 20:28:40 (10152390477489) STATS - SET, 17.7, 3
2018-11-23 20:28:40 (10152390716797) STATS - SET, 17.8, 3
2018-11-23 20:28:40 (10152390817701) STATS - SET, 17.9, 1
2018-11-23 20:28:40 (10152390969306) STATS - SET, 18.0, 3
2018-11-23 20:28:40 (10152391071809) STATS - SET, 18.1, 3
2018-11-23 20:28:40 (10152391212414) STATS - SET, 18.2, 0
2018-11-23 20:28:40 (10152391310417) STATS - SET, 18.3, 4
2018-11-23 20:28:40 (10152391405521) STATS - SET, 18.4, 3
2018-11-23 20:28:40 (10152391519125) STATS - SET, 18.5, 1
2018-11-23 20:28:40 (10152391617528) STATS - SET, 18.6, 1
2018-11-23 20:28:40 (10152391712231) STATS - SET, 18.7, 3
2018-11-23 20:28:40 (10152392175247) STATS - SET, 18.8, 3
2018-11-23 20:28:40 (10152392286051) STATS - SET, 18.9, 3
2018-11-23 20:28:40 (10152392377754) STATS - SET, 19.0, 2
2018-11-23 20:28:40 (10152392471557) STATS - SET, 19.1, 5
2018-11-23 20:28:40 (10152392565960) STATS - SET, 19.2, 4
2018-11-23 20:28:40 (10152392659363) STATS - SET, 19.3, 6
2018-11-23 20:28:40 (10152392753467) STATS - SET, 19.4, 2
2018-11-23 20:28:40 (10152392854470) STATS - SET, 19.5, 4
2018-11-23 20:28:40 (10152392952373) STATS - SET, 19.6, 6
2018-11-23 20:28:40 (10152393046377) STATS - SET, 19.7, 5
2018-11-23 20:28:40 (10152393139180) STATS - SET, 19.8, 2
2018-11-23 20:28:40 (10152393232283) STATS - SET, 19.9, 7
2018-11-23 20:28:40 (10152393323286) STATS - SET, 20.0, 5
2018-11-23 20:28:40 (10152393415389) STATS - SET, 20.1, 4
2018-11-23 20:28:40 (10152393508492) STATS - SET, 20.2, 3
2018-11-23 20:28:40 (10152393600696) STATS - SET, 20.3, 3
2018-11-23 20:28:40 (10152393693799) STATS - SET, 20.4, 2
2018-11-23 20:28:40 (10152393786502) STATS - SET, 20.5, 5
2018-11-23 20:28:40 (10152393878705) STATS - SET, 20.6, 8
2018-11-23 20:28:40 (10152394012810) STATS - SET, 20.7, 3
2018-11-23 20:28:40 (10152399933611) STATS - SET, 20.8, 2
2018-11-23 20:28:40 (10152400059316) STATS - SET, 20.9, 3
2018-11-23 20:28:40 (10152400202521) STATS - SET, 21.0, 4
2018-11-23 20:28:40 (10152400302024) STATS - SET, 21.1, 4
2018-11-23 20:28:40 (10152400732439) STATS - SET, 21.2, 1
2018-11-23 20:28:40 (10152400839142) STATS - SET, 21.3, 2
2018-11-23 20:28:40 (10152400973247) STATS - SET, 21.4, 4
2018-11-23 20:28:40 (10152401082251) STATS - SET, 21.5, 5
2018-11-23 20:28:40 (10152401219555) STATS - SET, 21.6, 0
2018-11-23 20:28:40 (10152401314659) STATS - SET, 21.7, 1
2018-11-23 20:28:40 (10152401473664) STATS - SET, 21.8, 2
2018-11-23 20:28:40 (10152401573167) STATS - SET, 21.9, 2
2018-11-23 20:28:40 (10152401663270) STATS - SET, 22.0, 4
2018-11-23 20:28:40 (10152401755574) STATS - SET, 22.1, 5
2018-11-23 20:28:40 (10152401898278) STATS - SET, 22.2, 6
2018-11-23 20:28:40 (10152401995882) STATS - SET, 22.3, 5
2018-11-23 20:28:40 (10152402089185) STATS - SET, 22.4, 3
2018-11-23 20:28:40 (10152402245190) STATS - SET, 22.5, 7
2018-11-23 20:28:40 (10152402404096) STATS - SET, 22.6, 2
2018-11-23 20:28:40 (10152402759908) STATS - SET, 22.7, 5
2018-11-23 20:28:40 (10152402869312) STATS - SET, 22.8, 7
2018-11-23 20:28:40 (10152402966215) STATS - SET, 22.9, 4
2018-11-23 20:28:40 (10152403055618) STATS - SET, 23.0, 6
2018-11-23 20:28:40 (10152403147021) STATS - SET, 23.1, 7
2018-11-23 20:28:40 (10152403283626) STATS - SET, 23.2, 9
2018-11-23 20:28:40 (10152403394930) STATS - SET, 23.3, 4
2018-11-23 20:28:40 (10152403490333) STATS - SET, 23.4, 5
2018-11-23 20:28:40 (10152403674439) STATS - SET, 23.5, 3
2018-11-23 20:28:40 (10152403791143) STATS - SET, 23.6, 5
