2018-11-23 19:58:53 (8365837135301) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:00:14 (8446373231204) STATS -  5.00, 1689, 0, 0.251883, 1.017402, 1.387158, 1.387158, 0.000000, 0.000000, 8447, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446527345298) STATS - 10.00, 2051, 0, 0.146306, 0.847103, 1.082819, 1.082819, 0.000000, 0.000000, 10258, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446607851263) STATS - 15.00, 2091, 0, 0.140873, 0.830209, 1.069275, 1.069275, 0.000000, 0.000000, 10456, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446646990507) STATS - 20.00, 2116, 0, 0.142346, 0.854672, 1.086457, 1.086457, 0.000000, 0.000000, 10580, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446679895338) STATS - 25.00, 2022, 0, 0.150236, 0.880104, 1.115299, 1.115299, 0.000000, 0.000000, 10112, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446709888668) STATS - 30.00, 2085, 0, 0.149657, 0.770896, 1.022913, 1.022913, 0.000000, 0.000000, 10428, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446732972361) STATS - 35.00, 2141, 0, 0.145416, 0.803928, 1.040544, 1.040544, 0.000000, 0.000000, 10706, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446752960847) STATS - 40.00, 2101, 0, 0.153872, 0.818937, 1.066515, 1.066515, 0.000000, 0.000000, 10506, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446772688525) STATS - 45.00, 2114, 0, 0.159602, 0.799604, 1.053114, 1.053114, 0.000000, 0.000000, 10571, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446791231862) STATS - 50.00, 2054, 0, 0.145583, 0.864119, 1.110844, 1.110844, 0.000000, 0.000000, 10274, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446811603862) STATS - 55.00, 2056, 0, 0.142148, 0.851974, 1.087359, 1.087359, 0.000000, 0.000000, 10284, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446834475847) STATS - 60.00, 2088, 0, 0.154351, 0.841039, 1.090373, 1.090373, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446846305053) STATS - 65.00, 2044, 0, 0.146796, 0.831164, 1.075730, 1.075730, 0.000000, 0.000000, 10222, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446857113825) STATS - 70.00, 2032, 0, 0.141070, 0.832669, 1.083701, 1.083701, 0.000000, 0.000000, 10160, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446864775988) STATS - 70.00, 18, 0, 0.072777, 1.242582, 1.374215, 1.374215, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8447067146239) STATS - Type, Interval, Responses
2018-11-23 20:00:14 (8447226118599) STATS - SET, 0.1, 0
2018-11-23 20:00:14 (8447226337607) STATS - SET, 0.2, 0
2018-11-23 20:00:14 (8447226467311) STATS - SET, 0.3, 0
2018-11-23 20:00:14 (8447226606516) STATS - SET, 0.4, 1298
2018-11-23 20:00:14 (8447226738421) STATS - SET, 0.5, 14744
2018-11-23 20:00:14 (8447226961028) STATS - SET, 0.6, 28057
2018-11-23 20:00:14 (8447227107833) STATS - SET, 0.7, 27393
2018-11-23 20:00:14 (8447227230438) STATS - SET, 0.8, 20442
2018-11-23 20:00:14 (8447227358542) STATS - SET, 0.9, 13817
2018-11-23 20:00:14 (8447227490646) STATS - SET, 1.0, 8691
2018-11-23 20:00:14 (8447227615351) STATS - SET, 1.1, 5579
2018-11-23 20:00:14 (8447227739255) STATS - SET, 1.2, 3801
2018-11-23 20:00:14 (8447227913161) STATS - SET, 1.3, 2638
2018-11-23 20:00:14 (8447228211671) STATS - SET, 1.4, 1957
2018-11-23 20:00:14 (8447228346176) STATS - SET, 1.5, 1400
2018-11-23 20:00:14 (8447228515082) STATS - SET, 1.6, 1009
2018-11-23 20:00:14 (8447234534588) STATS - SET, 1.7, 797
2018-11-23 20:00:14 (8447234732295) STATS - SET, 1.8, 610
2018-11-23 20:00:14 (8447235027305) STATS - SET, 1.9, 488
2018-11-23 20:00:14 (8447235367617) STATS - SET, 2.0, 393
2018-11-23 20:00:14 (8447235861234) STATS - SET, 2.1, 358
2018-11-23 20:00:14 (8447236020139) STATS - SET, 2.2, 287
2018-11-23 20:00:14 (8447236149144) STATS - SET, 2.3, 250
2018-11-23 20:00:14 (8447236270948) STATS - SET, 2.4, 233
2018-11-23 20:00:14 (8447236391652) STATS - SET, 2.5, 198
2018-11-23 20:00:14 (8447236580259) STATS - SET, 2.6, 202
2018-11-23 20:00:14 (8447236718363) STATS - SET, 2.7, 174
2018-11-23 20:00:14 (8447236838868) STATS - SET, 2.8, 184
2018-11-23 20:00:14 (8447236959272) STATS - SET, 2.9, 150
2018-11-23 20:00:14 (8447237116977) STATS - SET, 3.0, 119
2018-11-23 20:00:14 (8447237240581) STATS - SET, 3.1, 105
2018-11-23 20:00:14 (8447237369186) STATS - SET, 3.2, 125
2018-11-23 20:00:14 (8447237592593) STATS - SET, 3.3, 110
2018-11-23 20:00:14 (8447237909404) STATS - SET, 3.4, 109
2018-11-23 20:00:14 (8447238184214) STATS - SET, 3.5, 117
2018-11-23 20:00:14 (8447238388221) STATS - SET, 3.6, 85
2018-11-23 20:00:14 (8447238504225) STATS - SET, 3.7, 109
2018-11-23 20:00:14 (8447238665930) STATS - SET, 3.8, 92
2018-11-23 20:00:14 (8447238864237) STATS - SET, 3.9, 71
2018-11-23 20:00:14 (8447239043443) STATS - SET, 4.0, 99
2018-11-23 20:00:14 (8447239165147) STATS - SET, 4.1, 88
2018-11-23 20:00:14 (8447239320853) STATS - SET, 4.2, 65
