2018-11-23 21:20:59 (13292290350130) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:22:21 (13373994468942) STATS -  5.00, 1388, 0, 0.325081, 1.669448, 2.103369, 0.000000, 2.103369, 0.000000, 0, 6940, 0, 0.00, 0.00, 0
2018-11-23 21:22:21 (13374141876802) STATS - 10.00, 1671, 0, 0.185224, 1.280188, 1.529530, 0.000000, 1.529530, 0.000000, 0, 8355, 0, 0.00, 0.00, 0
2018-11-23 21:22:21 (13374241216980) STATS - 15.00, 1986, 0, 0.180733, 0.905702, 1.151461, 0.000000, 1.151461, 0.000000, 0, 9932, 0, 0.00, 0.00, 0
2018-11-23 21:22:21 (13374265870243) STATS - 20.00, 1995, 0, 0.178531, 0.903569, 1.153785, 0.000000, 1.153785, 0.000000, 0, 9975, 0, 0.00, 0.00, 0
2018-11-23 21:22:21 (13374295862993) STATS - 25.00, 2055, 0, 0.179513, 0.846219, 1.087260, 0.000000, 1.087260, 0.000000, 0, 10279, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374325390626) STATS - 30.00, 2056, 0, 0.172611, 0.886364, 1.127753, 0.000000, 1.127753, 0.000000, 0, 10284, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374348102721) STATS - 35.00, 2056, 0, 0.179880, 0.843570, 1.089452, 0.000000, 1.089452, 0.000000, 0, 10282, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374368286428) STATS - 40.00, 2070, 0, 0.162438, 0.866339, 1.105798, 0.000000, 1.105798, 0.000000, 0, 10351, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374388105622) STATS - 45.00, 1952, 0, 0.193971, 0.934570, 1.194884, 0.000000, 1.194884, 0.000000, 0, 9764, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374402000708) STATS - 50.00, 2010, 0, 0.188650, 0.845315, 1.094644, 0.000000, 1.094644, 0.000000, 0, 10054, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374421217081) STATS - 55.00, 1913, 0, 0.209676, 0.963319, 1.242564, 0.000000, 1.242564, 0.000000, 0, 9566, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374439570123) STATS - 60.00, 1974, 0, 0.187923, 0.920030, 1.174603, 0.000000, 1.174603, 0.000000, 0, 9872, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374451518841) STATS - 65.00, 1993, 0, 0.203744, 0.901127, 1.178642, 0.000000, 1.178642, 0.000000, 0, 9968, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374467859913) STATS - 70.00, 2058, 0, 0.175438, 0.845981, 1.095019, 0.000000, 1.095019, 0.000000, 0, 10291, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374469450069) STATS - 70.00, 20, 0, 0.186897, 1.092452, 1.472529, 0.000000, 1.472529, 0.000000, 0, 102, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374774858560) STATS - Type, Interval, Responses
2018-11-23 21:22:22 (13374940334753) STATS - GET, 0.1, 0
2018-11-23 21:22:22 (13374940550760) STATS - GET, 0.2, 0
2018-11-23 21:22:22 (13374940678765) STATS - GET, 0.3, 0
2018-11-23 21:22:22 (13374940814669) STATS - GET, 0.4, 603
2018-11-23 21:22:22 (13374940943474) STATS - GET, 0.5, 9154
2018-11-23 21:22:22 (13374941703400) STATS - GET, 0.6, 21203
2018-11-23 21:22:22 (13374942253720) STATS - GET, 0.7, 25005
2018-11-23 21:22:22 (13374942537530) STATS - GET, 0.8, 21499
2018-11-23 21:22:22 (13374942669134) STATS - GET, 0.9, 15706
2018-11-23 21:22:22 (13374943025447) STATS - GET, 1.0, 10582
2018-11-23 21:22:22 (13374943152551) STATS - GET, 1.1, 6641
2018-11-23 21:22:22 (13374943350758) STATS - GET, 1.2, 4253
2018-11-23 21:22:22 (13374943535065) STATS - GET, 1.3, 2694
2018-11-23 21:22:22 (13374943664069) STATS - GET, 1.4, 2035
2018-11-23 21:22:22 (13374943791274) STATS - GET, 1.5, 1557
2018-11-23 21:22:22 (13374943960680) STATS - GET, 1.6, 1158
2018-11-23 21:22:22 (13374944119585) STATS - GET, 1.7, 910
2018-11-23 21:22:22 (13374944244789) STATS - GET, 1.8, 792
2018-11-23 21:22:22 (13374949966090) STATS - GET, 1.9, 609
2018-11-23 21:22:22 (13374950103995) STATS - GET, 2.0, 493
2018-11-23 21:22:22 (13374950269400) STATS - GET, 2.1, 423
2018-11-23 21:22:22 (13374950401005) STATS - GET, 2.2, 400
2018-11-23 21:22:22 (13374950537310) STATS - GET, 2.3, 342
2018-11-23 21:22:22 (13374950659414) STATS - GET, 2.4, 310
2018-11-23 21:22:22 (13374951093929) STATS - GET, 2.5, 304
2018-11-23 21:22:22 (13374951268535) STATS - GET, 2.6, 276
2018-11-23 21:22:22 (13374951400040) STATS - GET, 2.7, 213
2018-11-23 21:22:22 (13374951519244) STATS - GET, 2.8, 199
2018-11-23 21:22:22 (13374951637648) STATS - GET, 2.9, 202
2018-11-23 21:22:22 (13374951811154) STATS - GET, 3.0, 189
2018-11-23 21:22:22 (13374951937159) STATS - GET, 3.1, 184
2018-11-23 21:22:22 (13374952102965) STATS - GET, 3.2, 151
2018-11-23 21:22:22 (13374952242669) STATS - GET, 3.3, 145
2018-11-23 21:22:22 (13374952399375) STATS - GET, 3.4, 152
2018-11-23 21:22:22 (13374952574781) STATS - GET, 3.5, 160
2018-11-23 21:22:22 (13374952716086) STATS - GET, 3.6, 117
2018-11-23 21:22:22 (13374952833190) STATS - GET, 3.7, 153
2018-11-23 21:22:22 (13374953007096) STATS - GET, 3.8, 128
2018-11-23 21:22:22 (13374953124000) STATS - GET, 3.9, 101
2018-11-23 21:22:22 (13374953276506) STATS - GET, 4.0, 105
2018-11-23 21:22:22 (13374953395210) STATS - GET, 4.1, 119
2018-11-23 21:22:22 (13374953513114) STATS - GET, 4.2, 117
2018-11-23 21:22:22 (13374953635518) STATS - GET, 4.3, 111
2018-11-23 21:22:22 (13374953754122) STATS - GET, 4.4, 95
2018-11-23 21:22:22 (13374954058333) STATS - GET, 4.5, 79
2018-11-23 21:22:22 (13374954195538) STATS - GET, 4.6, 89
2018-11-23 21:22:22 (13374954493848) STATS - GET, 4.7, 82
2018-11-23 21:22:22 (13374954689355) STATS - GET, 4.8, 79
2018-11-23 21:22:22 (13374954899462) STATS - GET, 4.9, 86
2018-11-23 21:22:22 (13374955034967) STATS - GET, 5.0, 92
2018-11-23 21:22:22 (13374955150271) STATS - GET, 5.1, 90
2018-11-23 21:22:22 (13374955281276) STATS - GET, 5.2, 80
2018-11-23 21:22:22 (13374955393180) STATS - GET, 5.3, 100
2018-11-23 21:22:22 (13374955555885) STATS - GET, 5.4, 93
2018-11-23 21:22:22 (13374955672890) STATS - GET, 5.5, 116
2018-11-23 21:22:22 (13374955783293) STATS - GET, 5.6, 100
2018-11-23 21:22:22 (13374955892597) STATS - GET, 5.7, 128
2018-11-23 21:22:22 (13374956002501) STATS - GET, 5.8, 169
2018-11-23 21:22:22 (13374956111805) STATS - GET, 5.9, 279
