2018-11-23 19:12:13 (5566178733691) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:13:36 (5648757487312) STATS -  5.00, 7721, 93, 11.671481, 2.856723, 14.866510, 14.866510, 0.000000, 0.000000, 38607, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:36 (5649070060440) STATS - 10.00, 9560, 113, 12.263215, 2.793573, 15.271695, 15.271695, 0.000000, 0.000000, 47804, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:36 (5649240534545) STATS - 15.00, 9947, 108, 11.204811, 2.639079, 14.086918, 14.086918, 0.000000, 0.000000, 49735, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649407862241) STATS - 20.00, 9966, 103, 10.741207, 2.618302, 13.620010, 13.620010, 0.000000, 0.000000, 49830, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649553440284) STATS - 25.00, 10052, 105, 10.944403, 2.637036, 13.833151, 13.833151, 0.000000, 0.000000, 50261, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649689483796) STATS - 30.00, 10146, 103, 10.588913, 2.668053, 13.440506, 13.440506, 0.000000, 0.000000, 50731, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649819195189) STATS - 35.00, 10036, 109, 11.364983, 2.657791, 14.256148, 14.256148, 0.000000, 0.000000, 50184, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649947392329) STATS - 40.00, 10253, 106, 10.734118, 2.564977, 13.535584, 13.535584, 0.000000, 0.000000, 51266, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5650062072301) STATS - 45.00, 9970, 108, 11.313720, 2.632083, 14.176881, 14.176881, 0.000000, 0.000000, 49850, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5650158233832) STATS - 50.00, 9990, 109, 11.234128, 2.657095, 14.102586, 14.102586, 0.000000, 0.000000, 49954, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5650251286655) STATS - 55.00, 10298, 106, 10.653670, 2.607472, 13.445906, 13.445906, 0.000000, 0.000000, 51492, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5650339929926) STATS - 60.00, 10079, 104, 10.782443, 2.671210, 13.665741, 13.665741, 0.000000, 0.000000, 50397, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5650420980233) STATS - 65.00, 10166, 109, 11.177221, 2.636100, 14.023557, 14.023557, 0.000000, 0.000000, 50833, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5650480569697) STATS - 70.00, 10249, 104, 10.595958, 2.609128, 13.401519, 13.401519, 0.000000, 0.000000, 51249, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5650495201403) STATS - 71.00, 915, 9, 2.189212, 1.426552, 3.705696, 3.705696, 0.000000, 0.000000, 4576, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5651134594348) STATS - Type, Interval, Responses
2018-11-23 19:13:39 (5651685398224) STATS - SET, 0.1, 0
2018-11-23 19:13:39 (5651685619031) STATS - SET, 0.2, 0
2018-11-23 19:13:39 (5651685750536) STATS - SET, 0.3, 0
2018-11-23 19:13:39 (5651685966443) STATS - SET, 0.4, 23
2018-11-23 19:13:39 (5651686101348) STATS - SET, 0.5, 222
2018-11-23 19:13:39 (5651686247253) STATS - SET, 0.6, 513
2018-11-23 19:13:39 (5651686373158) STATS - SET, 0.7, 667
2018-11-23 19:13:39 (5651686497362) STATS - SET, 0.8, 644
2018-11-23 19:13:39 (5651686626166) STATS - SET, 0.9, 643
2018-11-23 19:13:39 (5651686753371) STATS - SET, 1.0, 545
2018-11-23 19:13:39 (5651686885675) STATS - SET, 1.1, 533
2018-11-23 19:13:39 (5651687009080) STATS - SET, 1.2, 455
2018-11-23 19:13:39 (5651687171885) STATS - SET, 1.3, 444
2018-11-23 19:13:39 (5651687300290) STATS - SET, 1.4, 388
2018-11-23 19:13:39 (5651693288697) STATS - SET, 1.5, 362
2018-11-23 19:13:39 (5651693510505) STATS - SET, 1.6, 374
2018-11-23 19:13:39 (5651693648409) STATS - SET, 1.7, 339
2018-11-23 19:13:39 (5651693769714) STATS - SET, 1.8, 356
2018-11-23 19:13:39 (5651693927219) STATS - SET, 1.9, 402
2018-11-23 19:13:39 (5651694047423) STATS - SET, 2.0, 398
2018-11-23 19:13:39 (5651694203229) STATS - SET, 2.1, 429
2018-11-23 19:13:39 (5651694357134) STATS - SET, 2.2, 415
2018-11-23 19:13:39 (5651694720347) STATS - SET, 2.3, 457
2018-11-23 19:13:39 (5651694845751) STATS - SET, 2.4, 460
2018-11-23 19:13:39 (5651695329868) STATS - SET, 2.5, 481
2018-11-23 19:13:39 (5651695530875) STATS - SET, 2.6, 493
2018-11-23 19:13:39 (5651695663579) STATS - SET, 2.7, 474
2018-11-23 19:13:39 (5651695783183) STATS - SET, 2.8, 519
2018-11-23 19:13:39 (5651695901988) STATS - SET, 2.9, 537
2018-11-23 19:13:39 (5651696115395) STATS - SET, 3.0, 492
2018-11-23 19:13:39 (5651696237799) STATS - SET, 3.1, 497
2018-11-23 19:13:39 (5651696374804) STATS - SET, 3.2, 529
2018-11-23 19:13:39 (5651696574611) STATS - SET, 3.3, 514
2018-11-23 19:13:39 (5651696743017) STATS - SET, 3.4, 509
2018-11-23 19:13:39 (5651696896422) STATS - SET, 3.5, 511
2018-11-23 19:13:39 (5651697024426) STATS - SET, 3.6, 476
2018-11-23 19:13:39 (5651697139430) STATS - SET, 3.7, 478
2018-11-23 19:13:39 (5651697254334) STATS - SET, 3.8, 573
2018-11-23 19:13:39 (5651697410340) STATS - SET, 3.9, 520
2018-11-23 19:13:39 (5651697560645) STATS - SET, 4.0, 563
2018-11-23 19:13:39 (5651703531852) STATS - SET, 4.1, 554
2018-11-23 19:13:39 (5651703659956) STATS - SET, 4.2, 564
2018-11-23 19:13:39 (5651703788561) STATS - SET, 4.3, 544
