Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2796, 17, 9.287737, 19.523278, 29.245886, 0.000000, 29.245886, 0.000000, 0, 13983, 0, 0.00, 0.00, 0
10.00, 2937, 15, 8.392636, 21.330788, 29.801831, 0.000000, 29.801831, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
15.00, 2924, 15, 8.316002, 21.483876, 29.890088, 0.000000, 29.890088, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
20.00, 2937, 15, 8.176130, 21.263873, 29.558678, 0.000000, 29.558678, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
25.00, 2928, 15, 8.268501, 21.333139, 29.696302, 0.000000, 29.696302, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
30.00, 2935, 15, 8.347866, 21.255599, 29.708585, 0.000000, 29.708585, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
35.00, 2925, 16, 8.363759, 21.255595, 29.742423, 0.000000, 29.742423, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
40.00, 2927, 15, 8.311541, 21.323165, 29.735761, 0.000000, 29.735761, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
45.00, 2927, 15, 8.244835, 21.379635, 29.712515, 0.000000, 29.712515, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
50.00, 2924, 15, 8.309788, 21.422565, 29.808168, 0.000000, 29.808168, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
55.00, 2926, 16, 8.263316, 21.218659, 29.582530, 0.000000, 29.582530, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
60.00, 2927, 15, 8.269340, 21.304698, 29.682170, 0.000000, 29.682170, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
65.00, 2500, 12, 6.282309, 22.657131, 29.088379, 0.000000, 29.088379, 0.000000, 0, 12504, 0, 0.00, 0.00, 0
70.00, 2923, 14, 7.326406, 20.700892, 28.108841, 0.000000, 28.108841, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
70.00, 70, 2, 2.918776, 16.802481, 19.784000, 0.000000, 19.784000, 0.000000, 0, 350, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 22
GET, 0.6, 75
GET, 0.7, 139
GET, 0.8, 113
GET, 0.9, 125
GET, 1.0, 118
GET, 1.1, 98
GET, 1.2, 116
GET, 1.3, 54
GET, 1.4, 69
GET, 1.5, 60
GET, 1.6, 58
GET, 1.7, 65
GET, 1.8, 59
GET, 1.9, 55
GET, 2.0, 54
GET, 2.1, 53
GET, 2.2, 50
GET, 2.3, 49
GET, 2.4, 32
GET, 2.5, 49
GET, 2.6, 45
GET, 2.7, 34
GET, 2.8, 34
GET, 2.9, 29
GET, 3.0, 30
GET, 3.1, 34
GET, 3.2, 41
GET, 3.3, 49
GET, 3.4, 36
GET, 3.5, 41
GET, 3.6, 39
GET, 3.7, 35
GET, 3.8, 30
GET, 3.9, 35
GET, 4.0, 26
GET, 4.1, 28
GET, 4.2, 31
GET, 4.3, 32
GET, 4.4, 39
GET, 4.5, 42
GET, 4.6, 29
GET, 4.7, 30
GET, 4.8, 26
GET, 4.9, 34
GET, 5.0, 39
GET, 5.1, 36
GET, 5.2, 33
GET, 5.3, 21
GET, 5.4, 19
GET, 5.5, 35
GET, 5.6, 24
GET, 5.7, 48
GET, 5.8, 44
GET, 5.9, 33
GET, 6.0, 23
GET, 6.1, 42
GET, 6.2, 42
GET, 6.3, 38
GET, 6.4, 37
GET, 6.5, 35
GET, 6.6, 34
GET, 6.7, 33
GET, 6.8, 51
GET, 6.9, 50
GET, 7.0, 43
GET, 7.1, 47
GET, 7.2, 45
GET, 7.3, 46
GET, 7.4, 36
GET, 7.5, 33
GET, 7.6, 41
GET, 7.7, 35
GET, 7.8, 44
GET, 7.9, 42
GET, 8.0, 38
GET, 8.1, 38
GET, 8.2, 45
GET, 8.3, 49
GET, 8.4, 43
GET, 8.5, 42
GET, 8.6, 49
GET, 8.7, 58
GET, 8.8, 86
GET, 8.9, 86
GET, 9.0, 134
GET, 9.1, 146
GET, 9.2, 165
GET, 9.3, 187
GET, 9.4, 225
GET, 9.5, 240
GET, 9.6, 286
GET, 9.7, 311
GET, 9.8, 352
GET, 9.9, 367
GET, 10.0, 353
GET, 10.1, 380
GET, 10.2, 380
GET, 10.3, 360
GET, 10.4, 392
GET, 10.5, 401
GET, 10.6, 359
GET, 10.7, 395
GET, 10.8, 352
GET, 10.9, 415
