Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2826, 91, 35.022662, 10.177408, 45.526462, 0.000000, 45.526462, 0.000000, 0, 14134, 0, 0.00, 0.00, 0
10.00, 2929, 93, 35.200351, 10.787887, 46.118922, 0.000000, 46.118922, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
15.00, 2931, 93, 34.996099, 10.824554, 45.926347, 0.000000, 45.926347, 0.000000, 0, 14658, 0, 0.00, 0.00, 0
20.00, 2930, 93, 35.092529, 10.834965, 46.014563, 0.000000, 46.014563, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
25.00, 2929, 93, 34.942902, 10.800125, 45.864748, 0.000000, 45.864748, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
30.00, 2926, 92, 35.178302, 10.819231, 46.104857, 0.000000, 46.104857, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
35.00, 2933, 93, 34.940646, 10.790323, 45.854631, 0.000000, 45.854631, 0.000000, 0, 14667, 0, 0.00, 0.00, 0
40.00, 2955, 93, 34.627442, 10.696848, 45.444676, 0.000000, 45.444676, 0.000000, 0, 14779, 0, 0.00, 0.00, 0
45.00, 2930, 93, 35.061009, 10.809631, 45.988480, 0.000000, 45.988480, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
50.00, 2933, 93, 34.911662, 10.755192, 45.782547, 0.000000, 45.782547, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
55.00, 2954, 93, 34.932309, 10.746557, 45.779416, 0.000000, 45.779416, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
60.00, 2933, 92, 34.766993, 10.808233, 45.674711, 0.000000, 45.674711, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
65.00, 2934, 93, 34.975729, 10.769069, 45.869723, 0.000000, 45.869723, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
70.00, 2934, 93, 35.026076, 10.745069, 45.922622, 0.000000, 45.922622, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
70.00, 55, 28, 22.765289, 9.643239, 32.625802, 0.000000, 32.625802, 0.000000, 0, 276, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 1
GET, 1.0, 0
GET, 1.1, 1
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 2
GET, 1.7, 1
GET, 1.8, 1
GET, 1.9, 1
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 1
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 1
GET, 2.7, 0
GET, 2.8, 4
GET, 2.9, 0
GET, 3.0, 0
GET, 3.1, 1
GET, 3.2, 1
GET, 3.3, 1
GET, 3.4, 2
GET, 3.5, 3
GET, 3.6, 2
GET, 3.7, 0
GET, 3.8, 1
GET, 3.9, 3
GET, 4.0, 2
GET, 4.1, 1
GET, 4.2, 7
GET, 4.3, 4
GET, 4.4, 2
GET, 4.5, 1
GET, 4.6, 3
GET, 4.7, 1
GET, 4.8, 0
GET, 4.9, 3
GET, 5.0, 3
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 3
GET, 5.4, 3
GET, 5.5, 0
GET, 5.6, 4
GET, 5.7, 1
GET, 5.8, 1
GET, 5.9, 1
GET, 6.0, 1
GET, 6.1, 0
GET, 6.2, 3
GET, 6.3, 0
GET, 6.4, 1
GET, 6.5, 0
GET, 6.6, 4
GET, 6.7, 1
GET, 6.8, 7
GET, 6.9, 7
GET, 7.0, 5
GET, 7.1, 2
GET, 7.2, 2
GET, 7.3, 2
GET, 7.4, 4
GET, 7.5, 3
GET, 7.6, 5
GET, 7.7, 5
GET, 7.8, 1
GET, 7.9, 1
GET, 8.0, 1
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 0
GET, 8.4, 0
GET, 8.5, 1
GET, 8.6, 0
GET, 8.7, 0
GET, 8.8, 2
GET, 8.9, 2
GET, 9.0, 2
GET, 9.1, 2
GET, 9.2, 0
GET, 9.3, 3
GET, 9.4, 1
GET, 9.5, 0
GET, 9.6, 2
GET, 9.7, 2
GET, 9.8, 1
GET, 9.9, 5
GET, 10.0, 2
GET, 10.1, 0
GET, 10.2, 1
GET, 10.3, 0
GET, 10.4, 2
GET, 10.5, 2
GET, 10.6, 2
GET, 10.7, 4
GET, 10.8, 5
GET, 10.9, 13
