2018-11-23 19:04:43 (5115871755868) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:06:05 (5198265541145) STATS -  5.00, 1523, 0, 0.240411, 1.021797, 1.386767, 1.386767, 0.000000, 0.000000, 7616, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198401979587) STATS - 10.00, 1797, 0, 0.155515, 0.931788, 1.175284, 1.175284, 0.000000, 0.000000, 8986, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198526396484) STATS - 15.00, 1825, 0, 0.167001, 0.917808, 1.174319, 1.174319, 0.000000, 0.000000, 9128, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198556600000) STATS - 20.00, 1954, 0, 0.155310, 0.907828, 1.157017, 1.157017, 0.000000, 0.000000, 9774, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198584982149) STATS - 25.00, 2001, 0, 0.180209, 0.884454, 1.145676, 1.145676, 0.000000, 0.000000, 10006, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198607325274) STATS - 30.00, 1963, 0, 0.187420, 0.932649, 1.215067, 1.215067, 0.000000, 0.000000, 9819, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198634628483) STATS - 35.00, 1920, 0, 0.177819, 0.908022, 1.181538, 1.181538, 0.000000, 0.000000, 9603, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198655753064) STATS - 40.00, 2015, 0, 0.157562, 0.928056, 1.189032, 1.189032, 0.000000, 0.000000, 10077, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198675963711) STATS - 45.00, 2001, 0, 0.173374, 0.910659, 1.167304, 1.167304, 0.000000, 0.000000, 10005, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198696488369) STATS - 50.00, 2026, 0, 0.163768, 0.915854, 1.165385, 1.165385, 0.000000, 0.000000, 10131, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198715718979) STATS - 55.00, 2000, 0, 0.165499, 0.964050, 1.223360, 1.223360, 0.000000, 0.000000, 10004, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198734898388) STATS - 60.00, 2032, 0, 0.166965, 0.881115, 1.132836, 1.132836, 0.000000, 0.000000, 10163, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198749272719) STATS - 65.00, 2102, 0, 0.142686, 0.851611, 1.082871, 1.082871, 0.000000, 0.000000, 10512, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198766621860) STATS - 70.00, 2085, 0, 0.159834, 0.882919, 1.141181, 1.141181, 0.000000, 0.000000, 10428, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198768589933) STATS - 71.00, 89, 0, 0.116767, 1.047544, 1.280856, 1.280856, 0.000000, 0.000000, 447, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198983418071) STATS - Type, Interval, Responses
2018-11-23 19:06:06 (5199130228595) STATS - SET, 0.1, 0
2018-11-23 19:06:06 (5199130449203) STATS - SET, 0.2, 0
2018-11-23 19:06:06 (5199130582008) STATS - SET, 0.3, 0
2018-11-23 19:06:06 (5199130790116) STATS - SET, 0.4, 749
2018-11-23 19:06:06 (5199130925421) STATS - SET, 0.5, 10847
2018-11-23 19:06:06 (5199131062426) STATS - SET, 0.6, 23880
2018-11-23 19:06:06 (5199131188831) STATS - SET, 0.7, 24657
2018-11-23 19:06:06 (5199131313135) STATS - SET, 0.8, 19767
2018-11-23 19:06:06 (5199131442340) STATS - SET, 0.9, 13647
2018-11-23 19:06:06 (5199137222853) STATS - SET, 1.0, 9144
2018-11-23 19:06:06 (5199147304426) STATS - SET, 1.1, 6217
2018-11-23 19:06:06 (5199147430131) STATS - SET, 1.2, 4408
2018-11-23 19:06:06 (5199147612537) STATS - SET, 1.3, 3140
2018-11-23 19:06:06 (5199147748542) STATS - SET, 1.4, 2382
2018-11-23 19:06:06 (5199147885147) STATS - SET, 1.5, 1777
2018-11-23 19:06:06 (5199148068654) STATS - SET, 1.6, 1195
2018-11-23 19:06:06 (5199148316763) STATS - SET, 1.7, 939
2018-11-23 19:06:06 (5199148458469) STATS - SET, 1.8, 709
2018-11-23 19:06:06 (5199148624975) STATS - SET, 1.9, 607
2018-11-23 19:06:06 (5199148756780) STATS - SET, 2.0, 561
2018-11-23 19:06:06 (5199148896785) STATS - SET, 2.1, 473
2018-11-23 19:06:06 (5199149026890) STATS - SET, 2.2, 396
2018-11-23 19:06:06 (5199149149294) STATS - SET, 2.3, 357
2018-11-23 19:06:06 (5199149274499) STATS - SET, 2.4, 322
2018-11-23 19:06:06 (5199149720015) STATS - SET, 2.5, 303
2018-11-23 19:06:06 (5199149896222) STATS - SET, 2.6, 243
2018-11-23 19:06:06 (5199150030327) STATS - SET, 2.7, 230
2018-11-23 19:06:06 (5199150158531) STATS - SET, 2.8, 211
2018-11-23 19:06:06 (5199150280436) STATS - SET, 2.9, 181
2018-11-23 19:06:06 (5199150461143) STATS - SET, 3.0, 188
2018-11-23 19:06:06 (5199150586647) STATS - SET, 3.1, 164
2018-11-23 19:06:06 (5199150713052) STATS - SET, 3.2, 164
2018-11-23 19:06:06 (5199150833856) STATS - SET, 3.3, 135
2018-11-23 19:06:06 (5199151187069) STATS - SET, 3.4, 143
2018-11-23 19:06:06 (5199151379977) STATS - SET, 3.5, 168
2018-11-23 19:06:06 (5199151517582) STATS - SET, 3.6, 129
2018-11-23 19:06:06 (5199151638686) STATS - SET, 3.7, 137
2018-11-23 19:06:06 (5199151759691) STATS - SET, 3.8, 113
2018-11-23 19:06:06 (5199151886395) STATS - SET, 3.9, 123
2018-11-23 19:06:06 (5199152089403) STATS - SET, 4.0, 118
2018-11-23 19:06:06 (5199152288710) STATS - SET, 4.1, 91
2018-11-23 19:06:06 (5199152449716) STATS - SET, 4.2, 106
2018-11-23 19:06:06 (5199152583421) STATS - SET, 4.3, 87
2018-11-23 19:06:06 (5199152709326) STATS - SET, 4.4, 80
2018-11-23 19:06:06 (5199152876032) STATS - SET, 4.5, 75
2018-11-23 19:06:06 (5199153001536) STATS - SET, 4.6, 88
2018-11-23 19:06:06 (5199153263646) STATS - SET, 4.7, 95
2018-11-23 19:06:06 (5199153423052) STATS - SET, 4.8, 98
2018-11-23 19:06:06 (5199153606059) STATS - SET, 4.9, 77
2018-11-23 19:06:06 (5199153722263) STATS - SET, 5.0, 87
2018-11-23 19:06:06 (5199153872269) STATS - SET, 5.1, 103
2018-11-23 19:06:06 (5199154019374) STATS - SET, 5.2, 88
2018-11-23 19:06:06 (5199154140279) STATS - SET, 5.3, 97
2018-11-23 19:06:06 (5199154295684) STATS - SET, 5.4, 108
2018-11-23 19:06:06 (5199154414489) STATS - SET, 5.5, 119
2018-11-23 19:06:06 (5199154538793) STATS - SET, 5.6, 145
2018-11-23 19:06:06 (5199154657998) STATS - SET, 5.7, 184
2018-11-23 19:06:06 (5199154784002) STATS - SET, 5.8, 247
2018-11-23 19:06:06 (5199154905707) STATS - SET, 5.9, 328
2018-11-23 19:06:06 (5199155024911) STATS - SET, 6.0, 528
2018-11-23 19:06:06 (5199155235119) STATS - SET, 6.1, 580
2018-11-23 19:06:06 (5199161137037) STATS - SET, 6.2, 533
2018-11-23 19:06:06 (5199161264442) STATS - SET, 6.3, 530
2018-11-23 19:06:06 (5199161433548) STATS - SET, 6.4, 449
2018-11-23 19:06:06 (5199161557653) STATS - SET, 6.5, 395
2018-11-23 19:06:06 (5199161675257) STATS - SET, 6.6, 307
2018-11-23 19:06:06 (5199161791461) STATS - SET, 6.7, 232
2018-11-23 19:06:06 (5199161907066) STATS - SET, 6.8, 160
2018-11-23 19:06:06 (5199162188576) STATS - SET, 6.9, 133
2018-11-23 19:06:06 (5199162329581) STATS - SET, 7.0, 113
2018-11-23 19:06:06 (5199162448986) STATS - SET, 7.1, 88
2018-11-23 19:06:06 (5199162564290) STATS - SET, 7.2, 86
2018-11-23 19:06:06 (5199162679994) STATS - SET, 7.3, 65
2018-11-23 19:06:06 (5199162800499) STATS - SET, 7.4, 60
2018-11-23 19:06:06 (5199162979205) STATS - SET, 7.5, 43
2018-11-23 19:06:06 (5199163098610) STATS - SET, 7.6, 52
2018-11-23 19:06:06 (5199163219914) STATS - SET, 7.7, 44
2018-11-23 19:06:06 (5199163334718) STATS - SET, 7.8, 23
2018-11-23 19:06:06 (5199163488324) STATS - SET, 7.9, 33
2018-11-23 19:06:06 (5199163613529) STATS - SET, 8.0, 43
2018-11-23 19:06:06 (5199163731933) STATS - SET, 8.1, 26
2018-11-23 19:06:06 (5199163920740) STATS - SET, 8.2, 31
2018-11-23 19:06:06 (5199164091046) STATS - SET, 8.3, 27
2018-11-23 19:06:06 (5199164211751) STATS - SET, 8.4, 31
