2018-11-23 20:59:23 (11996167275270) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:00:46 (12079191780336) STATS -  5.00, 2860, 90, 34.147408, 10.247001, 44.696556, 0.000000, 44.696556, 0.000000, 0, 14301, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079417661207) STATS - 10.00, 2929, 93, 35.162808, 10.790827, 46.083130, 0.000000, 46.083130, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079473564579) STATS - 15.00, 2956, 83, 31.297442, 10.709252, 42.100914, 0.000000, 42.100914, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079527532584) STATS - 20.00, 2938, 93, 34.938177, 10.788939, 45.822984, 0.000000, 45.822984, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079572175459) STATS - 25.00, 2995, 93, 34.255447, 10.562177, 44.933588, 0.000000, 44.933588, 0.000000, 0, 14979, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079612583685) STATS - 30.00, 2957, 93, 34.699062, 10.701649, 45.507954, 0.000000, 45.507954, 0.000000, 0, 14788, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079658924320) STATS - 35.00, 2949, 93, 34.816144, 10.735307, 45.665679, 0.000000, 45.665679, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079700662093) STATS - 40.00, 2938, 93, 34.923937, 10.754098, 45.767408, 0.000000, 45.767408, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079741110020) STATS - 45.00, 2939, 86, 32.462395, 10.802597, 43.350931, 0.000000, 43.350931, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079772477427) STATS - 50.00, 2931, 94, 35.192403, 10.839268, 46.110340, 0.000000, 46.110340, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079810947984) STATS - 55.00, 2948, 93, 34.886777, 10.735711, 45.738595, 0.000000, 45.738595, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079841989380) STATS - 60.00, 2959, 93, 34.759243, 10.709072, 45.575498, 0.000000, 45.575498, 0.000000, 0, 14795, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079864022157) STATS - 65.00, 2957, 93, 34.964127, 10.722443, 45.788814, 0.000000, 45.788814, 0.000000, 0, 14789, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079892800373) STATS - 70.00, 2949, 93, 34.992331, 10.758901, 45.838371, 0.000000, 45.838371, 0.000000, 0, 14747, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079895265260) STATS - 70.00, 84, 26, 17.570075, 9.925967, 27.612001, 0.000000, 27.612001, 0.000000, 0, 420, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12080235891579) STATS - Type, Interval, Responses
2018-11-23 21:00:48 (12080452190311) STATS - GET, 0.1, 0
2018-11-23 21:00:48 (12080452409019) STATS - GET, 0.2, 0
2018-11-23 21:00:48 (12080452727630) STATS - GET, 0.3, 0
2018-11-23 21:00:48 (12080452878036) STATS - GET, 0.4, 0
2018-11-23 21:00:48 (12080453009840) STATS - GET, 0.5, 0
2018-11-23 21:00:48 (12080453202047) STATS - GET, 0.6, 1
2018-11-23 21:00:48 (12080453329451) STATS - GET, 0.7, 0
2018-11-23 21:00:48 (12080453448856) STATS - GET, 0.8, 1
2018-11-23 21:00:48 (12080453586361) STATS - GET, 0.9, 1
2018-11-23 21:00:48 (12080453755366) STATS - GET, 1.0, 0
2018-11-23 21:00:48 (12080453886271) STATS - GET, 1.1, 2
2018-11-23 21:00:48 (12080454006875) STATS - GET, 1.2, 3
2018-11-23 21:00:48 (12080459887883) STATS - GET, 1.3, 3
2018-11-23 21:00:48 (12080460056089) STATS - GET, 1.4, 4
2018-11-23 21:00:48 (12080460187093) STATS - GET, 1.5, 1
2018-11-23 21:00:48 (12080460369600) STATS - GET, 1.6, 1
2018-11-23 21:00:48 (12080460507205) STATS - GET, 1.7, 4
2018-11-23 21:00:48 (12080460626909) STATS - GET, 1.8, 4
2018-11-23 21:00:48 (12080460755913) STATS - GET, 1.9, 0
2018-11-23 21:00:48 (12080460887618) STATS - GET, 2.0, 2
2018-11-23 21:00:48 (12080461043024) STATS - GET, 2.1, 2
2018-11-23 21:00:48 (12080461172728) STATS - GET, 2.2, 4
2018-11-23 21:00:48 (12080461291832) STATS - GET, 2.3, 0
2018-11-23 21:00:48 (12080461409137) STATS - GET, 2.4, 2
2018-11-23 21:00:48 (12080461847852) STATS - GET, 2.5, 1
2018-11-23 21:00:48 (12080462018158) STATS - GET, 2.6, 2
2018-11-23 21:00:48 (12080462148263) STATS - GET, 2.7, 3
2018-11-23 21:00:48 (12080462266867) STATS - GET, 2.8, 3
2018-11-23 21:00:48 (12080462384371) STATS - GET, 2.9, 3
2018-11-23 21:00:48 (12080462559077) STATS - GET, 3.0, 3
2018-11-23 21:00:48 (12080462685482) STATS - GET, 3.1, 0
2018-11-23 21:00:48 (12080462802986) STATS - GET, 3.2, 5
2018-11-23 21:00:48 (12080462925790) STATS - GET, 3.3, 2
2018-11-23 21:00:48 (12080463045594) STATS - GET, 3.4, 7
2018-11-23 21:00:48 (12080463224001) STATS - GET, 3.5, 4
2018-11-23 21:00:48 (12080463356505) STATS - GET, 3.6, 1
2018-11-23 21:00:48 (12080463501210) STATS - GET, 3.7, 2
2018-11-23 21:00:48 (12080463617714) STATS - GET, 3.8, 1
2018-11-23 21:00:48 (12080463784220) STATS - GET, 3.9, 4
2018-11-23 21:00:48 (12080469571125) STATS - GET, 4.0, 4
2018-11-23 21:00:48 (12080469701129) STATS - GET, 4.1, 1
2018-11-23 21:00:48 (12080469817733) STATS - GET, 4.2, 2
2018-11-23 21:00:48 (12080469990939) STATS - GET, 4.3, 1
2018-11-23 21:00:48 (12080470110344) STATS - GET, 4.4, 3
2018-11-23 21:00:48 (12080470270249) STATS - GET, 4.5, 2
2018-11-23 21:00:48 (12080470392154) STATS - GET, 4.6, 0
2018-11-23 21:00:48 (12080470554159) STATS - GET, 4.7, 1
2018-11-23 21:00:48 (12080470703264) STATS - GET, 4.8, 1
2018-11-23 21:00:48 (12080470888271) STATS - GET, 4.9, 1
2018-11-23 21:00:48 (12080470999475) STATS - GET, 5.0, 0
2018-11-23 21:00:48 (12080471116779) STATS - GET, 5.1, 2
2018-11-23 21:00:48 (12080471250284) STATS - GET, 5.2, 1
2018-11-23 21:00:48 (12080471366188) STATS - GET, 5.3, 1
2018-11-23 21:00:48 (12080471576595) STATS - GET, 5.4, 2
2018-11-23 21:00:48 (12080471692899) STATS - GET, 5.5, 1
2018-11-23 21:00:48 (12080471810504) STATS - GET, 5.6, 2
2018-11-23 21:00:48 (12080471929708) STATS - GET, 5.7, 1
2018-11-23 21:00:48 (12080472066013) STATS - GET, 5.8, 4
2018-11-23 21:00:48 (12080472182417) STATS - GET, 5.9, 2
