2018-11-23 21:09:43 (12615811116379) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:11:06 (12698341642958) STATS -  5.00, 2828, 103, 38.576861, 19.842575, 58.797682, 0.000000, 58.797682, 0.000000, 0, 14140, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698568149471) STATS - 10.00, 2974, 109, 39.988146, 21.355589, 61.490363, 0.000000, 61.490363, 0.000000, 0, 14872, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698619364260) STATS - 15.00, 2963, 109, 39.988548, 21.456944, 61.565939, 0.000000, 61.565939, 0.000000, 0, 14817, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698675839633) STATS - 20.00, 2954, 106, 39.296339, 21.602562, 60.985979, 0.000000, 60.985979, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698718936738) STATS - 25.00, 2974, 105, 38.411432, 21.401526, 59.897096, 0.000000, 59.897096, 0.000000, 0, 14874, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698759246047) STATS - 30.00, 2974, 109, 39.773459, 21.426348, 61.308148, 0.000000, 61.308148, 0.000000, 0, 14870, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698803636797) STATS - 35.00, 2955, 109, 40.181774, 21.495749, 61.831224, 0.000000, 61.831224, 0.000000, 0, 14777, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698842489655) STATS - 40.00, 2964, 109, 40.062001, 21.518792, 61.671408, 0.000000, 61.671408, 0.000000, 0, 14821, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698874367268) STATS - 45.00, 2936, 109, 40.507349, 21.662263, 62.283577, 0.000000, 62.283577, 0.000000, 0, 14684, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698912153288) STATS - 50.00, 2961, 108, 40.029530, 21.506396, 61.622991, 0.000000, 61.622991, 0.000000, 0, 14808, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698943329477) STATS - 55.00, 2945, 109, 40.209131, 21.638291, 61.960400, 0.000000, 61.960400, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698972660302) STATS - 60.00, 2955, 109, 40.133891, 21.570595, 61.779989, 0.000000, 61.779989, 0.000000, 0, 14776, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698994163153) STATS - 65.00, 2935, 108, 40.351342, 21.650372, 62.084724, 0.000000, 62.084724, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12699015938414) STATS - 70.00, 2945, 109, 40.176066, 21.661784, 61.927785, 0.000000, 61.927785, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12699019078624) STATS - 71.00, 340, 8, 5.868106, 6.689601, 12.618713, 0.000000, 12.618713, 0.000000, 0, 1701, 0, 0.00, 0.00, 0
2018-11-23 21:11:07 (12699360722459) STATS - Type, Interval, Responses
2018-11-23 21:11:07 (12699581699379) STATS - GET, 0.1, 0
2018-11-23 21:11:07 (12699581926487) STATS - GET, 0.2, 0
2018-11-23 21:11:07 (12699582062191) STATS - GET, 0.3, 0
2018-11-23 21:11:07 (12699582255298) STATS - GET, 0.4, 0
2018-11-23 21:11:07 (12699582386703) STATS - GET, 0.5, 15
2018-11-23 21:11:07 (12699582550608) STATS - GET, 0.6, 113
2018-11-23 21:11:07 (12699582675413) STATS - GET, 0.7, 190
2018-11-23 21:11:07 (12699582796717) STATS - GET, 0.8, 216
2018-11-23 21:11:07 (12699582924322) STATS - GET, 0.9, 173
2018-11-23 21:11:07 (12699583050226) STATS - GET, 1.0, 135
2018-11-23 21:11:07 (12699583368937) STATS - GET, 1.1, 86
2018-11-23 21:11:07 (12699583502242) STATS - GET, 1.2, 46
2018-11-23 21:11:07 (12699583736750) STATS - GET, 1.3, 34
2018-11-23 21:11:07 (12699583887355) STATS - GET, 1.4, 23
2018-11-23 21:11:07 (12699584040260) STATS - GET, 1.5, 9
2018-11-23 21:11:07 (12699589828763) STATS - GET, 1.6, 17
2018-11-23 21:11:07 (12699589961867) STATS - GET, 1.7, 14
2018-11-23 21:11:07 (12699590080672) STATS - GET, 1.8, 8
2018-11-23 21:11:07 (12699590234277) STATS - GET, 1.9, 5
2018-11-23 21:11:07 (12699590422383) STATS - GET, 2.0, 7
2018-11-23 21:11:07 (12699590694893) STATS - GET, 2.1, 3
2018-11-23 21:11:07 (12699590839098) STATS - GET, 2.2, 5
2018-11-23 21:11:07 (12699590957902) STATS - GET, 2.3, 3
2018-11-23 21:11:07 (12699591073306) STATS - GET, 2.4, 3
2018-11-23 21:11:07 (12699591537322) STATS - GET, 2.5, 4
2018-11-23 21:11:07 (12699591723729) STATS - GET, 2.6, 1
2018-11-23 21:11:07 (12699591860734) STATS - GET, 2.7, 3
2018-11-23 21:11:07 (12699591976838) STATS - GET, 2.8, 5
2018-11-23 21:11:07 (12699592137243) STATS - GET, 2.9, 2
2018-11-23 21:11:07 (12699592263048) STATS - GET, 3.0, 5
2018-11-23 21:11:07 (12699592379652) STATS - GET, 3.1, 4
2018-11-23 21:11:07 (12699592551858) STATS - GET, 3.2, 2
2018-11-23 21:11:07 (12699592685563) STATS - GET, 3.3, 2
2018-11-23 21:11:07 (12699592844168) STATS - GET, 3.4, 1
2018-11-23 21:11:07 (12699593011274) STATS - GET, 3.5, 3
2018-11-23 21:11:07 (12699593141878) STATS - GET, 3.6, 2
2018-11-23 21:11:07 (12699593299384) STATS - GET, 3.7, 3
2018-11-23 21:11:07 (12699593437489) STATS - GET, 3.8, 3
2018-11-23 21:11:07 (12699593574694) STATS - GET, 3.9, 2
2018-11-23 21:11:07 (12699599288693) STATS - GET, 4.0, 0
2018-11-23 21:11:07 (12699599409197) STATS - GET, 4.1, 3
2018-11-23 21:11:07 (12699599567203) STATS - GET, 4.2, 2
2018-11-23 21:11:07 (12699599706008) STATS - GET, 4.3, 3
