2018-11-23 20:49:03 (11375708668553) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:50:26 (11458753919092) STATS -  5.00, 2795, 63, 24.639785, 5.209079, 30.087932, 0.000000, 30.087932, 0.000000, 0, 13977, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11458882381190) STATS - 10.00, 2930, 64, 24.634357, 5.360615, 30.087276, 0.000000, 30.087276, 0.000000, 0, 14650, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11458993384263) STATS - 15.00, 2937, 64, 24.537655, 5.373145, 29.977473, 0.000000, 29.977473, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459045366224) STATS - 20.00, 2927, 64, 24.674737, 5.341166, 30.137715, 0.000000, 30.137715, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459082664559) STATS - 25.00, 2947, 61, 23.430856, 5.346429, 28.848302, 0.000000, 28.848302, 0.000000, 0, 14737, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459130448069) STATS - 30.00, 2927, 60, 23.401189, 5.380767, 28.856949, 0.000000, 28.856949, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459171993056) STATS - 35.00, 2946, 64, 24.342853, 5.336956, 29.760880, 0.000000, 29.760880, 0.000000, 0, 14732, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459210211224) STATS - 40.00, 2956, 64, 24.310973, 5.324337, 29.713488, 0.000000, 29.713488, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459244525453) STATS - 45.00, 2945, 63, 24.271891, 5.350144, 29.702629, 0.000000, 29.702629, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459274269317) STATS - 50.00, 2927, 64, 24.818625, 5.357927, 30.271666, 0.000000, 30.271666, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459304370995) STATS - 55.00, 2937, 64, 24.618483, 5.366885, 30.060791, 0.000000, 30.060791, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 20:50:27 (11459334745482) STATS - 60.00, 2945, 64, 24.511865, 5.336800, 29.939822, 0.000000, 29.939822, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 20:50:27 (11459363344905) STATS - 65.00, 2937, 64, 24.583277, 5.351678, 30.023653, 0.000000, 30.023653, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
2018-11-23 20:50:27 (11459383220717) STATS - 70.00, 2939, 64, 24.604439, 5.349212, 30.039565, 0.000000, 30.039565, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 20:50:27 (11459385712806) STATS - 70.00, 105, 26, 13.454698, 5.289530, 18.796865, 0.000000, 18.796865, 0.000000, 0, 528, 0, 0.00, 0.00, 0
2018-11-23 20:50:27 (11459815327183) STATS - Type, Interval, Responses
2018-11-23 20:50:27 (11460029770458) STATS - GET, 0.1, 0
2018-11-23 20:50:27 (11460029993566) STATS - GET, 0.2, 0
2018-11-23 20:50:27 (11460030256376) STATS - GET, 0.3, 0
2018-11-23 20:50:27 (11460030464583) STATS - GET, 0.4, 0
2018-11-23 20:50:27 (11460030596688) STATS - GET, 0.5, 0
2018-11-23 20:50:27 (11460030770794) STATS - GET, 0.6, 3
2018-11-23 20:50:27 (11460030895399) STATS - GET, 0.7, 7
2018-11-23 20:50:27 (11460031142007) STATS - GET, 0.8, 6
2018-11-23 20:50:27 (11460031273012) STATS - GET, 0.9, 11
2018-11-23 20:50:27 (11460031398917) STATS - GET, 1.0, 6
2018-11-23 20:50:27 (11460031520421) STATS - GET, 1.1, 4
2018-11-23 20:50:27 (11460031640425) STATS - GET, 1.2, 3
2018-11-23 20:50:27 (11460037733843) STATS - GET, 1.3, 3
2018-11-23 20:50:27 (11460037873648) STATS - GET, 1.4, 2
2018-11-23 20:50:27 (11460037999753) STATS - GET, 1.5, 4
2018-11-23 20:50:27 (11460038137258) STATS - GET, 1.6, 1
2018-11-23 20:50:27 (11460038277163) STATS - GET, 1.7, 1
2018-11-23 20:50:27 (11460038400367) STATS - GET, 1.8, 0
2018-11-23 20:50:27 (11460038528372) STATS - GET, 1.9, 0
2018-11-23 20:50:27 (11460038645076) STATS - GET, 2.0, 4
2018-11-23 20:50:27 (11460038768280) STATS - GET, 2.1, 2
2018-11-23 20:50:27 (11460038891885) STATS - GET, 2.2, 2
2018-11-23 20:50:27 (11460039020089) STATS - GET, 2.3, 6
2018-11-23 20:50:27 (11460039147894) STATS - GET, 2.4, 4
2018-11-23 20:50:27 (11460039600410) STATS - GET, 2.5, 0
2018-11-23 20:50:27 (11460039739315) STATS - GET, 2.6, 4
2018-11-23 20:50:27 (11460039879220) STATS - GET, 2.7, 1
2018-11-23 20:50:27 (11460040048026) STATS - GET, 2.8, 3
2018-11-23 20:50:27 (11460040180331) STATS - GET, 2.9, 2
2018-11-23 20:50:27 (11460040310336) STATS - GET, 3.0, 0
2018-11-23 20:50:27 (11460040434640) STATS - GET, 3.1, 7
2018-11-23 20:50:27 (11460040574245) STATS - GET, 3.2, 2
2018-11-23 20:50:27 (11460040702950) STATS - GET, 3.3, 4
2018-11-23 20:50:27 (11460040826454) STATS - GET, 3.4, 2
2018-11-23 20:50:27 (11460040956159) STATS - GET, 3.5, 6
2018-11-23 20:50:27 (11460041087363) STATS - GET, 3.6, 5
2018-11-23 20:50:27 (11460041231469) STATS - GET, 3.7, 5
2018-11-23 20:50:27 (11460041355773) STATS - GET, 3.8, 1
2018-11-23 20:50:27 (11460041479677) STATS - GET, 3.9, 3
2018-11-23 20:50:27 (11460047483692) STATS - GET, 4.0, 3
2018-11-23 20:50:27 (11460048242619) STATS - GET, 4.1, 0
2018-11-23 20:50:27 (11460048420726) STATS - GET, 4.2, 4
2018-11-23 20:50:27 (11460048701336) STATS - GET, 4.3, 5
