2018-11-23 18:48:10 (4123209254959) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:49:33 (4205587735617) STATS -  5.00, 4328, 9, 1.506076, 0.897938, 2.498095, 2.498095, 0.000000, 0.000000, 21640, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4205780693589) STATS - 10.00, 4876, 9, 1.260270, 0.798820, 2.159197, 2.159197, 0.000000, 0.000000, 24382, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4205860796434) STATS - 15.00, 3794, 10, 2.187112, 1.279322, 3.554010, 3.554010, 0.000000, 0.000000, 18974, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4205941084691) STATS - 20.00, 4786, 9, 1.327603, 0.833538, 2.251785, 2.251785, 0.000000, 0.000000, 23932, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206012384804) STATS - 25.00, 4890, 10, 1.315680, 0.834245, 2.235251, 2.235251, 0.000000, 0.000000, 24452, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206079130142) STATS - 30.00, 4996, 10, 1.214540, 0.775982, 2.083102, 2.083102, 0.000000, 0.000000, 24981, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206133627038) STATS - 35.00, 4850, 9, 1.113947, 0.771455, 1.990480, 1.990480, 0.000000, 0.000000, 24253, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206190973507) STATS - 40.00, 5114, 9, 1.210904, 0.831331, 2.133823, 2.133823, 0.000000, 0.000000, 25572, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206241727477) STATS - 45.00, 5155, 9, 1.179093, 0.890607, 2.163266, 2.163266, 0.000000, 0.000000, 25776, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206292192130) STATS - 50.00, 5187, 9, 1.162649, 1.093812, 2.352549, 2.352549, 0.000000, 0.000000, 25938, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206334694800) STATS - 55.00, 5158, 9, 1.171244, 0.929333, 2.188692, 2.188692, 0.000000, 0.000000, 25794, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206378400542) STATS - 60.00, 4967, 9, 1.265169, 0.802426, 2.173524, 2.173524, 0.000000, 0.000000, 24835, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206410675592) STATS - 65.00, 4986, 9, 1.144561, 0.761161, 1.999296, 1.999296, 0.000000, 0.000000, 24933, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206440904319) STATS - 70.00, 4971, 9, 1.231001, 0.885390, 2.204635, 2.204635, 0.000000, 0.000000, 24855, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206444921762) STATS - 70.00, 97, 1, 0.237799, 0.859429, 1.216225, 1.216225, 0.000000, 0.000000, 486, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206789706700) STATS - Type, Interval, Responses
2018-11-23 18:49:34 (4207074893436) STATS - SET, 0.1, 0
2018-11-23 18:49:34 (4207075110349) STATS - SET, 0.2, 0
2018-11-23 18:49:34 (4207075239757) STATS - SET, 0.3, 0
2018-11-23 18:49:34 (4207075376865) STATS - SET, 0.4, 46
2018-11-23 18:49:34 (4207075505873) STATS - SET, 0.5, 1261
2018-11-23 18:49:34 (4207075686183) STATS - SET, 0.6, 5269
2018-11-23 18:49:34 (4207075811491) STATS - SET, 0.7, 8342
2018-11-23 18:49:34 (4207075933098) STATS - SET, 0.8, 8750
2018-11-23 18:49:34 (4207076084108) STATS - SET, 0.9, 8139
2018-11-23 18:49:34 (4207076215315) STATS - SET, 1.0, 7943
2018-11-23 18:49:34 (4207076337623) STATS - SET, 1.1, 8733
2018-11-23 18:49:34 (4207076460130) STATS - SET, 1.2, 10557
2018-11-23 18:49:34 (4207076818052) STATS - SET, 1.3, 13316
2018-11-23 18:49:34 (4207076952860) STATS - SET, 1.4, 16760
2018-11-23 18:49:34 (4207077080968) STATS - SET, 1.5, 20216
2018-11-23 18:49:34 (4207077270379) STATS - SET, 1.6, 22592
2018-11-23 18:49:34 (4207083181536) STATS - SET, 1.7, 23546
2018-11-23 18:49:34 (4207083336746) STATS - SET, 1.8, 23084
2018-11-23 18:49:34 (4207083507456) STATS - SET, 1.9, 21366
2018-11-23 18:49:34 (4207083629864) STATS - SET, 2.0, 19233
2018-11-23 18:49:34 (4207083761572) STATS - SET, 2.1, 16414
2018-11-23 18:49:34 (4207083898580) STATS - SET, 2.2, 13914
2018-11-23 18:49:34 (4207084037588) STATS - SET, 2.3, 11597
2018-11-23 18:49:34 (4207084162096) STATS - SET, 2.4, 9552
2018-11-23 18:49:34 (4207084608723) STATS - SET, 2.5, 7766
2018-11-23 18:49:34 (4207084783633) STATS - SET, 2.6, 6531
2018-11-23 18:49:34 (4207084920142) STATS - SET, 2.7, 5242
2018-11-23 18:49:34 (4207085040249) STATS - SET, 2.8, 4518
2018-11-23 18:49:34 (4207085203959) STATS - SET, 2.9, 3621
2018-11-23 18:49:34 (4207085328366) STATS - SET, 3.0, 3010
2018-11-23 18:49:34 (4207085471875) STATS - SET, 3.1, 2495
2018-11-23 18:49:34 (4207085591582) STATS - SET, 3.2, 2069
2018-11-23 18:49:34 (4207085710289) STATS - SET, 3.3, 1766
2018-11-23 18:49:34 (4207085888600) STATS - SET, 3.4, 1573
2018-11-23 18:49:34 (4207086031509) STATS - SET, 3.5, 1337
2018-11-23 18:49:34 (4207086155016) STATS - SET, 3.6, 1170
2018-11-23 18:49:34 (4207086273823) STATS - SET, 3.7, 1059
2018-11-23 18:49:34 (4207086391330) STATS - SET, 3.8, 1070
2018-11-23 18:49:34 (4207086516238) STATS - SET, 3.9, 880
2018-11-23 18:49:34 (4207086647446) STATS - SET, 4.0, 783
2018-11-23 18:49:34 (4207086773654) STATS - SET, 4.1, 661
2018-11-23 18:49:34 (4207086891261) STATS - SET, 4.2, 616
