[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         857 ops,     857 (avg:     857) ops/sec, 3.38MB/sec (avg: 3.38MB/sec),  9.24 (avg:  9.24) msec latency[RUN #1 3%,   1 secs]  2 threads:        2389 ops,    1531 (avg:    1195) ops/sec, 6.04MB/sec (avg: 4.71MB/sec),  5.23 (avg:  6.67) msec latency[RUN #1 4%,   2 secs]  2 threads:        4109 ops,    1719 (avg:    1370) ops/sec, 6.78MB/sec (avg: 5.40MB/sec),  4.64 (avg:  5.82) msec latency[RUN #1 6%,   3 secs]  2 threads:        6030 ops,    1920 (avg:    1507) ops/sec, 7.57MB/sec (avg: 5.94MB/sec),  4.19 (avg:  5.30) msec latency[RUN #1 7%,   4 secs]  2 threads:        7832 ops,    1801 (avg:    1566) ops/sec, 7.10MB/sec (avg: 6.17MB/sec),  4.42 (avg:  5.10) msec latency[RUN #1 9%,   5 secs]  2 threads:        9809 ops,    1976 (avg:    1634) ops/sec, 7.79MB/sec (avg: 6.44MB/sec),  4.05 (avg:  4.89) msec latency[RUN #1 10%,   6 secs]  2 threads:       11847 ops,    2037 (avg:    1692) ops/sec, 8.03MB/sec (avg: 6.67MB/sec),  3.90 (avg:  4.72) msec latency[RUN #1 11%,   7 secs]  2 threads:       13728 ops,    1880 (avg:    1716) ops/sec, 7.41MB/sec (avg: 6.76MB/sec),  4.27 (avg:  4.66) msec latency[RUN #1 13%,   8 secs]  2 threads:       15527 ops,    1798 (avg:    1725) ops/sec, 7.09MB/sec (avg: 6.80MB/sec),  4.45 (avg:  4.63) msec latency[RUN #1 14%,   9 secs]  2 threads:       17208 ops,    1680 (avg:    1720) ops/sec, 6.62MB/sec (avg: 6.78MB/sec),  4.75 (avg:  4.64) msec latency[RUN #1 16%,  10 secs]  2 threads:       18754 ops,    1545 (avg:    1704) ops/sec, 6.09MB/sec (avg: 6.72MB/sec),  5.19 (avg:  4.69) msec latency[RUN #1 17%,  12 secs]  2 threads:       20475 ops,    1720 (avg:    1706) ops/sec, 6.78MB/sec (avg: 6.73MB/sec),  4.64 (avg:  4.68) msec latency[RUN #1 19%,  13 secs]  2 threads:       22352 ops,    1876 (avg:    1719) ops/sec, 7.40MB/sec (avg: 6.78MB/sec),  4.26 (avg:  4.65) msec latency[RUN #1 20%,  14 secs]  2 threads:       24298 ops,    1945 (avg:    1735) ops/sec, 7.67MB/sec (avg: 6.84MB/sec),  4.12 (avg:  4.61) msec latency[RUN #1 21%,  15 secs]  2 threads:       26046 ops,    1747 (avg:    1736) ops/sec, 6.89MB/sec (avg: 6.84MB/sec),  4.57 (avg:  4.60) msec latency[RUN #1 23%,  16 secs]  2 threads:       27859 ops,    1812 (avg:    1741) ops/sec, 7.15MB/sec (avg: 6.86MB/sec),  4.40 (avg:  4.59) msec latency[RUN #1 24%,  17 secs]  2 threads:       29404 ops,    1544 (avg:    1729) ops/sec, 6.09MB/sec (avg: 6.82MB/sec),  5.18 (avg:  4.62) msec latency[RUN #1 26%,  18 secs]  2 threads:       31079 ops,    1674 (avg:    1726) ops/sec, 6.60MB/sec (avg: 6.81MB/sec),  4.77 (avg:  4.63) msec latency[RUN #1 27%,  19 secs]  2 threads:       33085 ops,    2005 (avg:    1741) ops/sec, 7.91MB/sec (avg: 6.86MB/sec),  4.00 (avg:  4.59) msec latency[RUN #1 29%,  20 secs]  2 threads:       34829 ops,    1743 (avg:    1741) ops/sec, 6.87MB/sec (avg: 6.86MB/sec),  4.57 (avg:  4.59) msec latency[RUN #1 30%,  21 secs]  2 threads:       36828 ops,    1998 (avg:    1753) ops/sec, 7.88MB/sec (avg: 6.91MB/sec),  4.00 (avg:  4.56) msec latency[RUN #1 31%,  22 secs]  2 threads:       38733 ops,    1904 (avg:    1760) ops/sec, 7.51MB/sec (avg: 6.94MB/sec),  4.19 (avg:  4.54) msec latency[RUN #1 33%,  23 secs]  2 threads:       40763 ops,    2029 (avg:    1772) ops/sec, 8.00MB/sec (avg: 6.99MB/sec),  3.94 (avg:  4.51) msec latency[RUN #1 34%,  24 secs]  2 threads:       42710 ops,    1945 (avg:    1779) ops/sec, 7.67MB/sec (avg: 7.01MB/sec),  4.11 (avg:  4.49) msec latency[RUN #1 36%,  25 secs]  2 threads:       44546 ops,    1835 (avg:    1781) ops/sec, 7.24MB/sec (avg: 7.02MB/sec),  4.35 (avg:  4.49) msec latency[RUN #1 37%,  26 secs]  2 threads:       46491 ops,    1944 (avg:    1787) ops/sec, 7.67MB/sec (avg: 7.05MB/sec),  4.12 (avg:  4.47) msec latency[RUN #1 39%,  27 secs]  2 threads:       48059 ops,    1567 (avg:    1779) ops/sec, 6.18MB/sec (avg: 7.02MB/sec),  5.10 (avg:  4.49) msec latency[RUN #1 40%,  28 secs]  2 threads:       50056 ops,    1996 (avg:    1787) ops/sec, 7.87MB/sec (avg: 7.05MB/sec),  3.97 (avg:  4.47) msec latency[RUN #1 41%,  29 secs]  2 threads:       52095 ops,    2038 (avg:    1796) ops/sec, 8.04MB/sec (avg: 7.08MB/sec),  3.94 (avg:  4.45) msec latency[RUN #1 43%,  30 secs]  2 threads:       54014 ops,    1918 (avg:    1800) ops/sec, 7.56MB/sec (avg: 7.10MB/sec),  4.17 (avg:  4.44) msec latency[RUN #1 44%,  31 secs]  2 threads:       56115 ops,    2100 (avg:    1810) ops/sec, 8.28MB/sec (avg: 7.13MB/sec),  3.81 (avg:  4.42) msec latency[RUN #1 46%,  32 secs]  2 threads:       58097 ops,    1981 (avg:    1815) ops/sec, 7.81MB/sec (avg: 7.16MB/sec),  4.02 (avg:  4.40) msec latency[RUN #1 47%,  33 secs]  2 threads:       60032 ops,    1934 (avg:    1819) ops/sec, 7.63MB/sec (avg: 7.17MB/sec),  4.14 (avg:  4.39) msec latency[RUN #1 49%,  34 secs]  2 threads:       62183 ops,    2150 (avg:    1828) ops/sec, 8.48MB/sec (avg: 7.21MB/sec),  3.73 (avg:  4.37) msec latency[RUN #1 50%,  35 secs]  2 threads:       64108 ops,    1924 (avg:    1831) ops/sec, 7.59MB/sec (avg: 7.22MB/sec),  4.14 (avg:  4.36) msec latency[RUN #1 51%,  36 secs]  2 threads:       66295 ops,    2186 (avg:    1841) ops/sec, 8.62MB/sec (avg: 7.26MB/sec),  3.67 (avg:  4.34) msec latency[RUN #1 53%,  37 secs]  2 threads:       68222 ops,    1926 (avg:    1843) ops/sec, 7.59MB/sec (avg: 7.27MB/sec),  4.15 (avg:  4.34) msec latency[RUN #1 54%,  38 secs]  2 threads:       70191 ops,    1968 (avg:    1846) ops/sec, 7.76MB/sec (avg: 7.28MB/sec),  4.04 (avg:  4.33) msec latency[RUN #1 56%,  39 secs]  2 threads:       72261 ops,    2069 (avg:    1852) ops/sec, 8.16MB/sec (avg: 7.30MB/sec),  3.87 (avg:  4.31) msec latency[RUN #1 57%,  40 secs]  2 threads:       74147 ops,    1885 (avg:    1853) ops/sec, 7.43MB/sec (avg: 7.31MB/sec),  4.24 (avg:  4.31) msec latency[RUN #1 59%,  41 secs]  2 threads:       76057 ops,    1909 (avg:    1854) ops/sec, 7.53MB/sec (avg: 7.31MB/sec),  4.19 (avg:  4.31) msec latency[RUN #1 60%,  42 secs]  2 threads:       78041 ops,    1983 (avg:    1857) ops/sec, 7.82MB/sec (avg: 7.32MB/sec),  4.04 (avg:  4.30) msec latency[RUN #1 61%,  43 secs]  2 threads:       79969 ops,    1927 (avg:    1859) ops/sec, 7.60MB/sec (avg: 7.33MB/sec),  4.15 (avg:  4.30) msec latency[RUN #1 63%,  44 secs]  2 threads:       81448 ops,    1478 (avg:    1850) ops/sec, 5.83MB/sec (avg: 7.30MB/sec),  5.40 (avg:  4.32) msec latency[RUN #1 64%,  45 secs]  2 threads:       83367 ops,    1918 (avg:    1852) ops/sec, 7.56MB/sec (avg: 7.30MB/sec),  4.15 (avg:  4.32) msec latency[RUN #1 66%,  46 secs]  2 threads:       85410 ops,    2042 (avg:    1856) ops/sec, 8.05MB/sec (avg: 7.32MB/sec),  3.92 (avg:  4.31) msec latency[RUN #1 67%,  47 secs]  2 threads:       87254 ops,    1843 (avg:    1856) ops/sec, 7.27MB/sec (avg: 7.32MB/sec),  4.35 (avg:  4.31) msec latency[RUN #1 69%,  48 secs]  2 threads:       89240 ops,    1985 (avg:    1859) ops/sec, 7.83MB/sec (avg: 7.33MB/sec),  4.01 (avg:  4.30) msec latency[RUN #1 70%,  49 secs]  2 threads:       91240 ops,    1988 (avg:    1861) ops/sec, 7.84MB/sec (avg: 7.34MB/sec),  3.98 (avg:  4.29) msec latency[RUN #1 71%,  50 secs]  2 threads:       92857 ops,    1616 (avg:    1856) ops/sec, 6.37MB/sec (avg: 7.32MB/sec),  5.03 (avg:  4.31) msec latency[RUN #1 73%,  51 secs]  2 threads:       94799 ops,    1941 (avg:    1858) ops/sec, 7.65MB/sec (avg: 7.32MB/sec),  4.08 (avg:  4.30) msec latency[RUN #1 74%,  52 secs]  2 threads:       96544 ops,    1744 (avg:    1856) ops/sec, 6.88MB/sec (avg: 7.32MB/sec),  4.62 (avg:  4.31) msec latency[RUN #1 76%,  53 secs]  2 threads:       98052 ops,    1507 (avg:    1849) ops/sec, 5.94MB/sec (avg: 7.29MB/sec),  5.29 (avg:  4.32) msec latency[RUN #1 77%,  54 secs]  2 threads:      100030 ops,    1977 (avg:    1852) ops/sec, 7.80MB/sec (avg: 7.30MB/sec),  4.04 (avg:  4.32) msec latency[RUN #1 79%,  55 secs]  2 threads:      101910 ops,    1879 (avg:    1852) ops/sec, 7.41MB/sec (avg: 7.30MB/sec),  4.25 (avg:  4.31) msec latency[RUN #1 80%,  56 secs]  2 threads:      103891 ops,    1980 (avg:    1854) ops/sec, 7.81MB/sec (avg: 7.31MB/sec),  4.05 (avg:  4.31) msec latency[RUN #1 81%,  57 secs]  2 threads:      105979 ops,    2087 (avg:    1858) ops/sec, 8.23MB/sec (avg: 7.33MB/sec),  3.82 (avg:  4.30) msec latency[RUN #1 83%,  58 secs]  2 threads:      107988 ops,    2008 (avg:    1861) ops/sec, 7.92MB/sec (avg: 7.34MB/sec),  3.97 (avg:  4.29) msec latency[RUN #1 84%,  59 secs]  2 threads:      109941 ops,    1952 (avg:    1863) ops/sec, 7.70MB/sec (avg: 7.34MB/sec),  4.10 (avg:  4.29) msec latency[RUN #1 86%,  60 secs]  2 threads:      111859 ops,    1917 (avg:    1863) ops/sec, 7.56MB/sec (avg: 7.35MB/sec),  4.16 (avg:  4.29) msec latency[RUN #1 87%,  61 secs]  2 threads:      113700 ops,    1840 (avg:    1863) ops/sec, 7.26MB/sec (avg: 7.35MB/sec),  4.33 (avg:  4.29) msec latency[RUN #1 89%,  62 secs]  2 threads:      115687 ops,    1986 (avg:    1865) ops/sec, 7.83MB/sec (avg: 7.35MB/sec),  4.04 (avg:  4.29) msec latency[RUN #1 90%,  63 secs]  2 threads:      117535 ops,    1847 (avg:    1865) ops/sec, 7.28MB/sec (avg: 7.35MB/sec),  4.32 (avg:  4.29) msec latency[RUN #1 91%,  64 secs]  2 threads:      119530 ops,    1994 (avg:    1867) ops/sec, 7.86MB/sec (avg: 7.36MB/sec),  4.01 (avg:  4.28) msec latency[RUN #1 93%,  65 secs]  2 threads:      121427 ops,    1896 (avg:    1867) ops/sec, 7.48MB/sec (avg: 7.36MB/sec),  4.22 (avg:  4.28) msec latency[RUN #1 94%,  66 secs]  2 threads:      123381 ops,    1953 (avg:    1869) ops/sec, 7.70MB/sec (avg: 7.37MB/sec),  4.07 (avg:  4.28) msec latency[RUN #1 96%,  67 secs]  2 threads:      125282 ops,    1900 (avg:    1869) ops/sec, 7.49MB/sec (avg: 7.37MB/sec),  4.22 (avg:  4.28) msec latency[RUN #1 97%,  68 secs]  2 threads:      127116 ops,    1833 (avg:    1869) ops/sec, 7.23MB/sec (avg: 7.37MB/sec),  4.37 (avg:  4.28) msec latency[RUN #1 99%,  69 secs]  2 threads:      128879 ops,    1762 (avg:    1867) ops/sec, 6.95MB/sec (avg: 7.36MB/sec),  4.52 (avg:  4.28) msec latency[RUN #1 100%,  70 secs]  0 threads:      130573 ops,    1762 (avg:    1865) ops/sec, 6.95MB/sec (avg: 7.35MB/sec),  4.52 (avg:  4.29) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1865.31          ---          ---      4.28500      7528.42 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1865.31         0.00         0.00      4.28500      7528.42 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.600         0.00
SET       0.630         0.00
SET       0.640         0.00
SET       0.650         0.00
SET       0.660         0.01
SET       0.670         0.01
SET       0.680         0.01
SET       0.690         0.02
SET       0.700         0.03
SET       0.710         0.05
SET       0.720         0.07
SET       0.730         0.09
SET       0.740         0.11
SET       0.750         0.14
SET       0.760         0.18
SET       0.770         0.23
SET       0.780         0.27
SET       0.790         0.33
SET       0.800         0.41
SET       0.810         0.49
SET       0.820         0.58
SET       0.830         0.68
SET       0.840         0.81
SET       0.850         0.92
SET       0.860         1.07
SET       0.870         1.23
SET       0.880         1.41
SET       0.890         1.59
SET       0.900         1.79
SET       0.910         1.98
SET       0.920         2.21
SET       0.930         2.46
SET       0.940         2.73
SET       0.950         3.02
SET       0.960         3.32
SET       0.970         3.66
SET       0.980         3.99
SET       0.990         4.33
SET       1.000         6.55
SET       1.100        11.30
SET       1.200        16.69
SET       1.300        22.20
SET       1.400        27.29
SET       1.500        31.68
SET       1.600        35.39
SET       1.700        38.48
SET       1.800        41.01
SET       1.900        43.19
SET       2.000        45.04
SET       2.100        46.64
SET       2.200        47.99
SET       2.300        49.09
SET       2.400        50.04
SET       2.500        50.95
SET       2.600        51.75
SET       2.700        52.46
SET       2.800        53.13
SET       2.900        53.72
SET       3.000        54.28
SET       3.100        54.77
SET       3.200        55.18
SET       3.300        55.64
SET       3.400        56.03
SET       3.500        56.40
SET       3.600        56.75
SET       3.700        57.07
SET       3.800        57.41
SET       3.900        57.73
SET       4.000        58.05
SET       4.100        58.36
SET       4.200        58.67
SET       4.300        58.97
SET       4.400        59.24
SET       4.500        59.56
SET       4.600        59.85
SET       4.700        60.15
SET       4.800        60.46
SET       4.900        60.78
SET       5.000        61.08
SET       5.100        61.40
SET       5.200        61.74
SET       5.300        62.14
SET       5.400        62.58
SET       5.500        62.99
SET       5.600        63.46
SET       5.700        63.99
SET       5.800        64.55
SET       5.900        65.17
SET       6.000        65.78
SET       6.100        66.55
SET       6.200        67.41
SET       6.300        68.36
SET       6.400        69.35
SET       6.500        70.51
SET       6.600        71.73
SET       6.700        73.02
SET       6.800        74.35
SET       6.900        75.64
SET       7.000        76.99
SET       7.100        78.28
SET       7.200        79.56
SET       7.300        80.76
SET       7.400        81.87
SET       7.500        82.96
SET       7.600        83.92
SET       7.700        84.84
SET       7.800        85.74
SET       7.900        86.48
SET       8.000        87.17
SET       8.100        87.85
SET       8.200        88.44
SET       8.300        88.97
SET       8.400        89.49
SET       8.500        89.95
SET       8.600        90.43
SET       8.700        90.83
SET       8.800        91.22
SET       8.900        91.59
SET       9.000        91.92
SET       9.100        92.25
SET       9.200        92.56
SET       9.300        92.85
SET       9.400        93.14
SET       9.500        93.40
SET       9.600        93.67
SET       9.700        93.92
SET       9.800        94.16
SET       9.900        94.38
SET      10.000        95.44
SET      11.000        96.76
SET      12.000        97.67
SET      13.000        98.29
SET      14.000        98.69
SET      15.000        99.02
SET      16.000        99.32
SET      17.000        99.48
SET      18.000        99.57
SET      19.000        99.64
SET      20.000        99.69
SET      21.000        99.72
SET      22.000        99.74
SET      23.000        99.77
SET      24.000        99.80
SET      25.000        99.82
SET      26.000        99.84
SET      27.000        99.85
SET      28.000        99.86
SET      29.000        99.88
SET      30.000        99.89
SET      31.000        99.90
SET      32.000        99.92
SET      33.000        99.92
SET      34.000        99.93
SET      35.000        99.94
SET      36.000        99.94
SET      37.000        99.96
SET      38.000        99.96
SET      39.000        99.97
SET      40.000        99.98
SET      41.000        99.98
SET      42.000        99.98
SET      43.000        99.98
SET      44.000        99.98
SET      45.000        99.98
SET      46.000        99.99
SET      47.000        99.99
SET      51.000        99.99
SET      52.000        99.99
SET      53.000        99.99
SET      54.000        99.99
SET      69.000        99.99
SET     210.000       100.00
SET     220.000       100.00
---
---
